,0
319,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsh'"
320,"b'otsDodged"":10,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
321,"b'ount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
322,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
323,"b'0,""teamDamagePercentage"":0.15247136029181838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
324,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
325,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49759984016418457,""visionScorePerMinute"":1.2484215557763247,""wardTakedow'"
326,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6140,""champLevel"":10,""championId"":154,""championName"":""Zac"",'"
327,"b'""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6263,""dama'"
328,"b'geDealtToTurrets"":0,""damageSelfMitigated"":9047,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
329,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
330,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldE'"
331,"b'arned"":5612,""goldSpent"":4300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
332,"b'st"":0,""item0"":3158,""item1"":3068,""item2"":1082,""item3"":0,""item4"":0,""item5"":1103,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1'"
333,"b',""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magi'"
334,"b'cDamageDealt"":61081,""magicDamageDealtToChampions"":4304,""magicDamageTaken"":4832,""needVisionPings"":0,""neutralMinionsKilled"":89,""ne'"
335,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":'"
336,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
337,"b'tions"":[{""perk"":8439,""var1"":178,""var2"":318,""var3"":0},{""perk"":8463,""var1"":131,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":12'"
338,"b',""var3"":10},{""perk"":8453,""var1"":1426,""var2"":41,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
339,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15896,""physicalDamageDe'"
340,"b'altToChampions"":522,""physicalDamageTaken"":10303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
341,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4kh'"
342,"b'dxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
343,"b'sts"":39,""spell2Casts"":141,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2C'"
344,"b'asts"":2,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":72,""summonerNa'"
345,"b'me"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":912,""tota'"
346,"b'lAllyJungleMinionsKilled"":58,""totalDamageDealt"":97610,""totalDamageDealtToChampions"":5187,""totalDamageShieldedOnTeammates"":0,""tot'"
347,"b'alDamageTaken"":15172,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":20899,""totalHealsOnTeammates"":84,""totalMinionsKilled"":13,""to'"
348,"b'talTimeCCDealt"":274,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":20632,""trueDamageDealtToChampi'"
349,"b'ons"":360,""trueDamageTaken"":36,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
350,"b'Score"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,'"
351,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15'"
352,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
353,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6236421847373887,""controlWardsPlaced"":3,""damagePerMinu'"
354,"b'te"":519.7698160668231,""damageTakenOnTeamPercentage"":0.12294656677337581,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeS'"
355,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
356,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicM'"
357,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
358,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2847155999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6916298'"
359,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.74730784802364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
360,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
361,"b'yedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""'"
362,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
363,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
364,"b'tes"":105,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDefici'"
365,"b't"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
366,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
367,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
368,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""sk'"
369,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
370,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
371,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
372,"b'entage"":0.23237438025952975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""'"
373,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
374,"b',""visionScoreAdvantageLaneOpponent"":2.0260322093963623,""visionScorePerMinute"":1.2436738504435625,""wardTakedowns"":4,""wardTakedown'"
375,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":8702,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransf'"
376,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":3783,""damageDealtToObjectives"":3783,""damageDealtToTurr'"
377,"b'ets"":3783,""damageSelfMitigated"":3888,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibl'"
378,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
379,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":711'"
380,"b'5,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
381,"b':1055,""item1"":1053,""item2"":6672,""item3"":1001,""item4"":1042,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":0'"
382,"b',""lane"":""NONE"",""largestCriticalStrike"":298,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageD'"
383,"b'ealt"":20072,""magicDamageDealtToChampions"":762,""magicDamageTaken"":1927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
384,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKil'"
385,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
386,"b'erk"":8008,""var1"":47,""var2"":3,""var3"":0},{""perk"":9101,""var1"":1066,""var2"":1381,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{'"
387,"b'""perk"":8017,""var1"":175,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":573,""var2"":'"
388,"b'0,""var3"":0},{""perk"":8473,""var1"":143,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63796,""physicalDamageDealtToChampi'"
389,"b'ons"":7143,""physicalDamageTaken"":2233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
390,"b'playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGK'"
391,"b'cx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""sp'"
392,"b'ell2Casts"":9,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
393,"b'er2Id"":12,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":196,""summonerName"":""cholrae"",""teamEarlyS'"
394,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""total'"
395,"b'DamageDealt"":83868,""totalDamageDealtToChampions"":7906,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4161,""totalEnemyJung'"
396,"b'leMinionsKilled"":0,""totalHeal"":1940,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":14,""totalTimeSpentDead'"
397,"b'"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,'"
398,"b'""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKi'"
399,"b'lled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
400,"b'ountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
401,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
402,"b'overageInRiverOrEnemyHalf"":0.7393066766130652,""controlWardsPlaced"":3,""damagePerMinute"":336.2563214756076,""damageTakenOnTeamPerce'"
403,"b'ntage"":0.1351854133765247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
404,"b'Takedowns"":1,""earliestDragonTakedown"":867.9356339,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
405,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
406,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
407,"b'urretKilled"":1,""firstTurretKilledTime"":824.2847155999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6916298,""getTake'"
408,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.15294595314805,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
409,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
410,"b'PlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
411,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
412,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":90,""'"
413,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""maxKillDeficit"":1,""maxL'"
414,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
415,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
416,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
417,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
418,"b'llshotsDodged"":2,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigi'"
419,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,'"
420,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
421,"b'ls"":0,""teamDamagePercentage"":0.15033068850076886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
422,"b'urretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
423,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.319662094116211,""visionScorePerMinute"":1.1616444010507638,""wardTakedo'"
424,"b'wns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6904,""champLevel"":10,""championId"":81,""championName"":""Ezrea'"
425,"b'l"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2149,""damageDealtToObjectives"":9034,'"
426,"b'""damageDealtToTurrets"":2149,""damageSelfMitigated"":2191,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
427,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
428,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
429,"b'1,""goldEarned"":6467,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
430,"b'bitorsLost"":0,""item0"":3158,""item1"":2031,""item2"":2010,""item3"":3070,""item4"":3508,""item5"":1036,""item6"":3364,""itemsPurchased"":12,""ki'"
431,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":289,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
432,"b'tLiving"":0,""magicDamageDealt"":6219,""magicDamageDealtToChampions"":1974,""magicDamageTaken"":1459,""needVisionPings"":0,""neutralMinion'"
433,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""pa'"
434,"b'rticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
435,"b'Style"",""selections"":[{""perk"":8010,""var1"":3,""var2"":0,""var3"":0},{""perk"":8009,""var1"":539,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""'"
436,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
437,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62974,""physicalDamag'"
438,"b'eDealtToChampions"":3140,""physicalDamageTaken"":3116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
439,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHg'"
440,"b'NmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
441,"b'1Casts"":142,""spell2Casts"":28,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
442,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":260,""summonerName"":""\xec\xb9\xb4'"
443,"b'\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":912,""totalAlly'"
444,"b'JungleMinionsKilled"":0,""totalDamageDealt"":70793,""totalDamageDealtToChampions"":5114,""totalDamageShieldedOnTeammates"":0,""totalDama'"
445,"b'geTaken"":4575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":951,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCD'"
446,"b'ealt"":12,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""true'"
447,"b'DamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visi'"
448,"b'onWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""'"
449,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""al'"
450,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
451,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6689642853783954,""controlWardsPlaced"":5,""damagePerMinute"":282.712878'"
452,"b'38031077,""damageTakenOnTeamPercentage"":0.11095915114732398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
453,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1035.82763671875,'"
454,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epi'"
455,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
456,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2847155999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.69162'"
457,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.1175558103053,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
458,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
459,"b'oyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":'"
460,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
461,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10M'"
462,"b'inutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefici'"
463,"b't"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
464,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
465,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
466,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
467,"b'ls"":0,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survive'"
468,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAd'"
469,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
470,"b'eamBaronKills"":0,""teamDamagePercentage"":0.1263929298591024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
471,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
472,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6038026809692383,""visionScorePerMinute"":2.0878807847078873,'"
473,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":3886,""champLevel"":7,""championId"":43,""championNa'"
474,"b'me"":""Karma"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":734,""damageDealtToObjective'"
475,"b's"":734,""damageDealtToTurrets"":734,""damageSelfMitigated"":2000,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,'"
476,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
477,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
478,"b'ings"":0,""goldEarned"":4306,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
479,"b'0,""inhibitorsLost"":0,""item0"":3853,""item1"":0,""item2"":2031,""item3"":3158,""item4"":4642,""item5"":1028,""item6"":3364,""itemsPurchased"":15'"
