,0
321,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
322,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-69.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
323,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
324,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
325,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
326,"b',""skillshotsDodged"":36,""skillshotsHit"":124,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
327,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvan'"
328,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
329,"b'BaronKills"":0,""teamDamagePercentage"":0.21457723943600746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
330,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
331,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02416318655014038,""visionScorePerMinute"":0.744903541904148,""'"
332,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8824,""champLevel"":12,""championId"":20,""championNa'"
333,"b'me"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
334,"b'13784,""damageDealtToTurrets"":0,""damageSelfMitigated"":26353,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""d'"
335,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
336,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
337,"b'ngs"":1,""goldEarned"":9183,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
338,"b'""inhibitorsLost"":1,""item0"":2055,""item1"":6667,""item2"":1011,""item3"":3065,""item4"":1082,""item5"":3111,""item6"":3364,""itemsPurchased"":2'"
339,"b'2,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
340,"b'eSpentLiving"":871,""magicDamageDealt"":46650,""magicDamageDealtToChampions"":9945,""magicDamageTaken"":8551,""needVisionPings"":0,""neutr'"
341,"b'alMinionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
342,"b'ngs"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
343,"b'n"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234'"
344,"b',""var1"":7487,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
345,"b'[{""perk"":9111,""var1"":856,""var2"":200,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":'"
346,"b'21755,""physicalDamageDealtToChampions"":1114,""physicalDamageTaken"":16602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
347,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm'"
348,"b'34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
349,"b'htInGame"":0,""spell1Casts"":77,""spell2Casts"":57,""spell3Casts"":183,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summon'"
350,"b'er1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,'"
351,"b'""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePl'"
352,"b'ayed"":1330,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":152961,""totalDamageDealtToChampions"":11280,""totalDamageShieldedO'"
353,"b'nTeammates"":0,""totalDamageTaken"":25851,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":16546,""totalHealsOnTeammates"":755,""totalMin'"
354,"b'ionsKilled"":23,""totalTimeCCDealt"":461,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":84555,""true'"
355,"b'DamageDealtToChampions"":220,""trueDamageTaken"":698,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCle'"
356,"b'aredPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":7,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
357,"b'Pings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
358,"b'ses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
359,"b':300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":823.9140434952408,""damageTakenOnTea'"
360,"b'mPercentage"":0.24524076653060978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
361,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
362,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
363,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
364,"b'0,""fullTeamTakedown"":1,""gameLength"":1330.6791443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.6057345580658,'"
365,"b'""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
366,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAf'"
367,"b'terHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
368,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
369,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldE'"
370,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
371,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
372,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
373,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
374,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10'"
375,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surv'"
376,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
377,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
378,"b'Percentage"":0.3475977688968889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
379,"b'3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
380,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.3825521469116211,""visionScorePerMinute"":0.820585202839382,""wardTakedowns"":4,""wardTakedo'"
381,"b'wnsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10246,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTra'"
382,"b'nsform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2112,""damageDealtToObjectives"":2112,""damageDealtToT'"
383,"b'urrets"":2112,""damageSelfMitigated"":11262,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
384,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
385,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
386,"b':8596,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
387,"b'""item0"":1038,""item1"":1018,""item2"":6672,""item3"":3111,""item4"":1053,""item5"":1055,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0'"
388,"b',""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":356,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""m'"
389,"b'agicDamageDealt"":22787,""magicDamageDealtToChampions"":2417,""magicDamageTaken"":10920,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
390,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId'"
391,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
392,"b'ections"":[{""perk"":8021,""var1"":1802,""var2"":1318,""var3"":0},{""perk"":9101,""var1"":1327,""var2"":1383,""var3"":0},{""perk"":9104,""var1"":19,""'"
393,"b'var2"":40,""var3"":0},{""perk"":8014,""var1"":311,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
394,"b'4,""var1"":899,""var2"":0,""var3"":0},{""perk"":8446,""var1"":751,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77398,""physica'"
395,"b'lDamageDealtToChampions"":15855,""physicalDamageTaken"":8912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
396,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2'"
397,"b'g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
398,"b'ell1Casts"":35,""spell2Casts"":23,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summon'"
399,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":404,""summonerName"":""D'"
400,"b'RX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1330,""totalAllyJung'"
401,"b'leMinionsKilled"":0,""totalDamageDealt"":100186,""totalDamageDealtToChampions"":18272,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
402,"b'Taken"":20383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCD'"
403,"b'ealt"":27,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
404,"b'amageTaken"":550,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vis'"
405,"b'ionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0'"
406,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minutes"":0,""'"
407,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupp'"
408,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45351771393205564,""controlWardsPlaced"":3,""damagePerMinute"":403.1'"
409,"b'032251352164,""damageTakenOnTeamPercentage"":0.11177752839447871,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
410,"b'SmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
411,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
412,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
413,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1330.6791443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
414,"b'ldPerMinute"":438.5306967824475,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
415,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
416,"b'2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,'"
417,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
418,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":207,""laneMinionsFirst10M'"
419,"b'inutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.400000005960'"
420,"b'464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
421,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
422,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
423,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
424,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":299,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
425,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedowns'"
426,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
427,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17006359194671367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
428,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
429,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.590935230255127,""visionScorePerMinute"":'"
430,"b'1.140476189274767,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8917,""champLevel"":12,""champio'"
431,"b'nId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damag'"
432,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4338,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""do'"
433,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":8,""firstBloodAssist"":false,'"
434,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
435,"b'true,""getBackPings"":3,""goldEarned"":9725,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
436,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":1042,""item1"":3087,""item2"":1055,""item3"":3006,""item4"":3086,""item5"":6675,""item6"":3363,""it'"
437,"b'emsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":3,""largestMultiKi'"
438,"b'll"":2,""longestTimeSpentLiving"":584,""magicDamageDealt"":43955,""magicDamageDealtToChampions"":3187,""magicDamageTaken"":3586,""needVisi'"
439,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
440,"b's"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
441,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":326,""var2"":140,""var'"
442,"b'3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
443,"b'e"",""selections"":[{""perk"":8473,""var1"":471,""var2"":0,""var3"":0},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
444,"b'lDamageDealt"":43592,""physicalDamageDealtToChampions"":5672,""physicalDamageTaken"":5470,""placement"":0,""playerAugment1"":0,""playerAug'"
445,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""pEnZ3CXHnNP2DMB1PLK'"
446,"b'Z1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
447,"b'sightWardsBoughtInGame"":0,""spell1Casts"":344,""spell2Casts"":37,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cas'"
448,"b'ts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-hBDGcjFCp-4tw_66I0J2S'"
449,"b'A"",""summonerLevel"":362,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
450,"b'ers"":4,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99490,""totalDamageDealtToChampions"":8940,""totalDama'"
451,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":9290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1082,""totalHealsOnTeammates"":0,""t'"
452,"b'otalMinionsKilled"":201,""totalTimeCCDealt"":26,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1194'"
453,"b'2,""trueDamageDealtToChampions"":79,""trueDamageTaken"":232,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vis'"
454,"b'ionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""as'"
455,"b'sistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
456,"b'ilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
457,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47010390865415774,""controlW'"
458,"b'ardsPlaced"":5,""damagePerMinute"":205.8905109905351,""damageTakenOnTeamPercentage"":0.14623041393826006,""dancedWithRiftHerald"":0,""de'"
459,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
460,"b'fectiveHealAndShielding"":742.40966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
461,"b'tions"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
462,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1330.6791'"
463,"b'443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":228.51563984923723,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
464,"b'1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
465,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.416666666666'"
466,"b'6667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
467,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
468,"b'ndSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
469,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
470,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
471,"b'"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
472,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
473,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":13,""snowballsHit'"
474,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
475,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
476,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08686231630880532'"
477,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
478,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
479,"b'pponent"":-0.3657394051551819,""visionScorePerMinute"":1.914371913451117,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
480,"b'"":1},""champExperience"":6245,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""c'"
481,"b'onsumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":136'"
482,"b'72,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
