,0
320,"b'nent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000005960'"
321,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":300'"
322,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
323,"b':0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
324,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":8.442930400000023,""sk'"
325,"b'illshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigi'"
326,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0'"
327,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
328,"b'lls"":0,""teamDamagePercentage"":0.10205768000015375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
329,"b'turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
330,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20737004280090332,""visionScorePerMinute"":0.9681792056514089,""wardTa'"
331,"b'kedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9759,""champLevel"":12,""championId"":154,""championName"":""'"
332,"b'Zac"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":4,""damageDealtToBuildings"":1488,""damageDealtToObjectives"":28'"
333,"b'681,""damageDealtToTurrets"":1488,""damageSelfMitigated"":31616,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
334,"b'dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill'"
335,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
336,"b'ings"":12,""goldEarned"":8935,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
337,"b'1,""inhibitorsLost"":0,""item0"":3158,""item1"":3001,""item2"":6660,""item3"":3143,""item4"":1082,""item5"":2055,""item6"":3364,""itemsPurchased""'"
338,"b':14,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
339,"b'imeSpentLiving"":563,""magicDamageDealt"":90113,""magicDamageDealtToChampions"":5635,""magicDamageTaken"":8138,""needVisionPings"":0,""neu'"
340,"b'tralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
341,"b'Pings"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""descript'"
342,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":150,""var2"":1347,""var3"":0},{""perk"":8463,""var1"":898,""var2"":0,""var3"":0},{""per'"
343,"b'k"":8429,""var1"":51,""var2"":13,""var3"":11},{""perk"":8453,""var1"":3100,""var2"":134,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
344,"b'elections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
345,"b'ealt"":20724,""physicalDamageDealtToChampions"":292,""physicalDamageTaken"":20001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
346,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTA'"
347,"b'rsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
348,"b'sBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":188,""spell3Casts"":80,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""s'"
349,"b'ummoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""sum'"
350,"b'monerLevel"":69,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
351,"b':24,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":149328,""totalDamageDealtToChampions"":6741,""totalDamag'"
352,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":31319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":37624,""totalHealsOnTeammates"":392'"
353,"b',""totalMinionsKilled"":15,""totalTimeCCDealt"":337,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3'"
354,"b'8489,""trueDamageDealtToChampions"":814,""trueDamageTaken"":3179,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0'"
355,"b',""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0'"
356,"b',""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0'"
357,"b',""abilityUses"":435,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
358,"b'ountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5034119452539813,""cont'"
359,"b'rolWardsPlaced"":1,""damagePerMinute"":744.9398045933438,""damageTakenOnTeamPercentage"":0.10839483940566612,""dancedWithRiftHerald"":0'"
360,"b',""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
361,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""'"
362,"b'enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
363,"b',""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1464.8530452999998,""firstTurretKilled"":1,""firstTurretKilledTime"":894.03336'"
364,"b'18,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
365,"b'532.0098901476216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
366,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""ki'"
367,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
368,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
369,"b'amAndKill"":1,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lost'"
370,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
371,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":'"
372,"b'2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSouls'"
373,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
374,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":'"
375,"b'35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
376,"b'izesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
377,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
378,"b'795269529180841,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
379,"b'Taken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseen'"
380,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.059444308280944824,""visionScorePerMinute"":1.0813435585596494,""wardTakedowns"":9,""'"
381,"b'wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13875,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""cha'"
382,"b'mpionTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":9151,""damageDealtToObjectives"":18970,""dama'"
383,"b'geDealtToTurrets"":9151,""damageSelfMitigated"":8426,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKill'"
384,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
385,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""go'"
386,"b'ldEarned"":13186,""goldSpent"":11875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibit'"
387,"b'orsLost"":0,""item0"":3042,""item1"":2421,""item2"":3047,""item3"":6694,""item4"":6691,""item5"":1036,""item6"":3364,""itemsPurchased"":24,""killi'"
388,"b'ngSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLi'"
389,"b'ving"":0,""magicDamageDealt"":14334,""magicDamageDealtToChampions"":2645,""magicDamageTaken"":3205,""needVisionPings"":1,""neutralMinionsK'"
390,"b'illed"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
391,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
392,"b'tyle"",""selections"":[{""perk"":8369,""var1"":819,""var2"":696,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3'"
393,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
394,"b',""var1"":450,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":153840,""physica'"
395,"b'lDamageDealtToChampions"":15028,""physicalDamageTaken"":7190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
396,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC'"
397,"b'-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
398,"b'ell1Casts"":131,""spell2Casts"":96,""spell3Casts"":84,""spell4Casts"":124,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
399,"b'oner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":414,""summonerName""'"
400,"b':""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1487,""totalAllyJ'"
401,"b'ungleMinionsKilled"":10,""totalDamageDealt"":170956,""totalDamageDealtToChampions"":18464,""totalDamageShieldedOnTeammates"":0,""totalDa'"
402,"b'mageTaken"":10548,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":2158,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTi'"
403,"b'meCCDealt"":115,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2781,""trueDamageDealtToChampions"":7'"
404,"b'90,""trueDamageTaken"":152,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
405,"b'"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""bai'"
406,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Min'"
407,"b'utes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
408,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7571695870028997,""controlWardsPlaced"":7,""damagePerMinute""'"
409,"b':861.2994293821639,""damageTakenOnTeamPercentage"":0.10686169381393511,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkil'"
410,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":523.699'"
411,"b'0966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
412,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
413,"b'ithoutSmite"":0,""fastestLegendary"":1448.6829481,""firstTurretKilled"":1,""firstTurretKilledTime"":894.0333618,""flawlessAces"":1,""fullT'"
414,"b'eamTakedown"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.7858432005194,""hadOpen'"
415,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
416,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":6,""ki'"
417,"b'llParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEa'"
418,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
419,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lo'"
420,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
421,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
422,"b'"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
423,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
424,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
425,"b'n"":8.442930400000023,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
426,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAft'"
427,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
428,"b'myFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.3231890732120399,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
429,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
430,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05487632751464844,""visionScorePerMinute"":1'"
431,"b'.190516384086788,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11401,""champLevel"":13,""champio'"
432,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":4880,""'"
433,"b'damageDealtToObjectives"":10810,""damageDealtToTurrets"":4880,""damageSelfMitigated"":6720,""dangerPings"":0,""deaths"":0,""detectorWardsP'"
434,"b'laced"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAs'"
435,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
436,"b'nSurrender"":false,""getBackPings"":4,""goldEarned"":12784,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
437,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":3051,""item3"":3006,""item4"":6672,""item5"":3086,""ite'"
438,"b'm6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":409,""largestKillingSpree"":9,""la'"
439,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":1482,""magicDamageDealt"":14528,""magicDamageDealtToChampions"":5691,""magicDamageTaken"":2'"
440,"b'218,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
441,"b'sStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
442,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":93,""var2"":15,""var3"":0},{""perk"":8009,""var1"":2555,'"
443,"b'""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
444,"b'ption"":""subStyle"",""selections"":[{""perk"":8139,""var1"":566,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
445,"b'100}]},""physicalDamageDealt"":135168,""physicalDamageDealtToChampions"":15371,""physicalDamageTaken"":7943,""placement"":0,""playerAugme'"
446,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""eZ'"
447,"b'5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
448,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":25,""spell3Casts"":111,""spell4Casts"":4,""subteamPlacement'"
449,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3W'"
450,"b'yeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
451,"b'OTTOM"",""timeCCingOthers"":4,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":152563,""totalDamageDealtToChamp'"
452,"b'ions"":21348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4271,""tota'"
453,"b'lHealsOnTeammates"":523,""totalMinionsKilled"":216,""totalTimeCCDealt"":79,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":'"
454,"b'0,""trueDamageDealt"":2866,""trueDamageDealtToChampions"":284,""trueDamageTaken"":236,""turretKills"":2,""turretTakedowns"":5,""turretsLost'"
455,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":14,""win"":t'"
456,"b'rue},{""allInPings"":4,""assistMePings"":10,""assists"":19,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
457,"b'12AssistStreakCount"":1,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
458,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
459,"b'7188484439773275,""controlWardsPlaced"":13,""damagePerMinute"":216.5039294940502,""damageTakenOnTeamPercentage"":0.15292302636117888,""'"
460,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
461,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4620.6962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
462,"b'0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
463,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.033361'"
464,"b'8,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
465,"b'85.1416368916076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
466,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHidden'"
467,"b'WithAlly"":5,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
468,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
469,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvanta'"
470,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
471,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
472,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
473,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
474,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""short'"
475,"b'estTimeToAceFromFirstTakedown"":8.442930400000023,""skillshotsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""so'"
476,"b'loKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1'"
477,"b',""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedow'"
478,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08123969659441169,""teamElderDragonKills"":'"
479,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""'"
480,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6000379323959'"
481,"b'351,""visionScorePerMinute"":3.6548093307715006,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":4},""champExperience"":'"
482,"b'7899,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":16,""'"
