,0
320,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":'"
321,"b'0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
322,"b'"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""taked'"
323,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14095250537936554,""teamElderDragonKills'"
324,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
325,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05430722236'"
326,"b'633301,""visionScorePerMinute"":1.1006454173753826,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
327,"b'"":6013,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""'"
328,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":15406,""damageDealtToTurrets"":0,""damageSelfMitigated"":12548,""dangerPings"":0,""'"
329,"b'deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
330,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
331,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":6860,""goldSpent"":6225,""holdPings"":0,""individualPosition""'"
332,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1102,""item2"":2055,""item3"":3133,""item'"
333,"b'4"":1028,""item5"":3111,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
334,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicDamageDealt"":18151,""magicDamageDealtToChampions"":777,""'"
335,"b'magicDamageTaken"":4572,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
336,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
337,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""per'"
338,"b'k"":9111,""var1"":540,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":163,""var2"":0,""var3"":0}],""'"
339,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""va'"
340,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":54044,""physicalDamageDealtToChampions"":3828,""physicalDamageTaken"":11080,""placement'"
341,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPing'"
342,"b's"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""r'"
343,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":125,""spell3Casts"":98,""spell4Casts"":3'"
344,"b',""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFz'"
345,"b'H727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":'"
346,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":937,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":97925,""tot'"
347,"b'alDamageDealtToChampions"":4711,""totalDamageShieldedOnTeammates"":148,""totalDamageTaken"":15803,""totalEnemyJungleMinionsKilled"":4,""'"
348,"b'totalHeal"":8880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":384,""totalTimeSpentDead"":37,""totalUnitsHeale'"
349,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":25729,""trueDamageDealtToChampions"":105,""trueDamageTaken"":150,""turretKills"":0,""turretTaked'"
350,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
351,"b'dsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
352,"b'6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
353,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
354,"b'erOrEnemyHalf"":0.7107933996082988,""controlWardsPlaced"":2,""damagePerMinute"":693.3766786975131,""damageTakenOnTeamPercentage"":0.176'"
355,"b'15472735240567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
356,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
357,"b'"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
358,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.5682'"
359,"b'651999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.9076637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
360,"b'nute"":471.64940736798894,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialC'"
361,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8'"
362,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
363,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
364,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvan'"
365,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
366,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
367,"b'multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
368,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
369,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skill'"
370,"b'shotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
371,"b'reeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
372,"b'inionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
373,"b'tage"":0.32425008729182825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
374,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
375,"b'visionScoreAdvantageLaneOpponent"":0.2666301727294922,""visionScorePerMinute"":1.158292225163696,""wardTakedowns"":2,""wardTakedownsBe'"
376,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":7909,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":'"
377,"b'0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1663,""damageDealtToObjectives"":3021,""damageDealtToTurrets"":'"
378,"b'1663,""damageSelfMitigated"":3797,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
379,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
380,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7372,""go'"
381,"b'ldSpent"":5775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
382,"b'087,""item1"":3020,""item2"":2031,""item3"":1028,""item4"":3108,""item5"":2055,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":'"
383,"b'6,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":234,""magicDama'"
384,"b'geDealt"":34972,""magicDamageDealtToChampions"":6629,""magicDamageTaken"":4817,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
385,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pen'"
386,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
387,"b':[{""perk"":8021,""var1"":1297,""var2"":1006,""var3"":0},{""perk"":8009,""var1"":1451,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""va'"
388,"b'r3"":0},{""perk"":8014,""var1"":221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250'"
389,"b',""var2"":249,""var3"":0},{""perk"":8237,""var1"":405,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":23869,""physicalDamageDea'"
390,"b'ltToChampions"":4130,""physicalDamageTaken"":3301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
391,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5J'"
392,"b'SuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
393,"b'ts"":40,""spell2Casts"":66,""spell3Casts"":27,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts'"
394,"b'"":2,""summoner2Id"":12,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":52,""summonerName""'"
395,"b':""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":937,""'"
396,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60059,""totalDamageDealtToChampions"":10838,""totalDamageShieldedOnTeammates"":0,'"
397,"b'""totalDamageTaken"":8348,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1676,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""t'"
398,"b'otalTimeCCDealt"":50,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1217,""trueDamageDealtToChampi'"
399,"b'ons"":78,""trueDamageTaken"":228,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
400,"b'Score"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,'"
401,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15'"
402,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
403,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":652.4257358579147,""damageTakenOnTeamPercentage"":0.130206004'"
404,"b'0862423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
405,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
406,"b'emyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
407,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.56826519999'"
408,"b'99,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.9076637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":5'"
409,"b'23.5825746830392,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
410,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""kill'"
411,"b'Participation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJ'"
412,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
413,"b'AndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
414,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
415,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""'"
416,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
417,"b'""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
418,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":40,""snowballsHit"":0,""solo'"
419,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
420,"b'nFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
421,"b'es"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30509982279870246,""teamElde'"
422,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithR'"
423,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
424,"b'.6255359649658203,""visionScorePerMinute"":0.7640136005433149,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
425,"b'pExperience"":5813,""champLevel"":9,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
426,"b'ased"":3,""damageDealtToBuildings"":2237,""damageDealtToObjectives"":2237,""damageDealtToTurrets"":2237,""damageSelfMitigated"":3034,""dan'"
427,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
428,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
429,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8184,""goldSpent"":8050,""holdPings"":0,""individu'"
430,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3091,""item1"":3006,""item2"":1042,""item3""'"
431,"b':3046,""item4"":1042,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":'"
432,"b'247,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":435,""magicDamageDealt"":707,""magicDamageDealtToChampion'"
433,"b's"":231,""magicDamageTaken"":1358,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
434,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
435,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":64,""var2"":8,""var3"":0},'"
436,"b'{""perk"":9101,""var1"":197,""var2"":224,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":265,""var2"":0,""var3"":0}'"
437,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
438,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39669,""physicalDamageDealtToChampions"":8019,""physicalDamageTaken"":4701,""placeme'"
439,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
440,"b'"":1,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
441,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":0,""spell3Casts"":8,""spell4Casts"":3,""su'"
442,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr'"
443,"b'1A1Hdblns43rZvF-H913w"",""summonerLevel"":380,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
444,"b'tion"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44847,""totalDamageDealtT'"
445,"b'oChampions"":10198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1389,'"
446,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":32,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKil'"
447,"b'ls"":0,""trueDamageDealt"":4470,""trueDamageDealtToChampions"":1948,""trueDamageTaken"":110,""turretKills"":1,""turretTakedowns"":1,""turret'"
448,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""wi'"
449,"b'n"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
450,"b'{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
451,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":194.'"
452,"b'63975322556854,""damageTakenOnTeamPercentage"":0.19917949164732487,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
453,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":669.1282401,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
454,"b'ffectiveHealAndShielding"":877.0406494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
455,"b'izations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
456,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.5682651999999,""flawlessAces"":'"
457,"b'0,""fullTeamTakedown"":0,""gameLength"":937.9076637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.93230978889807,'"
458,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
459,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""kill'"
460,"b'Participation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
461,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
462,"b'AndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
463,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
464,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
465,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
466,"b',""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
467,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":17,""snowballsHit"":0,""sol'"
468,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedow'"
469,"b'nOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
470,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09102117061739715,""teamEl'"
471,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
472,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
473,"b':-0.24922537803649902,""visionScorePerMinute"":0.9070581493568931,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
474,"b'champExperience"":4962,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":8,""consumables'"
475,"b'Purchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":203,""damageDealtToTurrets"":0,""damageSelfMitigated"":8814,""dange'"
476,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6'"
477,"b',""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
478,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4219,""goldSpent"":3775,""holdPings"":0,""individual'"
479,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2055,""item2"":3105,""item3"":'"
480,"b'1011,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0'"
481,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":408,""magicDamageDealt"":4796,""magicDamageDealtToChampions""'"
