,0
321,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
322,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
323,"b'bKills"":2,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survi'"
324,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
325,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
326,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.15731206894236066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
327,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
328,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06672108173370361,""visionScorePerMinute"":1.054402346289'"
329,"b'4685,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6005,""champLevel"":9,""championId"":113,""cham'"
330,"b'pionName"":""Sejuani"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObj'"
331,"b'ectives"":6767,""damageDealtToTurrets"":0,""damageSelfMitigated"":14663,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKil'"
332,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
333,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
334,"b'tBackPings"":4,""goldEarned"":5920,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
335,"b'wns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2"":6660,""item3"":1001,""item4"":1103,""item5"":1031,""item6"":3364,""itemsPurch'"
336,"b'ased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
337,"b'stTimeSpentLiving"":488,""magicDamageDealt"":23075,""magicDamageDealtToChampions"":1232,""magicDamageTaken"":3784,""needVisionPings"":1,""'"
338,"b'neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
339,"b'ayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descri'"
340,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":87,""var2"":306,""var3"":0},{""perk"":8463,""var1"":213,""var2"":0,""var3"":0},{""per'"
341,"b'k"":8473,""var1"":306,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
342,"b'ions"":[{""perk"":8126,""var1"":250,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
343,"b'"":48216,""physicalDamageDealtToChampions"":3092,""physicalDamageTaken"":12912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
344,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR'"
345,"b'84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
346,"b'oughtInGame"":0,""spell1Casts"":29,""spell2Casts"":61,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summ'"
347,"b'oner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":61'"
348,"b'2,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePl'"
349,"b'ayed"":978,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":93388,""totalDamageDealtToChampions"":4955,""totalDamageShieldedOnTe'"
350,"b'ammates"":0,""totalDamageTaken"":17236,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6504,""totalHealsOnTeammates"":167,""totalMinions'"
351,"b'Killed"":16,""totalTimeCCDealt"":248,""totalTimeSpentDead"":73,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":22096,""trueDama'"
352,"b'geDealtToChampions"":631,""trueDamageTaken"":539,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
353,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePing'"
354,"b's"":2,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
355,"b':126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
356,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":504.5681449629879,""damageTakenOnTeamPer'"
357,"b'centage"":0.1573678361867562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
358,"b'onTakedowns"":1,""earliestDragonTakedown"":758.7808702,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
359,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterK'"
360,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
361,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.7218633,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
362,"b'ldPerMinute"":379.3840505327864,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
363,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWit'"
364,"b'hAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
365,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
366,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
367,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
368,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
369,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
370,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
371,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowball'"
372,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
373,"b':0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
374,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26127129016049'"
375,"b'73,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
376,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
377,"b'isionScoreAdvantageLaneOpponent"":-0.5704343914985657,""visionScorePerMinute"":0.4248071948577606,""wardTakedowns"":1,""wardTakedownsB'"
378,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":7777,""champLevel"":11,""championId"":136,""championName"":""AurelionSol"",""championTran'"
379,"b'sform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2615,""damageDealtToTurre'"
380,"b'ts"":0,""damageSelfMitigated"":3179,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
381,"b'Progression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
382,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6188,""g'"
383,"b'oldSpent"":5950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
384,"b'3020,""item1"":1056,""item2"":3802,""item3"":3116,""item4"":3067,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,'"
385,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDe'"
386,"b'alt"":49715,""magicDamageDealtToChampions"":8091,""magicDamageTaken"":3094,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
387,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKi'"
388,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
389,"b'perk"":8229,""var1"":863,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":467,""var3"":0},{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{'"
390,"b'""perk"":8237,""var1"":393,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3'"
391,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7594,""physicalDamageDealtToChampions""'"
392,"b':138,""physicalDamageTaken"":3902,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
393,"b'rSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39'"
394,"b'Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2C'"
395,"b'asts"":16,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2I'"
396,"b'd"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":161,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84'"
397,"b'\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":978,""totalAllyJungleMini'"
398,"b'onsKilled"":0,""totalDamageDealt"":58836,""totalDamageDealtToChampions"":8230,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7'"
399,"b'531,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":100,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":176,'"
400,"b'""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1527,""trueDamageDealtToChampions"":0,""trueDamageTa'"
401,"b'ken"":534,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWards'"
402,"b'BoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronK'"
403,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJu'"
404,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuest'"
405,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":625.9976415150345,""damageTakenOnTeamPercentage"":0.1507506194503671,""dancedWit'"
406,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
407,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
408,"b'izations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
409,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.721'"
410,"b'8633,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.33454683342933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
411,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
412,"b'stroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDa'"
413,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
414,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneM'"
415,"b'inionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9'"
416,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
417,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefo'"
418,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
419,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
420,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
421,"b's"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
422,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcov'"
423,"b'e"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3241489045014108,""teamElderDragonKills"":0,""teamRif'"
424,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
425,"b'onsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4693164825439453,""visi'"
426,"b'onScorePerMinute"":0.5473666226069815,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5225,""cham'"
427,"b'pLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDeal'"
428,"b'tToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4104,""dangerPings"":0,""deaths"":4,""dete'"
429,"b'ctorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fir'"
430,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
431,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7329,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
432,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""item2"":1018,""item3"":6670,""item4"":1083,""item5"":'"
433,"b'1042,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":438,""largestKillingSpree'"
434,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":476,""magicDamageDealt"":424,""magicDamageDealtToChampions"":214,""magicDamageTaken'"
435,"b'"":1489,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
436,"b'ivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
437,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1033,""var2"":641,""var3"":391},{""perk"":9101,""var1'"
438,"b'"":509,""var2"":619,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""'"
439,"b'description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style""'"
440,"b':8200}]},""physicalDamageDealt"":40033,""physicalDamageDealtToChampions"":9997,""physicalDamageTaken"":5490,""placement"":0,""playerAugme'"
441,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9'"
442,"b'bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
443,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":107,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacemen'"
444,"b't"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZ'"
445,"b'enGAi86h_"",""summonerLevel"":308,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BO'"
446,"b'TTOM"",""timeCCingOthers"":5,""timePlayed"":978,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40457,""totalDamageDealtToChampion'"
447,"b's"":10211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1000,""totalHea'"
448,"b'lsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":62,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
449,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unre'"
450,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""all'"
451,"b'InPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
452,"b'eakCount"":0,""abilityUses"":36,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
453,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.420690396566'"
454,"b'51963,""controlWardsPlaced"":3,""damagePerMinute"":285.3836830192327,""damageTakenOnTeamPercentage"":0.1684807366998616,""dancedWithRif'"
455,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":75'"
456,"b'8.7808702,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":620.146728515625,""elderDragonKillsWithOpposingSoul"":0'"
457,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
458,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
459,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":978.7218633,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.144217275'"
460,"b'094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
461,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":2,""'"
462,"b'killParticipation"":0.9166666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
463,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
464,"b'""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legend'"
465,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
466,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
467,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
468,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
469,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":7,""sn'"
470,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
471,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
472,"b'takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.147775'"
473,"b'01076422256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
474,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
475,"b'antageLaneOpponent"":0.12852823734283447,""visionScorePerMinute"":1.263707969702626,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
476,"b'ardsGuarded"":0},""champExperience"":5047,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPin'"
477,"b'gs"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":377,""damageDealtToTurrets"":0,""damageSelfMiti'"
478,"b'gated"":7668,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
479,"b'emyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
480,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4586,""goldSpent"":4525,""holdP'"
481,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2010,""i'"
