,0
321,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
322,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions""'"
323,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
324,"b'skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleD'"
325,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage""'"
326,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
327,"b'Kills"":0,""teamDamagePercentage"":0.19688324309681238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
328,"b',""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
329,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1959620714187622,""visionScorePerMinute"":1.2130075980578492,""wardTa'"
330,"b'kedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5651,""champLevel"":9,""championId"":427,""championName"":""I'"
331,"b'vern"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":276,""damageDealtToObjectives"":27'"
332,"b'6,""damageDealtToTurrets"":276,""damageSelfMitigated"":4753,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
333,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
334,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
335,"b':0,""goldEarned"":5621,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
336,"b'ibitorsLost"":0,""item0"":3114,""item1"":3113,""item2"":0,""item3"":1102,""item4"":6617,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""kill'"
337,"b'ingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
338,"b'ing"":625,""magicDamageDealt"":4416,""magicDamageDealtToChampions"":3428,""magicDamageTaken"":1148,""needVisionPings"":0,""neutralMinionsK'"
339,"b'illed"":83,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""pa'"
340,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
341,"b'Style"",""selections"":[{""perk"":8214,""var1"":434,""var2"":178,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":'"
342,"b'0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
343,"b'21,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2473,""physicalDam'"
344,"b'ageDealtToChampions"":2154,""physicalDamageTaken"":5480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
345,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""FcUCl0Gfx6vgsPqcNoaovwCPlH8jAiKMN5VwnFte63qAmbxMCjv'"
346,"b'6nKY_wgWMiqiRNpK06Y7Ydelgmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
347,"b'll1Casts"":66,""spell2Casts"":35,""spell3Casts"":32,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
348,"b'r2Casts"":11,""summoner2Id"":11,""summonerId"":""35Aa3bY8iiMqB4swchsNOU9aU5EHyfDqCE_VAqbd-Rmuy0I"",""summonerLevel"":330,""summonerName"":""'"
349,"b'PIG JG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":940,""totalAllyJungle'"
350,"b'MinionsKilled"":67,""totalDamageDealt"":86886,""totalDamageDealtToChampions"":6113,""totalDamageShieldedOnTeammates"":2250,""totalDamage'"
351,"b'Taken"":6856,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":1668,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDea'"
352,"b'lt"":175,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":79997,""trueDamageDealtToChampions"":529,""t'"
353,"b'rueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,'"
354,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPing'"
355,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":'"
356,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeS'"
357,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43550320027793316,""controlWardsPlaced"":1,""damagePerMinute"":51'"
358,"b'5.9174206346269,""damageTakenOnTeamPercentage"":0.23259513122675834,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
359,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
360,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonster'"
361,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
362,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.6714707,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
363,"b'oldPerMinute"":470.1602750775069,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
364,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHidden'"
365,"b'WithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
366,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
367,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvant'"
368,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
369,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
370,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
371,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
372,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skills'"
373,"b'hotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
374,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
375,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
376,"b'ge"":0.26049029384644146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turr'"
377,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
378,"b'sionScoreAdvantageLaneOpponent"":-0.02659285068511963,""visionScorePerMinute"":0.7870403394229409,""wardTakedowns"":3,""wardTakedownsB'"
379,"b'efore20M"":3,""wardsGuarded"":0},""champExperience"":6877,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransfor'"
380,"b'm"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":4219,""damageDealtToObjectives"":4219,""damageDealtToTurret'"
381,"b's"":4219,""damageSelfMitigated"":5262,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
382,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
383,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7371,'"
384,"b'""goldSpent"":7675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
385,"b'"":6672,""item1"":3133,""item2"":1038,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""'"
386,"b'lane"":""NONE"",""largestCriticalStrike"":245,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":284,""magicDamageD'"
387,"b'ealt"":15353,""magicDamageDealtToChampions"":818,""magicDamageTaken"":3086,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
388,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKil'"
389,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
390,"b'erk"":8008,""var1"":44,""var2"":0,""var3"":0},{""perk"":9101,""var1"":395,""var2"":357,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""p'"
391,"b'erk"":8017,""var1"":112,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1530,""var2"":0'"
392,"b',""var3"":0},{""perk"":8473,""var1"":603,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46800,""physicalDamageDealtToChampio'"
393,"b'ns"":7269,""physicalDamageTaken"":7426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
394,"b'layerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93B'"
395,"b'SVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spe'"
396,"b'll2Casts"":18,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summon'"
397,"b'er2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":785,""summonerName"":""DRX Rascal"",""teamEa'"
398,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0'"
399,"b',""totalDamageDealt"":62153,""totalDamageDealtToChampions"":8088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10743,""totalE'"
400,"b'nemyJungleMinionsKilled"":0,""totalHeal"":815,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":52,""totalTimeSp'"
401,"b'entDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":229,""turr'"
402,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame""'"
403,"b':1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
404,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
405,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
406,"b'olWardsPlaced"":0,""damagePerMinute"":239.8600768471249,""damageTakenOnTeamPercentage"":0.21759416896115433,""dancedWithRiftHerald"":0,'"
407,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
408,"b'effectiveHealAndShielding"":149.99998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
409,"b'ilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
410,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.'"
411,"b'6714707,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.44321622515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
412,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
413,"b'stroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedCh'"
414,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
415,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
416,"b'rlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
417,"b'OnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
418,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
419,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""played'"
420,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
421,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
422,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
423,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
424,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12110702100944727,""teamElderDragonKills"":0,""teamRiftHer'"
425,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
426,"b'n3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2934707999229431,""visionSc'"
427,"b'orePerMinute"":0.6560302865330506,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5099,""champLev'"
428,"b'el"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBui'"
429,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4569,""dangerPings"":0,""deaths"":7,""detectorWa'"
430,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
431,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
432,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":4663,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
433,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":1036,""item3"":1001,""item4"":0,""item5"":1055,""ite'"
434,"b'm6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
435,"b'tMultiKill"":0,""longestTimeSpentLiving"":210,""magicDamageDealt"":4300,""magicDamageDealtToChampions"":669,""magicDamageTaken"":2350,""ne'"
436,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
437,"b'Assists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
438,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":35,""var2"":0,""var3"":0},{""perk"":9111,""var1"":32,""var2"":40,""'"
439,"b'var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":98,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
440,"b'yle"",""selections"":[{""perk"":8143,""var1"":93,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physica'"
441,"b'lDamageDealt"":33667,""physicalDamageDealtToChampions"":3091,""physicalDamageTaken"":7409,""placement"":0,""playerAugment1"":0,""playerAug'"
442,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4eK8tdd'"
443,"b'KShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
444,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":6,""spell3Casts"":6,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
445,"b's"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0noJn9ArA'"
446,"b'"",""summonerLevel"":354,""summonerName"":""IGY Hoshisora"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
447,"b'gOthers"":1,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42168,""totalDamageDealtToChampions"":3760,""totalD'"
448,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":10050,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":781,""totalHealsOnTeammates"":1'"
449,"b'49,""totalMinionsKilled"":106,""totalTimeCCDealt"":1,""totalTimeSpentDead"":133,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt""'"
450,"b':4200,""trueDamageDealtToChampions"":0,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""'"
451,"b'visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,'"
452,"b'""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
453,"b'""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
454,"b'ntyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6952762590039078,""cont'"
455,"b'rolWardsPlaced"":3,""damagePerMinute"":251.48249372389785,""damageTakenOnTeamPercentage"":0.22298012891134802,""dancedWithRiftHerald"":'"
456,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
457,"b',""effectiveHealAndShielding"":1575.408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
458,"b'izations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
459,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.67'"
460,"b'14707,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.2215465659811,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
461,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
462,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""k'"
463,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
464,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
465,"b'ShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
466,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
467,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
468,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
469,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
470,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
471,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
472,"b'downs"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
473,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1269752601235913,""teamElderDragonKills"":0,""teamR'"
474,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
475,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.122711181640625,""visi'"
476,"b'onScorePerMinute"":1.4296769705370171,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":3889,""cham'"
477,"b'pLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtTo'"
478,"b'Buildings"":91,""damageDealtToObjectives"":91,""damageDealtToTurrets"":91,""damageSelfMitigated"":7214,""dangerPings"":0,""deaths"":4,""dete'"
479,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fir'"
480,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
481,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4252,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
482,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":1033,""item3"":3158,""item4"":1029,""item5"":10'"
