,0
322,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedBy'"
323,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":1,'"
324,"b'""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
325,"b'nt"":47.60000020265579,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-2'"
326,"b'7.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythic'"
327,"b'ItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
328,"b'""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
329,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":29,""skillshotsHit"":7,""snow'"
330,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
331,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
332,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.271580190'"
333,"b'6722624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""'"
334,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
335,"b'geLaneOpponent"":-0.18286436796188354,""visionScorePerMinute"":1.193310990450645,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""war'"
336,"b'dsGuarded"":2},""champExperience"":16496,""champLevel"":17,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPing'"
337,"b's"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":1066,""damageDealtToObjectives"":58204,""damageDealtToTurrets"":1066,""damage'"
338,"b'SelfMitigated"":31696,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression""'"
339,"b':true,""enemyMissingPings"":26,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
340,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13900,""goldSpent""'"
341,"b':12350,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""it'"
342,"b'em1"":3135,""item2"":1082,""item3"":4636,""item4"":1058,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":10,""lan'"
343,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt'"
344,"b'"":232747,""magicDamageDealtToChampions"":22036,""magicDamageTaken"":7211,""needVisionPings"":0,""neutralMinionsKilled"":203,""nexusKills""'"
345,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaK'"
346,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
347,"b'""perk"":8128,""var1"":1209,""var2"":16,""var3"":0},{""perk"":8143,""var1"":757,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}'"
348,"b',{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":5,""var2"":'"
349,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26928,""physicalDamageDealtToChampion'"
350,"b's"":1167,""physicalDamageTaken"":26261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
351,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyT'"
352,"b'knv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":394,""spell2Ca'"
353,"b'sts"":184,""spell3Casts"":146,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summone'"
354,"b'r2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":94,""summonerName"":""qwerrqq"",""'"
355,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1862,""totalAllyJungleMinionsK'"
356,"b'illed"":128,""totalDamageDealt"":321859,""totalDamageDealtToChampions"":24911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
357,"b'4319,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":24828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":5'"
358,"b'47,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":62183,""trueDamageDealtToChampions"":1707,""trueDa'"
359,"b'mageTaken"":845,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visi'"
360,"b'onWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":11,""baitPings"":'"
361,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":405,""acesBefore15Minutes"":0,'"
362,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
363,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.540523054525541,""controlWardsPlaced"":3,""damagePerMinute"":516.9390'"
364,"b'570532643,""damageTakenOnTeamPercentage"":0.23036950396856798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
365,"b'llWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1429.0429139999999,""earliestDragonTakedown"":1608.9796167,""earlyLa'"
366,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":59.711463928222656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
367,"b'tikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
368,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTea'"
369,"b'mTakedown"":0,""gameLength"":1862.6885542999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.5182714607182,""had'"
370,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
371,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killPart'"
372,"b'icipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOther'"
373,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEn'"
374,"b'emyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
375,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.40000000596046,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejais'"
376,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
377,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
378,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
379,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
380,"b'eToAceFromFirstTakedown"":17.903103200000032,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
381,"b'ls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""taked'"
382,"b'owns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlc'"
383,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17495302047504832,""teamElderDragonKills"":0,""team'"
384,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyM'"
385,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33560633659362793,'"
386,"b'""visionScorePerMinute"":0.7492320357465571,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16214'"
387,"b',""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""dama'"
388,"b'geDealtToBuildings"":4619,""damageDealtToObjectives"":12839,""damageDealtToTurrets"":4619,""damageSelfMitigated"":38156,""dangerPings"":0'"
389,"b',""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyV'"
390,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
391,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12340,""goldSpent"":12350,""holdPings"":0,""individualPosi'"
392,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3193,""item1"":3143,""item2"":3067,""item3"":3111,'"
393,"b'""item4"":6662,""item5"":1033,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
394,"b',""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":621,""magicDamageDealt"":637,""magicDamageDealtToChampions"":'"
395,"b'637,""magicDamageTaken"":10102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
396,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
397,"b'03,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":888,""var2"":552,""var3"":0'"
398,"b'},{""perk"":8446,""var1"":2527,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2226,""var2"":0,""var3"":0},{""perk"":8451,""var1"":243,""var2"":0,""var3'"
399,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
400,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":142437,""physicalDamageDealtToChampions"":13772,""physicalDamageTaken"":15884,""'"
401,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3846,'"
402,"b'""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdNa'"
403,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":34,""spell3Casts"":111,""spell4C'"
404,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7'"
405,"b'AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":224,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
406,"b'osition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145357,""totalDamage'"
407,"b'DealtToChampions"":16048,""totalDamageShieldedOnTeammates"":59,""totalDamageTaken"":26723,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
408,"b'l"":5776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":2711,""totalTimeSpentDead"":108,""totalUnitsHealed"":1'"
409,"b',""tripleKills"":0,""trueDamageDealt"":2282,""trueDamageDealtToChampions"":1638,""trueDamageTaken"":736,""turretKills"":3,""turretTakedowns'"
410,"b'"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPl'"
411,"b'aced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""c'"
412,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":1,""'"
413,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
414,"b'rOrEnemyHalf"":0.7027881293295172,""controlWardsPlaced"":2,""damagePerMinute"":982.1225315495569,""damageTakenOnTeamPercentage"":0.1426'"
415,"b'0490330540582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1'"
416,"b',""earliestBaron"":1429.0429139999999,""earliestDragonTakedown"":1229.4423622,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
417,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
418,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
419,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1862.6885542999999,""getTakedownsInAllL'"
420,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":518.6166661597551,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
421,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
422,"b'estroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6785714285714286,""killedChampTookFullTea'"
423,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
424,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""la'"
425,"b'neMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
426,"b'"":3.2000000178813934,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
427,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""out'"
428,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
429,"b'ckKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
430,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.903103200000032,""skillsh'"
431,"b'otsDodged"":39,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
432,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""t'"
433,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
434,"b'"":1,""teamDamagePercentage"":0.33238986496911455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
435,"b'retPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount""'"
436,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16401028633117676,""visionScorePerMinute"":1.346022081436461,""wardTakedo'"
437,"b'wns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15065,""champLevel"":16,""championId"":145,""championName"":""Kai'"
438,"b'sa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":8756,""damageDealtToObjectives"":236'"
439,"b'76,""damageDealtToTurrets"":8756,""damageSelfMitigated"":10795,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":4,""d'"
440,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
441,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
442,"b'ngs"":1,""goldEarned"":16100,""goldSpent"":14450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
443,"b'1,""inhibitorsLost"":0,""item0"":3087,""item1"":2421,""item2"":3135,""item3"":3124,""item4"":3115,""item5"":3006,""item6"":3363,""itemsPurchased""'"
444,"b':29,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":296,""largestKillingSpree"":6,""largestMultiKill"":2,""longe'"
445,"b'stTimeSpentLiving"":1466,""magicDamageDealt"":127829,""magicDamageDealtToChampions"":20633,""magicDamageTaken"":5789,""needVisionPings"":'"
446,"b'0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
447,"b'MyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
448,"b'ription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":54,""var2"":90,""var3"":0},{""perk"":8139,""var1"":1075,""var2"":0,""var3"":0},{""p'"
449,"b'erk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
450,"b'ctions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
451,"b'"":110013,""physicalDamageDealtToChampions"":9756,""physicalDamageTaken"":10362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
452,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEK'"
453,"b'NwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
454,"b'BoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":62,""spell3Casts"":85,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
455,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":449'"
456,"b',""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":18'"
457,"b'62,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":238659,""totalDamageDealtToChampions"":30489,""totalDamageShieldedOnTeammat'"
458,"b'es"":0,""totalDamageTaken"":16542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2946,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
459,"b':262,""totalTimeCCDealt"":73,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":816,""trueDamageDealtTo'"
460,"b'Champions"":100,""trueDamageTaken"":391,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,'"
461,"b'""visionScore"":41,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
462,"b'ists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""ace'"
463,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
464,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3093442950351628,""controlWardsPlaced"":4,""dama'"
465,"b'gePerMinute"":485.30116308934475,""damageTakenOnTeamPercentage"":0.18734087256302046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
466,"b':5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1429.0429139999999,""earlyLaningPhaseGoldExp'"
467,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
468,"b'zations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
469,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1862.68'"
470,"b'85542999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.95784049573473,""hadOpenNexus"":0,""highestCrowdContro'"
471,"b'lScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
472,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3571428'"
473,"b'5714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
474,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
475,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
476,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
477,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
478,"b'emUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
479,"b'erfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
480,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.903103200000032,""skillshotsDodged"":9,""'"
481,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surviv'"
482,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
483,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
484,"b'ercentage"":0.16424548148194282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
