,0
320,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,'"
321,"b'""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
322,"b'nt"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.00000005960464'"
323,"b'5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBef'"
324,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
325,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
326,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":89,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
327,"b'lls"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""take'"
328,"b'downs"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInA'"
329,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22507537359599358,""teamElderDragonKills"":0,""te'"
330,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
331,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1441296935081482,'"
332,"b'""visionScorePerMinute"":0.6778437059076126,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7799,'"
333,"b'""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDea'"
334,"b'ltToBuildings"":82,""damageDealtToObjectives"":2241,""damageDealtToTurrets"":82,""damageSelfMitigated"":26133,""dangerPings"":0,""deaths"":'"
335,"b'4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings""'"
336,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
337,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8072,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""JUNGLE""'"
338,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":6667,""item2"":3111,""item3"":1033,""item4"":3068,""'"
339,"b'item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
340,"b'pree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":664,""magicDamageDealt"":78912,""magicDamageDealtToChampions"":7114,""magicDama'"
341,"b'geTaken"":9855,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
342,"b',""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
343,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":715,""var2"":745,""var3"":0},{""perk"":8463'"
344,"b',""var1"":1294,""var2"":0,""var3"":0},{""perk"":8429,""var1"":44,""var2"":13,""var3"":13},{""perk"":8453,""var1"":2145,""var2"":44,""var3"":0}],""style'"
345,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":775,""var2"":220,""var3"":0},{""perk"":9105,""var1"":9,""var2"":40,""va'"
346,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":17580,""physicalDamageDealtToChampions"":1064,""physicalDamageTaken"":12983,""placement'"
347,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPing'"
348,"b's"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""r'"
349,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":137,""spell3Casts"":48,""spell4Casts"":5,""s'"
350,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9lt'"
351,"b'WcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":206,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
352,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1307,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":122516,""totalDa'"
353,"b'mageDealtToChampions"":8947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26210,""totalEnemyJungleMinionsKilled"":6,""totalH'"
354,"b'eal"":27588,""totalHealsOnTeammates"":1512,""totalMinionsKilled"":19,""totalTimeCCDealt"":388,""totalTimeSpentDead"":118,""totalUnitsHeale'"
355,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":26023,""trueDamageDealtToChampions"":768,""trueDamageTaken"":3370,""turretKills"":0,""turretTake'"
356,"b'downs"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wa'"
357,"b'rdsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
358,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
359,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
360,"b'nRiverOrEnemyHalf"":0.7877204791122794,""controlWardsPlaced"":1,""damagePerMinute"":344.3598624324601,""damageTakenOnTeamPercentage"":0'"
361,"b'.11924998348260986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
362,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
363,"b'ills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
364,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
365,"b'kedown"":0,""gameLength"":1307.6106769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.9450433440782,""hadOpenNexus'"
366,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
367,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation'"
368,"b'"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
369,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
370,"b'amAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
371,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
372,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
373,"b',""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
374,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
375,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":'"
376,"b'24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
377,"b'izesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
378,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18'"
379,"b'877607468539803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
380,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseen'"
381,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.29828357696533203,""visionScorePerMinute"":0.7374200620964791,""wardTakedowns"":1,""w'"
382,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9831,""champLevel"":12,""championId"":4,""championName"":""TwistedFate"",""c'"
383,"b'hampionTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":291,""damageDealtToObjectives"":2925,""damag'"
384,"b'eDealtToTurrets"":291,""damageSelfMitigated"":5921,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
385,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
386,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""gold'"
387,"b'Earned"":8214,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
388,"b'ost"":0,""item0"":6656,""item1"":3100,""item2"":2033,""item3"":1082,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":12,""killingSpree'"
389,"b's"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":6'"
390,"b'62,""magicDamageDealt"":64051,""magicDamageDealtToChampions"":6391,""magicDamageTaken"":5126,""needVisionPings"":0,""neutralMinionsKilled'"
391,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participa'"
392,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
393,"b'""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3088,""var2"":'"
394,"b'0,""var3"":0},{""perk"":8352,""var1"":219,""var2"":600,""var3"":469}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
395,"b'var1"":475,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8702,""physicalDama'"
396,"b'geDealtToChampions"":1045,""physicalDamageTaken"":4139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
397,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""vkCLks6fAmpbJjQC8kp6jnwWgHnhs9INNAjK7nZWi1N1ZcsrmGQMQe'"
398,"b'c7byXFRlexQdkEohdoZ1J0QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
399,"b'ts"":62,""spell2Casts"":113,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":12,""summoner2Cast'"
400,"b's"":2,""summoner2Id"":4,""summonerId"":""ErotYHJc3plSavdWGPDg2VWrBSg55m4PoR7aiVMYhwX9VGU"",""summonerLevel"":566,""summonerName"":""KeSPA Re'"
401,"b'feree"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1307,""totalAllyJungle'"
402,"b'MinionsKilled"":0,""totalDamageDealt"":75441,""totalDamageDealtToChampions"":7504,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
403,"b'n"":10343,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":989,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt""'"
404,"b':94,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2687,""trueDamageDealtToChampions"":68,""trueDa'"
405,"b'mageTaken"":1076,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vis'"
406,"b'ionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0'"
407,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""a'"
408,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
409,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4601548276024176,""controlWardsPlaced"":1,""damagePerMinute"":566.10734'"
410,"b'44027184,""damageTakenOnTeamPercentage"":0.18326150201467123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
411,"b'lWindow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
412,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
413,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
414,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1307.6106769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
415,"b'rMinute"":373.80679022811364,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
416,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
417,"b'kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
418,"b'es"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
419,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":55,""la'"
420,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLeve'"
421,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
422,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
423,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
424,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
425,"b'hotsDodged"":133,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigit'"
426,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""'"
427,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
428,"b's"":0,""teamDamagePercentage"":0.31033675519567855,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
429,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount""'"
430,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5813905000686646,""visionScorePerMinute"":0.37413118329677036,""wardTake'"
431,"b'downs"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6870,""champLevel"":10,""championId"":22,""championName"":""Ash'"
432,"b'e"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":924,""damageDealtToObjectives"":924,""d'"
433,"b'amageDealtToTurrets"":924,""damageSelfMitigated"":7087,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
434,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
435,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
436,"b'goldEarned"":8146,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
437,"b'orsLost"":0,""item0"":6672,""item1"":3051,""item2"":3057,""item3"":3006,""item4"":3067,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killi'"
438,"b'ngSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":205,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
439,"b'Living"":307,""magicDamageDealt"":2591,""magicDamageDealtToChampions"":1521,""magicDamageTaken"":6646,""needVisionPings"":0,""neutralMinio'"
440,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""p'"
441,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
442,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":10,""var3"":0},{""perk"":8009,""var1"":760,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
443,"b'0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":251,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
444,"b'410,""var1"":122,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55316,""physica'"
445,"b'lDamageDealtToChampions"":10764,""physicalDamageTaken"":8696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
446,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51uKUy'"
447,"b'Sf1vF39e0TylbKgc90olZDRkPHZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
448,"b'll1Casts"":26,""spell2Casts"":38,""spell3Casts"":8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
449,"b'Casts"":3,""summoner2Id"":6,""summonerId"":""YRDSw2cKfUFTYbvJWv3jemT9CCch5D_GJiI_hX_C-bm-BKishVU1AQrwrg"",""summonerLevel"":215,""summoner'"
450,"b'Name"":""adno"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":36,""timePlayed"":1307,""totalAlly'"
451,"b'JungleMinionsKilled"":0,""totalDamageDealt"":58050,""totalDamageDealtToChampions"":12337,""totalDamageShieldedOnTeammates"":0,""totalDam'"
452,"b'ageTaken"":15894,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1198,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTime'"
453,"b'CCDealt"":436,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":143,""trueDamageDealtToChampions"":51'"
454,"b',""trueDamageTaken"":552,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
455,"b'8,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPi'"
456,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minute'"
457,"b's"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
458,"b'SupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5451270934785375,""controlWardsPlaced"":3,""damagePerMinute"":22'"
459,"b'2.69157927732275,""damageTakenOnTeamPercentage"":0.14962589180958583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
460,"b'hotsSmallWindow"":37,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1171.219'"
461,"b'23828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKil'"
462,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
463,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1307.6106769,""getTakedownsInAllLanesEarly'"
464,"b'JungleAsLaner"":0,""goldPerMinute"":256.66281638060246,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initial'"
465,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
466,"b'ePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived'"
467,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
468,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
469,"b'0Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDef'"
470,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
471,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes""'"
472,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
473,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
474,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":188,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
475,"b'lthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""t'"
476,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
477,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12207822916560221,""teamElderDragonKills"":0,""teamRiftHeraldK'"
478,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
479,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22269904613494873,""visionScore'"
480,"b'PerMinute"":1.6733439598136977,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6392,""champLevel""'"
481,"b':10,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuild'"
482,"b'ings"":0,""damageDealtToObjectives"":4128,""damageDealtToTurrets"":0,""damageSelfMitigated"":14517,""dangerPings"":0,""deaths"":5,""detector'"
