,0
321,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
322,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
323,"b'omDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
324,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""tak'"
325,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
326,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15321346061878136,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
327,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
328,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5798189640045166,""visionScorePerM'"
329,"b'inute"":0.8004098458687785,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5794,""champLevel"":9,""'"
330,"b'championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings'"
331,"b'"":0,""damageDealtToObjectives"":8341,""damageDealtToTurrets"":0,""damageSelfMitigated"":5971,""dangerPings"":0,""deaths"":4,""detectorWards'"
332,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAs'"
333,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
334,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":5606,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
335,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":1001,""item3"":1103,""item4"":1036,""item5"":3057,""item6""'"
336,"b':3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKillingSpree"":0,""largest'"
337,"b'MultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":11817,""magicDamageDealtToChampions"":706,""magicDamageTaken"":5076,""ne'"
338,"b'edVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
339,"b'nAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
340,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":40,""var2"":0,""var3"":0},{""perk"":9111,""var1"":298,""var2"":10'"
341,"b'0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":192,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
342,"b'""subStyle"",""selections"":[{""perk"":8143,""var1"":150,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},'"
343,"b'""physicalDamageDealt"":67492,""physicalDamageDealtToChampions"":3735,""physicalDamageTaken"":9057,""placement"":0,""playerAugment1"":0,""p'"
344,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu'"
345,"b'-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
346,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":29,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""sum'"
347,"b'moner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOI'"
348,"b'nTrqL3dOGtA"",""summonerLevel"":258,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
349,"b',""timeCCingOthers"":5,""timePlayed"":946,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":97211,""totalDamageDealtToChampions"":4'"
350,"b'876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14188,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6364,""totalHealsOn'"
351,"b'Teammates"":533,""totalMinionsKilled"":1,""totalTimeCCDealt"":120,""totalTimeSpentDead"":80,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
352,"b'amageDealt"":17901,""trueDamageDealtToChampions"":434,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unr'"
353,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""a'"
354,"b'llInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
355,"b'reakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
356,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3415702679'"
357,"b'654834,""controlWardsPlaced"":1,""damagePerMinute"":274.8638513385116,""damageTakenOnTeamPercentage"":0.2739027177246466,""dancedWithRi'"
358,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
359,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
360,"b'tions"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
361,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":946.95220'"
362,"b'35,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.3307829191033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
363,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
364,"b'oyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamDam'"
365,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
366,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMi'"
367,"b'nionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,'"
368,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
369,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
370,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
371,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
372,"b'scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
373,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterG'"
374,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
375,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13630782554440535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
376,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,'"
377,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004106283187866211,""visionScorePerMinute"":0.7'"
378,"b'92555201257393,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6155,""champLevel"":10,""championId'"
379,"b'"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":248,""damag'"
380,"b'eDealtToObjectives"":555,""damageDealtToTurrets"":248,""damageSelfMitigated"":9356,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1'"
381,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
382,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
383,"b'r"":true,""getBackPings"":0,""goldEarned"":4408,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
384,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6656,""item2"":1082,""item3"":2422,""item4"":1056,""item5"":0,""item6"":3340,""it'"
385,"b'emsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
386,"b'0,""longestTimeSpentLiving"":263,""magicDamageDealt"":35673,""magicDamageDealtToChampions"":4126,""magicDamageTaken"":2206,""needVisionPi'"
387,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
388,"b',""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
389,"b'description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":107,""var2"":85,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},'"
390,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
391,"b'ctions"":[{""perk"":8444,""var1"":777,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
392,"b'ealt"":2961,""physicalDamageDealtToChampions"":141,""physicalDamageTaken"":13834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
393,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4534,""pushPings"":0,""puuid"":""5fjUSto-kQAJ-jWf2CcDFJjfD3sX'"
394,"b'fNNz04giFyXiCsVnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
395,"b'rdsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":24,""spell3Casts"":70,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
396,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rz5NBXXZoBrSw40sHCqxrvUc_NIUO3Jy8OW2APTHKHWTJXHOJcqBYxIbyA"",""sum'"
397,"b'monerLevel"":124,""summonerName"":""golden hour3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
398,"b'"":9,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38704,""totalDamageDealtToChampions"":4338,""totalDamageSh'"
399,"b'ieldedOnTeammates"":0,""totalDamageTaken"":16377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1545,""totalHealsOnTeammates"":0,""tota'"
400,"b'lMinionsKilled"":88,""totalTimeCCDealt"":179,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":70,""tr'"
401,"b'ueDamageDealtToChampions"":70,""trueDamageTaken"":336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCl'"
402,"b'earedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistM'"
403,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
404,"b'Uses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
405,"b':150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5839255215376876,""controlWards'"
406,"b'Placed"":2,""damagePerMinute"":140.0464247484192,""damageTakenOnTeamPercentage"":0.14087050906718013,""dancedWithRiftHerald"":0,""deaths'"
407,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
408,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJun'"
409,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
410,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":946.9522035,""getTakedownsInA'"
411,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.2116316475734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
412,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
413,"b'l"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
414,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
415,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPha'"
416,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLa'"
417,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
418,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
419,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
420,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snow'"
421,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
422,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
423,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0694504698'"
424,"b'9542261,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""'"
425,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvanta'"
426,"b'geLaneOpponent"":-0.002559840679168701,""visionScorePerMinute"":1.188392961607554,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""war'"
427,"b'dsGuarded"":0},""champExperience"":4098,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":'"
428,"b'6,""consumablesPurchased"":6,""damageDealtToBuildings"":160,""damageDealtToObjectives"":319,""damageDealtToTurrets"":160,""damageSelfMiti'"
429,"b'gated"":10790,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
430,"b'nemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
431,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4264,""goldSpent"":4000,""hold'"
432,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":3859,""'"
433,"b'item2"":2055,""item3"":3105,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larg'"
434,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":3780,""magicDam'"
435,"b'ageDealtToChampions"":1422,""magicDamageTaken"":1779,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
436,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
437,"b'Perks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,'"
438,"b'""var2"":341,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":160,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
439,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":92,""var2"":0,""var3"":0},{""perk"":8242,'"
440,"b'""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2635,""physicalDamageDealtToChampions"":449,""physicalDamageTak'"
441,"b'en"":6438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
442,"b'con"":5917,""pushPings"":0,""puuid"":""Xa1vI35vogVpdSaPGTwGLvzo-7K0n6iUmO7h9TYKr3DkoRSEVI5wUwl7sSqa0ju4lwcwgtfsLcUyPg"",""quadraKills"":0'"
443,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":23,""spell3Casts"":'"
444,"b'27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""hM9'"
445,"b'f7MfNkudr12da7KHgtb57O5rqnlFFZznc78zUTZsPcQpwelpojbGdcg"",""summonerLevel"":42,""summonerName"":""eqwewq"",""teamEarlySurrendered"":false'"
446,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
447,"b':12610,""totalDamageDealtToChampions"":2210,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8423,""totalEnemyJungleMinionsKil'"
448,"b'led"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":118,""totalTimeSpentDead"":75,""totalUnit'"
449,"b'sHealed"":0,""tripleKills"":0,""trueDamageDealt"":6194,""trueDamageDealtToChampions"":338,""trueDamageTaken"":205,""turretKills"":0,""turret'"
450,"b'Takedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3'"
451,"b',""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
452,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
453,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
454,"b',""damagePerMinute"":881.1672010183458,""damageTakenOnTeamPercentage"":0.1325043081875202,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
455,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
456,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
457,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
458,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":946.9522035,""getTakedownsInAllLanesEarl'"
459,"b'yJungleAsLaner"":1,""goldPerMinute"":461.8403450622257,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,'"
460,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
461,"b'yedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,'"
462,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
463,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
464,"b'utes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDefici'"
465,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
466,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""'"
467,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""qu'"
468,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""sk'"
469,"b'illshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
470,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
471,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
472,"b'centage"":0.43697992488629533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
473,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
474,"b'0,""visionScoreAdvantageLaneOpponent"":0.02834022045135498,""visionScorePerMinute"":0.752044213635893,""wardTakedowns"":1,""wardTakedow'"
475,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5318,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform""'"
476,"b':0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1978,""damageDealtToObjectives"":3380,""damageDealtToTurrets""'"
477,"b':1978,""damageSelfMitigated"":3877,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
478,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
479,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7289,""g'"
480,"b'oldSpent"":7100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
481,"b'1055,""item1"":1043,""item2"":0,""item3"":6670,""item4"":3153,""item5"":3006,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":6,'"
482,"b'""lane"":""NONE"",""largestCriticalStrike"":158,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":586,""magicDamage'"
