,0
323,"b'illsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
324,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseG'"
325,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.600000113248825,""maxKillDeficit"":0,""'"
326,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.40000006556511,""multiKillOneSpell"":0,""mu'"
327,"b'ltiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10'"
328,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""play'"
329,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
330,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
331,"b'1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
332,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
333,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13111220046530536,""teamElderDragonKills"":0,""teamRift'"
334,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMini'"
335,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13211089372634888,""vis'"
336,"b'ionScorePerMinute"":1.4540369214407958,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":14429,""ch'"
337,"b'ampLevel"":15,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":8,""damageDealtT'"
338,"b'oBuildings"":187,""damageDealtToObjectives"":23509,""damageDealtToTurrets"":187,""damageSelfMitigated"":32596,""dangerPings"":0,""deaths"":'"
339,"b'6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings""'"
340,"b':4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
341,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":24,""goldEarned"":11140,""goldSpent"":11705,""holdPings"":0,""individualPosition"":""JUNG'"
342,"b'LE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3071,""item2"":3076,""item3"":1028,""item4"":205'"
343,"b'5,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
344,"b'llingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":501,""magicDamageDealt"":64,""magicDamageDealtToChampions"":9,""magicDama'"
345,"b'geTaken"":7901,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
346,"b'2,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
347,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":150,""var2"":0,""var3"":0},{""perk"":9111,'"
348,"b'""var1"":891,""var2"":340,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":8'"
349,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}]'"
350,"b',""style"":8300}]},""physicalDamageDealt"":162659,""physicalDamageDealtToChampions"":13717,""physicalDamageTaken"":18805,""placement"":0,""'"
351,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,'"
352,"b'""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
353,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":0,""spell3Casts"":111,""spell4Casts"":8,""subtea'"
354,"b'mPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wx'"
355,"b'adbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":228,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
356,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1671,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":193050,""totalDam'"
357,"b'ageDealtToChampions"":14477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27210,""totalEnemyJungleMinionsKilled"":15,""total'"
358,"b'Heal"":10350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":269,""totalTimeSpentDead"":174,""totalUnitsHealed""'"
359,"b':1,""tripleKills"":0,""trueDamageDealt"":30325,""trueDamageDealtToChampions"":751,""trueDamageTaken"":503,""turretKills"":0,""turretTakedow'"
360,"b'ns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wards'"
361,"b'Placed"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
362,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
363,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
364,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7655691785051253,""controlWardsPlaced"":5,""damagePerMinute"":765.31009458300'"
365,"b'87,""damageTakenOnTeamPercentage"":0.15533766807086924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
366,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1619.7110715,""earliestDragonTakedown"":722.6632754,""earlyLaningPhaseGoldE'"
367,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
368,"b'lizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
369,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":584.7181487,""flawlessAces"":1,""fu'"
370,"b'llTeamTakedown"":2,""gameLength"":1672.0613497,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.5697835454249,""hadO'"
371,"b'penNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
372,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41379'"
373,"b'310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
374,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
375,"b'l"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
376,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
377,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
378,"b'icItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
379,"b'1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
380,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.355'"
381,"b'18830000001,""skillshotsDodged"":3,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
382,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingL'"
383,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
384,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19314127820395346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
385,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
386,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08893990516662598,""visionScorePerMinute"":0.96180051'"
387,"b'56762516,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13394,""champLevel"":15,""championId"":518'"
388,"b',""championName"":""Neeko"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":3521,""damageDea'"
389,"b'ltToObjectives"":7716,""damageDealtToTurrets"":3521,""damageSelfMitigated"":9574,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""'"
390,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false'"
391,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
392,"b':true,""getBackPings"":7,""goldEarned"":9908,""goldSpent"":8960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
393,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":4645,""item2"":0,""item3"":3020,""item4"":1056,""item5"":1052,""item6"":3364,""item'"
394,"b'sPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
395,"b'1,""longestTimeSpentLiving"":1134,""magicDamageDealt"":103750,""magicDamageDealtToChampions"":19703,""magicDamageTaken"":5708,""needVisio'"
396,"b'nPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
397,"b'"":1,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
398,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1332,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":917,""va'"
399,"b'r3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":575,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
400,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
401,"b'amageDealt"":13806,""physicalDamageDealtToChampions"":1343,""physicalDamageTaken"":10481,""placement"":0,""playerAugment1"":0,""playerAugm'"
402,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5742,""pushPings"":0,""puuid"":""Ng5p7wKUVnhc7RTVy19D'"
403,"b'VsnbXUXJM-nFUX5gi6JLVXWKDBNEWgF8IFla0ckwA2JYDW7egsGseS0kdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
404,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":51,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cast'"
405,"b's"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""H3pPck_tBy6LHYdIuDyM4AhRSPKGwyKyjbvcxkthJYkHv6uSlhgow3VVn'"
406,"b'A"",""summonerLevel"":118,""summonerName"":""yang zhi bu ou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCC'"
407,"b'ingOthers"":49,""timePlayed"":1671,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120677,""totalDamageDealtToChampions"":21327,""'"
408,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17003,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1658,""totalHealsOnTeamm'"
409,"b'ates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":204,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
410,"b'eDealt"":3120,""trueDamageDealtToChampions"":280,""trueDamageTaken"":812,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealK'"
411,"b'ills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allIn'"
412,"b'Pings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
413,"b'Count"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
414,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
415,"b'rageInRiverOrEnemyHalf"":0.5889073314664395,""controlWardsPlaced"":4,""damagePerMinute"":1044.6659431416197,""damageTakenOnTeamPercent'"
416,"b'age"":0.14931627438327782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonT'"
417,"b'akedowns"":1,""earliestBaron"":1619.7110715,""earliestDragonTakedown"":1074.211368,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
418,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMo'"
419,"b'nsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
420,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":584.7181487,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLengt'"
421,"b'h"":1672.0613497,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.56883569751835,""hadOpenNexus"":0,""immobilizeAndK'"
422,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
423,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""killedChampTo'"
424,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
425,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
426,"b'me"":18,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
427,"b'neOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
428,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurr'"
429,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKill'"
430,"b'WithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHera'"
431,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":28,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKi'"
432,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
433,"b'urret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
434,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2636423026204137,""teamElderDragon'"
435,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
436,"b'ld"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1059'"
437,"b'2961311340332,""visionScorePerMinute"":0.9189728473586687,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
438,"b'erience"":13550,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
439,"b'sed"":6,""damageDealtToBuildings"":5593,""damageDealtToObjectives"":20910,""damageDealtToTurrets"":5593,""damageSelfMitigated"":7954,""dan'"
440,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
441,"b':2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
442,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13057,""goldSpent"":12450,""holdPings"":0,""indivi'"
443,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3072,""item'"
444,"b'3"":3006,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStri'"
445,"b'ke"":630,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":780,""magicDamageDealt"":1689,""magicDamageDealtToCha'"
446,"b'mpions"":56,""magicDamageTaken"":5418,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
447,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
448,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":6,""var3'"
449,"b'"":0},{""perk"":8009,""var1"":1990,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1613,""var2"":0,""v'"
450,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
451,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":189877,""physicalDamageDealtToChampions"":28152,""physicalDamageTaken"":1000'"
452,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":90'"
453,"b'7,""pushPings"":0,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotId'"
454,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":54,""spell3Casts"":76,""spell4'"
455,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVy'"
456,"b'U-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":99,""summonerName"":""niannian"",""teamEarlySurrendered"":false,""teamId""'"
457,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1671,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":197157,""'"
458,"b'totalDamageDealtToChampions"":29112,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16343,""totalEnemyJungleMinionsKilled"":8'"
459,"b',""totalHeal"":4003,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":108,""totalTimeSpentDead"":158,""totalUnits'"
460,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":5590,""trueDamageDealtToChampions"":903,""trueDamageTaken"":920,""turretKills"":4,""turretT'"
461,"b'akedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":7,'"
462,"b'""wardsPlaced"":11,""win"":true},{""allInPings"":4,""assistMePings"":1,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
463,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
464,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
465,"b'rtQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.808730229690806,""controlWardsPlaced"":16,""damagePerMinute"":358.200'"
466,"b'93887102905,""damageTakenOnTeamPercentage"":0.10827373406017374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
467,"b'mallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1619.7110715,""earliestDragonTakedown"":1385.7878489,""earlyLanin'"
468,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5423.68798828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
469,"b'ls"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
470,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":584.71'"
471,"b'81487,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1672.0613497,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
472,"b'e"":290.4253682379852,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
473,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":1,'"
474,"b'""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
475,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
476,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""lege'"
477,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
478,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfte'"
479,"b'rAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
480,"b'perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
481,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
482,"b':62,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,'"
483,"b'""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
484,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
