,0
320,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
321,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhas'"
322,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,'"
323,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.50000011920929,""multiKillOneSpell"":0,""m'"
324,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore1'"
325,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""play'"
326,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
327,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
328,"b'0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
329,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
330,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1945293956995133,""teamElderDragonKills"":0,""teamRiftHe'"
331,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
332,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2646145224571228,""visionS'"
333,"b'corePerMinute"":0.9374785159623752,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8708,""champLe'"
334,"b'vel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":7,""damageDealtToB'"
335,"b'uildings"":79,""damageDealtToObjectives"":9081,""damageDealtToTurrets"":79,""damageSelfMitigated"":21451,""dangerPings"":0,""deaths"":5,""de'"
336,"b'tectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":12,""'"
337,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
338,"b',""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7413,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
339,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3068,""item2"":0,""item3"":0,""item4"":6667,""item5"":0,""'"
340,"b'item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
341,"b'argestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":89515,""magicDamageDealtToChampions"":7232,""magicDamageTaken"":7'"
342,"b'722,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
343,"b'vesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
344,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""'"
345,"b'var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200},{""descriptio'"
346,"b'n"":""subStyle"",""selections"":[{""perk"":8126,""var1"":543,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}'"
347,"b']},""physicalDamageDealt"":17819,""physicalDamageDealtToChampions"":717,""physicalDamageTaken"":17426,""placement"":0,""playerAugment1"":0'"
348,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2'"
349,"b'ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
350,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":24,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""summ'"
351,"b'oner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k'"
352,"b'"",""summonerLevel"":146,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
353,"b'thers"":40,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":135191,""totalDamageDealtToChampions"":9306,""tota'"
354,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":26391,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12922,""totalHealsOnTeammat'"
355,"b'es"":950,""totalMinionsKilled"":22,""totalTimeCCDealt"":427,""totalTimeSpentDead"":94,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageD'"
356,"b'ealt"":27857,""trueDamageDealtToChampions"":1356,""trueDamageTaken"":1242,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unreal'"
357,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allI'"
358,"b'nPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
359,"b'kCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
360,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5103389400258'"
361,"b'197,""controlWardsPlaced"":1,""damagePerMinute"":608.4699443187644,""damageTakenOnTeamPercentage"":0.21207859393915002,""dancedWithRift'"
362,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
363,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
364,"b'ons"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
365,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.1705946'"
366,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.02561237282015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
367,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
368,"b'yedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""'"
369,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
370,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
371,"b'tes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit'"
372,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
373,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
374,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
375,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
376,"b's"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSi'"
377,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
378,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
379,"b'BaronKills"":0,""teamDamagePercentage"":0.26819342745004954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
380,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
381,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4406232237815857,""visionScorePerMinute"":0.7036948540103497,""'"
382,"b'wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10101,""champLevel"":13,""championId"":18,""championN'"
383,"b'ame"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":2680,""damageDealtToObje'"
384,"b'ctives"":2680,""damageDealtToTurrets"":2680,""damageSelfMitigated"":10976,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleK'"
385,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firs'"
386,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
387,"b'""getBackPings"":3,""goldEarned"":7233,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
388,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3111,""item2"":6672,""item3"":2055,""item4"":1053,""item5"":1036,""item6"":3364,""itemsPu'"
389,"b'rchased"":14,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":304,""largestKillingSpree"":0,""largestMultiKill"":0'"
390,"b',""longestTimeSpentLiving"":294,""magicDamageDealt"":19964,""magicDamageDealtToChampions"":1197,""magicDamageTaken"":6289,""needVisionPin'"
391,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
392,"b'""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
393,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1630,""var2"":1237,""var3"":0},{""perk"":9101,""var1"":1117,""var2"":818,""var'"
394,"b'3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":713,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
395,"b'yle"",""selections"":[{""perk"":8446,""var1"":482,""var2"":0,""var3"":0},{""perk"":8444,""var1"":978,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
396,"b'calDamageDealt"":81772,""physicalDamageDealtToChampions"":11632,""physicalDamageTaken"":12187,""placement"":0,""playerAugment1"":0,""playe'"
397,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4534,""pushPings"":0,""puuid"":""5fjUSto-kQAJ-jW'"
398,"b'f2CcDFJjfD3sXfNNz04giFyXiCsVnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
399,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":22,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
400,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rz5NBXXZoBrSw40sHCqxrvUc_NIUO3Jy8OW2APTHKHWTJXHOJcqBYx'"
401,"b'IbyA"",""summonerLevel"":120,""summonerName"":""golden hour3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
402,"b'CingOthers"":2,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":101739,""totalDamageDealtToChampions"":12830,""'"
403,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5397,""totalHealsOnTeamm'"
404,"b'ates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":26,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
405,"b'Dealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":624,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":'"
406,"b'0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings""'"
407,"b':0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
408,"b':0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
409,"b'""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":512.0958054611903,""dama'"
410,"b'geTakenOnTeamPercentage"":0.14018866469567545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""do'"
411,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
412,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
413,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
414,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.1705946,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.44'"
415,"b'78551782016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
416,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killPar'"
417,"b'ticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
418,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
419,"b'Kill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
420,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
421,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
422,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
423,"b'ckKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
424,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":30,""snowballsHit"":0,""soloBa'"
425,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
426,"b'irstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
427,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22571489443606857,""teamElderD'"
428,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRif'"
429,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
430,"b'13674259185791016,""visionScorePerMinute"":0.761499715407227,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
431,"b'Experience"":8366,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurc'"
432,"b'hased"":7,""damageDealtToBuildings"":1203,""damageDealtToObjectives"":1203,""damageDealtToTurrets"":1203,""damageSelfMitigated"":5446,""da'"
433,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
434,"b'"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
435,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8949,""goldSpent"":8600,""holdPings"":0,""indivi'"
436,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6675,""item2"":6672,""item'"
437,"b'3"":3006,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalS'"
438,"b'trike"":395,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":0,""magicDamageDealtToCha'"
439,"b'mpions"":0,""magicDamageTaken"":4129,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
440,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
441,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":1,""var3"":'"
442,"b'0},{""perk"":8009,""var1"":911,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":704,""var2"":0,""var3"":0'"
443,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
444,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82647,""physicalDamageDealtToChampions"":10702,""physicalDamageTaken"":7636,""place'"
445,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""push'"
446,"b'Pings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdName"":""'"
447,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":14,""spell3Casts"":34,""spell4Casts"":'"
448,"b'4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""gyeGXLz73rp4BE36oHaTh'"
449,"b'kmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":730,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
450,"b'osition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":89088,""totalDamageD'"
451,"b'ealtToChampions"":10798,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12626,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
452,"b':538,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":44,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""trip'"
453,"b'leKills"":0,""trueDamageDealt"":6441,""trueDamageDealtToChampions"":96,""trueDamageTaken"":860,""turretKills"":1,""turretTakedowns"":1,""tur'"
454,"b'retsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,'"
455,"b'""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
456,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
457,"b'OppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
458,"b'alf"":0.7693308403265035,""controlWardsPlaced"":11,""damagePerMinute"":237.2583325175237,""damageTakenOnTeamPercentage"":0.176699377059'"
459,"b'45277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
460,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
461,"b'yChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
462,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawles'"
463,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.1705946,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.1113567'"
464,"b'203319,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""in'"
465,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
466,"b'kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
467,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
468,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""'"
469,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxL'"
470,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
471,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
472,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
473,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
474,"b'llshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDig'"
475,"b'itHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0'"
476,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
477,"b'lls"":0,""teamDamagePercentage"":0.10457562609801356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
478,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
479,"b't"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2646141052246094,""visionScorePerMinute"":3.07893784359257,""wardTakedo'"
480,"b'wns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":5555,""champLevel"":9,""championId"":53,""championName"":""Blitzc'"
481,"b'rank"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
