,0
319,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
320,"b'wnOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXM'"
321,"b'inutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16212513754888716,""tea'"
322,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTaken'"
323,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
324,"b'nt"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23210,""champLev'"
325,"b'el"":18,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBui'"
326,"b'ldings"":1800,""damageDealtToObjectives"":1800,""damageDealtToTurrets"":1800,""damageSelfMitigated"":19180,""dangerPings"":0,""deaths"":7,""'"
327,"b'detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
328,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
329,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14496,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""Invalid"",'"
330,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":3040,""item2"":4637,""item3"":3020,""item4"":1026,""i'"
331,"b'tem5"":1028,""item6"":2052,""itemsPurchased"":15,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
332,"b'ree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":339,""magicDamageDealt"":80996,""magicDamageDealtToChampions"":20206,""magicDama'"
333,"b'geTaken"":19796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
334,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
335,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1094,""var2"":0,""var3"":0},{""perk"":8126,""'"
336,"b'var1"":1532,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}'"
337,"b',{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":635,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5972,""var2"":0,""var3"":0}]'"
338,"b',""style"":8000}]},""physicalDamageDealt"":4015,""physicalDamageDealtToChampions"":999,""physicalDamageTaken"":14517,""placement"":0,""play'"
339,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puu'"
340,"b'id"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
341,"b'ine"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":19,""spell3Casts"":45,""spell4Casts"":81,""subteamPla'"
342,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroC'"
343,"b'qe__1MwsDD_Bk"",""summonerLevel"":225,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCi'"
344,"b'ngOthers"":64,""timePlayed"":1228,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87537,""totalDamageDealtToChampions"":23117,""to'"
345,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":35086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6491,""totalHealsOnTeammat'"
346,"b'es"":0,""totalMinionsKilled"":73,""totalTimeCCDealt"":900,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
347,"b'alt"":2525,""trueDamageDealtToChampions"":1911,""trueDamageTaken"":771,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKil'"
348,"b'ls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPing'"
349,"b's"":0,""assistMePings"":2,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
350,"b'nt"":0,""abilityUses"":298,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
351,"b':0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1708.0254347445866,""'"
352,"b'damageTakenOnTeamPercentage"":0.1562475297920305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":1'"
353,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
354,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
355,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
356,"b'1,""firstTurretKilledTime"":1192.5714868,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1228.3914428,""getTakedownsInAllLanesEa'"
357,"b'rlyJungleAsLaner"":0,""goldPerMinute"":815.1948984742634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""init'"
358,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
359,"b'a"":2.8333333333333335,""killAfterHiddenWithAlly"":18,""killParticipation"":0.5964912280701754,""killedChampTookFullTeamDamageSurvived'"
360,"b'"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""kill'"
361,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":10,""laneMinionsFirst'"
362,"b'10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillD'"
363,"b'eficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
364,"b'retRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
365,"b's"":0,""outnumberedKills"":9,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplos'"
366,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
367,"b'"":0,""skillshotsDodged"":9,""skillshotsHit"":25,""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedS'"
368,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":34,""takedownsAfterGainingLevelAdv'"
369,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
370,"b'eamBaronKills"":0,""teamDamagePercentage"":0.24523434034932134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
371,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
372,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedowns'"
373,"b'Before20M"":0,""wardsGuarded"":0},""champExperience"":19265,""champLevel"":18,""championId"":246,""championName"":""Qiyana"",""championTransfo'"
374,"b'rm"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1312,""damageDealtToObjectives"":1312,""damageDealtToTurre'"
375,"b'ts"":1312,""damageSelfMitigated"":18987,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligib'"
376,"b'leForProgression"":true,""enemyMissingPings"":51,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
377,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
378,"b'16689,""goldSpent"":14300,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
379,"b'0,""item0"":6691,""item1"":3042,""item2"":6694,""item3"":3158,""item4"":6676,""item5"":1033,""item6"":2052,""itemsPurchased"":21,""killingSprees""'"
380,"b':8,""kills"":20,""lane"":""MIDDLE"",""largestCriticalStrike"":524,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
381,"b'126,""magicDamageDealt"":5839,""magicDamageDealtToChampions"":2383,""magicDamageTaken"":17188,""needVisionPings"":0,""neutralMinionsKille'"
382,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""partici'"
383,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
384,"b'"",""selections"":[{""perk"":8128,""var1"":1716,""var2"":26,""var3"":0},{""perk"":8143,""var1"":1327,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,'"
385,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":800'"
386,"b'9,""var1"":4234,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1240,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":68775,""physi'"
387,"b'calDamageDealtToChampions"":30544,""physicalDamageTaken"":9198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
388,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzRE'"
389,"b'XTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
390,"b'll1Casts"":121,""spell2Casts"":133,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
391,"b'er2Casts"":33,""summoner2Id"":32,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""sum'"
392,"b'monerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1228'"
393,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76904,""totalDamageDealtToChampions"":34968,""totalDamageShieldedOnTeammates"":'"
394,"b'0,""totalDamageTaken"":27260,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1255,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,'"
395,"b'""totalTimeCCDealt"":65,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2290,""trueDamageDealtToCha'"
396,"b'mpions"":2040,""trueDamageTaken"":873,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
397,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
398,"b'"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":91,""acesBef'"
399,"b'ore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
400,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":342.84327252194043,""damageTakenOnTeamPercentage"":0.244'"
401,"b'09817534101927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
402,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9001.498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
403,"b'gonMultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
404,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
405,"b'ime"":1192.5714868,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1228.3914428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
406,"b'goldPerMinute"":596.4731709562997,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
407,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHidden'"
408,"b'WithAlly"":15,""killParticipation"":0.5614035087719298,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
409,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
410,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvant'"
411,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""'"
412,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
413,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
414,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
415,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
416,"b'"":28.282031499999903,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
417,"b'd"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfter'"
418,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnem'"
419,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04922464388985712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
420,"b'kLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
421,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0'"
422,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20869,""champLevel"":18,""championId"":12,""championName"":""Alistar"",""'"
423,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
424,"b'ltToTurrets"":0,""damageSelfMitigated"":61540,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
425,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
426,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
427,"b'ed"":12211,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
428,"b'st"":0,""item0"":1028,""item1"":6667,""item2"":3111,""item3"":3068,""item4"":3083,""item5"":3076,""item6"":2052,""itemsPurchased"":17,""killingSpr'"
429,"b'ees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
430,"b':267,""magicDamageDealt"":19147,""magicDamageDealtToChampions"":5555,""magicDamageTaken"":26723,""needVisionPings"":0,""neutralMinionsKil'"
431,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
432,"b'ipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
433,"b'e"",""selections"":[{""perk"":8439,""var1"":1211,""var2"":2884,""var3"":0},{""perk"":8463,""var1"":1268,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
434,"b'1015,""var2"":0,""var3"":0},{""perk"":8451,""var1"":391,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
435,"b'"":9105,""var1"":8,""var2"":10,""var3"":0},{""perk"":9111,""var1"":2810,""var2"":320,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2496,""p'"
436,"b'hysicalDamageDealtToChampions"":672,""physicalDamageTaken"":15069,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
437,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX'"
438,"b'-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
439,"b'me"":0,""spell1Casts"":28,""spell2Casts"":31,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
440,"b',""summoner2Casts"":19,""summoner2Id"":32,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":570,""summon'"
441,"b'erName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":56,""timePlayed"":1228,""total'"
442,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":22979,""totalDamageDealtToChampions"":7019,""totalDamageShieldedOnTeammates"":0,""total'"
443,"b'DamageTaken"":42587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21290,""totalHealsOnTeammates"":9001,""totalMinionsKilled"":24,""tot'"
444,"b'alTimeCCDealt"":80,""totalTimeSpentDead"":208,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":1336,""trueDamageDealtToChampio'"
445,"b'ns"":791,""trueDamageTaken"":793,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
446,"b'Score"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":34,'"
447,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore1'"
448,"b'5Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,'"
449,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2089.039147529952,""damageTakenOnTeamPercentage"":0.160270'"
450,"b'89370398934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
451,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
452,"b'0,""enemyChampionImmobilizations"":106,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
453,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1192.5714'"
454,"b'868,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1228.3914428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
455,"b':736.8489663039111,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":27,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
456,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":12'"
457,"b',""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""ki'"
458,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":'"
459,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":32,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantage"":0,""leg'"
460,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
461,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAf'"
462,"b'terAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0'"
463,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
464,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":79,""snowb'"
465,"b'allsHit"":4,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
466,"b'ht"":1,""takedownOnFirstTurret"":1,""takedowns"":45,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""tak'"
467,"b'edownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.299939407'"
468,"b'74367034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,'"
469,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
470,"b'ageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21'"
471,"b'122,""champLevel"":18,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""dam'"
472,"b'ageDealtToBuildings"":2787,""damageDealtToObjectives"":2787,""damageDealtToTurrets"":2787,""damageSelfMitigated"":11342,""dangerPings"":0'"
473,"b',""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemy'"
474,"b'VisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
475,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15085,""goldSpent"":13150,""holdPings"":0,""individualPosi'"
476,"b'tion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":3152,""item2"":3020,""item3"":4645'"
477,"b',""item4"":1026,""item5"":4630,""item6"":2052,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike""'"
478,"b':0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":170,""magicDamageDealt"":92262,""magicDamageDealtToChampio'"
479,"b'ns"":39463,""magicDamageTaken"":18759,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
480,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
