,0
321,"b'940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
322,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGam'"
323,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
324,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":22.1608526,""skillsh'"
325,"b'otsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
326,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
327,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
328,"b'1,""teamDamagePercentage"":0.12178368482381488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
329,"b'tPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
330,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21006691455841064,""visionScorePerMinute"":0.7844456533201614,""wardTakedown'"
331,"b's"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11926,""champLevel"":14,""championId"":59,""championName"":""Jarvan'"
332,"b'IV"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":39639,'"
333,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":29038,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
334,"b'ills"":4,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true'"
335,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18'"
336,"b',""goldEarned"":10302,""goldSpent"":10125,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
337,"b'ibitorsLost"":0,""item0"":3053,""item1"":6630,""item2"":3047,""item3"":8020,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":18,""kill'"
338,"b'ingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentL'"
339,"b'iving"":913,""magicDamageDealt"":7418,""magicDamageDealtToChampions"":685,""magicDamageTaken"":7079,""needVisionPings"":0,""neutralMinions'"
340,"b'Killed"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""'"
341,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
342,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":66,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1236,""var2"":440,""var3"":0},{""perk"":9104,""var'"
343,"b'1"":10,""var2"":20,""var3"":0},{""perk"":8299,""var1"":109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
344,"b'rk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109125,""phy'"
345,"b'sicalDamageDealtToChampions"":8855,""physicalDamageTaken"":16190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
346,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhd'"
347,"b'P-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
348,"b'0,""spell1Casts"":93,""spell2Casts"":67,""spell3Casts"":71,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,'"
349,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,'"
350,"b'""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":'"
351,"b'1482,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":148822,""totalDamageDealtToChampions"":9848,""totalDamageShieldedOnTeamma'"
352,"b'tes"":0,""totalDamageTaken"":23882,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12938,""totalHealsOnTeammates"":0,""totalMinionsKille'"
353,"b'd"":13,""totalTimeCCDealt"":323,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32277,""trueDamageDea'"
354,"b'ltToChampions"":308,""trueDamageTaken"":612,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
355,"b'"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""'"
356,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""'"
357,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
358,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7997159362753552,""controlWardsPlaced"":5,""d'"
359,"b'amagePerMinute"":623.4178939247162,""damageTakenOnTeamPercentage"":0.14866573276010123,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
360,"b's"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.1048574,""earliestDragonTakedown"":141'"
361,"b'2.1783986,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
362,"b'ltikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
363,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
364,"b'67.1858701,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.3033828999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
365,"b'oldPerMinute"":377.92997132881334,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
366,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenW'"
367,"b'ithAlly"":0,""killParticipation"":0.24242424242424243,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
368,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
369,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvanta'"
370,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
371,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
372,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
373,"b'onSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
374,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillsho'"
375,"b'tsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThree'"
376,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
377,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
378,"b'e"":0.1904470410982354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
379,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
380,"b'onScoreAdvantageLaneOpponent"":0.30441737174987793,""visionScorePerMinute"":1.3048294698100371,""wardTakedowns"":8,""wardTakedownsBefo'"
381,"b're20M"":4,""wardsGuarded"":0},""champExperience"":13401,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0'"
382,"b',""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":4394,""damageDealtToObjectives"":12305,""damageDealtToTurrets"":'"
383,"b'4394,""damageSelfMitigated"":6560,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
384,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
385,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9336,""go'"
386,"b'ldSpent"":8175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
387,"b'087,""item1"":4636,""item2"":0,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lan'"
388,"b'e"":""MIDDLE"",""largestCriticalStrike"":310,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":935,""magicDamageDe'"
389,"b'alt"":86248,""magicDamageDealtToChampions"":10014,""magicDamageTaken"":9327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
390,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKi'"
391,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
392,"b'perk"":8021,""var1"":2948,""var2"":2245,""var3"":0},{""perk"":8009,""var1"":1737,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3""'"
393,"b':0},{""perk"":8014,""var1"":274,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var'"
394,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":554,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30779,""physicalDamageDealtToCha'"
395,"b'mpions"":4478,""physicalDamageTaken"":5589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
396,"b'0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""HqeWlMmQXwn-j7J3HIEbbtKlNpM3Dg3180fM8xYNqyafkQu31XsFdZrGWThAqtMk'"
397,"b'fQpKG7lsQbbAhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""sp'"
398,"b'ell2Casts"":151,""spell3Casts"":19,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
399,"b'moner2Id"":14,""summonerId"":""4MxM6V4-eXX7Pk3mX0WPbY6UjGB1H22N0hhYCskg7iWa4mA"",""summonerLevel"":215,""summonerName"":""\xea\xb3\xa0\xea\xb0\x95\xec\xb2\xa0"",""team'"
400,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1482,""totalAllyJungleMinionsKille'"
401,"b'd"":0,""totalDamageDealt"":122864,""totalDamageDealtToChampions"":15401,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14941,""'"
402,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":5086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":73,""tota'"
403,"b'lTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5836,""trueDamageDealtToChampions"":908,""trueDamageTaken'"
404,"b'"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBou'"
405,"b'ghtInGame"":5,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills'"
406,"b'"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungle'"
407,"b'MonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTi'"
408,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5067836863667728,""controlWardsPlaced"":3,""damagePerMinute"":1020.7006374447235'"
409,"b',""damageTakenOnTeamPercentage"":0.11313745470496316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
410,"b':2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1299.1048574,""earliestDragonTakedown"":402.1571704,""earlyLaningPhaseGoldExp'"
411,"b'Advantage"":0,""effectiveHealAndShielding"":472.08001708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
412,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
413,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1462.0811586999998,""firstTurretKilled"":1,""fir'"
414,"b'stTurretKilledTime"":767.1858701,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.3033828999999,""getTakedownsInAllLanesEar'"
415,"b'lyJungleAsLaner"":0,""goldPerMinute"":587.4566005147852,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""i'"
416,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
417,"b'dBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageS'"
418,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
419,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinion'"
420,"b'sFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.599'"
421,"b'999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
422,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
423,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedCham'"
424,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
425,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.1608526,""skillshotsDodged"":17,""skillshotsHit"":28,""snow'"
426,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
427,"b'ght"":2,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
428,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.311812378'"
429,"b'41066006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,'"
430,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
431,"b'ageLaneOpponent"":1.5042574405670166,""visionScorePerMinute"":1.271104411222628,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wards'"
432,"b'Guarded"":0},""champExperience"":12332,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings""'"
433,"b':16,""consumablesPurchased"":4,""damageDealtToBuildings"":4618,""damageDealtToObjectives"":18776,""damageDealtToTurrets"":4618,""damageSe'"
434,"b'lfMitigated"":7548,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
435,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
436,"b'rKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14513,""goldSpent"":13375,'"
437,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":66'"
438,"b'55,""item2"":3145,""item3"":3087,""item4"":1058,""item5"":3115,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":16,""lane"":""BOT'"
439,"b'TOM"",""largestCriticalStrike"":268,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":462,""magicDamageDealt"":82'"
440,"b'187,""magicDamageDealtToChampions"":18389,""magicDamageTaken"":2385,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
441,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":9,""pentaKills"":0'"
442,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
443,"b'9923,""var1"":40,""var2"":88,""var3"":0},{""perk"":8139,""var1"":594,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":'"
444,"b'8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
445,"b'0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75518,""physicalDamageDealtToChampions"":6778,""'"
446,"b'physicalDamageTaken"":8819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
447,"b'amId"":0,""profileIcon"":1591,""pushPings"":0,""puuid"":""GBP87KOoyg99FDahf9jAGDgm-4UFEwHfZUiTiWYxp3R6f2SOkm3mP9OMAIPeXK6K1VWWdtcsR9-SLA'"
448,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":43'"
449,"b',""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""su'"
450,"b'mmonerId"":""QPUBo6cMgK7VStWzObejIktUHICqo6PBX2i2dhxfmJPx3t4"",""summonerLevel"":116,""summonerName"":""\xec\x84\x9c\xed\x8f\xbf\xec\x9d\xb4 \xed\x95\xad\xec\x83\x81 \xeb\xac\xb8\xec\xa0\x9c"",""teamEa'"
451,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":'"
452,"b'0,""totalDamageDealt"":162802,""totalDamageDealtToChampions"":25216,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11370,""tot'"
453,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":3753,""totalHealsOnTeammates"":472,""totalMinionsKilled"":198,""totalTimeCCDealt"":24,""total'"
454,"b'TimeSpentDead"":46,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5097,""trueDamageDealtToChampions"":48,""trueDamageTaken"":'"
455,"b'165,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoug'"
456,"b'htInGame"":3,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKill'"
457,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungl'"
458,"b'eMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
459,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7777903433266191,""controlWardsPlaced"":6,""damagePerMinute"":591.7573790647726,""'"
460,"b'damageTakenOnTeamPercentage"":0.18141754470489582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2'"
461,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1299.1048574,""earliestDragonTakedown"":402.1571704,""earlyLaningPhaseGoldExpAd'"
462,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
463,"b'tions"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
464,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":767'"
465,"b'.1858701,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.3033828999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
466,"b'dPerMinute"":301.9254772085969,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""'"
467,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
468,"b',""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
469,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
470,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":4'"
471,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""max'"
472,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
473,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
474,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":'"
475,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
476,"b'hortestTimeToAceFromFirstTakedown"":22.1608526,""skillshotsDodged"":14,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
477,"b'Kills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
478,"b'akedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedowns'"
479,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18077511567953528,""teamElderDragonKills"":0,'"
480,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
481,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21545910835266'"
482,"b'113,""visionScorePerMinute"":2.1392758002152936,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":8'"
