,0
320,"b'"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
321,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
322,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2313525404155'"
323,"b'0446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tur'"
324,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
325,"b'aneOpponent"":-0.1166117787361145,""visionScorePerMinute"":0.5565171589945717,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
326,"b'arded"":0},""champExperience"":8725,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":4,'"
327,"b'""consumablesPurchased"":0,""damageDealtToBuildings"":2995,""damageDealtToObjectives"":2995,""damageDealtToTurrets"":2995,""damageSelfMit'"
328,"b'igated"":4147,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
329,"b'nemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
330,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7386,""goldSpent"":7050,""hold'"
331,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3020,""item'"
332,"b'2"":3802,""item3"":1082,""item4"":1083,""item5"":3108,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
333,"b'stCriticalStrike"":250,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":238,""magicDamageDealt"":41068,""magicD'"
334,"b'amageDealtToChampions"":5187,""magicDamageTaken"":1023,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
335,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
336,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1'"
337,"b'456,""var2"":1108,""var3"":0},{""perk"":8009,""var1"":832,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8017,""var'"
338,"b'1"":291,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":728,""var2"":0,""var3"":0},{""pe'"
339,"b'rk"":8473,""var1"":448,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29820,""physicalDamageDealtToChampions"":3653,""physi'"
340,"b'calDamageTaken"":6385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
341,"b':0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quad'"
342,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":61,""spe'"
343,"b'll3Casts"":23,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
344,"b'nerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":618,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrende'"
345,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
346,"b'Dealt"":73274,""totalDamageDealtToChampions"":8841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7408,""totalEnemyJungleMini'"
347,"b'onsKilled"":0,""totalHeal"":2694,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":33,""totalTimeSpentDead"":12,""'"
348,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""t'"
349,"b'urretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKille'"
350,"b'd"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
351,"b'tyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronT'"
352,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
353,"b'erageInRiverOrEnemyHalf"":0.5652167208142576,""controlWardsPlaced"":2,""damagePerMinute"":249.26579998225893,""damageTakenOnTeamPercen'"
354,"b'tage"":0.13730053197979986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
355,"b'Takedowns"":1,""earliestDragonTakedown"":702.215866,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2353.156005859'"
356,"b'375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1'"
357,"b'3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
358,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.2317389,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.39389'"
359,"b'89999999,""goldPerMinute"":457.25029225282395,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCoun'"
360,"b't"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
361,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTook'"
362,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHeale'"
363,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
364,"b'2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
365,"b'nent"":42.499999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
366,"b':-16.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
367,"b'hicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
368,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
369,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":17,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills""'"
370,"b':0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
371,"b't"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""ta'"
372,"b'kedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10136325234423703,""teamElderDragonKi'"
373,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
374,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05549359'"
375,"b'321594238,""visionScorePerMinute"":1.1099031281975413,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
376,"b'nce"":6103,""champLevel"":9,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2'"
377,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":11111,""damageDealtToTurrets"":0,""damageSelfMitigated"":3828,""dangerPings"":0,'"
378,"b'""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVis'"
379,"b'ionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
380,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":7105,""goldSpent"":6400,""holdPings"":1,""individualPosition'"
381,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":3041,""item3"":6617,""ite'"
382,"b'm4"":4642,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
383,"b'KillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":331,""magicDamageDealt"":6394,""magicDamageDealtToChampions"":2245,""ma'"
384,"b'gicDamageTaken"":528,""needVisionPings"":3,""neutralMinionsKilled"":89,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
385,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex'"
386,"b'"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":370,""var2"":51,""var3"":0},{""perk""'"
387,"b':8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8'"
388,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}'"
389,"b'],""style"":8100}]},""physicalDamageDealt"":4145,""physicalDamageDealtToChampions"":1465,""physicalDamageTaken"":3920,""placement"":0,""pla'"
390,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""pu'"
391,"b'uid"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
392,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":34,""spell3Casts"":28,""spell4Casts"":4,""subteam'"
393,"b'Placement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT1'"
394,"b'6vQoJbudWXjyjoQ2Rw"",""summonerLevel"":221,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
395,"b'osition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":932,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":93831,""totalDamageD'"
396,"b'ealtToChampions"":3873,""totalDamageShieldedOnTeammates"":2353,""totalDamageTaken"":4463,""totalEnemyJungleMinionsKilled"":24,""totalHea'"
397,"b'l"":3060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":110,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tr'"
398,"b'ipleKills"":0,""trueDamageDealt"":83290,""trueDamageDealtToChampions"":162,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""'"
399,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced""'"
400,"b':3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challe'"
401,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
402,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
403,"b'"":622.8658184972744,""damageTakenOnTeamPercentage"":0.17889866074741315,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
404,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
405,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMon'"
406,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
407,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":818.2317389,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.3938989999999,""'"
408,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":506.52117776177664,""hadOpenNexus"":0,""highestChampionDamage"":1,""highe'"
409,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
410,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipa'"
411,"b'tion"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
412,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
413,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
414,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
415,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
416,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
417,"b'ame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
418,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":35,""snowballsHit""'"
419,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
420,"b'akedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFi'"
421,"b'rstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25328667286660483'"
422,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turrets'"
423,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
424,"b'pponent"":0.9285517930984497,""visionScorePerMinute"":0.658719741207555,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
425,"b':0},""champExperience"":6021,""champLevel"":9,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":3,""consumab'"
426,"b'lesPurchased"":1,""damageDealtToBuildings"":1643,""damageDealtToObjectives"":1643,""damageDealtToTurrets"":1643,""damageSelfMitigated"":2'"
427,"b'534,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
428,"b'ngPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""g'"
429,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7871,""goldSpent"":5400,""holdPings"":0,""i'"
430,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,'"
431,"b'""item3"":3067,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
432,"b'ke"":188,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":267,""magicDamageDealt"":1131,""magicDamageDealtToCha'"
433,"b'mpions"":641,""magicDamageTaken"":581,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
434,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
435,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":67,""var2"":7,""var3""'"
436,"b':0},{""perk"":8009,""var1"":1081,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":266,""var2"":0,""var'"
437,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":84,""va'"
438,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44675,""physicalDamageDealtToChampions"":8995,""physicalDamageTaken"":5074,""p'"
439,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pu'"
440,"b'shPings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdName""'"
441,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":37,""spell3Casts"":9,""spell4Cast'"
442,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""rWEPpN6i4LV3q-h5t3'"
443,"b'FL0MCNg2bJiTNk7MlVWoYLCQyJNC0"",""summonerLevel"":255,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamI'"
444,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":24,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49077,""'"
445,"b'totalDamageDealtToChampions"":9679,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5816,""totalEnemyJungleMinionsKilled"":0,""'"
446,"b'totalHeal"":931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":356,""totalTimeSpentDead"":24,""totalUnitsHeal'"
447,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":3270,""trueDamageDealtToChampions"":41,""trueDamageTaken"":160,""turretKills"":1,""turretTakedo'"
448,"b'wns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
449,"b'sPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
450,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
451,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
452,"b'rOrEnemyHalf"":0.702822333139269,""controlWardsPlaced"":2,""damagePerMinute"":426.6373083995266,""damageTakenOnTeamPercentage"":0.26727'"
453,"b'501603466575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,'"
454,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
455,"b'0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
456,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.231738'"
457,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.3938989999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
458,"b'te"":318.5365367105432,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
459,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHi'"
460,"b'ddenWithAlly"":0,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
461,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
462,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdv'"
463,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
464,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
465,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
466,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
467,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""sk'"
468,"b'illshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
469,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
470,"b'leMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
471,"b'rcentage"":0.17349088865718926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
472,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
473,"b':1,""visionScoreAdvantageLaneOpponent"":-0.4335654377937317,""visionScorePerMinute"":1.2915736282544574,""wardTakedowns"":2,""wardTaked'"
474,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4624,""champLevel"":8,""championId"":78,""championName"":""Poppy"",""championTransfo'"
475,"b'rm"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
476,"b'""damageSelfMitigated"":7672,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
477,"b'ssion"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
478,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4950,""goldSpen'"
479,"b't"":3650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3066,""'"
480,"b'item1"":3117,""item2"":3855,""item3"":0,""item4"":1031,""item5"":1028,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane""'"
