,0
320,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
321,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
322,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""'"
323,"b'skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleD'"
324,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
325,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
326,"b'Kills"":0,""teamDamagePercentage"":0.13165148523340459,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
327,"b',""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
328,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7581266164779663,""visionScorePerMinute"":0.9792532886063556,""wardTa'"
329,"b'kedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7852,""champLevel"":11,""championId"":35,""championName"":""S'"
330,"b'haco"",""championTransform"":0,""commandPings"":47,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2850'"
331,"b'4,""damageDealtToTurrets"":0,""damageSelfMitigated"":6209,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
332,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
333,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
334,"b'14,""goldEarned"":8417,""goldSpent"":7950,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
335,"b'ibitorsLost"":0,""item0"":6693,""item1"":6692,""item2"":3009,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killing'"
336,"b'Sprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving'"
337,"b'"":821,""magicDamageDealt"":39214,""magicDamageDealtToChampions"":1708,""magicDamageTaken"":3196,""needVisionPings"":0,""neutralMinionsKil'"
338,"b'led"":89,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""part'"
339,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
340,"b'yle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":70,""var3"":0},{""perk"":8143,""var1"":256,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,'"
341,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":910'"
342,"b'4,""var1"":10,""var2"":30,""var3"":0},{""perk"":8017,""var1"":265,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":49182,""physica'"
343,"b'lDamageDealtToChampions"":3990,""physicalDamageTaken"":7305,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
344,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5584,""pushPings"":0,""puuid"":""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHi'"
345,"b'ofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
346,"b'""spell1Casts"":44,""spell2Casts"":44,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""su'"
347,"b'mmoner2Casts"":4,""summoner2Id"":14,""summonerId"":""zEQlALDktW0qxvSeVfe_uSJWSKLplNWKhYKofQOvVMLvnO8"",""summonerLevel"":363,""summonerNam'"
348,"b'e"":""\xea\xb4\x91 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1118,""totalAllyJ'"
349,"b'ungleMinionsKilled"":49,""totalDamageDealt"":117323,""totalDamageDealtToChampions"":6657,""totalDamageShieldedOnTeammates"":0,""totalDam'"
350,"b'ageTaken"":10626,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTime'"
351,"b'CCDealt"":476,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28926,""trueDamageDealtToChampions"":9'"
352,"b'58,""trueDamageTaken"":125,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
353,"b'"":18,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""bait'"
354,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minu'"
355,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
356,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.006316573743042539,""controlWardsPlaced"":2,""damagePerMinute'"
357,"b'"":350.12538348770937,""damageTakenOnTeamPercentage"":0.12653893918685458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
358,"b'illShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":235.6'"
359,"b'7059326171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonst'"
360,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
361,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.2258476999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
362,"b'ngth"":1118.8607602,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.9403552015596,""hadOpenNexus"":0,""immobilizeAn'"
363,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
364,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampT'"
365,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
366,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
367,"b'ame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
368,"b'neOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
369,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
370,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
371,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
372,"b'FromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
373,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""t'"
374,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
375,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12910465219904607,""teamElderDragonKills"":0,""teamRiftHeraldK'"
376,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
377,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31327521800994873,""visionScoreP'"
378,"b'erMinute"":0.8958307172754387,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9008,""champLevel"":'"
379,"b'12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings'"
380,"b'"":634,""damageDealtToObjectives"":634,""damageDealtToTurrets"":634,""damageSelfMitigated"":5922,""dangerPings"":0,""deaths"":3,""detectorWa'"
381,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloo'"
382,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
383,"b'dInSurrender"":true,""getBackPings"":2,""goldEarned"":7122,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
384,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":3111,""item2"":3152,""item3"":1011,""item4"":2031,""item5"":0,""item'"
385,"b'6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
386,"b'MultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":36091,""magicDamageDealtToChampions"":5805,""magicDamageTaken"":2767,""n'"
387,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
388,"b'nAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
389,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":527,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":3'"
390,"b'76,""var3"":0},{""perk"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":8237,""var1"":346,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
391,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
392,"b'sicalDamageDealt"":9356,""physicalDamageDealtToChampions"":723,""physicalDamageTaken"":4137,""placement"":0,""playerAugment1"":0,""playerA'"
393,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sgn'"
394,"b'j4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
395,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":21,""spell3Casts"":46,""spell4Casts"":16,""subteamPlacement"":0,""summoner'"
396,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6'"
397,"b'Equq_w"",""summonerLevel"":357,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
398,"b'CingOthers"":13,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45447,""totalDamageDealtToChampions"":6529,""t'"
399,"b'otalDamageShieldedOnTeammates"":235,""totalDamageTaken"":7176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":637,""totalHealsOnTeamma'"
400,"b'tes"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":147,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
401,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":271,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
402,"b',""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0'"
403,"b',""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":'"
404,"b'0,""abilityUses"":552,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
405,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1323.0400688311672,""damage'"
406,"b'TakenOnTeamPercentage"":0.2030078150196587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubl'"
407,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
408,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0'"
409,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1033.8496'"
410,"b'641,""firstTurretKilled"":1,""firstTurretKilledTime"":730.2258476999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607'"
411,"b'602,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":699.9633652616053,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
412,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
413,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.740'"
414,"b'7407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungle'"
415,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
416,"b'll"":0,""landSkillShotsEarlyGame"":152,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInh'"
417,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
418,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggress'"
419,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
420,"b'rfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quick'"
421,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":570,""snowb'"
422,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
423,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
424,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
425,"b'ePercentage"":0.4878555968446255,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
426,"b':7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecall'"
427,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.050582826137542725,""visionScorePerMinute"":0.835749020455095,""wardTakedowns"":4,""wardTa'"
428,"b'kedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10250,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTr'"
429,"b'ansform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":9027,""damageDealtToObjectives"":9027,""damageDealtTo'"
430,"b'Turrets"":9027,""damageSelfMitigated"":7117,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eli'"
431,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
432,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":'"
433,"b'13052,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
434,"b'""item0"":1083,""item1"":3087,""item2"":6675,""item3"":1033,""item4"":3051,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2'"
435,"b',""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":502,""largestKillingSpree"":10,""largestMultiKill"":3,""longestTimeSpentLiving"":416'"
436,"b',""magicDamageDealt"":47082,""magicDamageDealtToChampions"":8433,""magicDamageTaken"":3781,""needVisionPings"":0,""neutralMinionsKilled"":'"
437,"b'8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participan'"
438,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
439,"b'selections"":[{""perk"":8008,""var1"":78,""var2"":0,""var3"":0},{""perk"":9101,""var1"":496,""var2"":640,""var3"":0},{""perk"":9103,""var1"":14,""var2'"
440,"b'"":50,""var3"":0},{""perk"":8017,""var1"":501,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""v'"
441,"b'ar1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":68800,""physicalDamage'"
442,"b'DealtToChampions"":15929,""physicalDamageTaken"":7617,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
443,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaL'"
444,"b't7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
445,"b'1Casts"":481,""spell2Casts"":28,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2'"
446,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":324,""summonerName"":""T1 '"
447,"b'Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1118,""totalAllyJungle'"
448,"b'MinionsKilled"":0,""totalDamageDealt"":119606,""totalDamageDealtToChampions"":24671,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
449,"b'ken"":11513,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2238,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDea'"
450,"b'lt"":36,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3724,""trueDamageDealtToChampions"":308,""tru'"
451,"b'eDamageTaken"":114,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""v'"
452,"b'isionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings'"
453,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":117,""acesBefore15Minutes"":'"
454,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
455,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7080108940082928,""controlWardsPlaced"":7,""damagePerMinute"":188'"
456,"b'.78477507368123,""damageTakenOnTeamPercentage"":0.19892897378064642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
457,"b'otsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":630.8101186,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
458,"b'effectiveHealAndShielding"":960.6881103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
459,"b'lizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
460,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.2258476999999,""flawlessAces""'"
461,"b':0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.9542309253111'"
462,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
463,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":0,""killParticipatio'"
464,"b'n"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
465,"b'lyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
466,"b'eamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
467,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
468,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
469,"b':0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
470,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
471,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHi'"
472,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
473,"b'ilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
474,"b'awn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
475,"b'0.06961218430830605,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
476,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
477,"b'ScoreAdvantageLaneOpponent"":-0.5296847224235535,""visionScorePerMinute"":1.9047151068652168,""wardTakedowns"":9,""wardTakedownsBefore'"
478,"b'20M"":9,""wardsGuarded"":0},""champExperience"":6405,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""co'"
479,"b'mmandPings"":5,""consumablesPurchased"":11,""damageDealtToBuildings"":96,""damageDealtToObjectives"":1031,""damageDealtToTurrets"":96,""da'"
480,"b'mageSelfMitigated"":16239,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
481,"b'ion"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
482,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6917,""goldSpent'"
