,0
319,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""q'"
320,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
321,"b'irstTakedown"":8.192193500000002,""skillshotsDodged"":66,""skillshotsHit"":25,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""ste'"
322,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":34,""'"
323,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""t'"
324,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11361473582506836,""teamElderDragonKills"":0,""teamRiftHeral'"
325,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
326,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wa'"
327,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17114,""champLevel"":17,""championId"":32,""championNam'"
328,"b'e"":""Amumu"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":192,""damageDealtToObjectives'"
329,"b'"":192,""damageDealtToTurrets"":192,""damageSelfMitigated"":53091,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":0'"
330,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
331,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
332,"b'Pings"":0,""goldEarned"":9976,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns""'"
333,"b':0,""inhibitorsLost"":1,""item0"":6665,""item1"":4401,""item2"":3075,""item3"":0,""item4"":0,""item5"":3111,""item6"":2052,""itemsPurchased"":24,""'"
334,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
335,"b'tLiving"":107,""magicDamageDealt"":17549,""magicDamageDealtToChampions"":12880,""magicDamageTaken"":11064,""needVisionPings"":0,""neutralM'"
336,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
337,"b'1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""pr'"
338,"b'imaryStyle"",""selections"":[{""perk"":8439,""var1"":1199,""var2"":2337,""var3"":0},{""perk"":8463,""var1"":1149,""var2"":0,""var3"":0},{""perk"":842'"
339,"b'9,""var1"":56,""var2"":14,""var3"":15},{""perk"":8451,""var1"":229,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
340,"b'"":[{""perk"":8126,""var1"":744,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":20'"
341,"b'35,""physicalDamageDealtToChampions"":1495,""physicalDamageTaken"":24927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
342,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4419,""pushPings"":0,""puuid"":""8IXUDcIX0wRGAMnWrAWb2x5jyX4Sb53IsAL'"
343,"b'j9b8ck0F_G5DVIvoTM9smkIGIguvNxKGacmPobILFbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
344,"b'htInGame"":0,""spell1Casts"":41,""spell2Casts"":28,""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":25,""summone'"
345,"b'r1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GRBnB_O7I8qM44UJ6emEuvBs3Fm5BzuroG3c4HaK6vtzkgA"",""summonerLevel"":491,""'"
346,"b'summonerName"":""\xec\x82\x90\xec\xa0\xb8\xeb\xb2\x84\xeb\xa6\xb0\xeb\xb0\x94\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":49,""timePlayed""'"
347,"b':1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22463,""totalDamageDealtToChampions"":17113,""totalDamageShieldedOnTeamma'"
348,"b'tes"":0,""totalDamageTaken"":36630,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3269,""totalHealsOnTeammates"":399,""totalMinionsKill'"
349,"b'ed"":3,""totalTimeCCDealt"":115,""totalTimeSpentDead"":328,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2878,""trueDamageDea'"
350,"b'ltToChampions"":2738,""trueDamageTaken"":638,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
351,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
352,"b'""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112'"
353,"b',""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""bu'"
354,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1841.638904130809,""damageTakenOnTeamPercent'"
355,"b'age"":0.18084881669850733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""drago'"
356,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
357,"b'onMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
358,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
359,"b'lTeamTakedown"":6,""gameLength"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":849.6651515539096,'"
360,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
361,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":12,""killParticipatio'"
362,"b'n"":0.6031746031746031,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
363,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
364,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
365,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
366,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multikillsAfterAggressiveFlash'"
367,"b'"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":9,""outnumberedNexusKill"":0,""perfectDragonSou'"
368,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
369,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.192193500000002,""skillsho'"
370,"b'tsDodged"":105,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHp'"
371,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLevelAdvantage"":0,""t'"
372,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
373,"b's"":0,""teamDamagePercentage"":0.22289288080160816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
374,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount""'"
375,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1,""visionScorePerMinute"":0.10970607638978273,""wardTakedowns"":0,""wardTake'"
376,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16893,""champLevel"":17,""championId"":429,""championName"":""Kalista"",""championT'"
377,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":365,""damageDealtToObjectives"":365,""damageDealtToT'"
378,"b'urrets"":365,""damageSelfMitigated"":22252,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":7,""dragonKills"":0,""eli'"
379,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
380,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
381,"b':15489,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
382,"b':1,""item0"":3006,""item1"":3124,""item2"":3085,""item3"":3153,""item4"":6673,""item5"":3051,""item6"":2052,""itemsPurchased"":21,""killingSprees'"
383,"b'"":8,""kills"":20,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":88,'"
384,"b'""magicDamageDealt"":21786,""magicDamageDealtToChampions"":8575,""magicDamageTaken"":16491,""needVisionPings"":0,""neutralMinionsKilled"":'"
385,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
386,"b'Id"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
387,"b'elections"":[{""perk"":8008,""var1"":68,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1137,""var2"":380,""var3"":0},{""perk"":9104,""var1"":4,""var2""'"
388,"b':50,""var3"":0},{""perk"":8014,""var1"":881,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""va'"
389,"b'r1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":862,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":50368,""physicalDama'"
390,"b'geDealtToChampions"":24769,""physicalDamageTaken"":15456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
391,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""wo2DgPpcpmsG9FGMcAZxLyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6'"
392,"b'uYJeLZrSmIvSsFDIOWvrr6hNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
393,"b'1Casts"":58,""spell2Casts"":8,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Ca'"
394,"b'sts"":6,""summoner2Id"":4,""summonerId"":""9O09iBEeoeiC2rifVOBBIDDnoF8KDvOX0dAiNAFJQiFcM0g"",""summonerLevel"":25,""summonerName"":""\xec\x95\x84\xeb\xa5\xb4\xec'"
395,"b'\x84\xbc \xeb\xb2\xb5\xea\xb1\xb0\xec\x9d\x98 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":1093,""totalAllyJ'"
396,"b'ungleMinionsKilled"":0,""totalDamageDealt"":72399,""totalDamageDealtToChampions"":33574,""totalDamageShieldedOnTeammates"":0,""totalDama'"
397,"b'geTaken"":32353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4664,""totalHealsOnTeammates"":0,""totalMinionsKilled"":72,""totalTimeCC'"
398,"b'Dealt"":83,""totalTimeSpentDead"":364,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":244,""trueDamageDealtToChampions"":228,""'"
399,"b'trueDamageTaken"":406,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,'"
400,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPin'"
401,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes'"
402,"b'"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""comple'"
403,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2010.6942536900206,""damageTakenOnTeamPercentage"":0.116357861839'"
404,"b'76736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""early'"
405,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
406,"b'myChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
407,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""g'"
408,"b'ameLength"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":854.2608076601754,""hadOpenNexus"":0,""i'"
409,"b'mmobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
410,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.3,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6825396825396826'"
411,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
412,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
413,"b'illShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
414,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
415,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6'"
416,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
417,"b'e"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
418,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.829700500000058,""skillshotsDodged"":39,""skillsh'"
419,"b'otsHit"":59,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
420,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
421,"b'nionSpawn"":0,""takedownsFirstXMinutes"":36,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
422,"b'tage"":0.2433535877261069,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
423,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
424,"b'isionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
425,"b'mpExperience"":19022,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesP'"
426,"b'urchased"":0,""damageDealtToBuildings"":1298,""damageDealtToObjectives"":1298,""damageDealtToTurrets"":1298,""damageSelfMitigated"":7959,'"
427,"b'""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
428,"b'ings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
429,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15573,""goldSpent"":14500,""holdPings"":0,'"
430,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":30'"
431,"b'06,""item3"":6676,""item4"":3072,""item5"":1018,""item6"":0,""itemsPurchased"":18,""killingSprees"":5,""kills"":19,""lane"":""NONE"",""largestCriti'"
432,"b'calStrike"":691,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":165,""magicDamageDealt"":0,""magicDamageDealtT'"
433,"b'oChampions"":0,""magicDamageTaken"":13074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
434,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
435,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":6,""v'"
436,"b'ar3"":0},{""perk"":8009,""var1"":2475,""var2"":0,""var3"":0},{""perk"":9104,""var1"":3,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1241,""var2"":0,'"
437,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":973,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
438,"b'450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74305,""physicalDamageDealtToChampions"":35403,""physicalDamageTaken""'"
439,"b':7332,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
440,"b'"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""r'"
441,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":26,""spell3Casts"":34,'"
442,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR'"
443,"b'-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":f'"
444,"b'alse,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7'"
445,"b'5593,""totalDamageDealtToChampions"":36656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20816,""totalEnemyJungleMinionsKil'"
446,"b'led"":0,""totalHeal"":2677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":57,""totalTimeSpentDead"":234,""totalU'"
447,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1287,""trueDamageDealtToChampions"":1252,""trueDamageTaken"":410,""turretKills"":0,""tu'"
448,"b'rretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled'"
449,"b'"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":40,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
450,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":201,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronT'"
451,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
452,"b'ed"":0,""damagePerMinute"":986.1170658337724,""damageTakenOnTeamPercentage"":0.30380163300660756,""dancedWithRiftHerald"":0,""deathsByEn'"
453,"b'emyChamps"":10,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
454,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungle'"
455,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
456,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1093.8318454999999,""getTakedown'"
457,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":632.2893106824893,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
458,"b'illWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
459,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.3,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6825396825396826,""killedChampT'"
460,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
461,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyG'"
462,"b'ame"":34,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
463,"b'aneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
464,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurr'"
465,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
466,"b'WithAlly"":26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
467,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.192193500000002,""skillshotsDodged"":46,""skillshotsHit"":75,""sno'"
468,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInF'"
469,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
470,"b'akedownsFirstXMinutes"":36,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1193493'"
471,"b'8663508306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
472,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
473,"b'ntageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
474,"b'19678,""champLevel"":18,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""da'"
475,"b'mageDealtToBuildings"":420,""damageDealtToObjectives"":420,""damageDealtToTurrets"":420,""damageSelfMitigated"":35530,""dangerPings"":0,""'"
476,"b'deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
477,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
478,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11526,""goldSpent"":11100,""holdPings"":0,""individualPositio'"
479,"b'n"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3070,""item1"":3084,""item2"":3065,""item3"":3075,""i'"
