,0
322,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":0,""lani'"
323,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":3,""maxLevel'"
324,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurre'"
325,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes""'"
326,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampS'"
327,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
328,"b'omDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":16.13912090000008,""skillshotsDodged"":21,""skillshotsHit"":42,'"
329,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
330,"b'sInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
331,"b':0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.208'"
332,"b'4475619342914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
333,"b's"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreA'"
334,"b'dvantageLaneOpponent"":0.26209723949432373,""visionScorePerMinute"":1.1697376459264501,""wardTakedowns"":6,""wardTakedownsBefore20M"":4'"
335,"b',""wardsGuarded"":0},""champExperience"":14835,""champLevel"":16,""championId"":104,""championName"":""Graves"",""championTransform"":0,""comma'"
336,"b'ndPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":2363,""damageDealtToObjectives"":26734,""damageDealtToTurrets"":2363,""'"
337,"b'damageSelfMitigated"":22178,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":3,""eligibleForProgre'"
338,"b'ssion"":true,""enemyMissingPings"":21,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
339,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":15270,""gol'"
340,"b'dSpent"":14075,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3'"
341,"b'142,""item1"":3071,""item2"":3111,""item3"":3036,""item4"":6676,""item5"":1036,""item6"":3364,""itemsPurchased"":27,""killingSprees"":4,""kills"":'"
342,"b'15,""lane"":""JUNGLE"",""largestCriticalStrike"":440,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":669,""magicD'"
343,"b'amageDealt"":1726,""magicDamageDealtToChampions"":966,""magicDamageTaken"":14580,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexu'"
344,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":97,""participantId"":7,'"
345,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
346,"b'ons"":[{""perk"":8021,""var1"":4781,""var2"":3584,""var3"":0},{""perk"":9111,""var1"":1947,""var2"":580,""var3"":0},{""perk"":9105,""var1"":11,""var2""'"
347,"b':0,""var3"":0},{""perk"":8014,""var1"":658,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
348,"b'1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":142183,""physicalDamageDe'"
349,"b'altToChampions"":22200,""physicalDamageTaken"":13734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
350,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":2,""puuid"":""8nRNuir1oy0N0qCjaV7LehKjFgSxBaStc2eRnU9mOsm71oQ143nD2I'"
351,"b'WCWV6R7RggJvHn_fkos-PQ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
352,"b'ts"":87,""spell2Casts"":37,""spell3Casts"":51,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Ca'"
353,"b'sts"":6,""summoner2Id"":4,""summonerId"":""58fkWiXUXoNlFbsiaaLk6scsBbBZnQ8SHC9vHQ7pY8m7fyg"",""summonerLevel"":143,""summonerName"":""\xec\xa0\x84\xeb\x82\xa8'"
354,"b'\xeb\x8c\x80\xeb\xb3\x91\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1864,""totalAllyJu'"
355,"b'ngleMinionsKilled"":78,""totalDamageDealt"":168991,""totalDamageDealtToChampions"":24661,""totalDamageShieldedOnTeammates"":0,""totalDam'"
356,"b'ageTaken"":29740,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":12307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTim'"
357,"b'eCCDealt"":426,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25081,""trueDamageDealtToChampions""'"
358,"b':1494,""trueDamageTaken"":1425,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
359,"b'core"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":18'"
360,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore'"
361,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
362,"b'ount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7433828983'"
363,"b'008854,""controlWardsPlaced"":4,""damagePerMinute"":757.2939019399815,""damageTakenOnTeamPercentage"":0.25140522745367827,""dancedWithR'"
364,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1824.6814'"
365,"b'906,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
366,"b'ls"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
367,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
368,"b'down"":0,""gameLength"":1864.5258583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.93559470247334,""hadOpenNexus""'"
369,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
370,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWi'"
371,"b'thAlly"":6,""killParticipation"":0.5434782608695652,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
372,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
373,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage'"
374,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""me'"
375,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
376,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
377,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
378,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
379,"b'tTimeToAceFromFirstTakedown"":16.13912090000008,""skillshotsDodged"":17,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
380,"b'oKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
381,"b'akedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
382,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19891135262957438,""teamElderDragonKills"":0,""'"
383,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twe'"
384,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.331975519657135'"
385,"b',""visionScorePerMinute"":0.8685351071253954,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1767'"
386,"b'4,""champLevel"":17,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""dama'"
387,"b'geDealtToBuildings"":1274,""damageDealtToObjectives"":6115,""damageDealtToTurrets"":1274,""damageSelfMitigated"":20738,""dangerPings"":0,'"
388,"b'""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
389,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
390,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":12676,""goldSpent"":12455,""holdPings"":0,""individualPosit'"
391,"b'ion"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3916,""item1"":3157,""item2"":2055,""item3"":3009,""'"
392,"b'item4"":6657,""item5"":3040,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
393,"b'""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":868,""magicDamageDealt"":109808,""magicDamageDealtToChampions'"
394,"b'"":21620,""magicDamageTaken"":23884,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
395,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
396,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1928,""var2"":0,""var3'"
397,"b'"":0},{""perk"":8139,""var1"":1279,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3'"
398,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":2150,""var3"":0},{""perk"":8237,""var1"":99'"
399,"b'6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11488,""physicalDamageDealtToChampions"":1714,""physicalDamageTaken"":13'"
400,"b'899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
401,"b'4162,""pushPings"":0,""puuid"":""DGO51pV5wnUDmKyKBySeG0AHbjWY-TlqM1p_m36OQ0fMsh4kilugm-obW6vttMC9YQ_jvmGcBeEujw"",""quadraKills"":0,""rio'"
402,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":41,""spell3Casts"":87,""spe'"
403,"b'll4Casts"":149,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""eg4L9nsw'"
404,"b'oqhFo5MKvhbfqMpgmgy8GTEuOiSwuDzWMfqzALg"",""summonerLevel"":253,""summonerName"":""\xea\xba\xbe\xec\x9d\xb8 \xeb\xa7\x88\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId'"
405,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":57,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126425,'"
406,"b'""totalDamageDealtToChampions"":23533,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39018,""totalEnemyJungleMinionsKilled"":'"
407,"b'0,""totalHeal"":15277,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":1041,""totalTimeSpentDead"":110,""totalUn'"
408,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5128,""trueDamageDealtToChampions"":198,""trueDamageTaken"":1234,""turretKills"":0,""tur'"
409,"b'retTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled'"
410,"b'"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":40,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
411,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":23,""baron'"
412,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
413,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7806423236345416,""controlWardsPlaced"":5,""damagePerMinute"":56'"
414,"b'8.2748143292404,""damageTakenOnTeamPercentage"":0.1329448236713569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSh'"
415,"b'otsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1824.6814906,""earliestDragonTakedown"":1259.1401406999998,""e'"
416,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":624.3937377929688,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
417,"b'onMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
418,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""ful'"
419,"b'lTeamTakedown"":0,""gameLength"":1864.5258583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.40093562565636,""hadO'"
420,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
421,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.369'"
422,"b'5652173913043,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
423,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
424,"b'll"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
425,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":52.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
426,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
427,"b'eFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
428,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
429,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
430,"b'akedown"":38.40599569999995,""skillshotsDodged"":10,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurre'"
431,"b'tsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
432,"b'0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
433,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14926346520681213,""teamElderDragonKills""'"
434,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,'"
435,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.174572944641'"
436,"b'1133,""visionScorePerMinute"":1.680927610445181,""wardTakedowns"":12,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
437,"b'13939,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":'"
438,"b'9,""damageDealtToBuildings"":8900,""damageDealtToObjectives"":23233,""damageDealtToTurrets"":8900,""damageSelfMitigated"":15115,""dangerP'"
439,"b'ings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,'"
440,"b'""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
441,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":13499,""goldSpent"":11900,""holdPings"":0,""indiv'"
442,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":6676,""item2"":1036,""ite'"
443,"b'm3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCritical'"
444,"b'Strike"":653,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":314,""magicDamageDealt"":3584,""magicDamageDealtT'"
445,"b'oChampions"":809,""magicDamageTaken"":8965,""needVisionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
446,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
447,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1156,""var2""'"
448,"b':937,""var3"":0},{""perk"":9101,""var1"":6830,""var2"":4869,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":742'"
449,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":20,""var3"":0},{""perk"":82'"
450,"b'36,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":177939,""physicalDamageDealtToChampions"":16745,""physicalDa'"
451,"b'mageTaken"":11018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
452,"b'profileIcon"":5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadra'"
453,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":181,""spell3'"
454,"b'Casts"":0,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId""'"
455,"b':""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrend'"
456,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":28,""total'"
457,"b'DamageDealt"":181862,""totalDamageDealtToChampions"":17659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20633,""totalEnemyJ'"
458,"b'ungleMinionsKilled"":0,""totalHeal"":4903,""totalHealsOnTeammates"":624,""totalMinionsKilled"":200,""totalTimeCCDealt"":109,""totalTimeSpe'"
459,"b'ntDead"":291,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":338,""trueDamageDealtToChampions"":104,""trueDamageTaken"":648,""t'"
460,"b'urretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGa'"
461,"b'me"":6,""wardsKilled"":12,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":24,""baitPings"":1,""baronKills"":0,'"
462,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMons'"
463,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buff'"
464,"b'sStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6851258107327693,""controlWardsPlaced"":9,'"
465,"b'""damagePerMinute"":713.8610268261787,""damageTakenOnTeamPercentage"":0.2460928850250234,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
466,"b'ps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1824.6814906,""earliestDragonTakedown"":59'"
467,"b'7.9389226,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3225.8798828125,""elderDragonKillsWithOpposingSoul"":0,'"
468,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
469,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
470,"b'ces"":1,""fullTeamTakedown"":0,""gameLength"":1864.5258583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.635802600'"
471,"b'5501,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
472,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithA'"
473,"b'lly"":7,""killParticipation"":0.717391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
474,"b'3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
475,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,'"
476,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejais'"
477,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
478,"b'lsAfterAggressiveFlash"":1,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
479,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
480,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":1,""shortestTim'"
481,"b'eToAceFromFirstTakedown"":16.13912090000008,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
482,"b's"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""take'"
483,"b'downs"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInA'"
