,0
321,"b'tageOnLaneOpponent"":9.200000077486038,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
322,"b'ThanOpponent"":-34.30000001192093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveF'"
323,"b'lash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
324,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
325,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillsho'"
326,"b'tsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThree'"
327,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
328,"b'ionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
329,"b'ge"":0.19584607607632604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
330,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
331,"b'isionScoreAdvantageLaneOpponent"":-0.06111544370651245,""visionScorePerMinute"":0.884439896644129,""wardTakedowns"":4,""wardTakedownsB'"
332,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":11094,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransfo'"
333,"b'rm"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":2005,""damageDealtToObjectives"":34214,""damageDealtToTur'"
334,"b'rets"":2005,""damageSelfMitigated"":7343,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligib'"
335,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
336,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":1'"
337,"b'0249,""goldSpent"":8885,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
338,"b'item0"":4645,""item1"":0,""item2"":3020,""item3"":1052,""item4"":1082,""item5"":6655,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""ki'"
339,"b'lls"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magi'"
340,"b'cDamageDealt"":123916,""magicDamageDealtToChampions"":14406,""magicDamageTaken"":4725,""needVisionPings"":0,""neutralMinionsKilled"":111,'"
341,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantI'"
342,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
343,"b'lections"":[{""perk"":8128,""var1"":1127,""var2"":15,""var3"":0},{""perk"":8126,""var1"":462,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2""'"
344,"b':0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var'"
345,"b'1"":14,""var2"":50,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13497,""physicalDamage'"
346,"b'DealtToChampions"":707,""physicalDamageTaken"":12090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
347,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFk'"
348,"b'hWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
349,"b'ts"":169,""spell2Casts"":38,""spell3Casts"":69,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2C'"
350,"b'asts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":72,""summonerNa'"
351,"b'me"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1412,""total'"
352,"b'AllyJungleMinionsKilled"":73,""totalDamageDealt"":163466,""totalDamageDealtToChampions"":15953,""totalDamageShieldedOnTeammates"":0,""to'"
353,"b'talDamageTaken"":17295,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":6328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""tota'"
354,"b'lTimeCCDealt"":481,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26052,""trueDamageDealtToChampi'"
355,"b'ons"":839,""trueDamageTaken"":479,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
356,"b'nScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":13,""assistMePings"":12,""assists""'"
357,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefo'"
358,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
359,"b'tCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.89482486'"
360,"b'18580602,""controlWardsPlaced"":5,""damagePerMinute"":1147.742748313728,""damageTakenOnTeamPercentage"":0.2013771722934119,""dancedWith'"
361,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.454'"
362,"b'6916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
363,"b'lls"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
364,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.3'"
365,"b'05674,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1412.6058879,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
366,"b'e"":511.50583367446694,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuff'"
367,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
368,"b'tesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDa'"
369,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
370,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneM'"
371,"b'inionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
372,"b'1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
373,"b'0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
374,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,'"
375,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
376,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
377,"b'lls"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
378,"b'downs"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAl'"
379,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3317157297062466,""teamElderDragonKills"":0,""team'"
380,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twenty'"
381,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7112157344818115,""v'"
382,"b'isionScorePerMinute"":1.0713506420572991,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13025,""'"
383,"b'champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damage'"
384,"b'DealtToBuildings"":2614,""damageDealtToObjectives"":4063,""damageDealtToTurrets"":2614,""damageSelfMitigated"":7460,""dangerPings"":0,""de'"
385,"b'aths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
386,"b'nPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
387,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12042,""goldSpent"":10200,""holdPings"":0,""individualPosition""'"
388,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3133,""item2"":2055,""item3"":6693,""item'"
389,"b'4"":3035,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
390,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":13374,""magicDamageDealtToChampions"":301'"
391,"b'0,""magicDamageTaken"":5191,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
392,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
393,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1244,""var2"":0,""var3"":0},{""'"
394,"b'perk"":8143,""var1"":1091,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],'"
395,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2219,""var2"":0,""var3"":0},{""perk"":8299,""var1"":717,""var2""'"
396,"b':0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":104544,""physicalDamageDealtToChampions"":23162,""physicalDamageTaken"":7703,""pl'"
397,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""p'"
398,"b'ushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName'"
399,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":151,""spell3Casts"":32,""spell4Cas'"
400,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""KCZ1YFU7u__pvJ4O'"
401,"b'LXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":129,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""tea'"
402,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1191'"
403,"b'90,""totalDamageDealtToChampions"":27021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13160,""totalEnemyJungleMinionsKille'"
404,"b'd"":0,""totalHeal"":1601,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":87,""totalTimeSpentDead"":92,""totalUni'"
405,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1270,""trueDamageDealtToChampions"":848,""trueDamageTaken"":265,""turretKills"":1,""turre'"
406,"b'tTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":'"
407,"b'8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
408,"b'evel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffG'"
409,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
410,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47892807349525424,""controlWardsPlaced"":3,""damagePerMinute"":752.80'"
411,"b'86653425311,""damageTakenOnTeamPercentage"":0.11822520274280257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
412,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.4546916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
413,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMo'"
414,"b'nsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
415,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.305674,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
416,"b'h"":1412.6058879,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.0754500352951,""hadOpenNexus"":0,""immobilizeAndKi'"
417,"b'llWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
418,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamage'"
419,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
420,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
421,"b'nsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""m'"
422,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
423,"b'ultiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore1'"
424,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pla'"
425,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
426,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
427,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedown'"
428,"b's"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove'"
429,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21757356003352796,""teamElderDragonKills"":0,""teamRif'"
430,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":10,""twentyMin'"
431,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4576361179351807,""visi'"
432,"b'onScorePerMinute"":1.1011891682738966,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11197,""cha'"
433,"b'mpLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDe'"
434,"b'altToBuildings"":16228,""damageDealtToObjectives"":26786,""damageDealtToTurrets"":16228,""damageSelfMitigated"":10934,""dangerPings"":0,""'"
435,"b'deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
436,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
437,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11679,""goldSpent"":9725,""holdPings"":0,""individualPosition""'"
438,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6671,""item2"":0,""item3"":6672,""item4"":'"
439,"b'1018,""item5"":1053,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":506,""larg'"
440,"b'estKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2575,""magicDamageDealtToChampions"":817,""ma'"
441,"b'gicDamageTaken"":1917,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
442,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
443,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1552,""var2"":1249,""var3"":0},{""pe'"
444,"b'rk"":9101,""var1"":4385,""var2"":3331,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":198,""var2"":0,""var3"":0}'"
445,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0'"
446,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":166204,""physicalDamageDealtToChampions"":16906,""physicalDamageTaken"":5471,""plac'"
447,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pus'"
448,"b'hPings"":0,""puuid"":""r4m1nbKu13lFqZhcVntaE-TfKQmo-iiTYcEzeZFkXcbrf0UCQZ_i13YRUp3G_LsoyJrvlQQvhqICnA"",""quadraKills"":0,""riotIdName"":'"
449,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":254,""spell3Casts"":0,""spell4Casts""'"
450,"b':6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""wLqNhUfNBtmXp28faXf5'"
451,"b'g_uGSWk8tAxRChZyVB0p2Cb-DHY"",""summonerLevel"":192,""summonerName"":""\xec\x98\x81\xec\x9b\x90\xed\x95\x98\xeb\x8b\xa4 \xed\x96\x89\xeb\xb3\xb5 "",""teamEarlySurrendered"":false,""teamId"":200'"
452,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":172830,""tota'"
453,"b'lDamageDealtToChampions"":17723,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7726,""totalEnemyJungleMinionsKilled"":10,""to'"
454,"b'talHeal"":4602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":133,""totalTimeSpentDead"":0,""totalUnitsHealed'"
455,"b'"":1,""tripleKills"":0,""trueDamageDealt"":4050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":337,""turretKills"":6,""turretTakedowns'"
456,"b'"":9,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPl'"
457,"b'aced"":10,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
458,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
459,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
460,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5255420508714135,""controlWardsPlaced"":6,""damagePerMinute"":304.693405928391'"
461,"b'1,""damageTakenOnTeamPercentage"":0.11544425654058739,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
462,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.4546916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
463,"b'ing"":1704.812744140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJu'"
464,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
465,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":796.305674,""flawlessA'"
466,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1412.6058879,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.989083721'"
467,"b'6473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
468,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipati'"
469,"b'on"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
470,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
471,"b'TeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
472,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
473,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash""'"
474,"b':0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
475,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
476,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit'"
477,"b'"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
478,"b'bilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
479,"b'Spawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
480,"b':0.08806119283499109,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
481,"b'akedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
482,"b'onScoreAdvantageLaneOpponent"":0.39221513271331787,""visionScorePerMinute"":2.3067138955928703,""wardTakedowns"":5,""wardTakedownsBefo'"
