,0
320,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
321,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroE'"
322,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrab'"
323,"b'Kills"":4,""skillshotsDodged"":12,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survi'"
324,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevel'"
325,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
326,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.14607530085887827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
327,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
328,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8647176027297974,""visionScorePerMinute"":1.39462440612555'"
329,"b'75,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7250,""champLevel"":10,""championId"":76,""champi'"
330,"b'onName"":""Nidalee"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":297,""damageDealtToOb'"
331,"b'jectives"":12639,""damageDealtToTurrets"":297,""damageSelfMitigated"":8726,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""double'"
332,"b'Kills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firs'"
333,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
334,"b'""getBackPings"":12,""goldEarned"":7206,""goldSpent"":6950,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
335,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2420,""item2"":1082,""item3"":3020,""item4"":3108,""item5"":4636,""item6"":3364,""itemsP'"
336,"b'urchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
337,"b'ongestTimeSpentLiving"":737,""magicDamageDealt"":80428,""magicDamageDealtToChampions"":3654,""magicDamageTaken"":6375,""needVisionPings""'"
338,"b':0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""'"
339,"b'onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
340,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":256,""var2"":6,""var3"":0},{""perk"":8143,""var1"":111,""var2"":0,""var3"":0},{'"
341,"b'""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
342,"b'lections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
343,"b'alt"":13069,""physicalDamageDealtToChampions"":613,""physicalDamageTaken"":11508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
344,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbg'"
345,"b'jNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
346,"b'dsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":182,""spell3Casts"":147,""spell4Casts"":196,""subteamPlacement"":0,""summoner1Casts"":'"
347,"b'8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""BKOIb2Zr0OGJDatGqfbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",'"
348,"b'""summonerLevel"":156,""summonerName"":""FT 04Vego"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
349,"b's"":2,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":113056,""totalDamageDealtToChampions"":4464,""totalDama'"
350,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":18091,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10633,""totalHealsOnTeammates"":13'"
351,"b'19,""totalMinionsKilled"":26,""totalTimeCCDealt"":97,""totalTimeSpentDead"":62,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
352,"b'19559,""trueDamageDealtToChampions"":196,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
353,"b',""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":'"
354,"b'0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
355,"b'0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
356,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5966725517760251,""con'"
357,"b'trolWardsPlaced"":4,""damagePerMinute"":506.6683702122936,""damageTakenOnTeamPercentage"":0.13659221305431887,""dancedWithRiftHerald"":'"
358,"b'0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
359,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""'"
360,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
361,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.5067444,""getTak'"
362,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.6575946874997,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialB'"
363,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
364,"b'PlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.36363636363636365,""killedChampTookFullT'"
365,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
366,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":8,""'"
367,"b'laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
368,"b'nt"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
369,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecute'"
370,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
371,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
372,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
373,"b'oKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
374,"b'akedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
375,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28419176171641797,""teamElderDragonKills"":0,""t'"
376,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
377,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2136166095733642'"
378,"b'6,""visionScorePerMinute"":0.9613169905634129,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":673'"
379,"b'8,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damag'"
380,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4962,""dangerPings"":0,""deaths"":3,'"
381,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7'"
382,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
383,"b'se,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5633,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
384,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":0,""item2"":3070,""item3"":6691,""item4"":1036,""item5'"
385,"b'"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
386,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":5593,""magicDamageDealtToChampions"":2012,""magicDamageTak'"
387,"b'en"":1720,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
388,"b'ctivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
389,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250'"
390,"b',""var2"":400,""var3"":0},{""perk"":8233,""var1"":8,""var2"":20,""var3"":0},{""perk"":8237,""var1"":369,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
391,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
392,"b'0}]},""physicalDamageDealt"":50884,""physicalDamageDealtToChampions"":6672,""physicalDamageTaken"":6780,""placement"":0,""playerAugment1""'"
393,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJc'"
394,"b'b4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
395,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":33,""spell3Casts"":41,""spell4Casts"":81,""subteamPlacement"":'"
396,"b'0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHq'"
397,"b'v1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
398,"b'ngOthers"":5,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56477,""totalDamageDealtToChampions"":8685,""tota'"
399,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":8566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":451,""totalHealsOnTeammates"":'"
400,"b'0,""totalMinionsKilled"":127,""totalTimeCCDealt"":46,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
401,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":65,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visio'"
402,"b'nClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assi'"
403,"b'stMePings"":12,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
404,"b'lityUses"":442,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
405,"b'Gold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":636.6269173149431,""damageTaken'"
406,"b'OnTeamPercentage"":0.1558603245079231,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
407,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":899.0838928999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
408,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
409,"b'6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
410,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.5067444,""getTakedownsInAllLanesEarlyJung'"
411,"b'leAsLaner"":0,""goldPerMinute"":565.1476256194495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
412,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,'"
413,"b'""killAfterHiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
414,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
415,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":93,""laneMinionsFirst10Minutes"":69,""laningPh'"
416,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit""'"
417,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
418,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
419,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
420,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
421,"b'"":0,""skillshotsDodged"":10,""skillshotsHit"":353,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
422,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
423,"b'antage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
424,"b'amBaronKills"":0,""teamDamagePercentage"":0.35708588857050416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
425,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
426,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22897040843963623,""visionScorePerMinute"":0.474676951960574'"
427,"b'4,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6794,""champLevel"":10,""championId"":221,""champi'"
428,"b'onName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":6187,""damageDealtToObje'"
429,"b'ctives"":6497,""damageDealtToTurrets"":6187,""damageSelfMitigated"":4154,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKi'"
430,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
431,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
432,"b'etBackPings"":0,""goldEarned"":9687,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
433,"b'owns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1018,""item2"":0,""item3"":1053,""item4"":3087,""item5"":3006,""item6"":3340,""itemsPurchas'"
434,"b'ed"":17,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":549,""largestKillingSpree"":4,""largestMultiKill"":2,""longe'"
435,"b'stTimeSpentLiving"":564,""magicDamageDealt"":25169,""magicDamageDealtToChampions"":3713,""magicDamageTaken"":4143,""needVisionPings"":0,""'"
436,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWa'"
437,"b'yPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
438,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":0,""var3"":0},{""perk"":9101,""var1"":645,""var2"":433,""var3"":0},{""perk""'"
439,"b':9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":207,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
440,"b's"":[{""perk"":8473,""var1"":363,""var2"":0,""var3"":0},{""perk"":8451,""var1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
441,"b':53035,""physicalDamageDealtToChampions"":7091,""physicalDamageTaken"":5312,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
442,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fq'"
443,"b'mYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
444,"b'oughtInGame"":0,""spell1Casts"":396,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summ'"
445,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":845'"
446,"b',""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":'"
447,"b'1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86529,""totalDamageDealtToChampions"":10912,""totalDamageShieldedOnTeammat'"
448,"b'es"":0,""totalDamageTaken"":9774,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
449,"b'45,""totalTimeCCDealt"":85,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8324,""trueDamageDealtToC'"
450,"b'hampions"":107,""trueDamageTaken"":319,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
451,"b'visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assis'"
452,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBe'"
453,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
454,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5588017976831848,""controlWardsPlaced"":5,""damageP'"
455,"b'erMinute"":134.83531252992773,""damageTakenOnTeamPercentage"":0.15050223807427293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
456,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":899.0838928999999,""earlyLaningPhaseGo'"
457,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":917.576416015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
458,"b'nemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
459,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
460,"b'""gameLength"":1028.5067444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.8048793585529,""hadOpenNexus"":0,""immob'"
461,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
462,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.636363'"
463,"b'6363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
464,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
465,"b':0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
466,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
467,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
468,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
469,"b'lWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
470,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKil'"
471,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
472,"b'urret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
473,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0756295187588053,""teamElderDragonK'"
474,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
475,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7974911'"
476,"b'92817688,""visionScorePerMinute"":2.847671268838946,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperienc'"
477,"b'e"":4158,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""'"
478,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":228,""damageDealtToTurrets"":0,""damageSelfMitigated"":5469,""dangerPings"":0,""dea'"
479,"b'ths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
480,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
481,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":4333,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""U'"
482,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3105,""item2"":0,""item3"":0,""item4"":3158,'"
