,0
323,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfte'"
324,"b'rHiddenWithAlly"":3,""killParticipation"":0.85,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
325,"b',""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
326,"b'"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""leg'"
327,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
328,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
329,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
330,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":'"
331,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scu'"
332,"b'ttleCrabKills"":4,""skillshotsDodged"":21,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
333,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGa'"
334,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
335,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2305697285356097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
336,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""t'"
337,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6513392329216003,""visionScorePerMinute"":1.0222'"
338,"b'224861637565,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champExperience"":15460,""champLevel"":16,""championI'"
339,"b'd"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":7,""damageDealtToBuildings"":814,""da'"
340,"b'mageDealtToObjectives"":25063,""damageDealtToTurrets"":814,""damageSelfMitigated"":21991,""dangerPings"":0,""deaths"":8,""detectorWardsPla'"
341,"b'ced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssis'"
342,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
343,"b'rrender"":false,""getBackPings"":0,""goldEarned"":13811,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
344,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":4636,""item2"":2421,""item3"":3020,""item4"":3916,""item5"":3135,""ite'"
345,"b'm6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
346,"b'estMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":157467,""magicDamageDealtToChampions"":24715,""magicDamageTaken"":12'"
347,"b'421,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
348,"b'vesStolenAssists"":0,""onMyWayPings"":69,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
349,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1294,""var2"":16,""var3"":0},{""perk"":8143,""var1"":6'"
350,"b'27,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descr'"
351,"b'iption"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":820'"
352,"b'0}]},""physicalDamageDealt"":16759,""physicalDamageDealtToChampions"":863,""physicalDamageTaken"":27802,""placement"":0,""playerAugment1""'"
353,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":2,""puuid"":""Gswmvq'"
354,"b'EkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
355,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":324,""spell2Casts"":295,""spell3Casts"":202,""spell4Casts"":337,""subteamPlacement""'"
356,"b':0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7Hl'"
357,"b'eYxAB3EVBhtRp0gZZCw"",""summonerLevel"":331,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
358,"b'ition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":2030,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":214911,""totalDamage'"
359,"b'DealtToChampions"":28328,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42266,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
360,"b'"":20559,""totalHealsOnTeammates"":5465,""totalMinionsKilled"":41,""totalTimeCCDealt"":204,""totalTimeSpentDead"":308,""totalUnitsHealed"":'"
361,"b'5,""tripleKills"":0,""trueDamageDealt"":40683,""trueDamageDealtToChampions"":2749,""trueDamageTaken"":2041,""turretKills"":0,""turretTakedo'"
362,"b'wns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":15,""wa'"
363,"b'rdsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLeve'"
364,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":905,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedown'"
365,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""'"
366,"b'damagePerMinute"":843.580602824349,""damageTakenOnTeamPercentage"":0.17699025419229197,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
367,"b's"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1696.4401641,""earliestDragonTakedown"":834'"
368,"b'.5554571,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
369,"b'tikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
370,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
371,"b'Takedown"":1,""gameLength"":2030.1634232,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.9511924439837,""hadOpenNex'"
372,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
373,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHidde'"
374,"b'nWithAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
375,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
376,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legend'"
377,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
378,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
379,"b'AggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
380,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
381,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3'"
382,"b'1,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
383,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
384,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
385,"b'gePercentage"":0.23231878308305018,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTake'"
386,"b'n"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRec'"
387,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.087890625,""visionScorePerMinute"":0.7010263860942276,""wardTakedowns"":1,""wardTakedown'"
388,"b'sBefore20M"":0,""wardsGuarded"":1},""champExperience"":19569,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championTra'"
389,"b'nsform"":0,""commandPings"":39,""consumablesPurchased"":4,""damageDealtToBuildings"":2496,""damageDealtToObjectives"":9512,""damageDealtTo'"
390,"b'Turrets"":2496,""damageSelfMitigated"":38332,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
391,"b'igibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
392,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEar'"
393,"b'ned"":15224,""goldSpent"":15225,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
394,"b'st"":2,""item0"":3040,""item1"":6657,""item2"":3193,""item3"":3116,""item4"":3135,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees'"
395,"b'"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":74'"
396,"b'6,""magicDamageDealt"":192403,""magicDamageDealtToChampions"":26127,""magicDamageTaken"":14139,""needVisionPings"":1,""neutralMinionsKill'"
397,"b'ed"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""partic'"
398,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
399,"b'e"",""selections"":[{""perk"":8010,""var1"":761,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5438,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""'"
400,"b'var2"":40,""var3"":0},{""perk"":8299,""var1"":1050,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":82'"
401,"b'26,""var1"":250,""var2"":2631,""var3"":0},{""perk"":8234,""var1"":-2147483648,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17'"
402,"b'602,""physicalDamageDealtToChampions"":2416,""physicalDamageTaken"":27623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
403,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xr'"
404,"b'PmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
405,"b'Game"":0,""spell1Casts"":269,""spell2Casts"":29,""spell3Casts"":597,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
406,"b'Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLev'"
407,"b'el"":65,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":59,'"
408,"b'""timePlayed"":2030,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":211576,""totalDamageDealtToChampions"":28543,""totalDamageShi'"
409,"b'eldedOnTeammates"":0,""totalDamageTaken"":44031,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11990,""totalHealsOnTeammates"":0,""tota'"
410,"b'lMinionsKilled"":289,""totalTimeCCDealt"":741,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,'"
411,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":2267,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visi'"
412,"b'onClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""as'"
413,"b'sistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
414,"b'ilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
415,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5242475941283622,""contro'"
416,"b'lWardsPlaced"":2,""damagePerMinute"":936.4839342296648,""damageTakenOnTeamPercentage"":0.11292503629341158,""dancedWithRiftHerald"":0,""'"
417,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1696.4401641,""earlyLani'"
418,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":574,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
419,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
420,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
421,"b'Length"":2030.1634232,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.92064743179833,""hadOpenNexus"":0,""immobiliz'"
422,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
423,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killed'"
424,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
425,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
426,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
427,"b'ageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
428,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
429,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
430,"b'ckKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
431,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":130,""snowballsHit"":0,""solo'"
432,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
433,"b'nFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
434,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25790399547909476,""teamEld'"
435,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWith'"
436,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
437,"b':-0.28091371059417725,""visionScorePerMinute"":0.7000036034000383,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
438,"b'champExperience"":14976,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumabl'"
439,"b'esPurchased"":3,""damageDealtToBuildings"":2729,""damageDealtToObjectives"":20124,""damageDealtToTurrets"":2729,""damageSelfMitigated"":1'"
440,"b'2724,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
441,"b'ingPings"":1,""enemyVisionPings"":26,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
442,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14208,""goldSpent"":14313,""holdPing'"
443,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3042,""item1"":3074,""item2'"
444,"b'"":6694,""item3"":0,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largest'"
445,"b'CriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":614,""magicDamageDealt"":31277,""magicDamag'"
446,"b'eDealtToChampions"":8712,""magicDamageTaken"":8571,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexus'"
447,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
448,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":269,""'"
449,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":3814,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0},{""perk"":8014,""var1"":552'"
450,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345'"
451,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170588,""physicalDamageDealtToChampions"":21955,""physicalDamag'"
452,"b'eTaken"":18223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
453,"b'fileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKil'"
454,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":352,""spell2Casts"":46,""spell3Cas'"
455,"b'ts"":55,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
456,"b'""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":864,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""t'"
457,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":2030,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":207'"
458,"b'694,""totalDamageDealtToChampions"":31686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28093,""totalEnemyJungleMinionsKill'"
459,"b'ed"":0,""totalHeal"":7252,""totalHealsOnTeammates"":574,""totalMinionsKilled"":256,""totalTimeCCDealt"":81,""totalTimeSpentDead"":192,""tota'"
460,"b'lUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5828,""trueDamageDealtToChampions"":1019,""trueDamageTaken"":1298,""turretKills"":1,'"
461,"b'""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsK'"
462,"b'illed"":9,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":'"
463,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
464,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
465,"b'dTimeCoverageInRiverOrEnemyHalf"":0.8219906111645091,""controlWardsPlaced"":14,""damagePerMinute"":241.1866045170161,""damageTakenOnTe'"
466,"b'amPercentage"":0.16717724300522088,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
467,"b',""dragonTakedowns"":1,""earliestBaron"":1696.4401641,""earliestDragonTakedown"":834.5554571,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
468,"b'ectiveHealAndShielding"":8589.7802734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
469,"b'ions"":114,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
470,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2030.1634'"
471,"b'232,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.5555799710558,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
472,"b'13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
473,"b'troyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeam'"
474,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
475,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""la'"
476,"b'neMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
477,"b'"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
478,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesB'"
479,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
480,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
481,"b'"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
482,"b'Kills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""t'"
483,"b'akedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
484,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0664218431169797,""teamElderDragonKills"":0,""t'"
