,0
321,"b'anOpponent"":-35.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
322,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
323,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
324,"b'lls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":27.47813689999998'"
325,"b',""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingle'"
326,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
327,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
328,"b'onKills"":1,""teamDamagePercentage"":0.2138072042564756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
329,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
330,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1054418087005615,""visionScorePerMinute"":1.114234187068932,""wardTa'"
331,"b'kedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14854,""champLevel"":16,""championId"":200,""championName"":'"
332,"b'""Belveth"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":1507,""damageDealtToObjective'"
333,"b's"":39560,""damageDealtToTurrets"":1507,""damageSelfMitigated"":21183,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills'"
334,"b'"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBlo'"
335,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
336,"b'tBackPings"":5,""goldEarned"":12923,""goldSpent"":10825,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
337,"b'downs"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6672,""item2"":3047,""item3"":6665,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurcha'"
338,"b'sed"":19,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":702,""largestKillingSpree"":5,""largestMultiKill"":2,""lo'"
339,"b'ngestTimeSpentLiving"":1041,""magicDamageDealt"":11881,""magicDamageDealtToChampions"":2168,""magicDamageTaken"":5083,""needVisionPings""'"
340,"b':0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
341,"b'onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
342,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":635,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1071,""var2"":300,""var3"":0'"
343,"b'},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":487,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
344,"b',""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
345,"b'geDealt"":182071,""physicalDamageDealtToChampions"":11172,""physicalDamageTaken"":16605,""placement"":0,""playerAugment1"":0,""playerAugme'"
346,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVL'"
347,"b'WVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
348,"b'tWardsBoughtInGame"":0,""spell1Casts"":339,""spell2Casts"":55,""spell3Casts"":33,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts""'"
349,"b':18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerL'"
350,"b'evel"":634,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,'"
351,"b'""timePlayed"":1523,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":242147,""totalDamageDealtToChampions"":15694,""totalDamageS'"
352,"b'hieldedOnTeammates"":0,""totalDamageTaken"":21848,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":13069,""totalHealsOnTeammates"":0,""t'"
353,"b'otalMinionsKilled"":34,""totalTimeCCDealt"":408,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4819'"
354,"b'4,""trueDamageDealtToChampions"":2353,""trueDamageTaken"":158,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""v'"
355,"b'isionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""a'"
356,"b'ssistMePings"":1,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""a'"
357,"b'bilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
358,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
359,"b'OrEnemyHalf"":0.5626450619842728,""controlWardsPlaced"":4,""damagePerMinute"":745.3174833307762,""damageTakenOnTeamPercentage"":0.16605'"
360,"b'120837698883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,'"
361,"b'""earliestBaron"":1384.7647342999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1373.0181884765625,""elderDra'"
362,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonster'"
363,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
364,"b'stTurretKilled"":1,""firstTurretKilledTime"":763.5379416999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.1619856,""get'"
365,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.01881412444703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""ini'"
366,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
367,"b'eforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSu'"
368,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
369,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
370,"b'First10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""max'"
371,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
372,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10M'"
373,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playe'"
374,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
375,"b'eAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.47813689999998,""skillshotsDodged"":10,""skillshotsH'"
376,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
377,"b'bilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
378,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":'"
379,"b'0.2577564660873091,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
380,"b'edowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
381,"b'coreAdvantageLaneOpponent"":0.46600961685180664,""visionScorePerMinute"":0.8549381195733107,""wardTakedowns"":2,""wardTakedownsBefore2'"
382,"b'0M"":1,""wardsGuarded"":0},""champExperience"":14062,""champLevel"":15,""championId"":1,""championName"":""Annie"",""championTransform"":0,""com'"
383,"b'mandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":2491,""damageDealtToObjectives"":4288,""damageDealtToTurrets"":2491,'"
384,"b'""damageSelfMitigated"":11728,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
385,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
386,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10561,""gold'"
387,"b'Spent"":9260,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":108'"
388,"b'2,""item1"":3152,""item2"":2421,""item3"":3158,""item4"":1056,""item5"":4645,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,'"
389,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamage'"
390,"b'Dealt"":83584,""magicDamageDealtToChampions"":17327,""magicDamageTaken"":5410,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
391,"b's"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":8,""pent'"
392,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
393,"b'[{""perk"":8214,""var1"":1344,""var2"":13,""var3"":0},{""perk"":8226,""var1"":250,""var2"":604,""var3"":0},{""perk"":8233,""var1"":15,""var2"":20,""var'"
394,"b'3"":0},{""perk"":8237,""var1"":586,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
395,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14320,""physicalDamageDealtToCha'"
396,"b'mpions"":1583,""physicalDamageTaken"":9343,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
397,"b'0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOii'"
398,"b'yfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""s'"
399,"b'pell2Casts"":54,""spell3Casts"":88,""spell4Casts"":130,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""s'"
400,"b'ummoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":416,""summonerName"":""T1 Dol"",""teamEa'"
401,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1523,""totalAllyJungleMinionsKilled""'"
402,"b':0,""totalDamageDealt"":101790,""totalDamageDealtToChampions"":18920,""totalDamageShieldedOnTeammates"":1373,""totalDamageTaken"":15191,'"
403,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":271,""to'"
404,"b'talTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3885,""trueDamageDealtToChampions"":10,""trueDamageTake'"
405,"b'n"":437,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsB'"
406,"b'oughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKil'"
407,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJung'"
408,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
409,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":505.6958014812407,""damageTakenOnTeamPerce'"
410,"b'ntage"":0.12470559188747664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drago'"
411,"b'nTakedowns"":1,""earliestBaron"":1384.7647342999999,""earliestDragonTakedown"":1215.7422336,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
412,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enem'"
413,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
414,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.5379416999999,""flawlessAces"":0,""fullTeamTakedow'"
415,"b'n"":0,""gameLength"":1523.1619856,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.9292823579381,""hadOpenNexus"":0,""'"
416,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
417,"b'picMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTo'"
418,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
419,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGa'"
420,"b'me"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
421,"b'eOpponent"":10,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
422,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurre'"
423,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
424,"b'ithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
425,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKill'"
426,"b's"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
427,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
428,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.174887032197'"
429,"b'9896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""tur'"
430,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
431,"b'aneOpponent"":-0.3788382411003113,""visionScorePerMinute"":0.8821238504286139,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGu'"
432,"b'arded"":0},""champExperience"":10948,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":'"
433,"b'5,""consumablesPurchased"":1,""damageDealtToBuildings"":5826,""damageDealtToObjectives"":22074,""damageDealtToTurrets"":5826,""damageSelf'"
434,"b'Mitigated"":15589,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
435,"b'e,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
436,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11701,""goldSpent"":1163'"
437,"b'3,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":'"
438,"b'3047,""item2"":3036,""item3"":1055,""item4"":1018,""item5"":3072,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""BO'"
439,"b'TTOM"",""largestCriticalStrike"":757,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":655,""magicDamageDealt"":0'"
440,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":2814,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost""'"
441,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks""'"
442,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
443,"b'r1"":21,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3966,""var2"":5200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299'"
444,"b',""var1"":220,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{'"
445,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":135743,""physicalDamageDealtToChampions"":12635,""ph'"
446,"b'ysicalDamageTaken"":8292,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
447,"b'Id"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""qu'"
448,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":106,""sp'"
449,"b'ell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
450,"b'nerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":125,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98'"
451,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1523,""totalAllyJungleMinion'"
452,"b'sKilled"":0,""totalDamageDealt"":136676,""totalDamageDealtToChampions"":12837,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
453,"b'1409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":13'"
454,"b'5,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":933,""trueDamageDealtToChampions"":201,""trueDamag'"
455,"b'eTaken"":302,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionW'"
456,"b'ardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""ba'"
457,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alli'"
458,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
459,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49849567070235323,""controlWard'"
460,"b'sPlaced"":10,""damagePerMinute"":260.3521040332186,""damageTakenOnTeamPercentage"":0.11992957549907104,""dancedWithRiftHerald"":0,""deat'"
461,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1384.7647342999999,""earlies'"
462,"b'tDragonTakedown"":863.239829,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4963.89208984375,""elderDragonKillsW'"
463,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
464,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
465,"b'illed"":1,""firstTurretKilledTime"":763.5379416999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.1619856,""getTakedowns'"
466,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.86981261190556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffC'"
467,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
468,"b'esFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0'"
469,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
470,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Mi'"
471,"b'nutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDefici'"
472,"b't"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
473,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,'"
474,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSele'"
475,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
476,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.47813689999998,""skillshotsDodged"":12,""skillshotsHit"":18,""sn'"
477,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
478,"b'nFight"":10,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
479,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09003'"
480,"b'872815930607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
481,"b'"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
482,"b'vantageLaneOpponent"":0.8696887493133545,""visionScorePerMinute"":3.7843755118892934,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,'"
