,0
321,"b'a"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
322,"b'"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
323,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningP'"
324,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.00000011920929,""maxKillDeficit""'"
325,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38,""multiKillOneSpell"":0,""multiTurretRi'"
326,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,'"
327,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelec'"
328,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
329,"b'ath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":19,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
330,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""taked'"
331,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedow'"
332,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23903617319920487,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
333,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
334,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21343135833740234,""visionScorePerMi'"
335,"b'nute"":1.2174538887280817,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9762,""champLevel"":12,""'"
336,"b'championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":9,""damageDealtToBuilding'"
337,"b's"":525,""damageDealtToObjectives"":16021,""damageDealtToTurrets"":525,""damageSelfMitigated"":25582,""dangerPings"":0,""deaths"":6,""detect'"
338,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":6,""firs'"
339,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
340,"b'eEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":9784,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
341,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2"":3047,""item3"":2055,""item4"":1031,""item5"":0'"
342,"b',""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,'"
343,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":653,""magicDamageDealt"":2725,""magicDamageDealtToChampions"":1162,""magicDamageTaken"":'"
344,"b'7487,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
345,"b'ivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
346,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":7,""var3"":0},{""perk"":9111,""var1"":541'"
347,"b',""var2"":240,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":253,""var2"":0,""var3"":0}],""style"":8000},{""des'"
348,"b'cription"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8'"
349,"b'100}]},""physicalDamageDealt"":132789,""physicalDamageDealtToChampions"":14561,""physicalDamageTaken"":20446,""placement"":0,""playerAugm'"
350,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""C'"
351,"b'LM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
352,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":14,""spell3Casts"":41,""spell4Casts"":15,""subteamPlacemen'"
353,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtM'"
354,"b'XX79vb0Zx0AErRFy8SCog"",""summonerLevel"":357,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
355,"b'""JUNGLE"",""timeCCingOthers"":139,""timePlayed"":1423,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":167592,""totalDamageDealtTo'"
356,"b'Champions"":16398,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28663,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":1133'"
357,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":631,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""triple'"
358,"b'Kills"":0,""trueDamageDealt"":32077,""trueDamageDealtToChampions"":674,""trueDamageTaken"":729,""turretKills"":1,""turretTakedowns"":1,""tur'"
359,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":10'"
360,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
361,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastCo'"
362,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
363,"b'alf"":0.6523106363974774,""controlWardsPlaced"":3,""damagePerMinute"":689.1318403216619,""damageTakenOnTeamPercentage"":0.1899797067508'"
364,"b'9582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
365,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
366,"b'ChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
367,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.8222447999999,""'"
368,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1423.9586629,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.'"
369,"b'57201717017625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
370,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""kil'"
371,"b'lParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
372,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
373,"b'nockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendar'"
374,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
375,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
376,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
377,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
378,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":0,""snowb'"
379,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
380,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
381,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23839951357'"
382,"b'354053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
383,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
384,"b'eLaneOpponent"":0.8894914388656616,""visionScorePerMinute"":0.7436139878369108,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsG'"
385,"b'uarded"":1},""champExperience"":11536,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings'"
386,"b'"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":954,""damageDealtToObjectives"":2251,""damageDealtToTurrets"":954,""damageSelfM'"
387,"b'itigated"":10391,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
388,"b',""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
389,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8628,""goldSpent"":8375,""h'"
390,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":0,""i'"
391,"b'tem2"":3006,""item3"":6675,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""larges'"
392,"b'tCriticalStrike"":376,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":671,""magicDamageDealt"":26899,""magicDa'"
393,"b'mageDealtToChampions"":2733,""magicDamageTaken"":7656,""needVisionPings"":1,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""n'"
394,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
395,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1'"
396,"b'668,""var2"":1281,""var3"":0},{""perk"":9101,""var1"":1054,""var2"":1106,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014'"
397,"b',""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":769,""var2"":0,""var3"":0}'"
398,"b',{""perk"":8446,""var1"":437,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102381,""physicalDamageDealtToChampions"":13422'"
399,"b',""physicalDamageTaken"":8418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
400,"b'teamId"":0,""profileIcon"":4649,""pushPings"":2,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5Gvg'"
401,"b'YQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":2'"
402,"b'8,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""'"
403,"b'summonerId"":""axD8iXxD-RqeoYr51ovdznfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":212,""summonerName"":""sryteam01"",""teamEarlySurrende'"
404,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1423,""totalAllyJungleMinionsKilled"":9,""totalDam'"
405,"b'ageDealt"":134539,""totalDamageDealtToChampions"":16354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16730,""totalEnemyJung'"
406,"b'leMinionsKilled"":0,""totalHeal"":3890,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":97,""totalTimeSpentDead'"
407,"b'"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5258,""trueDamageDealtToChampions"":199,""trueDamageTaken"":656,""turret'"
408,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3'"
409,"b',""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basic'"
410,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
411,"b'ls"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
412,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6070236228905912,""controlWardsPlaced"":2,""damagePerMinute"":730.9713377705664,""damageTak'"
413,"b'enOnTeamPercentage"":0.12117461187478319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
414,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
415,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""'"
416,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
417,"b'rretKilledTime"":792.8222447999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1423.9586629,""getTakedownsInAllLanesEarlyJu'"
418,"b'ngleAsLaner"":0,""goldPerMinute"":452.6078049028034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
419,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
420,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
421,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
422,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhas'"
423,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLan'"
424,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
425,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
426,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
427,"b'se"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
428,"b'ed"":16,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":'"
429,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
430,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
431,"b'mDamagePercentage"":0.25287354489289515,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
432,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unsee'"
433,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07061034440994263,""visionScorePerMinute"":0.6515215355762124,""wardTakedowns"":7,'"
434,"b'""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9943,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""cha'"
435,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2594,""damageDealtToObjectives"":11012,""damag'"
436,"b'eDealtToTurrets"":2594,""damageSelfMitigated"":5212,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
437,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
438,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""go'"
439,"b'ldEarned"":10741,""goldSpent"":10235,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
440,"b'orsLost"":0,""item0"":1055,""item1"":3006,""item2"":3115,""item3"":3087,""item4"":1037,""item5"":6677,""item6"":3363,""itemsPurchased"":16,""killi'"
441,"b'ngSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
442,"b'Living"":573,""magicDamageDealt"":56204,""magicDamageDealtToChampions"":9509,""magicDamageTaken"":2894,""needVisionPings"":0,""neutralMini'"
443,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
444,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
445,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1251,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
446,"b':21,""var2"":40,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
447,"b'"":8139,""var1"":488,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":73253,""ph'"
448,"b'ysicalDamageDealtToChampions"":7838,""physicalDamageTaken"":7608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
449,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""pC_Nfpgja1g7Bpa2oZN8TO4TqPl9Od5m2aWn9jSXP_iu'"
450,"b'-KSPPnNY0L_ezza-dYtN9xnnJwJzb3dM3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
451,"b',""spell1Casts"":56,""spell2Casts"":29,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""sum'"
452,"b'moner2Casts"":3,""summoner2Id"":1,""summonerId"":""vjTZph8fvtb4y9heHn1Gjer07Vd4AWxHvCBBIya7DYdNmaY"",""summonerLevel"":770,""summonerName""'"
453,"b':""Whenever I go"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1423,""totalA'"
454,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":133909,""totalDamageDealtToChampions"":17347,""totalDamageShieldedOnTeammates"":0,""tota'"
455,"b'lDamageTaken"":10671,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1900,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""total'"
456,"b'TimeCCDealt"":0,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4452,""trueDamageDealtToChampions"":'"
457,"b'0,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
458,"b':15,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":10,""ba'"
459,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Min'"
460,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
461,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8031074793077128,""controlWardsPlaced"":9,""damagePerMinute""'"
462,"b':199.63741721866523,""damageTakenOnTeamPercentage"":0.20123164703599045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
463,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":844.8221983,""earlyLaningPhaseGoldExpAdvantage""'"
464,"b':0,""effectiveHealAndShielding"":497.19500732421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
465,"b'mmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
466,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilled'"
467,"b'Time"":792.8222447999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1423.9586629,""getTakedownsInAllLanesEarlyJungleAsLane'"
468,"b'r"":0,""goldPerMinute"":239.09849074840022,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0'"
469,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAf'"
470,"b'terHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
471,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
472,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldE'"
473,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
474,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
475,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
476,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
477,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20'"
478,"b',""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""su'"
479,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
480,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
481,"b'agePercentage"":0.06906292870431417,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
482,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
