,0
322,"b'"":-53.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
323,"b'thicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
324,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
325,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":35,'"
326,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
327,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
328,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2138'"
329,"b'360550071874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
330,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
331,"b'vantageLaneOpponent"":0.15007758140563965,""visionScorePerMinute"":1.5751371907862852,""wardTakedowns"":14,""wardTakedownsBefore20M"":8'"
332,"b',""wardsGuarded"":0},""champExperience"":13315,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""comm'"
333,"b'andPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":3159,""damageDealtToObjectives"":37925,""damageDealtToTurrets"":3159,'"
334,"b'""damageSelfMitigated"":18690,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
335,"b'ession"":true,""enemyMissingPings"":18,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
336,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":11779,""go'"
337,"b'ldSpent"":11375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
338,"b'0,""item1"":0,""item2"":7006,""item3"":6676,""item4"":6672,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""la'"
339,"b'ne"":""JUNGLE"",""largestCriticalStrike"":597,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":615,""magicDamageD'"
340,"b'ealt"":28180,""magicDamageDealtToChampions"":4858,""magicDamageTaken"":10608,""needVisionPings"":1,""neutralMinionsKilled"":129,""nexusKil'"
341,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":7,""pen'"
342,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
343,"b':[{""perk"":8005,""var1"":1106,""var2"":681,""var3"":424},{""perk"":9111,""var1"":818,""var2"":400,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,'"
344,"b'""var3"":0},{""perk"":8014,""var1"":652,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":'"
345,"b'820,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":152998,""physicalDamageD'"
346,"b'ealtToChampions"":16533,""physicalDamageTaken"":11482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
347,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4573,""pushPings"":0,""puuid"":""vRSDPe1V83NawJd-Qo2822DalkHHWKa5Lb-e8JUDf3GyBynMmnAt0'"
348,"b'eM_Z2ZYhy8i9wwfokyYgp9zVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
349,"b'sts"":194,""spell2Casts"":54,""spell3Casts"":68,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2C'"
350,"b'asts"":4,""summoner2Id"":4,""summonerId"":""YORqI1fLrzyyc2_eUH4yQiRPl9oum4YGnJOAOiv5vma6Dqk"",""summonerLevel"":182,""summonerName"":""\xec\x82\xac\xeb\x9e'"
351,"b'\x91\xec\x9d\x98\xec\x8b\xa4\xec\xb2\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1618,""totalAllyJu'"
352,"b'ngleMinionsKilled"":100,""totalDamageDealt"":207575,""totalDamageDealtToChampions"":22213,""totalDamageShieldedOnTeammates"":0,""totalDa'"
353,"b'mageTaken"":23273,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":11602,""totalHealsOnTeammates"":2798,""totalMinionsKilled"":28,""total'"
354,"b'TimeCCDealt"":246,""totalTimeSpentDead"":196,""totalUnitsHealed"":12,""tripleKills"":0,""trueDamageDealt"":26396,""trueDamageDealtToChampi'"
355,"b'ons"":822,""trueDamageTaken"":1182,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
356,"b'onScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists""'"
357,"b':3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":444,""acesBefo'"
358,"b're15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen""'"
359,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28566136697582095,""controlWardsPlaced"":2,""damage'"
360,"b'PerMinute"":777.8574345093699,""damageTakenOnTeamPercentage"":0.18403338214369386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
361,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1175.2685297,""earlyLaningPhaseGoldExp'"
362,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
363,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
364,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1326.2248195,""firstTurretKilled"":1,""firstTurretKilledTime"":986'"
365,"b'.26337,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1618.298485,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
366,"b'e"":526.6624294706362,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
367,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":5,""'"
368,"b'killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""kill'"
369,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
370,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legen'"
371,"b'daryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
372,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
373,"b'rAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
374,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
375,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
376,"b':24,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
377,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
378,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
379,"b'amagePercentage"":0.20196476211871686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
380,"b'aken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseen'"
381,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.09304320812225342,""visionScorePerMinute"":1.0496322490862482,""wardTakedowns"":5,""w'"
382,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15892,""champLevel"":16,""championId"":91,""championName"":""Talon"",""champ'"
383,"b'ionTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":2810,""damageDealtToObjectives"":5702,""damageD'"
384,"b'ealtToTurrets"":2810,""damageSelfMitigated"":11550,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills""'"
385,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
386,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""gol'"
387,"b'dEarned"":14204,""goldSpent"":13500,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
388,"b'rsLost"":0,""item0"":3814,""item1"":3142,""item2"":6693,""item3"":3158,""item4"":6694,""item5"":1036,""item6"":3364,""itemsPurchased"":25,""killin'"
389,"b'gSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":706,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpent'"
390,"b'Living"":504,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10151,""needVisionPings"":0,""neutralMinionsKil'"
391,"b'led"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
392,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
393,"b'e"",""selections"":[{""perk"":8369,""var1"":709,""var2"":677,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":6814'"
394,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233'"
395,"b',""var1"":16,""var2"":30,""var3"":0},{""perk"":8226,""var1"":250,""var2"":346,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":151538,""physi'"
396,"b'calDamageDealtToChampions"":20421,""physicalDamageTaken"":6686,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
397,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4631,""pushPings"":0,""puuid"":""i9r4ln1pwqNvEH7f-J-yns1FVop66BZ64U0A49r2iNy8'"
398,"b'bIdwbTW76VZut0mxHfjXfrAsPbTSQnGjng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
399,"b'""spell1Casts"":68,""spell2Casts"":97,""spell3Casts"":265,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
400,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""qg-PPFCPsUkjnlUKTDK31e9JO8rhX0PeoLSuq9T7iDKNlVk"",""summonerLevel"":181,""summonerNam'"
401,"b'e"":""\xec\x9a\xb0\xec\x97\x89 \xeb\xb6\x80\xec\xba\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1618,""tota'"
402,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":152956,""totalDamageDealtToChampions"":20980,""totalDamageShieldedOnTeammates"":0,""to'"
403,"b'talDamageTaken"":18636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":219,""tot'"
404,"b'alTimeCCDealt"":168,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1417,""trueDamageDealtToChampi'"
405,"b'ons"":558,""trueDamageTaken"":1798,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
406,"b'onScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":'"
407,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefor'"
408,"b'e15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
409,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6947366666415683,""controlWardsPlaced"":1,""damagePerM'"
410,"b'inute"":1084.3465909272602,""damageTakenOnTeamPercentage"":0.1715202472538796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
411,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":781.4892936,""earlyLaningPhaseGoldExpAdvan'"
412,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
413,"b'ns"":9,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
414,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":986.26337,""flawlessAces"":0,""fullTeamTak'"
415,"b'edown"":1,""gameLength"":1618.298485,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.09451189562225,""hadOpenNexus""'"
416,"b':0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
417,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":6,""killPar'"
418,"b'ticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOthe'"
419,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockE'"
420,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
421,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.750000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mej'"
422,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
423,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
424,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
425,"b'kCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
426,"b'tsDodged"":10,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
427,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
428,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
429,"b':0,""teamDamagePercentage"":0.28154233870503387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
430,"b'etPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
431,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13287395238876343,""visionScorePerMinute"":0.9067422020483147,""wardTaked'"
432,"b'owns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13894,""champLevel"":15,""championId"":498,""championName"":""Xa'"
433,"b'yah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":7108,""damageDealtToObjectives"":121'"
434,"b'50,""damageDealtToTurrets"":7108,""damageSelfMitigated"":9503,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
435,"b'agonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":'"
436,"b'false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
437,"b's"":1,""goldEarned"":13299,""goldSpent"":12975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
438,"b'""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2015,""item3"":7032,""item4"":3072,""item5"":3086,""item6"":3363,""itemsPurchased"":2'"
439,"b'5,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":615,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTime'"
440,"b'SpentLiving"":681,""magicDamageDealt"":763,""magicDamageDealtToChampions"":538,""magicDamageTaken"":6559,""needVisionPings"":0,""neutralMi'"
441,"b'nionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
442,"b'29,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
443,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2249,""var2"":0,""var3"":0},{""perk"":9103,""v'"
444,"b'ar1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":899,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
445,"b'erk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":179925,""p'"
446,"b'hysicalDamageDealtToChampions"":28374,""physicalDamageTaken"":9848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
447,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9'"
448,"b'hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame""'"
449,"b':0,""spell1Casts"":76,""spell2Casts"":38,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""s'"
450,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerNa'"
451,"b'me"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1618,""totalA'"
452,"b'llyJungleMinionsKilled"":8,""totalDamageDealt"":182782,""totalDamageDealtToChampions"":29246,""totalDamageShieldedOnTeammates"":0,""tota'"
453,"b'lDamageTaken"":17368,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":4426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""total'"
454,"b'TimeCCDealt"":62,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2093,""trueDamageDealtToChampions'"
455,"b'"":333,""trueDamageTaken"":960,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
456,"b'ore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":11,""'"
457,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15'"
458,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
459,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6404207446934612,""controlWardsPlaced"":11,""damagePerMin'"
460,"b'ute"":206.66117885925723,""damageTakenOnTeamPercentage"":0.13509028643737195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
461,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":781.4892936,""earlyLaningPhaseGoldExpAdvant'"
462,"b'age"":0,""effectiveHealAndShielding"":1008.749755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
463,"b'onImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
464,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":986.26337,""flawlessAces""'"
465,"b':0,""fullTeamTakedown"":1,""gameLength"":1618.298485,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.69846033726282'"
466,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
467,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWi'"
468,"b'thAlly"":3,""killParticipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
469,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
470,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage'"
471,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
472,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
473,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
474,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
475,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
476,"b'tsDodged"":19,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHp'"
477,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""t'"
478,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
479,"b'"":0,""teamDamagePercentage"":0.05365800206539096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
480,"b'retPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
481,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2276565432548523,""visionScorePerMinute"":2.4395780071847537,""wardTakedo'"
482,"b'wns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9317,""champLevel"":12,""championId"":111,""championName"":""Naut'"
483,"b'ilus"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":16,""damageDealtToBuildings"":766,""damageDealtToObjectives"":1'"
