,0
320,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""sk'"
321,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survived'"
322,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
323,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
324,"b'rcentage"":0.1396481759584428,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
325,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
326,"b'0,""visionScoreAdvantageLaneOpponent"":0.6563693284988403,""visionScorePerMinute"":1.5343348161326336,""wardTakedowns"":1,""wardTakedow'"
327,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7681,""champLevel"":11,""championId"":9,""championName"":""FiddleSticks"",""championTr'"
328,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22580,""damageDealtToTu'"
329,"b'rrets"":0,""damageSelfMitigated"":7069,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligible'"
330,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
331,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7137'"
332,"b',""goldSpent"":5250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
333,"b'0"":0,""item1"":3020,""item2"":1082,""item3"":6653,""item4"":0,""item5"":0,""item6"":3330,""itemsPurchased"":7,""killingSprees"":1,""kills"":3,""lan'"
334,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":294,""magicDamageDealt""'"
335,"b':103052,""magicDamageDealtToChampions"":5894,""magicDamageTaken"":2555,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0'"
336,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKill'"
337,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
338,"b'rk"":8112,""var1"":340,""var2"":0,""var3"":0},{""perk"":8143,""var1"":195,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":12,""var3"":4},{""pe'"
339,"b'rk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":5,""var2"":40,""var'"
340,"b'3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6248,""physicalDamageDealtToChampions"":267'"
341,"b',""physicalDamageTaken"":11556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
342,"b'bteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCT'"
343,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts""'"
344,"b':105,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":'"
345,"b'4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":132,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad'"
346,"b'\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":933,""totalAllyJungle'"
347,"b'MinionsKilled"":74,""totalDamageDealt"":132928,""totalDamageDealtToChampions"":6230,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
348,"b'ken"":14141,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":11169,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDe'"
349,"b'alt"":549,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23628,""trueDamageDealtToChampions"":69,""t'"
350,"b'rueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""'"
351,"b'visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings""'"
352,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,'"
353,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSup'"
354,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6190681184784893,""controlWardsPlaced"":2,""damagePerMinute"":724.4'"
355,"b'48459230642,""damageTakenOnTeamPercentage"":0.1673330586421354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
356,"b'allWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
357,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":1,""epicMonsterKills'"
358,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
359,"b'retKilled"":1,""firstTurretKilledTime"":642.842354,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3109284,""getTakedownsInAl'"
360,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":568.7283985814518,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
361,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
362,"b'royedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.2692307692307692,""killedCham'"
363,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
364,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarl'"
365,"b'yGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
366,"b'LaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
367,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
368,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
369,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
370,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
371,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7'"
372,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""'"
373,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2525608309416194,""teamElderDragonKills"":0,""teamRiftHeral'"
374,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
375,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.125213623046875,""visionScoreP'"
376,"b'erMinute"":1.2040506435394294,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7499,""champLevel"":'"
377,"b'11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuild'"
378,"b'ings"":6614,""damageDealtToObjectives"":6614,""damageDealtToTurrets"":6614,""damageSelfMitigated"":4372,""dangerPings"":0,""deaths"":3,""det'"
379,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""fi'"
380,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
381,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8846,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
382,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":0,""item3"":1055,""item4"":3006,""item5"":0,""'"
383,"b'item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":376,""largestKillingSpree"":4,""l'"
384,"b'argestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":13807,""magicDamageDealtToChampions"":908,""magicDamageTaken"":17'"
385,"b'16,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
386,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
387,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":5,""var3"":0},{""perk"":9101,""var1"":364,""var'"
388,"b'2"":493,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":280,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
389,"b'ion"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1496,""var2"":0,""var3"":0},{""perk"":8473,""var1"":302,""var2"":0,""var3"":0}],""style"":84'"
390,"b'00}]},""physicalDamageDealt"":62638,""physicalDamageDealtToChampions"":10360,""physicalDamageTaken"":6027,""placement"":0,""playerAugment'"
391,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""L2Wa'"
392,"b'BngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
393,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement""'"
394,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""kLwBrjWmnqvsShZMIR3UxQn9gEe16PSc5osRlQ0W'"
395,"b'4c_xlODeX4Oze8ARfQ"",""summonerLevel"":51,""summonerName"":""LoserLivesMatter"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
396,"b'"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76445,""totalDamageDealtToCha'"
397,"b'mpions"":11268,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8129,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":644,""tota'"
398,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":32,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0'"
399,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":386,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""u'"
400,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""'"
401,"b'allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistS'"
402,"b'treakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
403,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.493574875'"
404,"b'4059055,""controlWardsPlaced"":1,""damagePerMinute"":950.4854701350994,""damageTakenOnTeamPercentage"":0.18323664989069854,""dancedWith'"
405,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
406,"b'Advantage"":1,""effectiveHealAndShielding"":80,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
407,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
408,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":910.5421222,""firstTurretKilled"":1,""firstTurretKilledTime"":642'"
409,"b'.842354,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3109284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
410,"b'te"":696.804561814022,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
411,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":16,""k'"
412,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
413,"b'llsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
414,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":81,""laningPhase'"
415,"b'GoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""maxKillDeficit"":0,""maxLevelLeadLan'"
416,"b'eOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
417,"b'tikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
418,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
419,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
420,"b'ed"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
421,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
422,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
423,"b'eamDamagePercentage"":0.33136297976282986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
424,"b'tesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
425,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12014800310134888,""visionScorePerMinute"":0.7137499485602621,""wardTakedowns"":'"
426,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8640,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""c'"
427,"b'hampionTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":3561,""damageDealtToObjectives"":3561,""dama'"
428,"b'geDealtToTurrets"":3561,""damageSelfMitigated"":4744,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKill'"
429,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
430,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
431,"b'dEarned"":10838,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
432,"b'sLost"":0,""item0"":6675,""item1"":6672,""item2"":3086,""item3"":1055,""item4"":3006,""item5"":1042,""item6"":3363,""itemsPurchased"":16,""killing'"
433,"b'Sprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":395,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiv'"
434,"b'ing"":288,""magicDamageDealt"":9165,""magicDamageDealtToChampions"":3877,""magicDamageTaken"":870,""needVisionPings"":0,""neutralMinionsKi'"
435,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
436,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
437,"b'le"",""selections"":[{""perk"":9923,""var1"":47,""var2"":92,""var3"":0},{""perk"":8139,""var1"":505,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""'"
438,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
439,"b',""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85309,""physicalDama'"
440,"b'geDealtToChampions"":10907,""physicalDamageTaken"":8032,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
441,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""32MJQFyGkbi-c2rXyMI98Eeyi0UVBTUg3oAFCVK1dKTSoXfRV5aHX'"
442,"b'IDE8IGFwqfjGHagaOldb147tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
443,"b'1Casts"":50,""spell2Casts"":22,""spell3Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2C'"
444,"b'asts"":3,""summoner2Id"":7,""summonerId"":""k7P2Bq8sx9pRTGa1QkOOtbJ1TcCTF9qfQ7w9OWX1f4K-3v_cqIM2cswhmQ"",""summonerLevel"":69,""summonerNa'"
445,"b'me"":""IIIIlllIIIIll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":933,""tota'"
446,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":99035,""totalDamageDealtToChampions"":14784,""totalDamageShieldedOnTeammates"":0,""tot'"
447,"b'alDamageTaken"":8902,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2331,""totalHealsOnTeammates"":80,""totalMinionsKilled"":154,""tota'"
448,"b'lTimeCCDealt"":0,""totalTimeSpentDead"":12,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4560,""trueDamageDealtToChampions""'"
449,"b':0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
450,"b'11,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":37,""assists"":13,""bait'"
451,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minut'"
452,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
453,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7746671772497805,""controlWardsPlaced"":4,""damagePerMinute"":2'"
454,"b'64.684325363033,""damageTakenOnTeamPercentage"":0.19297209079072383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
455,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2555.49462'"
456,"b'890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills'"
457,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
458,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.842354,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3109'"
459,"b'284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.3093066286815,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
460,"b',""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
461,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.576923076923076'"
462,"b'9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
463,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landS'"
464,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
465,"b'CsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
466,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
467,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
468,"b'"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
469,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
470,"b'loKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
471,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedown'"
472,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09227556812240655,""teamElderDragonKills"":0'"
473,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
474,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.69933521747589'"
475,"b'11,""visionScorePerMinute"":1.6181821309482123,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":42'"
476,"b'67,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""dam'"
477,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6403,""dangerPings"":0,""deaths"":'"
478,"b'3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
479,"b':4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
480,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5278,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY""'"
481,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":0,""item2"":3859,""item3"":3158,""item4"":1028,""ite'"
