,0
321,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
322,"b'tsDodged"":12,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
323,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
324,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
325,"b',""teamDamagePercentage"":0.07503173046202896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
326,"b'PlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""'"
327,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3995072841644287,""visionScorePerMinute"":1.2840657199326662,""wardTakedowns""'"
328,"b':5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7644,""champLevel"":11,""championId"":113,""championName"":""Sejuani""'"
329,"b',""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":918,""damageDealtToObjectives"":28349,""'"
330,"b'damageDealtToTurrets"":918,""damageSelfMitigated"":12721,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
331,"b'Kills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":fals'"
332,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
333,"b'5,""goldEarned"":7870,""goldSpent"":7725,""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
334,"b'bitorsLost"":0,""item0"":3067,""item1"":0,""item2"":3047,""item3"":0,""item4"":3068,""item5"":6667,""item6"":3364,""itemsPurchased"":15,""killingS'"
335,"b'prees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
336,"b':0,""magicDamageDealt"":27823,""magicDamageDealtToChampions"":1433,""magicDamageTaken"":2964,""needVisionPings"":1,""neutralMinionsKilled'"
337,"b'"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""partic'"
338,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
339,"b'e"",""selections"":[{""perk"":8439,""var1"":59,""var2"":48,""var3"":0},{""perk"":8463,""var1"":489,""var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""v'"
340,"b'ar2"":17,""var3"":12},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
341,"b',""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50572,""physicalDama'"
342,"b'geDealtToChampions"":1918,""physicalDamageTaken"":11068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
343,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243s'"
344,"b'xOWxBBNEaHEYr90W-ooerd44U0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
345,"b'll1Casts"":32,""spell2Casts"":80,""spell3Casts"":75,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summone'"
346,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""iOwgzspvOwkWeJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLevel"":876,""summonerName"":""DE'"
347,"b'L3076142849"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1155,""totalAlly'"
348,"b'JungleMinionsKilled"":54,""totalDamageDealt"":110146,""totalDamageDealtToChampions"":3552,""totalDamageShieldedOnTeammates"":0,""totalDa'"
349,"b'mageTaken"":14032,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":10401,""totalHealsOnTeammates"":1023,""totalMinionsKilled"":12,""tota'"
350,"b'lTimeCCDealt"":252,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31749,""trueDamageDealtToChampion'"
351,"b's"":200,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
352,"b're"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""ba'"
353,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Mi'"
354,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
355,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19164848537034668,""controlWardsPlaced"":1,""damagePerMinut'"
356,"b'e"":803.5062428777471,""damageTakenOnTeamPercentage"":0.16080688793917575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
357,"b'illShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
358,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
359,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
360,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":829.0657612,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1155.3853915,""getT'"
361,"b'akedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":469.5141457968226,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
362,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
363,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4230769230769231,""killedCh'"
364,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
365,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
366,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
367,"b'OnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
368,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
369,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""played'"
370,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
371,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
372,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
373,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0'"
374,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3268282583563149,""teamElderDragonKills"":0,""teamRiftHer'"
375,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
376,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21188867092132568,""visionSc'"
377,"b'orePerMinute"":0.6493430963181545,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8105,""champLev'"
378,"b'el"":11,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToB'"
379,"b'uildings"":1314,""damageDealtToObjectives"":1314,""damageDealtToTurrets"":1314,""damageSelfMitigated"":4843,""dangerPings"":0,""deaths"":2,'"
380,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7'"
381,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
382,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9041,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
383,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":2055,""item3"":1082,""item4"":3115,""item5'"
384,"b'"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
385,"b'"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":70966,""magicDamageDealtToChampions"":14791,""magicDamageT'"
386,"b'aken"":3284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
387,"b'jectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
388,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":404,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
389,"b'"":459,""var2"":220,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":305,""var2"":0,""var3"":0}],""style"":8000},'"
390,"b'{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":777,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""s'"
391,"b'tyle"":8100}]},""physicalDamageDealt"":6389,""physicalDamageDealtToChampions"":680,""physicalDamageTaken"":6007,""placement"":0,""playerAu'"
392,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":'"
393,"b'""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
394,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":41,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacem'"
395,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoa'"
396,"b'iMYiJT00fEc"",""summonerLevel"":868,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
397,"b'imeCCingOthers"":0,""timePlayed"":1155,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77356,""totalDamageDealtToChampions"":1547'"
398,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1158,""totalHealsOnTea'"
399,"b'mmates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":9,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
400,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":36,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0'"
401,"b',""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0'"
402,"b',""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0'"
403,"b',""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
404,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":548.306544079885,""damageTak'"
405,"b'enOnTeamPercentage"":0.18034924759646898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""double'"
406,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":712.3295643,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
407,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,'"
408,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
409,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.0657612,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1155.385391'"
410,"b'5,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.60195765185074,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
411,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
412,"b'oyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDa'"
413,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
414,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneM'"
415,"b'inionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
416,"b'2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
417,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
418,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
419,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
420,"b',""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
421,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAf'"
422,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEn'"
423,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22302511577904977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
424,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
425,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6866898536682129,""visionScorePerMinute"":'"
426,"b'0.20668311908773432,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8121,""champLevel"":11,""champ'"
427,"b'ionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":5962,'"
428,"b'""damageDealtToObjectives"":11168,""damageDealtToTurrets"":5962,""damageSelfMitigated"":5551,""dangerPings"":0,""deaths"":4,""detectorWards'"
429,"b'Placed"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodA'"
430,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
431,"b'nSurrender"":true,""getBackPings"":1,""goldEarned"":9659,""goldSpent"":9375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
432,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":3086,""item3"":1042,""item4"":6672,""item5"":3006,""ite'"
433,"b'm6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":359,""largestKillingSpree"":3,""larg'"
434,"b'estMultiKill"":2,""longestTimeSpentLiving"":336,""magicDamageDealt"":11181,""magicDamageDealtToChampions"":3347,""magicDamageTaken"":3118'"
435,"b',""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
436,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
437,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":4,""var3"":0},{""perk"":9111,""var1"":543,""var2'"
438,"b'"":220,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8017,""var1"":5,""var2"":0,""var3"":0}],""style"":8000},{""description'"
439,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
440,"b'hysicalDamageDealt"":86679,""physicalDamageDealtToChampions"":7146,""physicalDamageTaken"":7174,""placement"":0,""playerAugment1"":0,""pla'"
441,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheB'"
442,"b'hUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
443,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":23,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
444,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYiga'"
445,"b'oI0gUQ"",""summonerLevel"":329,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
446,"b'gOthers"":1,""timePlayed"":1155,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":98272,""totalDamageDealtToChampions"":10558,""tota'"
447,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":10462,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2036,""totalHealsOnTeammates'"
448,"b'"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":41,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
449,"b'"":411,""trueDamageDealtToChampions"":65,""trueDamageTaken"":169,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,'"
450,"b'""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""'"
451,"b'assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
452,"b'""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
453,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6912287367275406,""contro'"
454,"b'lWardsPlaced"":5,""damagePerMinute"":372.6960302562602,""damageTakenOnTeamPercentage"":0.18476981919565372,""dancedWithRiftHerald"":0,""'"
455,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
456,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""e'"
457,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
458,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.0657612,""flawlessAces"":0,""fullTeamTakedown"":'"
459,"b'0,""gameLength"":1155.3853915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.70116619892366,""hadOpenNexus"":0,""hi'"
460,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
461,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":3,""killParti'"
462,"b'cipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherL'"
463,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEne'"
464,"b'myIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
465,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
466,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
467,"b'eFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDra'"
468,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
469,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skill'"
470,"b'shotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedT'"
471,"b'hreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
472,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
473,"b'centage"":0.1515950816122021,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
474,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
475,"b',""visionScoreAdvantageLaneOpponent"":0.452492356300354,""visionScorePerMinute"":1.9833224367191866,""wardTakedowns"":3,""wardTakedowns'"
476,"b'Before20M"":3,""wardsGuarded"":1},""champExperience"":5700,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransf'"
477,"b'orm"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":204,""damageDealtToTurrets'"
478,"b'"":0,""damageSelfMitigated"":6311,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
479,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
480,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6984,""gol'"
481,"b'dSpent"":6685,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
482,"b'859,""item1"":3117,""item2"":2065,""item3"":3107,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lan'"
483,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":583,""magicDamageDealt""'"
