,0
320,"b'edownsFirstXMinutes"":46,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.186593912'"
321,"b'5951294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
322,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
323,"b'geLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":153'"
324,"b'08,""champLevel"":16,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damag'"
325,"b'eDealtToBuildings"":1955,""damageDealtToObjectives"":1955,""damageDealtToTurrets"":1955,""damageSelfMitigated"":5421,""dangerPings"":0,""d'"
326,"b'eaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
327,"b'nPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
328,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11790,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""'"
329,"b'Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":3006,""item2"":3031,""item3"":6672,""item4'"
330,"b'"":3085,""item5"":1036,""item6"":2052,""itemsPurchased"":17,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":603,""lar'"
331,"b'gestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":262,""magicDamageDealt"":1803,""magicDamageDealtToChampions"":826,'"
332,"b'""magicDamageTaken"":10178,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
333,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
334,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":89,""var2"":7,""var3"":0},{""perk'"
335,"b'"":8009,""var1"":2942,""var2"":0,""var3"":0},{""perk"":9103,""var1"":5,""var2"":0,""var3"":0},{""perk"":8014,""var1"":816,""var2"":0,""var3"":0}],""styl'"
336,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":4,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3'"
337,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":72290,""physicalDamageDealtToChampions"":23303,""physicalDamageTaken"":4617,""placement"":'"
338,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings""'"
339,"b':0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
340,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":36,""spell3Casts"":18,""spell4Casts"":9,""s'"
341,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxO'"
342,"b'PlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":223,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""""'"
343,"b',""timeCCingOthers"":24,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75574,""totalDamageDealtToChampions"":2'"
344,"b'4129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14825,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3453,""totalHealsO'"
345,"b'nTeammates"":419,""totalMinionsKilled"":69,""totalTimeCCDealt"":49,""totalTimeSpentDead"":136,""totalUnitsHealed"":4,""tripleKills"":0,""tru'"
346,"b'eDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unre'"
347,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allI'"
348,"b'nPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStre'"
349,"b'akCount"":1,""abilityUses"":194,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
350,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1737.333510399986'"
351,"b'8,""damageTakenOnTeamPercentage"":0.27110253096206466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow'"
352,"b'"":48,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2321.8984375,""elderDrag'"
353,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterK'"
354,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
355,"b'tTurretKilled"":1,""firstTurretKilledTime"":427.0852883,""flawlessAces"":1,""fullTeamTakedown"":13,""gameLength"":897.6002179,""getTakedow'"
356,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":701.9490379014089,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffC'"
357,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
358,"b'esFall"":0,""kda"":4,""killAfterHiddenWithAlly"":8,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""k'"
359,"b'illingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
360,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minu'"
361,"b'tes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":'"
362,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
363,"b'eraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""ou'"
364,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,'"
365,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
366,"b'rtestTimeToAceFromFirstTakedown"":11.341207499999996,""skillshotsDodged"":244,""skillshotsHit"":17,""snowballsHit"":6,""soloBaronKills"":'"
367,"b'0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
368,"b'"":0,""takedowns"":36,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":36,""tak'"
369,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20098363865589905,""teamElderDragonKil'"
370,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
371,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionS'"
372,"b'corePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14058,""champLevel"":15,""champio'"
373,"b'nId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""dama'"
374,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18926,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""'"
375,"b'doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
376,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
377,"b'true,""getBackPings"":0,""goldEarned"":10501,""goldSpent"":10300,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
378,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":2421,""item2"":3108,""item3"":3020,""item4"":4636,""item5"":0,""item6"":0,""items'"
379,"b'Purchased"":21,""killingSprees"":4,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
380,"b'longestTimeSpentLiving"":102,""magicDamageDealt"":32827,""magicDamageDealtToChampions"":25074,""magicDamageTaken"":16897,""needVisionPin'"
381,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
382,"b'""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
383,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":729,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3006,""var2"":0,""var3"":0},'"
384,"b'{""perk"":9105,""var1"":4,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1125,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
385,"b'selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":808,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
386,"b'ageDealt"":1281,""physicalDamageDealtToChampions"":310,""physicalDamageTaken"":10449,""placement"":0,""playerAugment1"":0,""playerAugment2'"
387,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""wo2DgPpcpmsG9FGMcAZxLyS0'"
388,"b'hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
389,"b'htWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":33,""spell3Casts"":92,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts""'"
390,"b':19,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9O09iBEeoeiC2rifVOBBIDDnoF8KDvOX0dAiNAFJQiFcM0g"",""summoner'"
391,"b'Level"":22,""summonerName"":""\xec\x95\x84\xeb\xa5\xb4\xec\x84\xbc \xeb\xb2\xb5\xea\xb1\xb0\xec\x9d\x98 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers""'"
392,"b':18,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34713,""totalDamageDealtToChampions"":25990,""totalDamageS'"
393,"b'hieldedOnTeammates"":0,""totalDamageTaken"":27766,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10301,""totalHealsOnTeammates"":2321,'"
394,"b'""totalMinionsKilled"":6,""totalTimeCCDealt"":149,""totalTimeSpentDead"":204,""totalUnitsHealed"":17,""tripleKills"":0,""trueDamageDealt"":6'"
395,"b'05,""trueDamageDealtToChampions"":605,""trueDamageTaken"":419,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""v'"
396,"b'isionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""as'"
397,"b'sistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
398,"b'bilityUses"":283,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
399,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1493.4229851360647,""damageTake'"
400,"b'nOnTeamPercentage"":0.16640647769703198,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":42,""doubleA'"
401,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
402,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
403,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
404,"b'urretKilledTime"":427.0852883,""flawlessAces"":1,""fullTeamTakedown"":13,""gameLength"":897.6002179,""getTakedownsInAllLanesEarlyJungleA'"
405,"b'sLaner"":0,""goldPerMinute"":747.1980111873924,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCoun'"
406,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.444444'"
407,"b'444444445,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7017543859649122,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
408,"b'prees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
409,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""'"
410,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLe'"
411,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
412,"b'nt"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
413,"b'dKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosions"":0,""quickCl'"
414,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
415,"b'eToAceFromFirstTakedown"":11.341207499999996,""skillshotsDodged"":213,""skillshotsHit"":0,""snowballsHit"":6,""soloBaronKills"":0,""soloKi'"
416,"b'lls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
417,"b'downs"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":40,""takedownsInA'"
418,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17276681984675266,""teamElderDragonKills"":0,""te'"
419,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
420,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMi'"
421,"b'nute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14084,""champLevel"":15,""championId"":35,""'"
422,"b'championName"":""Shaco"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":39,""damageDealtTo'"
423,"b'Objectives"":39,""damageDealtToTurrets"":39,""damageSelfMitigated"":8736,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKi'"
424,"b'lls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
425,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
426,"b'tBackPings"":0,""goldEarned"":11178,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
427,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":3165,""item3"":3145,""item4"":3116,""item5"":0,""item6"":0,""itemsPurchase'"
428,"b'd"":14,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longest'"
429,"b'TimeSpentLiving"":124,""magicDamageDealt"":31162,""magicDamageDealtToChampions"":19778,""magicDamageTaken"":10255,""needVisionPings"":0,""'"
430,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
431,"b'yPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
432,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1553,""var2"":27,""var3"":0},{""perk"":8126,""var1"":673,""var2"":0,""var3"":0},{""perk'"
433,"b'"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
434,"b's"":[{""perk"":8009,""var1"":3203,""var2"":0,""var3"":0},{""perk"":8014,""var1"":658,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
435,"b'"":2703,""physicalDamageDealtToChampions"":1579,""physicalDamageTaken"":6697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
436,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""AM3qvwS_26b6pbtIf3I3DlZbqUhiKyAZ'"
437,"b'JeoHc_BkgKZVveN_ZJHxUoZBi67KVGsnIgk3XGFsTbTQ-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
438,"b'oughtInGame"":0,""spell1Casts"":37,""spell2Casts"":41,""spell3Casts"":43,""spell4Casts"":162,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
439,"b'moner1Id"":4,""summoner2Casts"":17,""summoner2Id"":32,""summonerId"":""ZF5KQhYvYtv-jUy5UrSPnYmUx3De_qg-4LOYDEZvDDFTDfSzjeEoejc9fg"",""summ'"
440,"b'onerLevel"":23,""summonerName"":""thirteen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":33,""timePl'"
441,"b'ayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35125,""totalDamageDealtToChampions"":22341,""totalDamageShieldedOnTe'"
442,"b'ammates"":0,""totalDamageTaken"":17043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":817,""totalHealsOnTeammates"":0,""totalMinionsKil'"
443,"b'led"":13,""totalTimeCCDealt"":229,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1259,""trueDamageD'"
444,"b'ealtToChampions"":984,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
445,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
446,"b'assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,'"
447,"b'""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buf'"
448,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2032.682363960576,""damageTakenOnTeamPercenta'"
449,"b'ge"":0.13172041439550566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonT'"
450,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
451,"b'Multikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
452,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
453,"b':427.0852883,""flawlessAces"":1,""fullTeamTakedown"":13,""gameLength"":897.6002179,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
454,"b'erMinute"":846.4552512546243,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
455,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""'"
456,"b'kda"":9.2,""killAfterHiddenWithAlly"":11,""killParticipation"":0.8070175438596491,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
457,"b'prees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
458,"b'et"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":44,""laneMinionsFirst10Minutes"":39'"
459,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""ma'"
460,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
461,"b'Count"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbe'"
462,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
463,"b'tTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
464,"b'down"":11.341207499999996,""skillshotsDodged"":124,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
465,"b'rdsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":46,""takedo'"
466,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":46,""takedownsInAlcove"":0,""takedow'"
467,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2351511067362154,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
468,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
469,"b'Count"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTaked'"
470,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15672,""champLevel"":16,""championId"":22,""championName"":""Ash'"
471,"b'e"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":3848,""damageDealtToObjectives"":3848,'"
472,"b'""damageDealtToTurrets"":3848,""damageSelfMitigated"":5534,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""drago'"
473,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fals'"
474,"b'e,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
475,"b'""goldEarned"":12662,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
476,"b'ibitorsLost"":0,""item0"":3124,""item1"":2031,""item2"":3006,""item3"":6672,""item4"":3085,""item5"":1053,""item6"":2052,""itemsPurchased"":13,""k'"
477,"b'illingSprees"":3,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":175,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSp'"
478,"b'entLiving"":262,""magicDamageDealt"":10234,""magicDamageDealtToChampions"":5976,""magicDamageTaken"":8864,""needVisionPings"":0,""neutralM'"
479,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
480,"b'5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
481,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":152,""var2"":38,""var3"":0},{""perk"":8009,""var1"":3069,""var2"":0,""var3"":0},{""perk"":9103,'"
