,0
321,"b'inute"":459.1965709554668,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
322,"b'rabCount"":1,""jungleCsBefore10Minutes"":58.95000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
323,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":8,""killParticipation"":0.75,""killedChampTookFullTeamDamag'"
324,"b'eSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":'"
325,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinion'"
326,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72.2000'"
327,"b'0022649765,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.800000011'"
328,"b'92093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":46'"
329,"b'36,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
330,"b'"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
331,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":18.010058800000024,""'"
332,"b'skillshotsDodged"":14,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingle'"
333,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantag'"
334,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
335,"b'onKills"":3,""teamDamagePercentage"":0.2740110058800127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
336,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
337,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13926303386688232,""visionScorePerMinute"":1.3085497478186356,""war'"
338,"b'dTakedowns"":18,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":26244,""champLevel"":18,""championId"":76,""championNam'"
339,"b'e"":""Nidalee"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":3,""damageDealtToBuildings"":743,""damageDealtToObjecti'"
340,"b'ves"":54315,""damageDealtToTurrets"":743,""damageSelfMitigated"":32808,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKill'"
341,"b's"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
342,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
343,"b'BackPings"":2,""goldEarned"":19484,""goldSpent"":17975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
344,"b'owns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":4636,""item2"":3157,""item3"":4645,""item4"":3135,""item5"":3089,""item6"":3364,""itemsPurc'"
345,"b'hased"":22,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""l'"
346,"b'ongestTimeSpentLiving"":1049,""magicDamageDealt"":326434,""magicDamageDealtToChampions"":49704,""magicDamageTaken"":12059,""needVisionPi'"
347,"b'ngs"":0,""neutralMinionsKilled"":252,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
348,"b':0,""onMyWayPings"":54,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
349,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":3087,""var2"":29,""var3"":0},{""perk"":8143,""var1"":1609,""var2"":0,""var'"
350,"b'3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyl'"
351,"b'e"",""selections"":[{""perk"":8232,""var1"":8,""var2"":20,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
352,"b'amageDealt"":27286,""physicalDamageDealtToChampions"":1288,""physicalDamageTaken"":27870,""placement"":0,""playerAugment1"":0,""playerAugm'"
353,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttH'"
354,"b'dK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
355,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":417,""spell2Casts"":548,""spell3Casts"":279,""spell4Casts"":538,""subteamPlacement"":0,""summoner1C'"
356,"b'asts"":25,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summ'"
357,"b'onerLevel"":365,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""tim'"
358,"b'ePlayed"":2545,""totalAllyJungleMinionsKilled"":156,""totalDamageDealt"":425871,""totalDamageDealtToChampions"":57592,""totalDamageShiel'"
359,"b'dedOnTeammates"":0,""totalDamageTaken"":41776,""totalEnemyJungleMinionsKilled"":43,""totalHeal"":34473,""totalHealsOnTeammates"":7179,""to'"
360,"b'talMinionsKilled"":44,""totalTimeCCDealt"":203,""totalTimeSpentDead"":117,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7215'"
361,"b'0,""trueDamageDealtToChampions"":6599,""trueDamageTaken"":1847,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""'"
362,"b'visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":1,""wardsKilled"":18,""wardsPlaced"":2,""win"":true},{""allInPings"":0,'"
363,"b'""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
364,"b',""abilityUses"":537,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
365,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
366,"b'nRiverOrEnemyHalf"":0.8263352262070413,""controlWardsPlaced"":1,""damagePerMinute"":1089.4020597253273,""damageTakenOnTeamPercentage"":'"
367,"b'0.2734589865255849,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedo'"
368,"b'wns"":0,""earliestBaron"":1441.0961295,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
369,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJu'"
370,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
371,"b'0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2545.9034128999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
372,"b'ute"":512.7736354108016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
373,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly""'"
374,"b':1,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherL'"
375,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
376,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
377,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":113.80000007152557,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejai'"
378,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
379,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
380,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
381,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTi'"
382,"b'meToAceFromFirstTakedown"":18.010058800000024,""skillshotsDodged"":36,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
383,"b'ills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
384,"b'ownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
385,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.21992938914753796,""tea'"
386,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTaken'"
387,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
388,"b'ent"":-0.29810982942581177,""visionScorePerMinute"":0.6580066164726021,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
389,"b'0},""champExperience"":28698,""champLevel"":18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consuma'"
390,"b'blesPurchased"":3,""damageDealtToBuildings"":7059,""damageDealtToObjectives"":19610,""damageDealtToTurrets"":7059,""damageSelfMitigated""'"
391,"b':40848,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
392,"b'issingPings"":2,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
393,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":21757,""goldSpent"":20275,""holdPi'"
394,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6695,""item1"":6691,""ite'"
395,"b'm2"":6694,""item3"":3071,""item4"":3074,""item5"":3026,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""la'"
396,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt"":31651,""magic'"
397,"b'DamageDealtToChampions"":1898,""magicDamageTaken"":12705,""needVisionPings"":0,""neutralMinionsKilled"":61,""nexusKills"":0,""nexusLost"":0'"
398,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{'"
399,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
400,"b'"":1459,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1682,""var2"":420,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8014,'"
401,"b'""var1"":1001,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},'"
402,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":361596,""physicalDamageDealtToChampions"":42689,""p'"
403,"b'hysicalDamageTaken"":36914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
404,"b'amId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""d_qjECLldNMkdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg'"
405,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":18'"
406,"b'4,""spell3Casts"":176,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4'"
407,"b',""summonerId"":""olXB7yBnkerenVTAgxSM9TU2rDsJWyOWIXkZ9QxMa9CZyH9V5c1EOBcdew"",""summonerLevel"":74,""summonerName"":""hi2d"",""teamEarlySu'"
408,"b'rrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":2545,""totalAllyJungleMinionsKilled"":29,""'"
409,"b'totalDamageDealt"":395575,""totalDamageDealtToChampions"":46225,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":51068,""totalE'"
410,"b'nemyJungleMinionsKilled"":22,""totalHeal"":17195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":335,""totalTimeCCDealt"":331,""totalTi'"
411,"b'meSpentDead"":315,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2326,""trueDamageDealtToChampions"":1636,""trueDamageTaken""'"
412,"b':1449,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBo'"
413,"b'ughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKil'"
414,"b'ls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJung'"
415,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":115'"
416,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5735026603530267,""controlWardsPla'"
417,"b'ced"":8,""damagePerMinute"":1154.4228762697537,""damageTakenOnTeamPercentage"":0.1315007689017537,""dancedWithRiftHerald"":0,""deathsByE'"
418,"b'nemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1441.0961295,""earlyLaningPhaseGo'"
419,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
420,"b'obilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
421,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":25'"
422,"b'45.9034128999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.0653271044602,""hadOpenNexus"":0,""highestCrowdCo'"
423,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
424,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":4,""killPart'"
425,"b'icipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
426,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
427,"b'ill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
428,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
429,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""ou'"
430,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
431,"b'ickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
432,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":21,""skillshotsHit"":124,""snowballsHit"":0,""sol'"
433,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
434,"b'OnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
435,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.23305584538729882,""teamEl'"
436,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWit'"
437,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
438,"b'"":0.541397213935852,""visionScorePerMinute"":1.1833046495159616,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""ch'"
439,"b'ampExperience"":21582,""champLevel"":18,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":8,""consumables'"
440,"b'Purchased"":10,""damageDealtToBuildings"":3291,""damageDealtToObjectives"":16495,""damageDealtToTurrets"":3291,""damageSelfMitigated"":19'"
441,"b'680,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
442,"b'ngPings"":10,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
443,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":18757,""goldSpent"":20500,""holdPings'"
444,"b'"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3179,""item2""'"
445,"b':3042,""item3"":3158,""item4"":3814,""item5"":6694,""item6"":3363,""itemsPurchased"":31,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""large'"
446,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":698,""magicDamageDealt"":22277,""magicDam'"
447,"b'ageDealtToChampions"":12487,""magicDamageTaken"":2834,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""ne'"
448,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""sta'"
449,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":34'"
450,"b'77,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1995,""var3"":0},{""perk"":8210,""var1"":34,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
451,"b'"":924,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk'"
452,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":240807,""physicalDamageDealtToChampions"":34235,""physica'"
453,"b'lDamageTaken"":21001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
454,"b'0,""profileIcon"":4574,""pushPings"":0,""puuid"":""---oIy0tC4bekpZr85Rp_eYYgj-rjB9AfPoto1nlLmcADL5ZGt0F1RhiGiVK5pVV8-1BPiBZsgeuWw"",""qua'"
455,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":28,""spe'"
456,"b'll3Casts"":77,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":7,""summoner2Id"":4,""summon'"
457,"b'erId"":""HqQQ_W2AGl_fkZ8g6DarMUzeb3ViebjNF2tVVODg9-wDqw"",""summonerLevel"":247,""summonerName"":""zezzez"",""teamEarlySurrendered"":false,'"
458,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":53,""timePlayed"":2545,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
459,"b'265417,""totalDamageDealtToChampions"":48984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24557,""totalEnemyJungleMinionsK'"
460,"b'illed"":0,""totalHeal"":2998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":292,""totalTimeCCDealt"":418,""totalTimeSpentDead"":237,""to'"
461,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2332,""trueDamageDealtToChampions"":2260,""trueDamageTaken"":722,""turretKills"":1'"
462,"b',""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":8,""wardsK'"
463,"b'illed"":8,""wardsPlaced"":22,""win"":true},{""allInPings"":5,""assistMePings"":17,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":'"
464,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
465,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
466,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8533591838526421,""controlWardsPlaced"":21,""damagePerMinu'"
467,"b'te"":225.89916727531798,""damageTakenOnTeamPercentage"":0.15361867319473435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodg'"
468,"b'eSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1441.0961295,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
469,"b'effectiveHealAndShielding"":5361.9375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
470,"b's"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
471,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2545.90341289'"
472,"b'99997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.42655512819044,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
473,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
474,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5454545454545454,""killAfterHiddenWithAlly"":2,""killParticipation"":0.425,'"
475,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
476,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
477,"b'llShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
478,"b'AdvantageOnLaneOpponent"":28,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
479,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":20'"
480,"b'65,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
481,"b'"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
482,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":29,""snowballsHit"":0'"
483,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
