,0
321,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
322,"b':0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
323,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAft'"
324,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
325,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08523599929645181,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
326,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
327,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48723500967025757,""visionScorePerMinute"":'"
328,"b'0.7380383950877265,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5699,""champLevel"":9,""champio'"
329,"b'nId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""da'"
330,"b'mageDealtToObjectives"":11646,""damageDealtToTurrets"":0,""damageSelfMitigated"":8258,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced'"
331,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":'"
332,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
333,"b'nder"":true,""getBackPings"":2,""goldEarned"":4950,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
334,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":3047,""item3"":0,""item4"":1103,""item5"":0,""item6"":3364,""it'"
335,"b'emsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
336,"b'1,""longestTimeSpentLiving"":289,""magicDamageDealt"":5651,""magicDamageDealtToChampions"":253,""magicDamageTaken"":1244,""needVisionPing'"
337,"b's"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
338,"b'""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
339,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":11,""var2"":0,""var3"":0},{""perk"":9111,""var1"":109,""var2"":60,""var3"":0},'"
340,"b'{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":52,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
341,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
342,"b'lt"":60374,""physicalDamageDealtToChampions"":1749,""physicalDamageTaken"":7132,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
343,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM'"
344,"b'6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
345,"b'dsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":34,""spell3Casts"":50,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
346,"b'mmoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""sum'"
347,"b'monerLevel"":119,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,'"
348,"b'""timePlayed"":905,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":89538,""totalDamageDealtToChampions"":2012,""totalDamageShiel'"
349,"b'dedOnTeammates"":0,""totalDamageTaken"":8433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4900,""totalHealsOnTeammates"":0,""totalMin'"
350,"b'ionsKilled"":0,""totalTimeCCDealt"":292,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23512,""trueD'"
351,"b'amageDealtToChampions"":10,""trueDamageTaken"":56,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
352,"b'dPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePin'"
353,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
354,"b'"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
355,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4170230293131968,""controlWardsPlace'"
356,"b'd"":1,""damagePerMinute"":510.06189895242994,""damageTakenOnTeamPercentage"":0.26696463330284453,""dancedWithRiftHerald"":0,""deathsByEn'"
357,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
358,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleM'"
359,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
360,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":905.854153,""getTakedownsInAllLan'"
361,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":353.09466161381056,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
362,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
363,"b'BeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
364,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
365,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes""'"
366,"b':76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""'"
367,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
368,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
369,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions'"
370,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
371,"b'""skillshotsDodged"":9,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
372,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage'"
373,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
374,"b'nKills"":0,""teamDamagePercentage"":0.3261323453715201,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
375,"b',""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
376,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23687589168548584,""visionScorePerMinute"":0.6905776893277429,""ward'"
377,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7083,""champLevel"":10,""championId"":127,""championName""'"
378,"b':""Lissandra"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
379,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3722,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
380,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fa'"
381,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
382,"b':8,""goldEarned"":5330,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
383,"b'ibitorsLost"":0,""item0"":2033,""item1"":6656,""item2"":2055,""item3"":1082,""item4"":3158,""item5"":1056,""item6"":3364,""itemsPurchased"":11,""k'"
384,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
385,"b'Living"":576,""magicDamageDealt"":51291,""magicDamageDealtToChampions"":6282,""magicDamageTaken"":4950,""needVisionPings"":0,""neutralMini'"
386,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""'"
387,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
388,"b'ryStyle"",""selections"":[{""perk"":8214,""var1"":528,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":147,""var3"":0},{""perk"":8210,""var'"
389,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":313,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
390,"b'"":8444,""var1"":595,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11419,""ph'"
391,"b'ysicalDamageDealtToChampions"":1339,""physicalDamageTaken"":3776,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
392,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq'"
393,"b'8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
394,"b'e"":0,""spell1Casts"":72,""spell2Casts"":25,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12'"
395,"b',""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summoner'"
396,"b'Name"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":905,""totalA'"
397,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":62981,""totalDamageDealtToChampions"":7700,""totalDamageShieldedOnTeammates"":0,""totalD'"
398,"b'amageTaken"":8829,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTime'"
399,"b'CCDealt"":321,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":269,""trueDamageDealtToChampions"":78,'"
400,"b'""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
401,"b'0,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPi'"
402,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minute'"
403,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
404,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19302662621893393,""controlWardsPlaced"":1,""damagePerMinute"":1'"
405,"b'82.23052980424157,""damageTakenOnTeamPercentage"":0.1335899615378074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
406,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
407,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
408,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
409,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":905.854153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
410,"b'oldPerMinute"":285.99773536405587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
411,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenW'"
412,"b'ithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
413,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
414,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
415,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
416,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
417,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
418,"b'erfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
419,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":8,""snowball'"
420,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
421,"b':0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
422,"b'nsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11651776030597'"
423,"b'956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
424,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
425,"b'neOpponent"":0.12555205821990967,""visionScorePerMinute"":0.6397624151918673,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
426,"b'rded"":0},""champExperience"":3741,""champLevel"":7,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":0,'"
427,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":295,""damageDealtToObjectives"":295,""damageDealtToTurrets"":295,""damageSelfMitiga'"
428,"b'ted"":2069,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
429,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
430,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4317,""goldSpent"":3425,""holdPin'"
431,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item'"
432,"b'2"":0,""item3"":3006,""item4"":1043,""item5"":1053,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
433,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":468,""magicDamageDealt"":745,""magicDamageDea'"
434,"b'ltToChampions"":176,""magicDamageTaken"":451,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
435,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
436,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":1'"
437,"b',""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":20,""var2"":0,""va'"
438,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":166,""var2"":0,""var3"":0},{""perk"":8135,""var1"":0,""'"
439,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":26150,""physicalDamageDealtToChampions"":2574,""physicalDamageTaken"":3966,'"
440,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847'"
441,"b',""pushPings"":1,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdN'"
442,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":10,""spell2Casts"":7,""spell3Casts"":87,""spell4'"
443,"b'Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76at'"
444,"b'Q3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":114,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""'"
445,"b'teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":905,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":309'"
446,"b'00,""totalDamageDealtToChampions"":2751,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4418,""totalEnemyJungleMinionsKilled""'"
447,"b':0,""totalHeal"":564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":90,""totalTimeSpentDead"":30,""totalUnitsH'"
448,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":4005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedo'"
449,"b'wns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wards'"
450,"b'Placed"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
451,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
452,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
453,"b'OrEnemyHalf"":0.3833657199118674,""controlWardsPlaced"":5,""damagePerMinute"":130.1798173934698,""damageTakenOnTeamPercentage"":0.13126'"
454,"b'543141342062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
455,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1495.6715087890625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
456,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
457,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
458,"b'fullTeamTakedown"":0,""gameLength"":905.854153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.08340421654776,""had'"
459,"b'AfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
460,"b'"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""k'"
461,"b'illParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
462,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
463,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
464,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
465,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
466,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
467,"b'ame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
468,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":'"
469,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
470,"b'akedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
471,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08323666059700743,""'"
472,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
473,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
474,"b'onent"":0.23881232738494873,""visionScorePerMinute"":2.2749721822687037,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
475,"b':1},""champExperience"":4139,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consum'"
476,"b'ablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":246,""damageDealtToTurrets"":0,""damageSelfMitigated"":4250,""'"
477,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
478,"b'gs"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
479,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3926,""goldSpent"":3325,""holdPings"":0,""indi'"
480,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":2055,""item2"":3859,""i'"
481,"b'tem3"":0,""item4"":1011,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStr'"
482,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":287,""magicDamageDealt"":2964,""magicDamageDealtToCham'"
