,0
321,"b's"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,'"
322,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000089406967,""multiKillOneSpell"":0,""'"
323,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore'"
324,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pla'"
325,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
326,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":34,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
327,"b'"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
328,"b'ns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
329,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1220247457222589,""teamElderDragonKills"":0,""teamRift'"
330,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
331,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2500659227371216,""vision'"
332,"b'ScorePerMinute"":1.0447572292370306,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7645,""champL'"
333,"b'evel"":11,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtT'"
334,"b'oBuildings"":0,""damageDealtToObjectives"":15831,""damageDealtToTurrets"":0,""damageSelfMitigated"":16094,""dangerPings"":0,""deaths"":4,""d'"
335,"b'etectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""'"
336,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
337,"b'""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":6653,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
338,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":6631,""item2"":1036,""item3"":1029,""item4"":1001,""item'"
339,"b'5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
340,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":851,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":64'"
341,"b'62,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
342,"b'esStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
343,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":71,""var2"":0,""var3"":0},{""perk"":9111,""var1"":123,""'"
344,"b'var2"":40,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":90,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
345,"b'tion"":""subStyle"",""selections"":[{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]'"
346,"b'},""physicalDamageDealt"":107663,""physicalDamageDealtToChampions"":4108,""physicalDamageTaken"":16046,""placement"":0,""playerAugment1"":'"
347,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""8Z4CYKI'"
348,"b'arRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
349,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":113,""spell3Casts"":109,""spell4Casts"":6,""subteamPlacement"":0,'"
350,"b'""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""nkuwDC3mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX'"
351,"b'5At-Lk0eOAWUK8Dg"",""summonerLevel"":87,""summonerName"":""jlrpajcsadcdsz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
352,"b'UNGLE"",""timeCCingOthers"":10,""timePlayed"":1317,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":144611,""totalDamageDealtToCha'"
353,"b'mpions"":5090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22940,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":12089,""t'"
354,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":316,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills'"
355,"b'"":0,""trueDamageDealt"":36947,""trueDamageDealtToChampions"":982,""trueDamageTaken"":432,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
356,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win""'"
357,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
358,"b'""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
359,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
360,"b'.6730419565542456,""controlWardsPlaced"":2,""damagePerMinute"":490.22516538708015,""damageTakenOnTeamPercentage"":0.2096184066237803,""'"
361,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
362,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":882.7177124023438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
363,"b'"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
364,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
365,"b'wn"":0,""gameLength"":1317.1439074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.2021126399548,""hadOpenNexus"":0,'"
366,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
367,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
368,"b'5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
369,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
370,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
371,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
372,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
373,"b'ythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
374,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
375,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""s'"
376,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
377,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
378,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2579586'"
379,"b'4879528674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
380,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
381,"b'ntageLaneOpponent"":1.5241358280181885,""visionScorePerMinute"":0.9648305022222974,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wa'"
382,"b'rdsGuarded"":0},""champExperience"":9300,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings""'"
383,"b':3,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1149,""damageDealtToTurrets"":0,""damageSelfMitiga'"
384,"b'ted"":8268,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
385,"b'yMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
386,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6963,""goldSpent"":6600,""holdPin'"
387,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1011,""item1"":0,""item2"":'"
388,"b'3158,""item3"":6653,""item4"":1026,""item5"":1056,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""larges'"
389,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamageDealt"":58155,""magicDama'"
390,"b'geDealtToChampions"":9543,""magicDamageTaken"":4810,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
391,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
392,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":909,'"
393,"b'""var2"":184,""var3"":0},{""perk"":8226,""var1"":250,""var2"":636,""var3"":0},{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":'"
394,"b'477,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8'"
395,"b'139,""var1"":651,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8489,""physicalDamageDealtToChampions"":1218,""physicalDam'"
396,"b'ageTaken"":8319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
397,"b'ofileIcon"":5898,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKi'"
398,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":41,""spell3Cas'"
399,"b'ts"":56,""spell4Casts"":79,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
400,"b':""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":85,""summonerName"":""You Ling Meng"",""teamEarlySurren'"
401,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1317,""totalAllyJungleMinionsKilled"":0,""total'"
402,"b'DamageDealt"":67499,""totalDamageDealtToChampions"":10761,""totalDamageShieldedOnTeammates"":882,""totalDamageTaken"":14312,""totalEnemy'"
403,"b'JungleMinionsKilled"":0,""totalHeal"":1147,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":193,""totalTimeSpen'"
404,"b'tDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1182,""tur'"
405,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame'"
406,"b'"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""bas'"
407,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
408,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
409,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.3985015459215113,""controlWardsPlaced"":1,""damagePerMinute"":295.5469030736337,""damageTak'"
410,"b'enOnTeamPercentage"":0.13220238063737966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""double'"
411,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
412,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
413,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
414,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1317.1439074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.878870'"
415,"b'5905417,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
416,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly""'"
417,"b':0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
418,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
419,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""le'"
420,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
421,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
422,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
423,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
424,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":66,""skillshotsHit"":1'"
425,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
426,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
427,"b':0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.155'"
428,"b'51808669860545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
429,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
430,"b'AdvantageLaneOpponent"":-0.20504212379455566,""visionScorePerMinute"":0.7391763655842272,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
431,"b':1,""wardsGuarded"":0},""champExperience"":8839,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comma'"
432,"b'ndPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
433,"b'itigated"":4952,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
434,"b'""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
435,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7834,""goldSpent"":7375,""ho'"
436,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":1038,'"
437,"b'""item2"":6672,""item3"":1055,""item4"":3133,""item5"":1018,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM""'"
438,"b',""largestCriticalStrike"":373,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":7935,""'"
439,"b'magicDamageDealtToChampions"":2178,""magicDamageTaken"":2602,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
440,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks'"
441,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
442,"b'ar1"":8,""var2"":0,""var3"":0},{""perk"":9111,""var1"":161,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var'"
443,"b'1"":108,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""per'"
444,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74379,""physicalDamageDealtToChampions"":4309,""physical'"
445,"b'DamageTaken"":6010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
446,"b'""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadr'"
447,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":23,""spell3C'"
448,"b'asts"":53,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
449,"b':""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":114,""summonerName"":""takes you home"",""teamEarlySurr'"
450,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1317,""totalAllyJungleMinionsKilled"":0,""tota'"
451,"b'lDamageDealt"":82315,""totalDamageDealtToChampions"":6487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9026,""totalEnemyJun'"
452,"b'gleMinionsKilled"":0,""totalHeal"":1368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":0,""totalTimeSpentDead'"
453,"b'"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":413,""turretKills""'"
454,"b':0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""ward'"
455,"b'sKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
456,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
457,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
458,"b'Placed"":2,""damagePerMinute"":146.5831430151897,""damageTakenOnTeamPercentage"":0.13523955766136697,""dancedWithRiftHerald"":0,""deaths'"
459,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":380.80561209999996,'"
460,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
461,"b'0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
462,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
463,"b'"":0,""gameLength"":1317.1439074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":210.68708839228995,""hadOpenNexus"":0,""'"
464,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jungler'"
465,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""k'"
466,"b'illParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
467,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
468,"b'knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
469,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStac'"
470,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
471,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
472,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
473,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":11,""s'"
474,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
475,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
476,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.077132'"
477,"b'69774412351,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
478,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
479,"b'antageLaneOpponent"":0.22265219688415527,""visionScorePerMinute"":3.0498795590762002,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""'"
480,"b'wardsGuarded"":0},""champExperience"":5691,""champLevel"":9,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPing'"
481,"b's"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4250,""damageDealtToTurrets"":0,""damageSelfMiti'"
482,"b'gated"":5361,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""en'"
483,"b'emyMissingPings"":0,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
