,0
323,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
324,"b'0Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4.000000029802'"
325,"b'322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.399999916553497,'"
326,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
327,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
328,"b'ickKillWithAlly"":27,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
329,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":35.81422449999991,""skillsh'"
330,"b'otsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpC'"
331,"b'ount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
332,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
333,"b':1,""teamDamagePercentage"":0.09974571616408213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
334,"b'etPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
335,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13171690702438354,""visionScorePerMinute"":1.2456825683578807,""wardTakedo'"
336,"b'wns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14784,""champLevel"":16,""championId"":526,""championName"":""Rel'"
337,"b'l"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":401,""damageDealtToObjectives"":1246'"
338,"b'3,""damageDealtToTurrets"":401,""damageSelfMitigated"":53125,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dr'"
339,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill""'"
340,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
341,"b'ngs"":5,""goldEarned"":12080,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
342,"b'1,""inhibitorsLost"":1,""item0"":2421,""item1"":0,""item2"":8020,""item3"":3075,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":35'"
343,"b',""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":36,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
344,"b'eSpentLiving"":382,""magicDamageDealt"":125174,""magicDamageDealtToChampions"":10807,""magicDamageTaken"":9819,""needVisionPings"":0,""neu'"
345,"b'tralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
346,"b'Pings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descript'"
347,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":39,""var2"":0,""var3"":0},{""perk"":82'"
348,"b'10,""var1"":25,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
349,"b'[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19215,'"
350,"b'""physicalDamageDealtToChampions"":1646,""physicalDamageTaken"":19102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
351,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""MTZ4sMH5z7wFu0cv1aYzAp2Mlr3hMvI6RK4rSz'"
352,"b'Vd_ngoyWyb8zkUkBAZUCZm2KrgfdneBR5iCo9XGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
353,"b'me"":0,""spell1Casts"":308,""spell2Casts"":131,""spell3Casts"":149,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1I'"
354,"b'd"":11,""summoner2Casts"":16,""summoner2Id"":4,""summonerId"":""m6FXLWkkNXuJ0bVMLXoDfiWjueOYMjOUpQB83lps3v_ZCdk"",""summonerLevel"":590,""su'"
355,"b'mmonerName"":""drx\xed\x81\xac\xeb\xa1\x9c\xea\xbc\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":74,""timePlayed"":2'"
356,"b'113,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":177036,""totalDamageDealtToChampions"":13380,""totalDamageShieldedOnTeamma'"
357,"b'tes"":0,""totalDamageTaken"":30748,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":9743,""totalHealsOnTeammates"":0,""totalMinionsKille'"
358,"b'd"":15,""totalTimeCCDealt"":374,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32646,""trueDamageDe'"
359,"b'altToChampions"":926,""trueDamageTaken"":1826,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPin'"
360,"b'gs"":0,""visionScore"":43,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings""'"
361,"b':6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
362,"b':487,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeO'"
363,"b'ppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
364,"b'lf"":0.890753207000862,""controlWardsPlaced"":10,""damagePerMinute"":1473.1275810337268,""damageTakenOnTeamPercentage"":0.2708856974072'"
365,"b'8896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
366,"b'tBaron"":1865.1595542,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
367,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
368,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1889.69928229999'"
369,"b'98,""firstTurretKilled"":1,""firstTurretKilledTime"":921.5239826999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2113.79715'"
370,"b'55999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":549.471848882452,""hadOpenNexus"":0,""highestChampionDamage"":'"
371,"b'1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""jungler'"
372,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":4,""killParticipati'"
373,"b'on"":0.7297297297297297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEa'"
374,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
375,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""l'"
376,"b'ostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":53.400000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
377,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAft'"
378,"b'erAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,'"
379,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
380,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
381,"b'eFromFirstTakedown"":35.81422449999991,""skillshotsDodged"":27,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
382,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns""'"
383,"b':27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
384,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3868819343894338,""teamElderDragonKills"":0,""teamRiftHe'"
385,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
386,"b'In3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11557793617248535,""vision'"
387,"b'ScorePerMinute"":1.3241589985893316,""wardTakedowns"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":18325,""cham'"
388,"b'pLevel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":12,""damageDeal'"
389,"b'tToBuildings"":1780,""damageDealtToObjectives"":4023,""damageDealtToTurrets"":1780,""damageSelfMitigated"":33143,""dangerPings"":0,""death'"
390,"b's"":4,""detectorWardsPlaced"":10,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
391,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
392,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":19357,""goldSpent"":18435,""holdPings"":0,""individualPosition"":""'"
393,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":6656,""item2"":4629,""item3"":3111,""item4""'"
394,"b':3089,""item5"":4630,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
395,"b'estKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":1247,""magicDamageDealt"":203368,""magicDamageDealtToChampions"":4'"
396,"b'9413,""magicDamageTaken"":11836,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
397,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
398,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1950,""var2"":1855,""var3'"
399,"b'"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":7647,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
400,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1821,""va'"
401,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7047,""physicalDamageDealtToChampions"":549,""physicalDamageTaken"":23319,""pl'"
402,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""p'"
403,"b'ushPings"":1,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName'"
404,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":73,""spell3Casts"":245,""spell4Cas'"
405,"b'ts"":41,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnh'"
406,"b'a8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":400,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
407,"b'Position"":""MIDDLE"",""timeCCingOthers"":62,""timePlayed"":2113,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":228351,""totalDamag'"
408,"b'eDealtToChampions"":51898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38106,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
409,"b'l"":12832,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":501,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,'"
410,"b'""tripleKills"":0,""trueDamageDealt"":17935,""trueDamageDealtToChampions"":1934,""trueDamageTaken"":2950,""turretKills"":0,""turretTakedown'"
411,"b's"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""ward'"
412,"b'sPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":22,""assists"":7,""baitPings"":5,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
413,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronBuffGoldA'"
414,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
415,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1173.3127882230556,""damageTakenOnTeamPercentage"":0.09684182134193826,""danc'"
416,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":18'"
417,"b'65.1595542,""earliestDragonTakedown"":1500.6741898,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
418,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":9,""epicMonsterKil'"
419,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastes'"
420,"b'tLegendary"":2100.6303792999997,""firstTurretKilled"":1,""firstTurretKilledTime"":921.5239826999999,""flawlessAces"":1,""fullTeamTakedow'"
421,"b'n"":5,""gameLength"":2113.7971555999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.8453642795223,""hadOpenNexu'"
422,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
423,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation'"
424,"b'"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarl'"
425,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
426,"b'amAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lost'"
427,"b'AnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":57.1000000834465,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
428,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAgg'"
429,"b'ressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
430,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
431,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""'"
432,"b'skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
433,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
434,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
435,"b'Percentage"":0.30814270739066635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
436,"b':1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecal'"
437,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.5134053230285645,""visionScorePerMinute"":0.571809542490071,""wardTakedowns"":4,""wardTak'"
438,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15841,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""champio'"
439,"b'nTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":7741,""damageDealtToObjectives"":39147,""damageDe'"
440,"b'altToTurrets"":7741,""damageSelfMitigated"":19210,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":'"
441,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":58,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
442,"b'stTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""gol'"
443,"b'dEarned"":17820,""goldSpent"":14000,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
444,"b'rsLost"":1,""item0"":6671,""item1"":1055,""item2"":3006,""item3"":6672,""item4"":3036,""item5"":3026,""item6"":3363,""itemsPurchased"":21,""killin'"
445,"b'gSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":684,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpent'"
446,"b'Living"":525,""magicDamageDealt"":10380,""magicDamageDealtToChampions"":3314,""magicDamageTaken"":4126,""needVisionPings"":0,""neutralMini'"
447,"b'onsKilled"":41,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":75'"
448,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
449,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":147,""var2"":0,""var3"":0},{""perk"":9101,""var1"":5459,""var2"":6687,""var3"":0},{""perk"":9103,'"
450,"b'""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":2532,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
451,"b'[{""perk"":8139,""var1"":672,""var2"":0,""var3"":0},{""perk"":8134,""var1"":19,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":310'"
452,"b'978,""physicalDamageDealtToChampions"":37669,""physicalDamageTaken"":8967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
453,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6i'"
454,"b'j9RpR8rblTkxqveBt8cADXc_04WtSYRGqPN5W596UtlA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
455,"b'tInGame"":0,""spell1Casts"":134,""spell2Casts"":267,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner'"
456,"b'1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lpXOubfCVq1CLLJHsL_fxswlHQqX3_e5SBqGxZrlwvQNIqOGvW4OIgqh1A"",""summonerLev'"
457,"b'el"":68,""summonerName"":""AKLASS R1 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timeP'"
458,"b'layed"":2113,""totalAllyJungleMinionsKilled"":29,""totalDamageDealt"":325601,""totalDamageDealtToChampions"":41335,""totalDamageShielded'"
459,"b'OnTeammates"":0,""totalDamageTaken"":13623,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4733,""totalHealsOnTeammates"":0,""totalMinio'"
460,"b'nsKilled"":286,""totalTimeCCDealt"":336,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4241,""trueDa'"
461,"b'mageDealtToChampions"":351,""trueDamageTaken"":529,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClear'"
462,"b'edPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePi'"
463,"b'ngs"":34,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityU'"
464,"b'ses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
465,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
466,"b'Half"":0.8293627592674011,""controlWardsPlaced"":16,""damagePerMinute"":87.64008126390135,""damageTakenOnTeamPercentage"":0.11895494558'"
467,"b'96101,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
468,"b'stBaron"":1865.1595542,""earliestDragonTakedown"":1500.6741898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":111'"
469,"b'15.927734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonste'"
470,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
471,"b'enWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":921.5239826999999,""flawlessAces'"
472,"b'"":1,""fullTeamTakedown"":5,""gameLength"":2113.7971555999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.790756'"
473,"b'3394254,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
474,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipa'"
475,"b'tion"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
476,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
477,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
478,"b'lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
479,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
480,"b'h"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
481,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
482,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshots'"
483,"b'Hit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
484,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
485,"b'onSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
