,0
321,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
322,"b'urret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11'"
323,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17197608573851716,""teamElderDrag'"
324,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
325,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2573'"
326,"b'885917663574,""visionScorePerMinute"":1.2946513577583438,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
327,"b'rience"":8688,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
328,"b'sed"":2,""damageDealtToBuildings"":1517,""damageDealtToObjectives"":22140,""damageDealtToTurrets"":1517,""damageSelfMitigated"":10223,""da'"
329,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings'"
330,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
331,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9341,""goldSpent"":5600,""holdPings"":0,""indivi'"
332,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3153,""item2"":1042,""item'"
333,"b'3"":3111,""item4"":1042,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrik'"
334,"b'e"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":712,""magicDamageDealt"":2679,""magicDamageDealtToChampi'"
335,"b'ons"":191,""magicDamageTaken"":3229,""needVisionPings"":1,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
336,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
337,"b'se"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""var2"":0,""var3""'"
338,"b':0},{""perk"":9111,""var1"":650,""var2"":280,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8299,""var1"":203,""var2"":0,""var'"
339,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
340,"b'var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":88696,""physicalDamageDealtToChampions"":5978,""physicalDamageTaken"":11215'"
341,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":163'"
342,"b'7,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotId'"
343,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":52,""spell3Casts"":30,""spel'"
344,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""NJllTjMCPl'"
345,"b'tAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":58,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered""'"
346,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":983,""totalAllyJungleMinionsKilled"":78,""totalDamageD'"
347,"b'ealt"":124325,""totalDamageDealtToChampions"":8738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14580,""totalEnemyJungleMin'"
348,"b'ionsKilled"":2,""totalHeal"":9305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":214,""totalTimeSpentDead"":27,'"
349,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32948,""trueDamageDealtToChampions"":2568,""trueDamageTaken"":136,""turretKill'"
350,"b's"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wa'"
351,"b'rdsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
352,"b':0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
353,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
354,"b'TimeCoverageInRiverOrEnemyHalf"":0.6633829344744352,""controlWardsPlaced"":3,""damagePerMinute"":606.7004886692821,""damageTakenOnTeam'"
355,"b'Percentage"":0.12487515301553086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
356,"b'dragonTakedowns"":1,""earliestDragonTakedown"":838.7750120999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
357,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""e'"
358,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
359,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.0017442,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.291088,""g'"
360,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.51612870587724,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeA'"
361,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
362,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDa'"
363,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
364,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""lane'"
365,"b'MinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
366,"b'13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
367,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBe'"
368,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,'"
369,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
370,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
371,"b'lls"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
372,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
373,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19567198460922192,""teamElderDragonKills"":0,""team'"
374,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
375,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9483001232147217,""vi'"
376,"b'sionScorePerMinute"":1.5220699735163228,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9951,""ch'"
377,"b'ampLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDeal'"
378,"b'tToBuildings"":1836,""damageDealtToObjectives"":4300,""damageDealtToTurrets"":1836,""damageSelfMitigated"":2968,""dangerPings"":0,""deaths'"
379,"b'"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
380,"b's"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
381,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7776,""goldSpent"":5510,""holdPings"":0,""individualPosition"":""MIDDL'"
382,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1052,""item2"":3152,""item3"":1056,""item4"":1082,""i'"
383,"b'tem5"":3111,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
384,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":57010,""magicDamageDealtToChampions"":8552,""magicDamage'"
385,"b'Taken"":2608,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
386,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
387,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":425,""var2"":328,""var3"":0},{""perk"":8304,""va'"
388,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
389,"b'cription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":526,""var3"":0},{""perk"":8237,""var1"":334,""var2"":0,""var3"":0}],""sty'"
390,"b'le"":8200}]},""physicalDamageDealt"":11748,""physicalDamageDealtToChampions"":1011,""physicalDamageTaken"":3146,""placement"":0,""playerAu'"
391,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":'"
392,"b'""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
393,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":38,""spell3Casts"":30,""spell4Casts"":3,""subteamPlace'"
394,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8'"
395,"b'XlGzABvPUIiU"",""summonerLevel"":1048,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
396,"b'""timeCCingOthers"":19,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73639,""totalDamageDealtToChampions"":99'"
397,"b'42,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":399,""totalHealsOnTea'"
398,"b'mmates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":62,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
399,"b'Dealt"":4879,""trueDamageDealtToChampions"":379,""trueDamageTaken"":102,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKi'"
400,"b'lls"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPi'"
401,"b'ngs"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
402,"b'unt"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
403,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.256686152737713,""'"
404,"b'controlWardsPlaced"":1,""damagePerMinute"":719.7795257234652,""damageTakenOnTeamPercentage"":0.1319345280121152,""dancedWithRiftHerald'"
405,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
406,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6'"
407,"b',""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
408,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.0017442,""flawlessAces"":0,""fullTeamTakedow'"
409,"b'n"":0,""gameLength"":983.291088,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.780461798765,""hadOpenNexus"":0,""imm'"
410,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
411,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4583333333333333,""ki'"
412,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
413,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
414,"b'hotsEarlyGame"":21,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
415,"b'vantageOnLaneOpponent"":53.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
416,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
417,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
418,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
419,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":39,""snowballsHit"":0,""soloBar'"
420,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
421,"b'rstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
422,"b'"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23214203863311617,""teamElderD'"
423,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRif'"
424,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9'"
425,"b'53079342842102,""visionScorePerMinute"":0.8070345308651461,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
426,"b'perience"":6896,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
427,"b'sed"":2,""damageDealtToBuildings"":4893,""damageDealtToObjectives"":4893,""damageDealtToTurrets"":4893,""damageSelfMitigated"":2747,""dang'"
428,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
429,"b'2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
430,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9026,""goldSpent"":7925,""holdPings"":0,""individual'"
431,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":6672,""item3"":3006'"
432,"b',""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":372,""lar'"
433,"b'gestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":878,""magicDamageDealt"":2122,""magicDamageDealtToChampions"":201,'"
434,"b'""magicDamageTaken"":1826,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
435,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
436,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":1,""var3"":0},{""perk""'"
437,"b':8009,""var1"":1296,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":258,""var2"":0,""var3"":0}],""sty'"
438,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
439,"b':5}],""style"":8300}]},""physicalDamageDealt"":87909,""physicalDamageDealtToChampions"":11593,""physicalDamageTaken"":4339,""placement"":0'"
440,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,'"
441,"b'""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
442,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":13,""spell3Casts"":34,""spell4Casts"":1,""subt'"
443,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5Srg'"
444,"b'Xg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":111,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
445,"b'ition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90031,""totalDamageDealt'"
446,"b'ToChampions"":11795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6188,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":995,'"
447,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":18,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKil'"
448,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":22,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":'"
449,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true'"
450,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
451,"b'istStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
452,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.506494'"
453,"b'588507854,""controlWardsPlaced"":3,""damagePerMinute"":277.78736447141483,""damageTakenOnTeamPercentage"":0.13660480221667515,""dancedW'"
454,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
455,"b'ExpAdvantage"":1,""effectiveHealAndShielding"":1232.5164794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
456,"b'nemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
457,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.0017442,""f'"
458,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.291088,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.441'"
459,"b'264751527,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
460,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killPartic'"
461,"b'ipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
462,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
463,"b'l"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
464,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
465,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
466,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
467,"b'illWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
468,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":8,""snowballsHit"":0,""soloBaron'"
469,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
470,"b'tTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
471,"b'11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08959149682689066,""teamElderDr'"
472,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
473,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
474,"b'446381092071533,""visionScorePerMinute"":1.4284402067360285,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
475,"b'xperience"":5679,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
476,"b'ased"":9,""damageDealtToBuildings"":730,""damageDealtToObjectives"":730,""damageDealtToTurrets"":730,""damageSelfMitigated"":6515,""danger'"
477,"b'Pings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,'"
478,"b'""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
479,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5513,""goldSpent"":5275,""holdPings"":0,""individualP'"
480,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3023,""item2"":2055,""item3"":3'"
481,"b'001,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,'"
482,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":938,""magicDamageDealt"":8101,""magicDamageDealtToChampions"":'"
