,0
318,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""poroExplosion'"
319,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
320,"b',""shortestTimeToAceFromFirstTakedown"":15.041920300000015,""skillshotsDodged"":235,""skillshotsHit"":17,""snowballsHit"":5,""soloBaronKi'"
321,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
322,"b'urret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":25'"
323,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14041280239565224,""teamElderDrag'"
324,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
325,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vi'"
326,"b'sionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19125,""champLevel"":18,""ch'"
327,"b'ampionId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings'"
328,"b'"":683,""damageDealtToObjectives"":683,""damageDealtToTurrets"":683,""damageSelfMitigated"":44066,""dangerPings"":0,""deaths"":15,""detector'"
329,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBl'"
330,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
331,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":12074,""goldSpent"":12200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
332,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3145,""item1"":3157,""item2"":0,""item3"":6655,""item4"":3165,""item5"":3117,'"
333,"b'""item6"":2052,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
334,"b'largestMultiKill"":0,""longestTimeSpentLiving"":114,""magicDamageDealt"":24288,""magicDamageDealtToChampions"":12825,""magicDamageTaken""'"
335,"b':6973,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
336,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense""'"
337,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":554,""var2"":2039,""var3"":0},{""perk"":8446,""var1"":2'"
338,"b'16,""var2"":0,""var3"":0},{""perk"":8429,""var1"":62,""var2"":13,""var3"":10},{""perk"":8451,""var1"":259,""var2"":0,""var3"":0}],""style"":8400},{""de'"
339,"b'scription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style""'"
340,"b':8200}]},""physicalDamageDealt"":9845,""physicalDamageDealtToChampions"":3125,""physicalDamageTaken"":29904,""placement"":0,""playerAugme'"
341,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5271,""pushPings"":0,""puuid"":""nM'"
342,"b'A7IaxKE_xB9Tsl7hlXqiXhIInkoHu3BjrJa2bQ4a71iyUGhbYz-zEDVc8ENXcVT_W7UFos9333xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
343,"b',""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":45,""spell3Casts"":42,""spell4Casts"":15,""subteamPlacement"":'"
344,"b'0,""summoner1Casts"":9,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-2HuujFW8WvdsFwMfm8B-LvkpfFVPArgOImGtfdcX'"
345,"b'HAK0fU"",""summonerLevel"":282,""summonerName"":""\xeb\xb0\x9c\xed\x91\x9c\xed\x95\x98\xeb\x8a\x94\xec\x9a\xa9\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
346,"b'eCCingOthers"":41,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34313,""totalDamageDealtToChampions"":16130'"
347,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1179,""totalHealsOnTea'"
348,"b'mmates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":134,""totalTimeSpentDead"":366,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
349,"b'geDealt"":180,""trueDamageDealtToChampions"":180,""trueDamageTaken"":981,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealK'"
350,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInP'"
351,"b'ings"":0,""assistMePings"":0,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
352,"b'Count"":1,""abilityUses"":278,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
353,"b'nt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1008.078230611572'"
354,"b'8,""damageTakenOnTeamPercentage"":0.19265080900368628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindo'"
355,"b'w"":28,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
356,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
357,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
358,"b'led"":1,""firstTurretKilledTime"":485.42896429999996,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1285.4171196999998,""getTake'"
359,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":647.1212873251109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBu'"
360,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
361,"b'latesFall"":2,""kda"":3.1818181818181817,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7446808510638298,""killedChampTookFullTea'"
362,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
363,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":21,""l'"
364,"b'aneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
365,"b't"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
366,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutes'"
367,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
368,"b'26,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
369,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.573693100000014,""skillshotsDodged"":147,""skillshotsHit"":54,""snowballsHi'"
370,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
371,"b'""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedowns'"
372,"b'FirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.187993434860707'"
373,"b'38,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turre'"
374,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
375,"b'eOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18810,""c'"
376,"b'hampLevel"":18,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":0,""damageDe'"
377,"b'altToBuildings"":12163,""damageDealtToObjectives"":12163,""damageDealtToTurrets"":12163,""damageSelfMitigated"":13586,""dangerPings"":0,""'"
378,"b'deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
379,"b'ionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
380,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13863,""goldSpent"":12050,""holdPings"":0,""individualPosition'"
381,"b'"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6653,""item1"":3020,""item2"":1058,""item3"":3165,""it'"
382,"b'em4"":3108,""item5"":3116,""item6"":2052,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
383,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":205,""magicDamageDealt"":69178,""magicDamageDealtToChampions"":2075'"
384,"b'4,""magicDamageTaken"":4436,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
385,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
386,"b'flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1143,""var2"":20,""var3"":0},{""'"
387,"b'perk"":8139,""var1"":1292,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""s'"
388,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":5567,""var2"":0,""var3"":0},{""perk"":8014,""var1"":433,""var2"":0'"
389,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5549,""physicalDamageDealtToChampions"":842,""physicalDamageTaken"":23086,""placeme'"
390,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPi'"
391,"b'ngs"":0,""puuid"":""OwHp82QesBrEDZP1-0HRNmdbbQ-O5tEHhymAe616WOIzbdmjUWod5Ij5_IkYnz2fizKY8lTp-qL1Ag"",""quadraKills"":0,""riotIdName"":"""",'"
392,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":91,""spell3Casts"":53,""spell4Casts""'"
393,"b':12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""_S7kBleKnFIgsQUWVSC'"
394,"b'g-giHi-UsjPLQ9GK1cQDuEEp_skI"",""summonerLevel"":346,""summonerName"":""\xeb\xa0\x88\xec\x98\xa4\xeb\x82\x98\xec\x9b\x90\xec\x83\xb7"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
395,"b'amPosition"":"""",""timeCCingOthers"":34,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84727,""totalDamageDeal'"
396,"b'tToChampions"":21596,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17'"
397,"b'76,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":329,""totalTimeSpentDead"":282,""totalUnitsHealed"":1,""tripl'"
398,"b'eKills"":0,""trueDamageDealt"":10000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":474,""turretKills"":2,""turretTakedowns"":2,""turr'"
399,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""w'"
400,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
401,"b's"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
402,"b'OppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
403,"b'"":933.6672560266666,""damageTakenOnTeamPercentage"":0.17422947662078597,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
404,"b'llShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
405,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicM'"
406,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
407,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":485.42896429999996,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1285.41711'"
408,"b'96999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":666.8566430113807,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
409,"b'lly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
410,"b'tsDestroyedBeforePlatesFall"":0,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6170212765957447,""kille'"
411,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
412,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillSho'"
413,"b'tsEarlyGame"":18,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
414,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
415,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
416,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
417,"b'ickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
418,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":111,""skillshotsHit"":44,""snowballsHit"":1,""soloBaronKills"":0,""soloKills"":0,""'"
419,"b'stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2'"
420,"b'9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0'"
421,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1741167591437219,""teamElderDragonKills"":0,""teamRiftHer'"
422,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
423,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""'"
424,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20447,""champLevel"":18,""championId"":555,""champion'"
425,"b'Name"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
426,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":23183,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""dra'"
427,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fa'"
428,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
429,"b'"":0,""goldEarned"":14286,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
430,"b'""inhibitorsLost"":1,""item0"":6691,""item1"":3158,""item2"":6696,""item3"":6676,""item4"":6693,""item5"":0,""item6"":2052,""itemsPurchased"":15,""'"
431,"b'killingSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":563,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTim'"
432,"b'eSpentLiving"":237,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6116,""needVisionPings"":0,""neutralMinio'"
433,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
434,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
435,"b'yStyle"",""selections"":[{""perk"":8128,""var1"":1334,""var2"":19,""var3"":0},{""perk"":8143,""var1"":582,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
436,"b'"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
437,"b'8009,""var1"":3203,""var2"":0,""var3"":0},{""perk"":8014,""var1"":255,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":22952,""phy'"
438,"b'sicalDamageDealtToChampions"":15439,""physicalDamageTaken"":18137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
439,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5270,""pushPings"":0,""puuid"":""YbtnhQwK0ppl6Tx8EtylRImqUzk6z8xqB9ZY8gGw1'"
440,"b'Jr-HAGutlLXzY-OCCYDFQlB4zBNKTtu7MHDMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
441,"b'0,""spell1Casts"":80,""spell2Casts"":62,""spell3Casts"":46,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
442,"b'ummoner2Casts"":5,""summoner2Id"":32,""summonerId"":""gnO2AO1Phajuu3_tXkxkNqReuK4a84IGH0LP9f4hYfQcTQ"",""summonerLevel"":364,""summonerNam'"
443,"b'e"":""\xeb\x88\x88 \xeb\xa6\xac\xec\x8b\xa0 \xec\x86\x90 \xed\x83\x88\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":1285,""t'"
444,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27515,""totalDamageDealtToChampions"":20002,""totalDamageShieldedOnTeammates"":0,""'"
445,"b'totalDamageTaken"":25320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""t'"
446,"b'otalTimeCCDealt"":91,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4563,""trueDamageDealtToChamp'"
447,"b'ions"":4563,""trueDamageTaken"":1066,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
448,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists'"
449,"b'"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBe'"
450,"b'fore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1450,""buffsStol'"
451,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1394.290594494562,""damageTakenOnTeamPercentage"":0.'"
452,"b'18422700511865697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":47,""doubleAces"":0,""dragonTakedow'"
453,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
454,"b'ills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
455,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":485.'"
456,"b'42896429999996,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1285.4171196999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
457,"b'0,""goldPerMinute"":802.1963744855515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":24,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
458,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.6666666666666'"
459,"b'665,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7021276595744681,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
460,"b'"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1'"
461,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":23,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":31,""lan'"
462,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLeve'"
463,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
464,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
465,"b'ills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickClea'"
466,"b'nse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
467,"b'oAceFromFirstTakedown"":15.041920300000015,""skillshotsDodged"":238,""skillshotsHit"":10,""snowballsHit"":7,""soloBaronKills"":0,""soloKil'"
468,"b'ls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
469,"b'owns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAl'"
470,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2600170007579581,""teamElderDragonKills"":0,""team'"
471,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
472,"b'inionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinu'"
473,"b'te"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21287,""champLevel"":18,""championId"":79,""ch'"
474,"b'ampionName"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":823,""damageDealtTo'"
475,"b'Objectives"":823,""damageDealtToTurrets"":823,""damageSelfMitigated"":27104,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubl'"
476,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
477,"b'stBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
478,"b'""getBackPings"":0,""goldEarned"":17185,""goldSpent"":15150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
