,0
323,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
324,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
325,"b'inutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.2000000178813'"
326,"b'9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-13.000000029802322,""m'"
327,"b'ultiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
328,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""pla'"
329,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
330,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
331,"b':1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
332,"b's"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove'"
333,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17174823548780146,""teamElderDragonKills"":0,""teamRif'"
334,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
335,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12309098243713379,""vis'"
336,"b'ionScorePerMinute"":0.9323520036070873,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":11430,""ch'"
337,"b'ampLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageD'"
338,"b'ealtToBuildings"":496,""damageDealtToObjectives"":25292,""damageDealtToTurrets"":496,""damageSelfMitigated"":28760,""dangerPings"":0,""dea'"
339,"b'ths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
340,"b'ings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
341,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11889,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""'"
342,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3091,""item1"":6672,""item2"":1031,""item3"":0,""item4"":30'"
343,"b'47,""item5"":3071,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""larg'"
344,"b'estKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":402,""magicDamageDealt"":11061,""magicDamageDealtToChampions"":1517'"
345,"b',""magicDamageTaken"":7261,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
346,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
347,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":496,""var2"":0,""var3"":0},{""'"
348,"b'perk"":9111,""var1"":1118,""var2"":340,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":574,""var2"":0,""var3"":0'"
349,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0'"
350,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125454,""physicalDamageDealtToChampions"":12615,""physicalDamageTaken"":23771,""pla'"
351,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushP'"
352,"b'ings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdName"":""""'"
353,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":58,""spell3Casts"":48,""spell4Casts"":1'"
354,"b'2,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJMb2QW8d'"
355,"b'PH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel"":87,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""teamId"":2'"
356,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":165448,""t'"
357,"b'otalDamageDealtToChampions"":16339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31640,""totalEnemyJungleMinionsKilled"":20'"
358,"b',""totalHeal"":11594,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":223,""totalTimeSpentDead"":273,""totalUnits'"
359,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":28932,""trueDamageDealtToChampions"":2206,""trueDamageTaken"":606,""turretKills"":1,""turre'"
360,"b'tTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
361,"b'4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
362,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
363,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
364,"b'rageInRiverOrEnemyHalf"":0.745932470918267,""controlWardsPlaced"":3,""damagePerMinute"":795.4271183716148,""damageTakenOnTeamPercentag'"
365,"b'e"":0.1516215574021341,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
366,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
367,"b'tikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
368,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":76'"
369,"b'7.8579873,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.8414751999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
370,"b'ldPerMinute"":413.7926672449451,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
371,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHidden'"
372,"b'WithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
373,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
374,"b'icMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvanta'"
375,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
376,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
377,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
378,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
379,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
380,"b'hotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitH'"
381,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
382,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
383,"b's"":0,""teamDamagePercentage"":0.21179194745448612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLarg'"
384,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""tw'"
385,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3739510774612427,""visionScorePerMinute"":0.52545'"
386,"b'62554384891,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12282,""champLevel"":14,""championId"":'"
387,"b'7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1442,""damage'"
388,"b'DealtToObjectives"":1580,""damageDealtToTurrets"":1442,""damageSelfMitigated"":10613,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
389,"b':3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":f'"
390,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
391,"b'der"":false,""getBackPings"":0,""goldEarned"":10481,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
392,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3057,""item2"":3020,""item3"":3113,""item4"":1082,""item5"":3087,""item6"":3'"
393,"b'364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":249,""largestKillingSpree"":2,""largest'"
394,"b'MultiKill"":1,""longestTimeSpentLiving"":958,""magicDamageDealt"":65086,""magicDamageDealtToChampions"":14213,""magicDamageTaken"":12677,'"
395,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
396,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
397,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3060,""var2"":2299,""var3"":0},{""perk"":8009,""var1"":2046,""'"
398,"b'var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":443,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
399,"b'tion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":158,""var3"":0},{""perk"":8237,""var1"":600,""var2"":0,""var3"":0}],""style"":'"
400,"b'8200}]},""physicalDamageDealt"":37518,""physicalDamageDealtToChampions"":5672,""physicalDamageTaken"":8448,""placement"":0,""playerAugmen'"
401,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""309'"
402,"b'HIIrnxxMsm7u2k7IllnC7YUbK_2addTDqJbj8WmoLE3RAZvLVMSx_xEPcnmtdgogD19E2FzBIFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
403,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":108,""spell3Casts"":27,""spell4Casts"":17,""subteamPlacement""'"
404,"b':0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""vJBgvLLtXYuBiULGSK7TBaQgFhU_rlTjZlau7056'"
405,"b'l7VATVc"",""summonerLevel"":393,""summonerName"":""\xeb\x8b\xb4\xeb\xb9\x84\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
406,"b'meCCingOthers"":14,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105536,""totalDamageDealtToChampions"":201'"
407,"b'48,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21362,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4564,""totalHealsOnT'"
408,"b'eammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":56,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
409,"b'mageDealt"":2931,""trueDamageDealtToChampions"":263,""trueDamageTaken"":236,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unre'"
410,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""al'"
411,"b'lInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
412,"b'eakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponen'"
413,"b'tCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":910.765293469'"
414,"b'4041,""damageTakenOnTeamPercentage"":0.1576475977535516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
415,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":459.9999694824219,""eld'"
416,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
417,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
418,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":767.8579873,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.8414751999999,'"
419,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.1678883871204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
420,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
421,"b'dBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageS'"
422,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
423,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinio'"
424,"b'nsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""ma'"
425,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
426,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10'"
427,"b'Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
428,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
429,"b'eAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
430,"b'1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
431,"b'"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
432,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24250211078134792,""teamElderDragonKills"":0,""teamRift'"
433,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
434,"b'nsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16874194145202637,""visi'"
435,"b'onScorePerMinute"":0.6180696981966037,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11880,""cha'"
436,"b'mpLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDeal'"
437,"b'tToBuildings"":1915,""damageDealtToObjectives"":3972,""damageDealtToTurrets"":1915,""damageSelfMitigated"":11755,""dangerPings"":0,""death'"
438,"b's"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPin'"
439,"b'gs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
440,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10744,""goldSpent"":9208,""holdPings"":0,""individualPosition"":""BOT'"
441,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1"":0,""item2"":3158,""item3"":3078,""item4"":3133,'"
442,"b'""item5"":1053,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
443,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":686,""magicDamageDealt"":13247,""magicDamageDealtToChampions"":4505,""magic'"
444,"b'DamageTaken"":5333,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
445,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
446,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":189,""var2"":0,""var3"":0},{""perk"":800'"
447,"b'9,""var1"":3395,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":660,""var2"":0,""var3"":0}],""style"":8'"
448,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
449,"b',""style"":8300}]},""physicalDamageDealt"":121247,""physicalDamageDealtToChampions"":18215,""physicalDamageTaken"":16079,""placement"":0,""'"
450,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,'"
451,"b'""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
452,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":24,""spell3Casts"":47,""spell4Casts"":12,""subt'"
453,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIg'"
454,"b'AmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summonerLevel"":221,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
455,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":140788,""totalDama'"
456,"b'geDealtToChampions"":23070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22211,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
457,"b'al"":5880,""totalHealsOnTeammates"":459,""totalMinionsKilled"":180,""totalTimeCCDealt"":92,""totalTimeSpentDead"":136,""totalUnitsHealed"":'"
458,"b'2,""tripleKills"":0,""trueDamageDealt"":6293,""trueDamageDealtToChampions"":349,""trueDamageTaken"":798,""turretKills"":0,""turretTakedowns'"
459,"b'"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPl'"
460,"b'aced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
461,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,'"
462,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
463,"b'erOrEnemyHalf"":0.7505391674811954,""controlWardsPlaced"":8,""damagePerMinute"":234.6807254704402,""damageTakenOnTeamPercentage"":0.168'"
464,"b'17886950118965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":'"
465,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4472.1142578125,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
466,"b'agonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
467,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
468,"b'Time"":767.8579873,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.8414751999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
469,"b'r"":0,""goldPerMinute"":263.24006193465146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0'"
470,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killA'"
471,"b'fterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
472,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
473,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,""laningPhaseGol'"
474,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
475,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
476,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
477,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
478,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
479,"b's"":0,""skillshotsDodged"":30,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survive'"
480,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelA'"
481,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
482,"b'teamBaronKills"":0,""teamDamagePercentage"":0.06248653928114534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
483,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
484,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017145216464996338,""visionScorePerMinute"":2.244134044557'"
