,0
321,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage'"
322,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLan'"
323,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
324,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
325,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""por'"
326,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
327,"b'abKills"":2,""skillshotsDodged"":16,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""su'"
328,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
329,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
330,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.30988891346678127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
331,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
332,"b'sOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1216273307800293,""visionScorePerMinute"":1.5424621877'"
333,"b'143019,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7211,""champLevel"":10,""championId"":102,""c'"
334,"b'hampionName"":""Shyvana"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":9,""damageDealtToBuildings"":1195,""damageDea'"
335,"b'ltToObjectives"":10897,""damageDealtToTurrets"":1195,""damageSelfMitigated"":13921,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5'"
336,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
337,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
338,"b'er"":false,""getBackPings"":10,""goldEarned"":9583,""goldSpent"":9083,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
339,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":3047,""item2"":1103,""item3"":3082,""item4"":3078,""item5"":2055,""item6"":33'"
340,"b'64,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
341,"b'Kill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":44565,""magicDamageDealtToChampions"":7898,""magicDamageTaken"":7041,""needVi'"
342,"b'sionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
343,"b'ists"":0,""onMyWayPings"":46,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
344,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":410,""var2"":0,""var3"":0},{""perk"":9111,""var1"":684,""var2"":140,'"
345,"b'""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":661,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
346,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
347,"b'calDamageDealt"":30716,""physicalDamageDealtToChampions"":5460,""physicalDamageTaken"":13268,""placement"":0,""playerAugment1"":0,""player'"
348,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFr'"
349,"b'f7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
350,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":70,""spell3Casts"":60,""spell4Casts"":10,""subteamPlacement"":0,""summone'"
351,"b'r1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""'"
352,"b'summonerLevel"":486,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
353,"b's"":4,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":33,""totalDamageDealt"":94280,""totalDamageDealtToChampions"":13807,""totalDama'"
354,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":20763,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":6254,""totalHealsOnTeammates"":0,'"
355,"b'""totalMinionsKilled"":33,""totalTimeCCDealt"":73,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18'"
356,"b'997,""trueDamageDealtToChampions"":447,""trueDamageTaken"":453,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""'"
357,"b'visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,'"
358,"b'""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
359,"b'""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
360,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":579.3548868280498,""damageTake'"
361,"b'nOnTeamPercentage"":0.20025784761482923,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
362,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
363,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
364,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
365,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1120.6977848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.08374408'"
366,"b'705265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000'"
367,"b'000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfte'"
368,"b'rHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
369,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
370,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldEx'"
371,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
372,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
373,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
374,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
375,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,'"
376,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survi'"
377,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
378,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
379,"b'ercentage"":0.2428679927368036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
380,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
381,"b':0,""visionScoreAdvantageLaneOpponent"":-0.23095428943634033,""visionScorePerMinute"":0.3682740680529588,""wardTakedowns"":0,""wardTake'"
382,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7356,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTr'"
383,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":90,""damageDealtToObjectives"":90,""damageDealtToTurr'"
384,"b'ets"":90,""damageSelfMitigated"":8626,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
385,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
386,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":5754'"
387,"b',""goldSpent"":5550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
388,"b'0"":2055,""item1"":1083,""item2"":6672,""item3"":3111,""item4"":1036,""item5"":1055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kil'"
389,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":259,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":347,""magic'"
390,"b'DamageDealt"":15586,""magicDamageDealtToChampions"":1481,""magicDamageTaken"":6328,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
391,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""'"
392,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
393,"b'ns"":[{""perk"":8021,""var1"":1104,""var2"":802,""var3"":0},{""perk"":9101,""var1"":300,""var2"":359,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""'"
394,"b'var3"":0},{""perk"":8014,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":5'"
395,"b'71,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49294,""physicalDamageDeal'"
396,"b'tToChampions"":9339,""physicalDamageTaken"":8828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
397,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNu'"
398,"b'hohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
399,"b's"":37,""spell2Casts"":19,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts'"
400,"b'"":1,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":75,""summonerName"":""Kakhi shoo'"
401,"b't"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1120,""totalAllyJungleMinio'"
402,"b'nsKilled"":0,""totalDamageDealt"":64880,""totalDamageDealtToChampions"":10821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
403,"b'5336,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2147,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":19'"
404,"b',""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTak'"
405,"b'en"":179,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsB'"
406,"b'oughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
407,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJung'"
408,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
409,"b'me"":0,""controlWardsPlaced"":1,""damagePerMinute"":450.87187655271794,""damageTakenOnTeamPercentage"":0.1713583901797053,""dancedWithRi'"
410,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
411,"b'vantage"":0,""effectiveHealAndShielding"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
412,"b'zations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
413,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.697'"
414,"b'7848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.7890524099973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
415,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
416,"b'troyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedCh'"
417,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
418,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
419,"b'rlyGame"":12,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
420,"b'eOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
421,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
422,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
423,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
424,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
425,"b'1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
426,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":'"
427,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18900737722151012,""teamElderDragonKills"":0,""teamRiftH'"
428,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
429,"b'sIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.310035765171051,""visionS'"
430,"b'corePerMinute"":0.4868876370886775,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6347,""champLe'"
431,"b'vel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBu'"
432,"b'ildings"":760,""damageDealtToObjectives"":760,""damageDealtToTurrets"":760,""damageSelfMitigated"":5586,""dangerPings"":0,""deaths"":7,""det'"
433,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fi'"
434,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
435,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5487,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
436,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1055,""item2"":1036,""item3"":1036,""item4"":0,""item5"":3'"
437,"b'006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":140,""largestKillingSpree""'"
438,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":282,""magicDamageDealt"":600,""magicDamageDealtToChampions"":150,""magicDamageTaken""'"
439,"b':5022,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
440,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
441,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":1,""var3"":0},{""perk"":8009,""var1"":588,""'"
442,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
443,"b'on"":""subStyle"",""selections"":[{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},'"
444,"b'""physicalDamageDealt"":38972,""physicalDamageDealtToChampions"":8270,""physicalDamageTaken"":7557,""placement"":0,""playerAugment1"":0,""p'"
445,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4626,""pushPings"":0,""puuid"":""WP2-fhJPp3v'"
446,"b'fseYkO4A8Y_eV0lMoEoxlEefvkFw3kAAQ8HqHN2Kq-lWZxS3MF1uLh68deA4ylOJqSQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
447,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":13,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""sum'"
448,"b'moner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4tXZs0123NSOljKg9UNbK3j-2JJzU81qRguqrEFGi7lrv0s""'"
449,"b',""summonerLevel"":264,""summonerName"":""\xec\x84\xa0\xed\x99\x8d\xec\x9d\xb4\xec\x9e\xa5\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
450,"b'ngOthers"":8,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39573,""totalDamageDealtToChampions"":8421,""tota'"
451,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":13123,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1300,""totalHealsOnTeammates'"
452,"b'"":286,""totalMinionsKilled"":94,""totalTimeCCDealt"":8,""totalTimeSpentDead"":124,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
453,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":544,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
454,"b'isionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""a'"
455,"b'ssistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
456,"b'bilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
457,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":199.83522374686595,""damageTaken'"
458,"b'OnTeamPercentage"":0.1658530582278703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
459,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
460,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
461,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
462,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1120.6977848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":200.777655912'"
463,"b'74508,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
464,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0'"
465,"b',""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
466,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
467,"b':0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""leg'"
468,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullS'"
469,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
470,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
471,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
472,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":8,'"
473,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
474,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
475,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08377'"
476,"b'17619596362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
477,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
478,"b'antageLaneOpponent"":-0.5127068758010864,""visionScorePerMinute"":1.0149319122672913,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""'"
479,"b'wardsGuarded"":1},""champExperience"":4969,""champLevel"":8,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""comman'"
480,"b'dPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
481,"b'itigated"":6617,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
482,"b'""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
