,0
322,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.62068965517'"
323,"b'24138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1'"
324,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""lan'"
325,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
326,"b'xCsAdvantageOnLaneOpponent"":41.499999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
327,"b'emyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAg'"
328,"b'gressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""per'"
329,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
330,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFro'"
331,"b'mFirstTakedown"":43.57338240000013,""skillshotsDodged"":80,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
332,"b'ealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,'"
333,"b'""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
334,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21889207064289906,""teamElderDragonKills"":0,""teamRiftHeral'"
335,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
336,"b'SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4452937841415405,""visionScore'"
337,"b'PerMinute"":1.2045266218090909,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14991,""champLevel'"
338,"b'"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBui'"
339,"b'ldings"":0,""damageDealtToObjectives"":19568,""damageDealtToTurrets"":0,""damageSelfMitigated"":30802,""dangerPings"":0,""deaths"":8,""detec'"
340,"b'torWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firs'"
341,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
342,"b'meEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":14731,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
343,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":8001,""item2"":1029,""item3"":3074,""item4"":3158,""item5'"
344,"b'"":3161,""item6"":3340,""itemsPurchased"":25,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
345,"b'ree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":338,""magicDamageDealt"":1914,""magicDamageDealtToChampions"":1820,""magicDamage'"
346,"b'Taken"":10640,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
347,"b',""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008'"
348,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":478,""var2"":0,""var3"":0},{""perk"":9111,""'"
349,"b'var1"":1483,""var2"":360,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":230,""var2"":0,""var3"":0}],""style"":8'"
350,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
351,"b'""style"":8300}]},""physicalDamageDealt"":169509,""physicalDamageDealtToChampions"":15829,""physicalDamageTaken"":29328,""placement"":0,""p'"
352,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""pu'"
353,"b'uid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTag'"
354,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":113,""spell3Casts"":51,""spell4Casts"":29,""subteam'"
355,"b'Placement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8m'"
356,"b'ipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
357,"b'osition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":200788,""totalDamag'"
358,"b'eDealtToChampions"":19030,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41091,""totalEnemyJungleMinionsKilled"":9,""totalHea'"
359,"b'l"":16780,""totalHealsOnTeammates"":0,""totalMinionsKilled"":75,""totalTimeCCDealt"":327,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,'"
360,"b'""tripleKills"":1,""trueDamageDealt"":29363,""trueDamageDealtToChampions"":1380,""trueDamageTaken"":1123,""turretKills"":0,""turretTakedown'"
361,"b's"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wards'"
362,"b'Placed"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
363,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":'"
364,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
365,"b'iverOrEnemyHalf"":0.07569440365048916,""controlWardsPlaced"":6,""damagePerMinute"":976.6460585211263,""damageTakenOnTeamPercentage"":0.'"
366,"b'16969485102472556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedow'"
367,"b'ns"":0,""earliestBaron"":1217.9920034,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
368,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
369,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
370,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1496.0498721,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411'"
371,"b'.2395283229409,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
372,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAlly"":1,""kill'"
373,"b'Participation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
374,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""kno'"
375,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendary'"
376,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
377,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
378,"b'essiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
379,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
380,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
381,"b'irstTakedown"":43.57338240000013,""skillshotsDodged"":40,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
382,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""t'"
383,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""tak'"
384,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2800946483050809,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
385,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
386,"b'ondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18530714511871338,""visionScoreP'"
387,"b'erMinute"":0.9602926005647149,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":11854,""champLevel""'"
388,"b':14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuild'"
389,"b'ings"":1901,""damageDealtToObjectives"":6114,""damageDealtToTurrets"":1901,""damageSelfMitigated"":24697,""dangerPings"":0,""deaths"":10,""d'"
390,"b'etectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""'"
391,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
392,"b',""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10253,""goldSpent"":10035,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
393,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1026,""item1"":1082,""item2"":3152,""item3"":3157,""item4"":1052,""it'"
394,"b'em5"":3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
395,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":78979,""magicDamageDealtToChampions"":22185,""magicDa'"
396,"b'mageTaken"":4641,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
397,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
398,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1682,""var2"":0,""var3"":0},{""perk"":8275,'"
399,"b'""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":573,""var2"":0,""var3"":0}],""style"":8200},'"
400,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":785,""var2"":0,""var3"":0},{""perk"":8242,""var1"":111,""var2"":0,""var3"":0}],""'"
401,"b'style"":8400}]},""physicalDamageDealt"":6708,""physicalDamageDealtToChampions"":956,""physicalDamageTaken"":19586,""placement"":0,""player'"
402,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid'"
403,"b'"":""Pi23Wg1bElC73u7d222EDIu5Ffc6UojhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
404,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":142,""spell3Casts"":132,""spell4Casts"":10,""subteamPl'"
405,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xX6FvEkGTY2J4ogRZZMuX1iUbpiG0Ssa'"
406,"b'SxO7h-bq56loVV0"",""summonerLevel"":398,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xeb\x8a\xa5\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
407,"b'DLE"",""timeCCingOthers"":13,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86897,""totalDamageDealtToChampio'"
408,"b'ns"":24351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":365,""totalHe'"
409,"b'alsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":276,""totalTimeSpentDead"":289,""totalUnitsHealed"":1,""tripleKills"":0,'"
410,"b'""trueDamageDealt"":1209,""trueDamageDealtToChampions"":1209,""trueDamageTaken"":388,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
411,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":14,""win"":f'"
412,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
413,"b'2AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposi'"
414,"b'teOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":607.'"
415,"b'1155080211714,""damageTakenOnTeamPercentage"":0.1299922387757785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShots'"
416,"b'SmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.9920034,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
417,"b'alAndShielding"":550.7109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""en'"
418,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
419,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1496.0498721,""getTaked'"
420,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.5274669462672,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
421,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
422,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3793103448275862,""killedChampTook'"
423,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
424,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
425,"b'"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
426,"b'pponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
427,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
428,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChamp'"
429,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
430,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":43.57338240000013,""skillshotsDodged"":49,""skillshotsHit"":40'"
431,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
432,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
433,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
434,"b'mDamagePercentage"":0.17411610195534527,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
435,"b'sTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
436,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11198234558105469,""visionScorePerMinute"":1.2705816912319474,""wardTakedowns"":9,'"
437,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11767,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",'"
438,"b'""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":3475,""damageDealtToObjectives"":9949,""da'"
439,"b'mageDealtToTurrets"":3475,""damageSelfMitigated"":10744,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
440,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
441,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
442,"b'""goldEarned"":10610,""goldSpent"":10715,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
443,"b'bitorsLost"":2,""item0"":1083,""item1"":6671,""item2"":1038,""item3"":6672,""item4"":3006,""item5"":1018,""item6"":3363,""itemsPurchased"":19,""ki'"
444,"b'llingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":455,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
445,"b'entLiving"":377,""magicDamageDealt"":3139,""magicDamageDealtToChampions"":1127,""magicDamageTaken"":5866,""needVisionPings"":0,""neutralMi'"
446,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
447,"b'1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
448,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":2,""var3"":0},{""perk"":9101,""var1"":460,""var2"":917,""var3"":0},{""perk"":9103,""v'"
449,"b'ar1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1027,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
450,"b'""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":95319,""'"
451,"b'physicalDamageDealtToChampions"":13975,""physicalDamageTaken"":12299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
452,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS'"
453,"b'4D3VMPOGJtr5JlvArEsH-sAtdJzLBBYaC601aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
454,"b'e"":0,""spell1Casts"":69,""spell2Casts"":267,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,'"
455,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Lgt3_R-6uyVciMybtREPvfvg043NS53yN6xg_YERCigMZ4tuw7spt0D35w"",""summonerLevel"":368'"
456,"b',""summonerName"":""LSB Diable"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed""'"
457,"b':1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98749,""totalDamageDealtToChampions"":15137,""totalDamageShieldedOnTeamma'"
458,"b'tes"":0,""totalDamageTaken"":18856,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5280,""totalHealsOnTeammates"":550,""totalMinionsKill'"
459,"b'ed"":182,""totalTimeCCDealt"":89,""totalTimeSpentDead"":196,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":290,""trueDamageDea'"
460,"b'ltToChampions"":35,""trueDamageTaken"":690,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
461,"b'"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1'"
462,"b'3,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
463,"b'03,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""'"
464,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5408159064004241,""controlWardsPlaced'"
465,"b'"":7,""damagePerMinute"":249.10486457121235,""damageTakenOnTeamPercentage"":0.16884166030848752,""dancedWithRiftHerald"":0,""deathsByEne'"
466,"b'myChamps"":12,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.9920034,""earlyLaningPhaseGo'"
467,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":2075.091552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
468,"b'enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
469,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""fla'"
470,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1496.0498721,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.753'"
471,"b'41865755644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
472,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killPa'"
473,"b'rticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
474,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knock'"
475,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
476,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
477,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
478,"b'iveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
479,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
480,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
481,"b'tTakedown"":43.57338240000013,""skillshotsDodged"":86,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
482,"b'WardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""tak'"
483,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
