,0
320,"b'rdsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedo'"
321,"b'wnsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedow'"
322,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16392252332032614,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
323,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
324,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3582673668861389,""visionScorePerMi'"
325,"b'nute"":0.6883026936015493,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7011,""champLevel"":10,""'"
326,"b'championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings""'"
327,"b':1227,""damageDealtToObjectives"":23996,""damageDealtToTurrets"":1227,""damageSelfMitigated"":4131,""dangerPings"":0,""deaths"":1,""detecto'"
328,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstB'"
329,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
330,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7978,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
331,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":3041,""item2"":3145,""item3"":1101,""item4"":0,""item5"":3020,'"
332,"b'""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""la'"
333,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":877,""magicDamageDealt"":90246,""magicDamageDealtToChampions"":5863,""magicDamageTaken"":25'"
334,"b'38,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
335,"b'esStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
336,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":298,""var2"":6,""var3"":0},{""perk"":8126,""var1"":95,""'"
337,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descript'"
338,"b'ion"":""subStyle"",""selections"":[{""perk"":9111,""var1"":546,""var2"":220,""var3"":0},{""perk"":8299,""var1"":176,""var2"":0,""var3"":0}],""style"":8'"
339,"b'000}]},""physicalDamageDealt"":4864,""physicalDamageDealtToChampions"":36,""physicalDamageTaken"":8526,""placement"":0,""playerAugment1"":'"
340,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSj'"
341,"b'RByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
342,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":315,""spell2Casts"":14,""spell3Casts"":95,""spell4Casts"":2,""subteamPlacement"":0'"
343,"b',""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZ'"
344,"b'kAGl81-FxRiEJkxA"",""summonerLevel"":293,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
345,"b'E"",""timeCCingOthers"":5,""timePlayed"":903,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":114973,""totalDamageDealtToChampions'"
346,"b'"":6181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11283,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6889,""totalHeal'"
347,"b'sOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":111,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
348,"b'DamageDealt"":19862,""trueDamageDealtToChampions"":281,""trueDamageTaken"":218,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""u'"
349,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""'"
350,"b'allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistS'"
351,"b'treakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
352,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5172519694'"
353,"b'237501,""controlWardsPlaced"":2,""damagePerMinute"":769.5771899654462,""damageTakenOnTeamPercentage"":0.21530411389207196,""dancedWithR'"
354,"b'iftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
355,"b'dvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
356,"b'ations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
357,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":639.668872,""flawlessAces"":0,""fullTea'"
358,"b'mTakedown"":0,""gameLength"":903.6815082999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":630.5840317328646,""hadO'"
359,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
360,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":14,""killAfterHiddenWithAlly"":0,'"
361,"b'""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""kil'"
362,"b'lsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
363,"b',""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legen'"
364,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFull'"
365,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
366,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
367,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
368,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0'"
369,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
370,"b'esInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
371,"b':0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30'"
372,"b'73689242110053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
373,"b'ns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
374,"b'AdvantageLaneOpponent"":0.6621395349502563,""visionScorePerMinute"":0.6890220005787224,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
375,"b',""wardsGuarded"":0},""champExperience"":8659,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""comma'"
376,"b'ndPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":9127,""damageDealtToObjectives"":9127,""damageDealtToTurrets"":9127,""da'"
377,"b'mageSelfMitigated"":4902,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
378,"b'on"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
379,"b'stTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9497,""goldSpent"":'"
380,"b'8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item'"
381,"b'1"":6672,""item2"":0,""item3"":1055,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""NONE""'"
382,"b',""largestCriticalStrike"":376,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":18037,'"
383,"b'""magicDamageDealtToChampions"":2014,""magicDamageTaken"":1588,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
384,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perk'"
385,"b's"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""'"
386,"b'var1"":967,""var2"":640,""var3"":327},{""perk"":8009,""var1"":1254,""var2"":0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8'"
387,"b'299,""var1"":265,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":586,""var2"":0,""var3""'"
388,"b':0},{""perk"":8446,""var1"":1854,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72031,""physicalDamageDealtToChampions"":92'"
389,"b'60,""physicalDamageTaken"":7020,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
390,"b'ubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd'"
391,"b'1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Cas'"
392,"b'ts"":28,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
393,"b':14,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1047,""summonerName"":""BRO Ivory"",""teamEarlySur'"
394,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0,""tota'"
395,"b'lDamageDealt"":94079,""totalDamageDealtToChampions"":11590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8795,""totalEnemyJu'"
396,"b'ngleMinionsKilled"":0,""totalHeal"":1709,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":32,""totalTimeSpentDe'"
397,"b'ad"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4011,""trueDamageDealtToChampions"":316,""trueDamageTaken"":185,""turre'"
398,"b'tKills"":2,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":'"
399,"b'2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
400,"b'ings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
401,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
402,"b'lWardsPlaced"":0,""damagePerMinute"":586.3370321591763,""damageTakenOnTeamPercentage"":0.10647909869414099,""dancedWithRiftHerald"":0,""'"
403,"b'deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
404,"b'ffectiveHealAndShielding"":370.00006103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
405,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
406,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":639.668872,""flawlessAces"":0,""full'"
407,"b'TeamTakedown"":0,""gameLength"":903.6815082999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":576.797603290075,""ha'"
408,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
409,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41'"
410,"b'66666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungl'"
411,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
412,"b'ill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
413,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":64.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnem'"
414,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""o'"
415,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
416,"b'pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
417,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":34,""snowballsHit"":0,""soloB'"
418,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
419,"b'FirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
420,"b'es"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""teamDamagePercentage"":0.23418285410451362,""teamEld'"
421,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWith'"
422,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
423,"b'-0.52833092212677,""visionScorePerMinute"":0.32283313954191156,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
424,"b'mpExperience"":7621,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
425,"b'rchased"":1,""damageDealtToBuildings"":4800,""damageDealtToObjectives"":4800,""damageDealtToTurrets"":4800,""damageSelfMitigated"":1909,""'"
426,"b'dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
427,"b'gs"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
428,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8687,""goldSpent"":6450,""holdPings"":0,""ind'"
429,"b'ividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":2422,""i'"
430,"b'tem3"":3004,""item4"":3508,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStr'"
431,"b'ike"":406,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":898,""magicDamageDealt"":5911,""magicDamageDealtToCh'"
432,"b'ampions"":2451,""magicDamageTaken"":1468,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
433,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
434,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":60,""var2"":0,""va'"
435,"b'r3"":0},{""perk"":8009,""var1"":1193,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":254,""var2"":0,""'"
436,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,'"
437,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57113,""physicalDamageDealtToChampions"":6379,""physicalDamageTaken"":2735'"
438,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,'"
439,"b'""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":1,""riotIdNa'"
440,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":26,""spell3Casts"":14,""spell'"
441,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCv'"
442,"b'wyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
443,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65630,""totalDamage'"
444,"b'DealtToChampions"":8831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
445,"b'2289,""totalHealsOnTeammates"":370,""totalMinionsKilled"":137,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""trip'"
446,"b'leKills"":1,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":145,""turretKills"":2,""turretTakedowns"":3,""turr'"
447,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""w'"
448,"b'in"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
449,"b':{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
450,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
451,"b'0.5038476705764856,""controlWardsPlaced"":3,""damagePerMinute"":248.98629060574862,""damageTakenOnTeamPercentage"":0.1486591694271251,'"
452,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
453,"b'onTakedown"":436.04982229999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
454,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
455,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
456,"b'rstTurretKilledTime"":639.668872,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":903.6815082999999,""getTakedownsInAllLanesEarl'"
457,"b'yJungleAsLaner"":0,""goldPerMinute"":332.530712102378,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialB'"
458,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
459,"b'PlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
460,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
461,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":15'"
462,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""ma'"
463,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
464,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
465,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":'"
466,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
467,"b'killshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDi'"
468,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":'"
469,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
470,"b'ills"":0,""teamDamagePercentage"":0.09944505799374576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
471,"b'""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
472,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3694334030151367,""visionScorePerMinute"":2.32506406496649,""wardTaked'"
473,"b'owns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4522,""champLevel"":8,""championId"":555,""championName"":""Pyke'"
474,"b'"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":95,""damageDealtToObjectives"":866,""da'"
475,"b'mageDealtToTurrets"":95,""damageSelfMitigated"":3042,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKill'"
476,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
477,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""go'"
478,"b'ldEarned"":5008,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
479,"b'rsLost"":0,""item0"":3158,""item1"":2420,""item2"":3855,""item3"":3179,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSp'"
480,"b'rees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
481,"b'474,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2261,""needVisionPings"":1,""neutralMinionsKilled"":0,""n'"
482,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId""'"
