,0
322,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,'"
323,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.800000011920929,""maxKil'"
324,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.70000007748604,""multiKillOn'"
325,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExe'"
326,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
327,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
328,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
329,"b',""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret""'"
330,"b':0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""taked'"
331,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19085882205866217,""teamElderDragonKills'"
332,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
333,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32334923744'"
334,"b'20166,""visionScorePerMinute"":1.0159100112000319,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience""'"
335,"b':10231,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":'"
336,"b'0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13820,""damageDealtToTurrets"":0,""damageSelfMitigated"":22819,""dangerPings"":'"
337,"b'0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemy'"
338,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
339,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9805,""goldSpent"":9150,""holdPings"":0,""individualPosit'"
340,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6630,""item2"":3158,""item3"":3082,""'"
341,"b'item4"":1033,""item5"":1029,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
342,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":13079,""magicDamageDealtToChampions""'"
343,"b':1122,""magicDamageTaken"":12894,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
344,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
345,"b'"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":249,""var2"":0,""var3""'"
346,"b':0},{""perk"":9111,""var1"":1097,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":244,""var2"":0,""v'"
347,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""v'"
348,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103776,""physicalDamageDealtToChampions"":9234,""physicalDamageTaken"":15635'"
349,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""'"
350,"b'pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdNam'"
351,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":54,""spell3Casts"":90,""spell4Cas'"
352,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB'"
353,"b'_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""'"
354,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":'"
355,"b'151900,""totalDamageDealtToChampions"":10927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29034,""totalEnemyJungleMinionsK'"
356,"b'illed"":10,""totalHeal"":9960,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":373,""totalTimeSpentDead"":166,""to'"
357,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35044,""trueDamageDealtToChampions"":570,""trueDamageTaken"":503,""turretKills"":0'"
358,"b',""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsK'"
359,"b'illed"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
360,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
361,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1225,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
362,"b'TimeCoverageInRiverOrEnemyHalf"":0.7235570358657389,""controlWardsPlaced"":3,""damagePerMinute"":692.2555414905685,""damageTakenOnTeam'"
363,"b'Percentage"":0.19798865378629352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
364,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
365,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
366,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
367,"b'0,""fullTeamTakedown"":1,""gameLength"":1385.1142676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.6039369306689,'"
368,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
369,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation""'"
370,"b':0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
371,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
372,"b'mAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
373,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
374,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
375,"b',""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
376,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
377,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":1'"
378,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
379,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
380,"b'"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27'"
381,"b'911557217466376,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
382,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
383,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21727097034454346,""visionScorePerMinute"":0.652468452290714,""wardTakedowns"":1,""w'"
384,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10694,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""cham'"
385,"b'pionTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":576,""damageDealtToObjectives"":576,""damageDe'"
386,"b'altToTurrets"":576,""damageSelfMitigated"":12008,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0'"
387,"b',""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
388,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""gold'"
389,"b'Earned"":11117,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
390,"b'sLost"":1,""item0"":4645,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":2055,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killing'"
391,"b'Sprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiv'"
392,"b'ing"":796,""magicDamageDealt"":75720,""magicDamageDealtToChampions"":15643,""magicDamageTaken"":9795,""needVisionPings"":1,""neutralMinion'"
393,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""p'"
394,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
395,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":221,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2607,""var2"":0,""var3"":0},{""perk"":9105,""var1""'"
396,"b':14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
397,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4454,""physica'"
398,"b'lDamageDealtToChampions"":199,""physicalDamageTaken"":10508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
399,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLx'"
400,"b'hWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
401,"b'ell1Casts"":53,""spell2Casts"":40,""spell3Casts"":105,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summ'"
402,"b'oner2Casts"":1,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":741,""summonerName"":'"
403,"b'""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1385,""totalAllyJu'"
404,"b'ngleMinionsKilled"":0,""totalDamageDealt"":85758,""totalDamageDealtToChampions"":15980,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
405,"b'eTaken"":20690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2904,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCC'"
406,"b'Dealt"":313,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5583,""trueDamageDealtToChampions"":138'"
407,"b',""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
408,"b'15,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitP'"
409,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minut'"
410,"b'es"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
411,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":530.6502204181396,""damageTakenOnTeamPercentage"":0.14594261517246'"
412,"b'07,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
413,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
414,"b'ampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
415,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
416,"b'ngth"":1385.1142676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.7948010511671,""hadOpenNexus"":0,""immobilizeAn'"
417,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
418,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3809523809523'"
419,"b'8093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
420,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
421,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
422,"b'maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
423,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
424,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
425,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
426,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":'"
427,"b'0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
428,"b'"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
429,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21395674143352228,""teamElderDragonKills'"
430,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
431,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23208320140'"
432,"b'838623,""visionScorePerMinute"":0.6628354896814044,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
433,"b'"":8422,""champLevel"":11,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""d'"
434,"b'amageDealtToBuildings"":3923,""damageDealtToObjectives"":5794,""damageDealtToTurrets"":3923,""damageSelfMitigated"":3960,""dangerPings"":'"
435,"b'0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
436,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
437,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7751,""goldSpent"":6600,""holdPings"":0,""individualPositi'"
438,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1037,""item2"":1036,""item3"":3006,""i'"
439,"b'tem4"":1018,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":386'"
440,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":2304,""magicDamageDealtToChampions""'"
441,"b':827,""magicDamageTaken"":9596,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
442,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
443,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":7,""var3"":0},{""'"
444,"b'perk"":8009,""var1"":853,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8017,""var1"":559,""var2"":0,""var3"":0}],'"
445,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0'"
446,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":84295,""physicalDamageDealtToChampions"":11423,""physicalDamageTaken"":5423,""place'"
447,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""push'"
448,"b'Pings"":1,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":""'"
449,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":50,""spell3Casts"":13,""spell4Casts""'"
450,"b':7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJED'"
451,"b'JGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":572,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,'"
452,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":'"
453,"b'90295,""totalDamageDealtToChampions"":12250,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15251,""totalEnemyJungleMinionsKi'"
454,"b'lled"":0,""totalHeal"":1666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":47,""totalTimeSpentDead"":162,""tota'"
455,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":230,""turretKills"":1,""tur'"
456,"b'retTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled'"
457,"b'"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
458,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
459,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
460,"b'ageInRiverOrEnemyHalf"":0.7208606425158449,""controlWardsPlaced"":5,""damagePerMinute"":246.9471843301768,""damageTakenOnTeamPercentag'"
461,"b'e"":0.18736178057190084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTa'"
462,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1285.9912109375,""elderDragonKillsWithOpposingSoul"":0'"
463,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
464,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
465,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1385.1142676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.37747651'"
466,"b'723058,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
467,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWit'"
468,"b'hAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
469,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
470,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage'"
471,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
472,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
473,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
474,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
475,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
476,"b'sDodged"":41,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpC'"
477,"b'ount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
478,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
479,"b'0,""teamDamagePercentage"":0.09956844043866502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
480,"b'tPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
481,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2608792781829834,""visionScorePerMinute"":1.9566984429972043,""wardTakedown'"
482,"b's"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5782,""champLevel"":9,""championId"":201,""championName"":""Braum"",'"
