,0
321,"b'""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
322,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhase'"
323,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.5,""maxKillDeficit"":6,""maxLevelLeadL'"
324,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRift'"
325,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""o'"
326,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelect'"
327,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
328,"b'th"":1,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":15.049861200000123,""skillshotsDodged"":7,""skillshotsHit"":27,""snow'"
329,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
330,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
331,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.116942964'"
332,"b'66566695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,'"
333,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
334,"b'ageLaneOpponent"":0.12980878353118896,""visionScorePerMinute"":1.581113805242621,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""war'"
335,"b'dsGuarded"":0},""champExperience"":11916,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPing'"
336,"b's"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1747,""damageDealtToObjectives"":12246,""damageDealtToTurrets"":1747,""damageS'"
337,"b'elfMitigated"":9539,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":t'"
338,"b'rue,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowe'"
339,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10829,""goldSpent"":9525'"
340,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":2'"
341,"b'421,""item2"":3191,""item3"":3158,""item4"":3116,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUN'"
342,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":1513'"
343,"b'0,""magicDamageDealtToChampions"":8147,""magicDamageTaken"":7633,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexu'"
344,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""'"
345,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
346,"b'28,""var1"":575,""var2"":11,""var3"":0},{""perk"":8126,""var1"":673,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8'"
347,"b'105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
348,"b',{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6208,""physicalDamageDealtToChampions"":2500,""phy'"
349,"b'sicalDamageTaken"":6555,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
350,"b'd"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""jlrvP48RTnzrvzWTD8W8RBDND4sYIJwQxK_F1yI_zRNyYmMLIIllu9C4EFBmF403NCmROSXnowj4zQ"",""'"
351,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":65,""sp'"
352,"b'ell3Casts"":70,""spell4Casts"":67,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
353,"b'monerId"":""CM7z6JfApU1rLjOfdRlQlmeaixR18xNghKXNxrmUB1U6LrM"",""summonerLevel"":802,""summonerName"":""Meiyoutouna"",""teamEarlySurrendere'"
354,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":65,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":92,""totalDam'"
355,"b'ageDealt"":146345,""totalDamageDealtToChampions"":11650,""totalDamageShieldedOnTeammates"":10292,""totalDamageTaken"":14648,""totalEnemy'"
356,"b'JungleMinionsKilled"":8,""totalHeal"":3635,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":194,""totalTimeSpent'"
357,"b'Dead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":125007,""trueDamageDealtToChampions"":1002,""trueDamageTaken"":459,'"
358,"b'""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtIn'"
359,"b'Game"":3,""wardsKilled"":12,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0'"
360,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMon'"
361,"b'sterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime""'"
362,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2742953137112701,""controlWardsPlaced"":4,""damagePerMinute"":835.7943581675204,""da'"
363,"b'mageTakenOnTeamPercentage"":0.20273052410628176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""'"
364,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":966.31591796875,""elderDragonK'"
365,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
366,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
367,"b'retKilled"":1,""firstTurretKilledTime"":670.9635747,""flawlessAces"":2,""fullTeamTakedown"":4,""gameLength"":1659.2165459999999,""getTaked'"
368,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.44635218970393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
369,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
370,"b'latesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
371,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
372,"b'"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":63,""'"
373,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.400000005960464,""maxKill'"
374,"b'Deficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
375,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minut'"
376,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCham'"
377,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
378,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.049861200000123,""skillshotsDodged"":19,""skillshotsHit"":'"
379,"b'60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
380,"b'izesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
381,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
382,"b'3199345360587417,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
383,"b'sTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unsee'"
384,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5058022737503052,""visionScorePerMinute"":1.177427768670556,""wardTakedowns"":9,""wa'"
385,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11305,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""cha'"
386,"b'mpionTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":3035,""damageDealtToObjectives"":7796,""damag'"
387,"b'eDealtToTurrets"":3035,""damageSelfMitigated"":14282,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKill'"
388,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
389,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""g'"
390,"b'oldEarned"":10907,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
391,"b'orsLost"":0,""item0"":6691,""item1"":3158,""item2"":3035,""item3"":2421,""item4"":6693,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killi'"
392,"b'ngSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLi'"
393,"b'ving"":784,""magicDamageDealt"":3405,""magicDamageDealtToChampions"":497,""magicDamageTaken"":13157,""needVisionPings"":0,""neutralMinions'"
394,"b'Killed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""par'"
395,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
396,"b'tyle"",""selections"":[{""perk"":8369,""var1"":946,""var2"":1010,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":'"
397,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":814'"
398,"b'3,""var1"":629,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":83120,""physicalD'"
399,"b'amageDealtToChampions"":21694,""physicalDamageTaken"":7685,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
400,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""72bK8O6h-00B9sgmG8hC4symcvIeyq0lh9Co3LibJsQ2r1JX'"
401,"b'aHiPgvrqJOaOlobJrL0D9mzFAEsiXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
402,"b'l1Casts"":130,""spell2Casts"":20,""spell3Casts"":58,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summon'"
403,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""lWsOwD_PIGfEZ5-UmE8Hsnmz2QUqJaGb3MOUxML4s9UU6Ew"",""summonerLevel"":285,""summonerName"":""\xec'"
404,"b'\x8a\xa4 \xec\xb8\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1659,""totalAllyJungle'"
405,"b'MinionsKilled"":4,""totalDamageDealt"":92547,""totalDamageDealtToChampions"":23112,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
406,"b'en"":22218,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6779,""totalHealsOnTeammates"":966,""totalMinionsKilled"":153,""totalTimeCCDe'"
407,"b'alt"":63,""totalTimeSpentDead"":169,""totalUnitsHealed"":13,""tripleKills"":0,""trueDamageDealt"":6021,""trueDamageDealtToChampions"":920,""'"
408,"b'trueDamageTaken"":1376,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
409,"b'2,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":5,""assistMePings"":1,""assists"":11,""baitPi'"
410,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":952,""acesBefore15Minute'"
411,"b's"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
412,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5457918458462624,""controlWardsPlaced"":1,""damagePerMinute"":1'"
413,"b'181.949022704599,""damageTakenOnTeamPercentage"":0.14406407212181319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
414,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1496.1870781999999,""earlyLaningPhaseGoldExpAdvant'"
415,"b'age"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
416,"b's"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
417,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9635747,""flawlessAces"":2,""fullTeamTa'"
418,"b'kedown"":4,""gameLength"":1659.2165459999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.4192038938057,""hadOpe'"
419,"b'nNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
420,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":6,""'"
421,"b'killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""kill'"
422,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,'"
423,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":203,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""lege'"
424,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.20000007748604,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent""'"
425,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3'"
426,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
427,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":'"
428,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
429,"b'hortestTimeToAceFromFirstTakedown"":15.049861200000123,""skillshotsDodged"":15,""skillshotsHit"":792,""snowballsHit"":0,""soloBaronKills'"
430,"b'"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
431,"b'"":2,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
432,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.328076437802'"
433,"b'85983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":7,""tu'"
434,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
435,"b'eLaneOpponent"":-0.24588900804519653,""visionScorePerMinute"":0.8509426454727688,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""ward'"
436,"b'sGuarded"":0},""champExperience"":13480,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings""'"
437,"b':9,""consumablesPurchased"":3,""damageDealtToBuildings"":9095,""damageDealtToObjectives"":14971,""damageDealtToTurrets"":9095,""damageSel'"
438,"b'fMitigated"":9865,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":tru'"
439,"b'e,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
440,"b'rKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":14999,""goldSpent"":1352'"
441,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":'"
442,"b'3072,""item2"":2420,""item3"":3046,""item4"":3086,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":11,""lane"":""B'"
443,"b'OTTOM"",""largestCriticalStrike"":740,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":592,""magicDamageDealt"":'"
444,"b'29137,""magicDamageDealtToChampions"":8116,""magicDamageTaken"":9546,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""n'"
445,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":'"
446,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
447,"b':8008,""var1"":109,""var2"":0,""var3"":0},{""perk"":9101,""var1"":4151,""var2"":2122,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""'"
448,"b'perk"":8017,""var1"":1637,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":3'"
449,"b'0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":169712,""physicalDamageDealtToChampi'"
450,"b'ons"":23868,""physicalDamageTaken"":5984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
451,"b'""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7'"
452,"b'A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":836,""sp'"
453,"b'ell2Casts"":48,""spell3Casts"":58,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summ'"
454,"b'oner2Id"":6,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":479,""summonerName"":""Saebyuck"",""teamEa'"
455,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1659,""totalAllyJungleMinionsKilled""'"
456,"b':14,""totalDamageDealt"":227473,""totalDamageDealtToChampions"":32685,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15789,""t'"
457,"b'otalEnemyJungleMinionsKilled"":13,""totalHeal"":4534,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":244,""tot'"
458,"b'alTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28622,""trueDamageDealtToChampions"":699,""trueDamageTa'"
459,"b'ken"":258,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWard'"
460,"b'sBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""baron'"
461,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJ'"
462,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
463,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.724972362166885,""controlWardsPlaced"":5,""damagePerMinute"":524.748130886828'"
464,"b'9,""damageTakenOnTeamPercentage"":0.2306119320324121,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
465,"b':2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1302.25244140625,""elderDr'"
466,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonste'"
467,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
468,"b'rstTurretKilled"":1,""firstTurretKilledTime"":670.9635747,""flawlessAces"":2,""fullTeamTakedown"":4,""gameLength"":1659.2165459999999,""ge'"
469,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.77592362663796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""in'"
470,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
471,"b'BeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7142857142857143,""killedChampTook'"
472,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
473,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGam'"
474,"b'e"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
475,"b'Opponent"":16,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
476,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurret'"
477,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
478,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
479,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.049861200000123,""skillshotsDodge'"
480,"b'd"":12,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0'"
481,"b',""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
482,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
483,"b'amDamagePercentage"":0.14565560292195995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
