,0
322,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOne'"
323,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExec'"
324,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
325,"b'ly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
326,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":21.049837700000126,""skillshotsDodged"":3'"
327,"b'3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""sur'"
328,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
329,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
330,"b'gePercentage"":0.1568085180894883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
331,"b'"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
332,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.2995142936706543,""visionScorePerMinute"":1.442665145623182,""wardTakedowns"":7,""wardTak'"
333,"b'edownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13705,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""champion'"
334,"b'Transform"":0,""commandPings"":39,""consumablesPurchased"":9,""damageDealtToBuildings"":76,""damageDealtToObjectives"":22721,""damageDealt'"
335,"b'ToTurrets"":76,""damageSelfMitigated"":41533,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":2,""el'"
336,"b'igibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
337,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
338,"b'ned"":11810,""goldSpent"":10900,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
339,"b'st"":0,""item0"":6667,""item1"":3068,""item2"":3075,""item3"":1057,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees'"
340,"b'"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":56,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1'"
341,"b'302,""magicDamageDealt"":45702,""magicDamageDealtToChampions"":7049,""magicDamageTaken"":10140,""needVisionPings"":1,""neutralMinionsKill'"
342,"b'ed"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":118,""par'"
343,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
344,"b'tyle"",""selections"":[{""perk"":8439,""var1"":649,""var2"":823,""var3"":0},{""perk"":8463,""var1"":1400,""var2"":0,""var3"":0},{""perk"":8429,""var1""'"
345,"b':56,""var2"":20,""var3"":14},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
346,"b'"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72873,""physi'"
347,"b'calDamageDealtToChampions"":6755,""physicalDamageTaken"":21082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
348,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT'"
349,"b'3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
350,"b'pell1Casts"":58,""spell2Casts"":102,""spell3Casts"":79,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""su'"
351,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":658,""summonerName'"
352,"b'"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1650,""totalAllyJu'"
353,"b'ngleMinionsKilled"":67,""totalDamageDealt"":157542,""totalDamageDealtToChampions"":14735,""totalDamageShieldedOnTeammates"":0,""totalDam'"
354,"b'ageTaken"":31750,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":19783,""totalHealsOnTeammates"":2908,""totalMinionsKilled"":42,""total'"
355,"b'TimeCCDealt"":347,""totalTimeSpentDead"":39,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":38966,""trueDamageDealtToChampion'"
356,"b's"":931,""trueDamageTaken"":527,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
357,"b'core"":39,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,'"
358,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":508,""acesBefore1'"
359,"b'5Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
360,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.612704148978439,""controlWardsPlaced"":2,""damagePerMinu'"
361,"b'te"":1109.5713695087095,""damageTakenOnTeamPercentage"":0.18460679578826694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
362,"b'SkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
363,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epic'"
364,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
365,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.9852268999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.26362'"
366,"b'77,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.59418296434046,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
367,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
368,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.678'"
369,"b'5714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungle'"
370,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
371,"b'll"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
372,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
373,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
374,"b'icItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
375,"b'0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
376,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.817'"
377,"b'3554,""skillshotsDodged"":31,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealth'"
378,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""take'"
379,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
380,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32475129921731566,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
381,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seco'"
382,"b'ndsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20759105682373047,""visionScoreP'"
383,"b'erMinute"":0.915275612452541,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15784,""champLevel"":'"
384,"b'16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildin'"
385,"b'gs"":7418,""damageDealtToObjectives"":9077,""damageDealtToTurrets"":7418,""damageSelfMitigated"":12573,""dangerPings"":0,""deaths"":3,""dete'"
386,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""fi'"
387,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
388,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13355,""goldSpent"":12200,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
389,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":6694,""item2"":2420,""item3"":6691,""item4"":3158,""ite'"
390,"b'm5"":1031,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
391,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":677,""magicDamageDealt"":15430,""magicDamageDealtToChampions"":3301,""magicDama'"
392,"b'geTaken"":7137,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
393,"b'""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
394,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var'"
395,"b'1"":250,""var2"":1203,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":723,""var2"":0,""var3"":0}],""style"":8200'"
396,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
397,"b'tyle"":8300}]},""physicalDamageDealt"":173473,""physicalDamageDealtToChampions"":27216,""physicalDamageTaken"":10941,""placement"":0,""pla'"
398,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""pu'"
399,"b'uid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
400,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":97,""spell3Casts"":95,""spell4Casts"":161,""subteam'"
401,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-'"
402,"b'9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
403,"b'E"",""timeCCingOthers"":8,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":188904,""totalDamageDealtToChampions'"
404,"b'"":30518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19132,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4291,""totalHea'"
405,"b'lsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":127,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""'"
406,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1053,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""un'"
407,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""'"
408,"b'allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistS'"
409,"b'treakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOppon'"
410,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.60506364'"
411,"b'13720433,""controlWardsPlaced"":3,""damagePerMinute"":1035.539518923253,""damageTakenOnTeamPercentage"":0.11112037463290259,""dancedWit'"
412,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedow'"
413,"b'n"":1006.1715413,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
414,"b'agonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
415,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
416,"b'ime"":777.9852268999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.2636277,""getTakedownsInAllLanesEarlyJungleAsLaner'"
417,"b'"":0,""goldPerMinute"":538.6134107146025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
418,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHi'"
419,"b'ddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
420,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
421,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdv'"
422,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.000000059604645,""maxKillDeficit"":2,""maxLevelL'"
423,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
424,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
425,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""p'"
426,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
427,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.049837700000126,""skillshotsDodged"":82,""skillshotsHit"":80,""snowballsHit"":0,""'"
428,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""taked'"
429,"b'ownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
430,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30308352702909275,""tea'"
431,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTaken'"
432,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
433,"b'nent"":0.30047154426574707,""visionScorePerMinute"":1.0540652771327699,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
434,"b'0},""champExperience"":14437,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""co'"
435,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":7835,""damageDealtToObjectives"":28630,""damageDealtToTurrets"":7835,""damageSelfMitig'"
436,"b'ated"":9039,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
437,"b'myMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
438,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14814,""goldSpent"":12800,""hold'"
439,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":0,""item'"
440,"b'2"":3086,""item3"":3006,""item4"":6672,""item5"":3031,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""lar'"
441,"b'gestCriticalStrike"":907,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":889,""magicDamageDealt"":3035,""magic'"
442,"b'DamageDealtToChampions"":723,""magicDamageTaken"":4438,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""'"
443,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
444,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
445,"b'13,""var2"":2,""var3"":0},{""perk"":9101,""var1"":2086,""var2"":3189,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""va'"
446,"b'r1"":628,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":20,""var3"":0},{""p'"
447,"b'erk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":230290,""physicalDamageDealtToChampions"":27456,""phy'"
448,"b'sicalDamageTaken"":6588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
449,"b'd"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""'"
450,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":150,""'"
451,"b'spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
452,"b'nerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":263,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrend'"
453,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":20,""total'"
454,"b'DamageDealt"":238259,""totalDamageDealtToChampions"":28481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11516,""totalEnemyJ'"
455,"b'ungleMinionsKilled"":2,""totalHeal"":5168,""totalHealsOnTeammates"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":170,""totalTimeSpent'"
456,"b'Dead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4934,""trueDamageDealtToChampions"":302,""trueDamageTaken"":489,""tur'"
457,"b'retKills"":2,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame'"
458,"b'"":4,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""ba'"
459,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonster'"
460,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
461,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7775469099978637,""controlWardsPlaced"":9,""damagePerMinute"":171.77461447937358,""damageT'"
462,"b'akenOnTeamPercentage"":0.16204101374856558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":18,""doub'"
463,"b'leAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":656.922327,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
464,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":'"
465,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
466,"b'tSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":777.9852268999999,""flawlessAces"":0,""ful'"
467,"b'lTeamTakedown"":1,""gameLength"":1650.2636277,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.9471400034905,""hadOp'"
468,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
469,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":2,""kil'"
470,"b'lParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
471,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
472,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendary'"
473,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
474,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
475,"b'essiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
476,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
477,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
478,"b'irstTakedown"":21.049837700000126,""skillshotsDodged"":96,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
479,"b'lthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""'"
480,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
481,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05027529617083566,""teamElderDragonKills"":0,""teamRiftHerald'"
482,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
483,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35270845890045166,""visionScor'"
