,0
323,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
324,"b'me"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
325,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
326,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
327,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillsho'"
328,"b'tsDodged"":22,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
329,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
330,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
331,"b'0,""teamDamagePercentage"":0.177165955670702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
332,"b'latesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
333,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4690147638320923,""visionScorePerMinute"":1.3256593781808863,""wardTakedowns""'"
334,"b':4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9491,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""c'"
335,"b'hampionTransform"":0,""commandPings"":20,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17115,""dama'"
336,"b'geDealtToTurrets"":0,""damageSelfMitigated"":33277,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills""'"
337,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
338,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""gol'"
339,"b'dEarned"":8815,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
340,"b'Lost"":2,""item0"":2055,""item1"":1011,""item2"":3158,""item3"":3001,""item4"":1028,""item5"":3068,""item6"":3364,""itemsPurchased"":26,""killingS'"
341,"b'prees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
342,"b'g"":477,""magicDamageDealt"":11451,""magicDamageDealtToChampions"":2088,""magicDamageTaken"":8185,""needVisionPings"":0,""neutralMinionsKi'"
343,"b'lled"":107,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""par'"
344,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
345,"b'tyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":29,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9030'"
346,"b',""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":830'"
347,"b'6,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89976,""physicalDam'"
348,"b'ageDealtToChampions"":10587,""physicalDamageTaken"":18054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
349,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLg'"
350,"b'c2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
351,"b'l1Casts"":128,""spell2Casts"":51,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summon'"
352,"b'er2Casts"":11,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":435,""summonerName"":'"
353,"b'""iflve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":1497,""totalAllyJungl'"
354,"b'eMinionsKilled"":69,""totalDamageDealt"":134771,""totalDamageDealtToChampions"":13803,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
355,"b'Taken"":26697,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8590,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDea'"
356,"b'lt"":684,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33343,""trueDamageDealtToChampions"":1127,'"
357,"b'""trueDamageTaken"":457,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
358,"b'3,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bait'"
359,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minu'"
360,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""comp'"
361,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43150137085040013,""controlWardsPlaced"":3,""damagePerMinut'"
362,"b'e"":596.8444408331808,""damageTakenOnTeamPercentage"":0.20955838810131497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSk'"
363,"b'illShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
364,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicM'"
365,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
366,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.8927414,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.6274945,""get'"
367,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.39615213608107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
368,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
369,"b'forePlatesFall"":1,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
370,"b'ingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
371,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
372,"b':85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,'"
373,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
374,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outn'"
375,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosi'"
376,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
377,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLa'"
378,"b'tegame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
379,"b'akedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
380,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1912081040379181,""teamElderDragonKills"":0,""t'"
381,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twen'"
382,"b'tyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.361003339290618'"
383,"b'9,""visionScorePerMinute"":0.4722824107274167,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":129'"
384,"b'46,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""dama'"
385,"b'geDealtToBuildings"":4734,""damageDealtToObjectives"":4734,""damageDealtToTurrets"":4734,""damageSelfMitigated"":13983,""dangerPings"":0,'"
386,"b'""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVis'"
387,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
388,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":12290,""goldSpent"":11450,""holdPings"":0,""individualPosit'"
389,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":6673,""item2"":6671,""item3"":6672,""'"
390,"b'item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":430,""'"
391,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":13373,""magicDamageDealtToChampions"":'"
392,"b'2329,""magicDamageTaken"":8162,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
393,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
394,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{'"
395,"b'""perk"":9111,""var1"":452,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":353,""var2"":0,""var3"":0'"
396,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":634,""var2"":0,""var3"":0},{""perk"":8453,""var1"":290,""var'"
397,"b'2"":469,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112611,""physicalDamageDealtToChampions"":10417,""physicalDamageTaken"":1173'"
398,"b'3,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":43'"
399,"b'03,""pushPings"":0,""puuid"":""Cjdic6CmzQ5LtVWmuyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""quadraKills"":0,""riotI'"
400,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":48,""spell3Casts"":38,""spell'"
401,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Q-vWf_G66DhW'"
402,"b'yKuYpE8yHEa0BYMILY3O9pVlwh4u5lDJVJSEObyzs2ilgA"",""summonerLevel"":238,""summonerName"":""\xec\xba\x90\xeb\xa6\xac\xeb\x82\x98\xed\x95\xa0\xea\xb9\x8c"",""teamEarlySurrendered"":fals'"
403,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
404,"b'"":130021,""totalDamageDealtToChampions"":14897,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20565,""totalEnemyJungleMinion'"
405,"b'sKilled"":0,""totalHeal"":1141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":176,""totalTimeSpentDead"":237,""'"
406,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4035,""trueDamageDealtToChampions"":2150,""trueDamageTaken"":669,""turretKills""'"
407,"b':3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""ward'"
408,"b'sKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":'"
409,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""'"
410,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
411,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7010867382282825,""controlWardsPlaced"":7,""damagePerMinute"":741.9459357505137,""damageTakenOnTea'"
412,"b'mPercentage"":0.1649368464688158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""'"
413,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
414,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
415,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
416,"b'ledTime"":774.8927414,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.6274945,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
417,"b'0,""goldPerMinute"":393.7153059441912,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
418,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.14285714285714'"
419,"b'28,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
420,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
421,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpA'"
422,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
423,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
424,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
425,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
426,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":25,""'"
427,"b'skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
428,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
429,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
430,"b'ercentage"":0.2376935529054322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
431,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
432,"b':0,""visionScoreAdvantageLaneOpponent"":0.34877920150756836,""visionScorePerMinute"":1.5046465479222353,""wardTakedowns"":10,""wardTake'"
433,"b'downsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10138,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTra'"
434,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":3893,""damageDealtToObjectives"":3893,""damageDealtTo'"
435,"b'Turrets"":3893,""damageSelfMitigated"":6928,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
436,"b'gibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
437,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarne'"
438,"b'd"":9827,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
439,"b'2,""item0"":6675,""item1"":2055,""item2"":1036,""item3"":3006,""item4"":6672,""item5"":1018,""item6"":3363,""itemsPurchased"":26,""killingSprees""'"
440,"b':0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":367,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
441,"b'22,""magicDamageDealt"":210,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5213,""needVisionPings"":0,""neutralMinionsKilled"":12,'"
442,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantI'"
443,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
444,"b'lections"":[{""perk"":8008,""var1"":81,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1330,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":1'"
445,"b'0,""var3"":0},{""perk"":8017,""var1"":1126,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
446,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125862,""physicalDamageDe'"
447,"b'altToChampions"":18354,""physicalDamageTaken"":10765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
448,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts'"
449,"b'-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
450,"b'sts"":54,""spell2Casts"":36,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
451,"b's"":7,""summoner2Id"":6,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName'"
452,"b'"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1497,""totalA'"
453,"b'llyJungleMinionsKilled"":8,""totalDamageDealt"":126237,""totalDamageDealtToChampions"":18519,""totalDamageShieldedOnTeammates"":0,""tota'"
454,"b'lDamageTaken"":16186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1864,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""total'"
455,"b'TimeCCDealt"":43,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":165,""trueDamageDealtToChampions""'"
456,"b':165,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
457,"b're"":37,""visionWardsBoughtInGame"":9,""wardsKilled"":10,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,'"
458,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore1'"
459,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,'"
460,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5958951720487394,""controlWardsPlaced"":10,""damagePer'"
461,"b'Minute"":325.1472836249735,""damageTakenOnTeamPercentage"":0.19686459271606127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
462,"b'dgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
463,"b'5146.966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMons'"
464,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
465,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.8927414,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
466,"b':1497.6274945,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.0963143155789,""hadOpenNexus"":0,""immobilizeAndKill'"
467,"b'WithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
468,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampToo'"
469,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
470,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
471,"b'e"":8,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
472,"b'Opponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
473,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretE'"
474,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
475,"b'hAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
476,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills""'"
477,"b':0,""soloKills"":1,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
478,"b'et"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
479,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10416582844974051,""teamElderDragonKi'"
480,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
481,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.52111947'"
482,"b'53646851,""visionScorePerMinute"":3.4865469775881928,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperi'"
483,"b'ence"":9229,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased'"
484,"b'"":16,""damageDealtToBuildings"":606,""damageDealtToObjectives"":606,""damageDealtToTurrets"":606,""damageSelfMitigated"":16990,""dangerPi'"
