,0
320,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
321,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
322,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":11,'"
323,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
324,"b'sInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
325,"b'0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.273'"
326,"b'13373998655455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
327,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
328,"b'AdvantageLaneOpponent"":-0.003316938877105713,""visionScorePerMinute"":1.2177474911184605,""wardTakedowns"":4,""wardTakedownsBefore20M'"
329,"b'"":4,""wardsGuarded"":0},""champExperience"":6504,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""com'"
330,"b'mandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":1462,""damageDealtToObjectives"":14020,""damageDealtToTurrets"":1462'"
331,"b',""damageSelfMitigated"":5713,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgr'"
332,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
333,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8131,""goldSp'"
334,"b'ent"":7375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,'"
335,"b'""item1"":2420,""item2"":3041,""item3"":1101,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""l'"
336,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":198,""magicDamageDeal'"
337,"b't"":74902,""magicDamageDealtToChampions"":7117,""magicDamageTaken"":4528,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0'"
338,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKil'"
339,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
340,"b'erk"":8128,""var1"":657,""var2"":12,""var3"":0},{""perk"":8143,""var1"":287,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""'"
341,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""'"
342,"b'var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11188,""physicalDamageDealtToChampions""'"
343,"b':1245,""physicalDamageTaken"":7868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
344,"b'erSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3G'"
345,"b'zu0S9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2'"
346,"b'Casts"":153,""spell3Casts"":137,""spell4Casts"":169,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summ'"
347,"b'oner2Id"":4,""summonerId"":""BKOIb2Zr0OGJDatGqfbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summonerLevel"":156,""summonerName"":""FT 04Ve'"
348,"b'go"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":923,""totalAllyJungleMinio'"
349,"b'nsKilled"":61,""totalDamageDealt"":105564,""totalDamageDealtToChampions"":8592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
350,"b'12466,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9170,""totalHealsOnTeammates"":685,""totalMinionsKilled"":16,""totalTimeCCDealt""'"
351,"b':70,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":19474,""trueDamageDealtToChampions"":230,""trueD'"
352,"b'amageTaken"":70,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visi'"
353,"b'onWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""'"
354,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""al'"
355,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
356,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3980717456403617,""controlWardsPlaced"":2,""damagePerMinute"":371.509713'"
357,"b'5345262,""damageTakenOnTeamPercentage"":0.1938189443695426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
358,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
359,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
360,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
361,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":923.6009611999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
362,"b'PerMinute"":427.50490947897475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
363,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWith'"
364,"b'Ally"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnO'"
365,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
366,"b'ckEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
367,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
368,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
369,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
370,"b'""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
371,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":4,""snowba'"
372,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
373,"b't"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
374,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.181775198927'"
375,"b'56278,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tu'"
376,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantage'"
377,"b'LaneOpponent"":0.5010757446289062,""visionScorePerMinute"":0.8449534911196267,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
378,"b'arded"":0},""champExperience"":7347,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":9,'"
379,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":1973,""damageDealtToObjectives"":2924,""damageDealtToTurrets"":1973,""damageSelfMit'"
380,"b'igated"":4857,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
381,"b'nemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
382,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6580,""goldSpent"":4625,""holdP'"
383,"b'ings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3153,""it'"
384,"b'em2"":2055,""item3"":1029,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larges'"
385,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":569,""magicDamageDealt"":2580,""magicDamag'"
386,"b'eDealtToChampions"":463,""magicDamageTaken"":4174,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
387,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPer'"
388,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":142,""v'"
389,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":298,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":13,'"
390,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":312,""var2"":0,""var3"":0},{""perk"":845'"
391,"b'1,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55276,""physicalDamageDealtToChampions"":5255,""physicalDama'"
392,"b'geTaken"":3813,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
393,"b'fileIcon"":3890,""pushPings"":0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""quadraKil'"
394,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":36,""spell3Ca'"
395,"b'sts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
396,"b':""vC2Dg-1sd4tPo90O8W8nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",""summonerLevel"":386,""summonerName"":""NS Carim"",""teamEarlySurrendere'"
397,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
398,"b'Dealt"":57856,""totalDamageDealtToChampions"":5718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8151,""totalEnemyJungleMini'"
399,"b'onsKilled"":0,""totalHeal"":2739,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":21,""totalTimeSpentDead"":27,""'"
400,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":164,""turretKills"":0,""tu'"
401,"b'rretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":8,""wardsKille'"
402,"b'd"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
403,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
404,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
405,"b'erageInRiverOrEnemyHalf"":0.5304451892984886,""controlWardsPlaced"":2,""damagePerMinute"":549.5618570118484,""damageTakenOnTeamPercent'"
406,"b'age"":0.18147036861271487,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
407,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
408,"b'Multikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
409,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
410,"b'eamTakedown"":3,""gameLength"":923.6009611999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.46129914502956,""h'"
411,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
412,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75'"
413,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
414,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
415,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
416,"b'sAdvantageOnLaneOpponent"":38,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
417,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
418,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
419,"b'"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
420,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""so'"
421,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
422,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedown'"
423,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26889395416048967,""teamElderDragonKills"":0'"
424,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
425,"b'wentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11406290531158'"
426,"b'447,""visionScorePerMinute"":0.7284970299556557,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4'"
427,"b'813,""champLevel"":8,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""da'"
428,"b'mageDealtToBuildings"":1068,""damageDealtToObjectives"":1068,""damageDealtToTurrets"":1068,""damageSelfMitigated"":3266,""dangerPings"":0'"
429,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
430,"b'sionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
431,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6549,""goldSpent"":5200,""holdPings"":0,""individualPosition""'"
432,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3153,""item3"":3006,""item'"
433,"b'4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
434,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":310,""magicDamageDealt"":1011,""magicDamageDealtToChampions"":801,""magicDa'"
435,"b'mageTaken"":2671,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
436,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
437,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":4,""var3"":0},{""perk"":9111,""'"
438,"b'var1"":425,""var2"":240,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":184,""var2"":0,""var3"":0}],""style"":80'"
439,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":249,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0'"
440,"b'}],""style"":8100}]},""physicalDamageDealt"":30896,""physicalDamageDealtToChampions"":7658,""physicalDamageTaken"":4868,""placement"":0,""p'"
441,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""'"
442,"b'puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
443,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":7,""spell3Casts"":79,""spell4Casts"":2,""subtea'"
444,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm6'"
445,"b'3tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":115,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
446,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31908,""totalDamageD'"
447,"b'ealtToChampions"":8459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8'"
448,"b'73,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":105,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""triple'"
449,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":91,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
450,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":t'"
451,"b'rue},{""allInPings"":1,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
452,"b'2AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
453,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35'"
454,"b'870014033935155,""controlWardsPlaced"":2,""damagePerMinute"":155.8512985875047,""damageTakenOnTeamPercentage"":0.15065427060015366,""da'"
455,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
456,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":802.609619140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
457,"b',""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
458,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
459,"b':3,""gameLength"":923.6009611999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.69058884891297,""hadOpenNexus""'"
460,"b':0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
461,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedCham'"
462,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
463,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
464,"b'yGame"":8,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
465,"b'LaneOpponent"":10,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
466,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
467,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
468,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
469,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
470,"b'stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":1'"
471,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0'"
472,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07625615097471687,""teamElderDragonKills"":0,""teamRiftHe'"
473,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
474,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1302756667137146,""visionS'"
475,"b'corePerMinute"":1.405140953768922,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4109,""champLev'"
476,"b'el"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBui'"
477,"b'ldings"":113,""damageDealtToObjectives"":1853,""damageDealtToTurrets"":113,""damageSelfMitigated"":4995,""dangerPings"":0,""deaths"":2,""det'"
478,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
479,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
480,"b'ameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":4520,""goldSpent"":3975,""holdPings"":1,""individualPosition"":""UTILITY"",""inh'"
481,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":2055,""item3"":3111,""item4"":3001,""item5'"
482,"b'"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
