,0
321,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""mult'"
322,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Mi'"
323,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedC'"
324,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
325,"b'llyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":45,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
326,"b'stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
327,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,'"
328,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1747938179333936,""teamElderDragonKills"":0,""teamRiftHera'"
329,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
330,"b'3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28842854499816895,""visionSco'"
331,"b'rePerMinute"":0.943775407780675,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11962,""champLeve'"
332,"b'l"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToB'"
333,"b'uildings"":0,""damageDealtToObjectives"":8429,""damageDealtToTurrets"":0,""damageSelfMitigated"":27816,""dangerPings"":0,""deaths"":5,""dete'"
334,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""fi'"
335,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
336,"b'gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10141,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
337,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":3071,""item2"":6632,""item3"":3047,""item4"":1029,""item'"
338,"b'5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
339,"b'"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":14289,""magicDamageDealtToChampions"":2008,""magicDamageTa'"
340,"b'ken"":12918,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
341,"b'objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
342,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var'"
343,"b'1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11447,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200},{""'"
344,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
345,"b':8300}]},""physicalDamageDealt"":143666,""physicalDamageDealtToChampions"":9969,""physicalDamageTaken"":19922,""placement"":0,""playerAug'"
346,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""'"
347,"b'NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
348,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":54,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacemen'"
349,"b't"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC'"
350,"b'2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
351,"b'"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":181987,""totalDamageDealtT'"
352,"b'oChampions"":12731,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33695,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":169'"
353,"b'38,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":265,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripl'"
354,"b'eKills"":0,""trueDamageDealt"":24031,""trueDamageDealtToChampions"":753,""trueDamageTaken"":853,""turretKills"":0,""turretTakedowns"":0,""tu'"
355,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7'"
356,"b',""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
357,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastC'"
358,"b'oneOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
359,"b'myHalf"":0.6703504035996174,""controlWardsPlaced"":2,""damagePerMinute"":411.55479669657274,""damageTakenOnTeamPercentage"":0.254156983'"
360,"b'3811678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
361,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":504.2347412109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
362,"b'ultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
363,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
364,"b':892.0911423,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1469.5966981,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
365,"b'erMinute"":371.0977468461829,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
366,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWith'"
367,"b'Ally"":2,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
368,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
369,"b'nster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":'"
370,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
371,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
372,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
373,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
374,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
375,"b'odged"":36,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
376,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
377,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
378,"b'""teamDamagePercentage"":0.13839327378582567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDama'"
379,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWard'"
380,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2313939929008484,""visionScorePerMinute"":0.6815760823'"
381,"b'626221,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11362,""champLevel"":13,""championId"":154,""'"
382,"b'championName"":""Zac"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":2212,""damageDealtT'"
383,"b'oObjectives"":2698,""damageDealtToTurrets"":2212,""damageSelfMitigated"":30393,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""do'"
384,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
385,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
386,"b'alse,""getBackPings"":1,""goldEarned"":9089,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
387,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6667,""item2"":6660,""item3"":3082,""item4"":1057,""item5"":1011,""item6"":3364,""it'"
388,"b'emsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill'"
389,"b'"":2,""longestTimeSpentLiving"":543,""magicDamageDealt"":60617,""magicDamageDealtToChampions"":8383,""magicDamageTaken"":9950,""needVision'"
390,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
391,"b':0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":['"
392,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":502,""var2"":977,""var3"":0},{""perk"":8446,""var1"":1266,""var2"":0,""var3'"
393,"b'"":0},{""perk"":8444,""var1"":1411,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1957,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
394,"b'tyle"",""selections"":[{""perk"":9111,""var1"":714,""var2"":260,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0}],""style"":8000}]},""ph'"
395,"b'ysicalDamageDealt"":15328,""physicalDamageDealtToChampions"":1318,""physicalDamageTaken"":14779,""placement"":0,""playerAugment1"":0,""pla'"
396,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QO'"
397,"b'AgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
398,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":99,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner'"
399,"b'1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-'"
400,"b'yGLryQ"",""summonerLevel"":76,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
401,"b'CCingOthers"":37,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":90562,""totalDamageDealtToChampions"":10080,'"
402,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27761,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20841,""totalHealsOnTea'"
403,"b'mmates"":504,""totalMinionsKilled"":130,""totalTimeCCDealt"":254,""totalTimeSpentDead"":152,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
404,"b'amageDealt"":14616,""trueDamageDealtToChampions"":378,""trueDamageTaken"":3031,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""u'"
405,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{'"
406,"b'""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
407,"b'StreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
408,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.683760'"
409,"b'216050529,""controlWardsPlaced"":2,""damagePerMinute"":523.9565689998607,""damageTakenOnTeamPercentage"":0.13661200236481955,""dancedWi'"
410,"b'thRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
411,"b'xpAdvantage"":0,""effectiveHealAndShielding"":656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
412,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
413,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.0911423,""flawlessAces"":0,""f'"
414,"b'ullTeamTakedown"":1,""gameLength"":1469.5966981,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.9295484456832,""had'"
415,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
416,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,'"
417,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
418,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
419,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
420,"b'AdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
421,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
422,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
423,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
424,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
425,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
426,"b'akedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
427,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17619054737670958,""teamElderDragonKills"":0,""'"
428,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
429,"b'ntyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.061553299427032'"
430,"b'47,""visionScorePerMinute"":0.8257388672428788,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":92'"
431,"b'00,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""dama'"
432,"b'geDealtToBuildings"":1409,""damageDealtToObjectives"":6718,""damageDealtToTurrets"":1409,""damageSelfMitigated"":11333,""dangerPings"":0,'"
433,"b'""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
434,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurre'"
435,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10677,""goldSpent"":9310,""holdPings"":0,""individualPosition""'"
436,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":3006,""item2"":3115,""item3"":2055,""item'"
437,"b'4"":1052,""item5"":6677,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":234,""l'"
438,"b'argestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":216,""magicDamageDealt"":51132,""magicDamageDealtToChampions"":7'"
439,"b'213,""magicDamageTaken"":3025,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
440,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
441,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":66,""var3"":0},{""'"
442,"b'perk"":8139,""var1"":599,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
443,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
444,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":54601,""physicalDamageDealtToChampions"":5513,""physicalDamageTaken"":11636,""placement'"
445,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPing'"
446,"b's"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0RpKUTLyeDHg"",""quadraKills"":0,""riotIdName"":"""",""r'"
447,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":37,""spell3Casts"":50,""spell4Casts"":6,""s'"
448,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""XQjUy4a1EMBR1olpmpneE2zA4'"
449,"b'tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":581,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
450,"b'""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110346,""totalDamageDealtToCha'"
451,"b'mpions"":12833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14922,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2009,""to'"
452,"b'talHealsOnTeammates"":656,""totalMinionsKilled"":161,""totalTimeCCDealt"":14,""totalTimeSpentDead"":215,""totalUnitsHealed"":3,""tripleKil'"
453,"b'ls"":0,""trueDamageDealt"":4612,""trueDamageDealtToChampions"":106,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":1,""turrets'"
454,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win'"
455,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
456,"b'{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
457,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf'"
458,"b'"":0.30159781168060307,""controlWardsPlaced"":5,""damagePerMinute"":1114.3375321472492,""damageTakenOnTeamPercentage"":0.13066352120313'"
459,"b'085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
460,"b'DragonTakedown"":501.2080105,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
461,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
462,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletio'"
463,"b'n"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":892.0911423,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1469.5966981,""'"
464,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.48811253640366,""hadOpenNexus"":0,""highestChampionDamage"":1,""highe'"
465,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
466,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.58'"
467,"b'33333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
468,"b'eAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
469,"b'ill"":0,""landSkillShotsEarlyGame"":37,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
470,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
471,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
472,"b'hicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
473,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
474,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":113,""'"
475,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
476,"b'sInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
477,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3747'"
478,"b'1758418108075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
479,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
480,"b'dvantageLaneOpponent"":0.14721786975860596,""visionScorePerMinute"":2.7008357169287143,""wardTakedowns"":9,""wardTakedownsBefore20M"":7'"
481,"b',""wardsGuarded"":0},""champExperience"":7874,""champLevel"":11,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""c'"
482,"b'ommandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":2119,""damageDealtToObjectives"":4420,""damageDealtToTurrets"":2119'"
