,0
323,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.50000002980232,""junglerKills'"
324,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAl'"
325,"b'ly"":2,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
326,"b'1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
327,"b'r"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""le'"
328,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
329,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-9.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
330,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
331,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition""'"
332,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""sc'"
333,"b'uttleCrabKills"":5,""skillshotsDodged"":8,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
334,"b':11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterG'"
335,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyF'"
336,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15998254073078627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
337,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1'"
338,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43072736263275146,""visionScorePerMinute"":1.5'"
339,"b'478980405086296,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":13030,""champLevel"":15,""champion'"
340,"b'Id"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":61,""consumablesPurchased"":12,""damageDealtToBuildings"":66,""da'"
341,"b'mageDealtToObjectives"":37700,""damageDealtToTurrets"":66,""damageSelfMitigated"":44178,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
342,"b'ed"":10,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":11,""firstBloodAssi'"
343,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
344,"b'rrender"":false,""getBackPings"":15,""goldEarned"":12427,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
345,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3143,""item2"":2055,""item3"":1028,""item4"":3047,""item5"":3071,""it'"
346,"b'em6"":3340,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
347,"b'gestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":38133,""magicDamageDealtToChampions"":2318,""magicDamageTaken"":123'"
348,"b'78,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
349,"b'esStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
350,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":278,""var2"":0,""var3"":0},{""perk"":9111,""var1"":926,'"
351,"b'""var2"":300,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
352,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
353,"b'}]},""physicalDamageDealt"":123344,""physicalDamageDealtToChampions"":11836,""physicalDamageTaken"":20114,""placement"":0,""playerAugment'"
354,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":1,""puuid"":""sRk4g'"
355,"b'qEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
356,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":217,""spell3Casts"":155,""spell4Casts"":8,""subteamPlacement"":'"
357,"b'0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3J'"
358,"b'nERiV0o"",""summonerLevel"":358,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
359,"b'NGLE"",""timeCCingOthers"":23,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":217448,""totalDamageDealtToCham'"
360,"b'pions"":15354,""totalDamageShieldedOnTeammates"":1311,""totalDamageTaken"":32793,""totalEnemyJungleMinionsKilled"":44,""totalHeal"":12891'"
361,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":539,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleK'"
362,"b'ills"":0,""trueDamageDealt"":55969,""trueDamageDealtToChampions"":1199,""trueDamageTaken"":299,""turretKills"":2,""turretTakedowns"":3,""tur'"
363,"b'retsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":2'"
364,"b'1,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
365,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOv'"
366,"b'erThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTim'"
367,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":661.3734505374024,""damageTakenOnTeamPercentage"":0.17684327701705035,""dancedWithRif'"
368,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1279.359592'"
369,"b'2,""earliestDragonTakedown"":867.2185478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
370,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
371,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
372,"b'"":1,""firstTurretKilledTime"":681.4149636999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.6589694,""getTakedownsInAll'"
373,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.6245214614863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
374,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
375,"b':0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
376,"b'Sprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
377,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":5'"
378,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""ma'"
379,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
380,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
381,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositi'"
382,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
383,"b'""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLateg'"
384,"b'ame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
385,"b'downs"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
386,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20773105342178308,""teamElderDragonKills"":0,""tea'"
387,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twent'"
388,"b'yMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3593568801879883,'"
389,"b'""visionScorePerMinute"":0.552342793822202,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15317,'"
390,"b'""champLevel"":16,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDe'"
391,"b'altToBuildings"":2976,""damageDealtToObjectives"":3948,""damageDealtToTurrets"":2976,""damageSelfMitigated"":16287,""dangerPings"":0,""dea'"
392,"b'ths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionP'"
393,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
394,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13101,""goldSpent"":12835,""holdPings"":0,""individualPosition"":""'"
395,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":3152,""item2"":3157,""item3"":1082,""item4""'"
396,"b':1058,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
397,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":672,""magicDamageDealt"":120778,""magicDamageDealtToChampions"":1837'"
398,"b'9,""magicDamageTaken"":5653,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
399,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
400,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0,""var3"":0},{""pe'"
401,"b'rk"":8009,""var1"":727,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":681,""var2"":0,""var3"":0}],""s'"
402,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":53,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1233,""var2"":0,'"
403,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15652,""physicalDamageDealtToChampions"":1459,""physicalDamageTaken"":15677,""placem'"
404,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushP'"
405,"b'ings"":1,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":""""'"
406,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":24,""spell3Casts"":74,""spell4Casts"":1'"
407,"b'5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cw'"
408,"b'l5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":320,""summonerName"":""wos17xdmz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
409,"b'ion"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":141142,""totalDamageDealt'"
410,"b'ToChampions"":19936,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":217'"
411,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":87,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""triple'"
412,"b'Kills"":0,""trueDamageDealt"":4711,""trueDamageDealtToChampions"":96,""trueDamageTaken"":517,""turretKills"":1,""turretTakedowns"":1,""turre'"
413,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""w'"
414,"b'in"":false},{""allInPings"":1,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
415,"b's"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
416,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
417,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6230282848036394,""controlWardsPlaced"":6,""damagePerMinute"":932.9652549824134,""dama'"
418,"b'geTakenOnTeamPercentage"":0.12859093854164938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""do'"
419,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1279.3595922,""earliestDragonTakedown"":1544.7547816,""earlyLaningPhaseGoldExpAdvan'"
420,"b'tage"":0,""effectiveHealAndShielding"":327.56756591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
421,"b'pionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
422,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.4149636999999,""fla'"
423,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.6589694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.784'"
424,"b'23476512023,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
425,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfter'"
426,"b'HiddenWithAlly"":0,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
427,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
428,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExp'"
429,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
430,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
431,"b':2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
432,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
433,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
434,"b'""skillshotsDodged"":11,""skillshotsHit"":86,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
435,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvanta'"
436,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
437,"b'ronKills"":1,""teamDamagePercentage"":0.2930354326529758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
438,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweepe'"
439,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.145003080368042,""visionScorePerMinute"":1.2311934109258977,""ward'"
440,"b'Takedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":13690,""champLevel"":15,""championId"":110,""championName'"
441,"b'"":""Varus"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":2066,""damageDealtToObjective'"
442,"b's"":9679,""damageDealtToTurrets"":2066,""damageSelfMitigated"":7587,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":'"
443,"b'2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
444,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
445,"b'ckPings"":0,""goldEarned"":14884,""goldSpent"":13050,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
446,"b'ns"":0,""inhibitorsLost"":1,""item0"":6695,""item1"":3142,""item2"":0,""item3"":3158,""item4"":3042,""item5"":6694,""item6"":3363,""itemsPurchased'"
447,"b'"":24,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
448,"b'TimeSpentLiving"":715,""magicDamageDealt"":9460,""magicDamageDealtToChampions"":2764,""magicDamageTaken"":6708,""needVisionPings"":0,""neu'"
449,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
450,"b'ngs"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
451,"b'"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":71,""var3"":0},{""perk"":8139,""var1"":1205,""var2"":0,""var3"":0},{""perk"":81'"
452,"b'36,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
453,"b'"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":158'"
454,"b'312,""physicalDamageDealtToChampions"":25287,""physicalDamageTaken"":8841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
455,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSH'"
456,"b'kmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
457,"b'tInGame"":0,""spell1Casts"":88,""spell2Casts"":14,""spell3Casts"":62,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
458,"b'Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":617,""sum'"
459,"b'monerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":37,""timePlayed"":18'"
460,"b'08,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171362,""totalDamageDealtToChampions"":28123,""totalDamageShieldedOnTeammate'"
461,"b's"":0,""totalDamageTaken"":15887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2778,""totalHealsOnTeammates"":327,""totalMinionsKilled'"
462,"b'"":215,""totalTimeCCDealt"":424,""totalTimeSpentDead"":117,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3590,""trueDamageDea'"
463,"b'ltToChampions"":71,""trueDamageTaken"":337,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings""'"
464,"b':0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":11'"
465,"b',""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":17'"
466,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
467,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
468,"b'.737220435227948,""controlWardsPlaced"":15,""damagePerMinute"":227.08638450958327,""damageTakenOnTeamPercentage"":0.16443557461707584,'"
469,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
470,"b'n"":1279.3595922,""earliestDragonTakedown"":867.2185478,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4919.375,""'"
471,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epi'"
472,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
473,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.4149636999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.6589'"
474,"b'694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.3852992481392,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
475,"b'lizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
476,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7307692307692307,""k'"
477,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
478,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
479,"b'ShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
480,"b'vantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
481,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,'"
482,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
483,"b',""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
484,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":20,""snowballsHit"":0,""s'"
