,0
321,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
322,"b'irstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
323,"b's"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2650316966231269,""teamElder'"
324,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
325,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
326,"b'.19050931930541992,""visionScorePerMinute"":1.0006056321351724,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
327,"b'mpExperience"":6044,""champLevel"":9,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":13,""consumables'"
328,"b'Purchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25774,""damageDealtToTurrets"":0,""damageSelfMitigated"":5055,""dan'"
329,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
330,"b':4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
331,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8126,""goldSpent"":6725,""holdPings"":0,""individ'"
332,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6672,""item2"":3051,""item3'"
333,"b'"":3111,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike'"
334,"b'"":1282,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":308,""magicDamageDealt"":14339,""magicDamageDealtToCha'"
335,"b'mpions"":1042,""magicDamageTaken"":3401,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
336,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
337,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":145,""var2"":0,""'"
338,"b'var3"":0},{""perk"":9111,""var1"":400,""var2"":220,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":341,""var2"":0'"
339,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":167,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
340,"b':14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72564,""physicalDamageDealtToChampions"":6334,""physicalDamageTaken"":'"
341,"b'7270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
342,"b':5922,""pushPings"":0,""puuid"":""cEK_68D4bomE0GONniK4trJBcfkq7DLnd3D85ICNQ6UX2aUcQjv6Y8XT-gpBRNrRwJppSlsUwx4aGg"",""quadraKills"":0,""ri'"
343,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":29,""spell3Casts"":33,'"
344,"b'""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""1ggFeF'"
345,"b'gBNb6X3AlBNsCkh0aJRKdDGDbRhr1KmTDEW11GLHsOYXpoJjaxpA"",""summonerLevel"":64,""summonerName"":""goddic"",""teamEarlySurrendered"":false,""t'"
346,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":917,""totalAllyJungleMinionsKilled"":48,""totalDamageDealt"":105'"
347,"b'327,""totalDamageDealtToChampions"":7569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10672,""totalEnemyJungleMinionsKille'"
348,"b'd"":15,""totalHeal"":5796,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":107,""totalTimeSpentDead"":26,""totalUni'"
349,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18424,""trueDamageDealtToChampions"":192,""trueDamageTaken"":0,""turretKills"":0,""turret'"
350,"b'Takedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2'"
351,"b',""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
352,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedo'"
353,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
354,"b'InRiverOrEnemyHalf"":0.562222230000281,""controlWardsPlaced"":2,""damagePerMinute"":355.36291093878475,""damageTakenOnTeamPercentage"":'"
355,"b'0.1782542769760382,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
356,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":496.71026611328125,""elderDragonKillsWithOpposingSoul"":0,""'"
357,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
358,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
359,"b'tKilledTime"":818.6876351999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":918.0525488999999,""getTakedownsInAllLanesEarly'"
360,"b'JungleAsLaner"":0,""goldPerMinute"":425.5931061959933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialC'"
361,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7'"
362,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
363,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
364,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvan'"
365,"b'tage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDeficit"":1,""maxLevelLea'"
366,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
367,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
368,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
369,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
370,"b'meToAceFromFirstTakedown"":25.09331599999996,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
371,"b'ls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
372,"b'owns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlco'"
373,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19038448927974347,""teamElderDragonKills"":0,""teamR'"
374,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
375,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22561579942703247,""v'"
376,"b'isionScorePerMinute"":0.6942990486609405,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7952,""c'"
377,"b'hampLevel"":11,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDeal'"
378,"b'tToBuildings"":3275,""damageDealtToObjectives"":3275,""damageDealtToTurrets"":3275,""damageSelfMitigated"":5797,""dangerPings"":0,""deaths'"
379,"b'"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPin'"
380,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
381,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6511,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""MIDD'"
382,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""item2"":0,""item3"":1082,""item4"":1056,""'"
383,"b'item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
384,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":163,""magicDamageDealt"":70689,""magicDamageDealtToChampions"":5272,""magicDam'"
385,"b'ageTaken"":2832,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
386,"b',""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
387,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":206,""var2"":296,""var3"":0},{""perk"":8446'"
388,"b',""var1"":1151,""var2"":0,""var3"":0},{""perk"":8444,""var1"":391,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var2"":0,""var3"":0}],""style"":840'"
389,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3452,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
390,"b',""style"":8300}]},""physicalDamageDealt"":5724,""physicalDamageDealtToChampions"":164,""physicalDamageTaken"":3326,""placement"":0,""playe'"
391,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5249,""pushPings"":0,""puui'"
392,"b'd"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
393,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":13,""spell3Casts"":34,""spell4Casts"":3,""subteamPl'"
394,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2'"
395,"b'EmFGJeDpjA2j_tBj"",""summonerLevel"":275,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
396,"b'LE"",""timeCCingOthers"":19,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77034,""totalDamageDealtToChampions'"
397,"b'"":5437,""totalDamageShieldedOnTeammates"":496,""totalDamageTaken"":6198,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":76,""totalHeals'"
398,"b'OnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":68,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
399,"b'amageDealt"":619,""trueDamageDealtToChampions"":0,""trueDamageTaken"":39,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealK'"
400,"b'ills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInP'"
401,"b'ings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
402,"b'ount"":0,""abilityUses"":109,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
403,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":525.8856316119641,""d'"
404,"b'amageTakenOnTeamPercentage"":0.1512456783064369,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""'"
405,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
406,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
407,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
408,"b'firstTurretKilledTime"":818.6876351999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":918.0525488999999,""getTakedownsInAll'"
409,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.1071978607521,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAl'"
410,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
411,"b'DestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6428571428571429,""killedChampTookFullTeam'"
412,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
413,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lan'"
414,"b'eMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
415,"b':30,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
416,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
417,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
418,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
419,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.09331599999996,""skillshotsDodged"":6,""skillshotsHit"":6,""snowballs'"
420,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
421,"b'2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
422,"b'sFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.281741465730074'"
423,"b'36,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turre'"
424,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
425,"b'eOpponent"":-0.2800968885421753,""visionScorePerMinute"":0.4626143931780564,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
426,"b'ded"":0},""champExperience"":5125,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""co'"
427,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":665,""damageDealtToObjectives"":3625,""damageDealtToTurrets"":665,""damageSelfMitigate'"
428,"b'd"":2474,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
429,"b'issingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
430,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6703,""goldSpent"":6100,""holdPing'"
431,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2'"
432,"b'"":6672,""item3"":3006,""item4"":1038,""item5"":1036,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
433,"b'tCriticalStrike"":310,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":6935,""magicDam'"
434,"b'ageDealtToChampions"":2130,""magicDamageTaken"":1636,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
435,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
436,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,'"
437,"b'""var2"":5,""var3"":0},{""perk"":9111,""var1"":301,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":250'"
438,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345'"
439,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45161,""physicalDamageDealtToChampions"":5916,""physicalDamageT'"
440,"b'aken"":3522,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
441,"b'eIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0'"
442,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":16,""spell3Casts"":'"
443,"b'59,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""bh_p'"
444,"b'2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":326,""summonerName"":""ADC0419"",""teamEarlySurrendered"":fals'"
445,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":917,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":'"
446,"b'55273,""totalDamageDealtToChampions"":8046,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5259,""totalEnemyJungleMinionsKill'"
447,"b'ed"":0,""totalHeal"":1127,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":0,""totalTimeSpentDead"":10,""totalUni'"
448,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3176,""trueDamageDealtToChampions"":0,""trueDamageTaken"":100,""turretKills"":0,""turretT'"
449,"b'akedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
450,"b'wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
451,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedown'"
452,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
453,"b'magePerMinute"":184.03816241674238,""damageTakenOnTeamPercentage"":0.15733245732200568,""dancedWithRiftHerald"":5,""deathsByEnemyChamp'"
454,"b's"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
455,"b'elding"":2622.66162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemy'"
456,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
457,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.6876351999999,""flawlessAces"":1,""fullTeamTakedown'"
458,"b'"":0,""gameLength"":918.0525488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.9969056027039,""hadOpenNexus""'"
459,"b':0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
460,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHid'"
461,"b'denWithAlly"":4,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
462,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
463,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
464,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1'"
465,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
466,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
467,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
468,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
469,"b'Takedown"":25.09331599999996,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
470,"b'dsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedo'"
471,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedow'"
472,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09859782909570342,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
473,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
474,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12587463855743408,""visionScorePerMi'"
475,"b'nute"":1.506956267124262,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5027,""champLevel"":8,""ch'"
476,"b'ampionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0'"
477,"b',""damageDealtToObjectives"":2050,""damageDealtToTurrets"":0,""damageSelfMitigated"":5723,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
478,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssis'"
479,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
480,"b'rrender"":true,""getBackPings"":0,""goldEarned"":3947,""goldSpent"":3075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
481,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3023,""item2"":1033,""item3"":3117,""item4"":0,""item5"":0,""item6"":3364'"
482,"b',""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
483,"b'll"":0,""longestTimeSpentLiving"":275,""magicDamageDealt"":4776,""magicDamageDealtToChampions"":2003,""magicDamageTaken"":903,""needVision'"
