,0
322,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
323,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
324,"b'ickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
325,"b'ftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":35,""snowballsHit"":0,""soloB'"
326,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
327,"b'FirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
328,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16645080987512256,""teamElde'"
329,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithR'"
330,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1'"
331,"b'.9285037517547607,""visionScorePerMinute"":1.3671691608887895,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
332,"b'pExperience"":14959,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":8,""consumablesP'"
333,"b'urchased"":4,""damageDealtToBuildings"":1930,""damageDealtToObjectives"":55437,""damageDealtToTurrets"":1930,""damageSelfMitigated"":1760'"
334,"b'8,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissing'"
335,"b'Pings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
336,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13482,""goldSpent"":11475,""holdPings"":0'"
337,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":6691,""item2"":31'"
338,"b'79,""item3"":3035,""item4"":3158,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestC'"
339,"b'riticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":740,""magicDamageDealt"":1022,""magicDamageD'"
340,"b'ealtToChampions"":1022,""magicDamageTaken"":8340,""needVisionPings"":1,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":0,""nexus'"
341,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
342,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":901,'"
343,"b'""var2"":849,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
344,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":621,""var2"":0,""var3"":0},{""perk"":8135,""'"
345,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":198941,""physicalDamageDealtToChampions"":14019,""physicalDamag'"
346,"b'eTaken"":20523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
347,"b'fileIcon"":6,""pushPings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills""'"
348,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spell2Casts"":124,""spell3Casts""'"
349,"b':45,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
350,"b'9FNNLbbYblPJMb2QW8dPH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel"":89,""summonerName"":""fen er chui"",""teamEarlySurrendere'"
351,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":77,""totalDama'"
352,"b'geDealt"":239755,""totalDamageDealtToChampions"":16441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29614,""totalEnemyJungl'"
353,"b'eMinionsKilled"":37,""totalHeal"":17397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":295,""totalTimeSpentDea'"
354,"b'd"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39790,""trueDamageDealtToChampions"":1398,""trueDamageTaken"":750,""turr'"
355,"b'etKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame""'"
356,"b':3,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basi'"
357,"b'cPings"":0,""bountyLevel"":17,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
358,"b'ills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
359,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8313890128946408,""controlWardsPlaced"":5,""damag'"
360,"b'ePerMinute"":1171.7786765629796,""damageTakenOnTeamPercentage"":0.17876743898760042,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
361,"b'1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.529931,""earliestDragonTakedown"":1449.50'"
362,"b'97071999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
363,"b'Multikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
364,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":977.3759263,""firstTurretK'"
365,"b'illed"":1,""firstTurretKilledTime"":673.7392208,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1531.4309775,""getTakedownsInAllL'"
366,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":597.5364566136642,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
367,"b'y"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
368,"b'DestroyedBeforePlatesFall"":1,""kda"":30,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTea'"
369,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
370,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""l'"
371,"b'aneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
372,"b't"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
373,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
374,"b'Before10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
375,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedown'"
376,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":126,""snowballsHit"":0,""soloBaronKills"":0,""s'"
377,"b'oloKills"":7,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
378,"b'""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedow'"
379,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3027928982715992,""teamElderDragonKills"":0'"
380,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""t'"
381,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42467868328094'"
382,"b'48,""visionScorePerMinute"":1.1751624973742543,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16'"
383,"b'801,""champLevel"":17,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damag'"
384,"b'eDealtToBuildings"":2109,""damageDealtToObjectives"":13393,""damageDealtToTurrets"":2109,""damageSelfMitigated"":12746,""dangerPings"":0,'"
385,"b'""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVi'"
386,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySur'"
387,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15251,""goldSpent"":13725,""holdPings"":0,""individualPositi'"
388,"b'on"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""item2"":3089,""item3"":3020,""i'"
389,"b'tem4"":4645,""item5"":3041,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":19,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
390,"b'""largestKillingSpree"":17,""largestMultiKill"":3,""longestTimeSpentLiving"":580,""magicDamageDealt"":105865,""magicDamageDealtToChampion'"
391,"b's"":27568,""magicDamageTaken"":3839,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
392,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
393,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2219,""var2"":22,""var'"
394,"b'3"":0},{""perk"":8126,""var1"":776,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3'"
395,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12854,""'"
396,"b'var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5228,""physicalDamageDealtToChampions"":938,""physicalDamageTaken"":13817,""'"
397,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,'"
398,"b'""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdNa'"
399,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":87,""spell3Casts"":158,""spell4Ca'"
400,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw'"
401,"b'51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":20'"
402,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158174,""tot'"
403,"b'alDamageDealtToChampions"":29908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18845,""totalEnemyJungleMinionsKilled"":0,""t'"
404,"b'otalHeal"":11675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":339,""totalTimeSpentDead"":27,""totalUnitsHea'"
405,"b'led"":1,""tripleKills"":1,""trueDamageDealt"":47081,""trueDamageDealtToChampions"":1401,""trueDamageTaken"":1188,""turretKills"":1,""turretT'"
406,"b'akedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":4,'"
407,"b'""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
408,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGo'"
409,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
410,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6292247672650986,""controlWardsPlaced"":4,""damagePerMinute"":1013.781'"
411,"b'304257312,""damageTakenOnTeamPercentage"":0.15907577725508157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
412,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.529931,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
413,"b'dShielding"":710.8001098632812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""e'"
414,"b'nemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
415,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.7392208,""flawlessAces"":0,""fullTeamTakedown"":'"
416,"b'1,""gameLength"":1531.4309775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.0381836111841,""hadOpenNexus"":0,""imm'"
417,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
418,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""k'"
419,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
420,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
421,"b'ShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
422,"b'dvantageOnLaneOpponent"":57.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
423,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
424,"b'031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
425,"b'e"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
426,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":47,""snowballsHit"":'"
427,"b'0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
428,"b'kedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
429,"b'stXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2619656642242499,""t'"
430,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTak'"
431,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
432,"b'onent"":0.5987765789031982,""visionScorePerMinute"":0.8390199873313066,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
433,"b'1},""champExperience"":15124,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""co'"
434,"b'nsumablesPurchased"":8,""damageDealtToBuildings"":15494,""damageDealtToObjectives"":21392,""damageDealtToTurrets"":15494,""damageSelfMit'"
435,"b'igated"":9565,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
436,"b'nemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
437,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14396,""goldSpent"":11700,""ho'"
438,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3095,""item1"":3006,'"
439,"b'""item2"":3031,""item3"":1036,""item4"":1055,""item5"":6672,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM""'"
440,"b',""largestCriticalStrike"":833,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":870,""magicDamageDealt"":5783,""'"
441,"b'magicDamageDealtToChampions"":721,""magicDamageTaken"":7310,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost'"
442,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks'"
443,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""v'"
444,"b'ar1"":2647,""var2"":2128,""var3"":0},{""perk"":8009,""var1"":2184,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":80'"
445,"b'14,""var1"":526,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":0,""var3"":0'"
446,"b'},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":186592,""physicalDamageDealtToChampions"":24867'"
447,"b',""physicalDamageTaken"":8742,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
448,"b'teamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4U'"
449,"b'tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":'"
450,"b'215,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""'"
451,"b'summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-hBDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":362,""summonerName"":""qweriost"",""teamEarl'"
452,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":8'"
453,"b',""totalDamageDealt"":194960,""totalDamageDealtToChampions"":25875,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16769,""tota'"
454,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":7539,""totalHealsOnTeammates"":710,""totalMinionsKilled"":228,""totalTimeCCDealt"":126,""total'"
455,"b'TimeSpentDead"":151,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2583,""trueDamageDealtToChampions"":287,""trueDamageTaken'"
456,"b'"":716,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBo'"
457,"b'ughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":13,""baitPings"":0,""baronK'"
458,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJu'"
459,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
460,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7061253249985273,""controlWardsPlac'"
461,"b'ed"":8,""damagePerMinute"":261.9585609617362,""damageTakenOnTeamPercentage"":0.14443520994920594,""dancedWithRiftHerald"":0,""deathsByEn'"
462,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.529931,""earliestDragonTakedo'"
463,"b'wn"":1449.5097071999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":603.0213623046875,""elderDragonKillsWithO'"
464,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":105,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
465,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
466,"b'ed"":1,""firstTurretKilledTime"":673.7392208,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1531.4309775,""getTakedownsInAllLane'"
467,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":299.5482509123563,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""imm'"
468,"b'obilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
469,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,'"
470,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
471,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSki'"
472,"b'llShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
473,"b'AdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
474,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":300'"
475,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
476,"b':0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
477,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":20,""snowballsHit"":0,""'"
478,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
479,"b'downOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
480,"b'XMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06769127437385856,""te'"
481,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTake'"
482,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
483,"b'ent"":0.27216780185699463,""visionScorePerMinute"":2.5997297094033884,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":1'"
484,"b'},""champExperience"":8039,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":29,""con'"
