,0
320,"b'""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
321,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
322,"b'ungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
323,"b'Percentage"":0.20197572650193715,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
324,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
325,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.3237665295600891,""visionScorePerMinute"":1.0870406252666647,""wardTakedowns"":4,""wardTak'"
326,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5817,""champLevel"":9,""championId"":104,""championName"":""Graves"",""championTra'"
327,"b'nsform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12352,""damageDealtToTu'"
328,"b'rrets"":0,""damageSelfMitigated"":5759,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligible'"
329,"b'ForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
330,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":597'"
331,"b'6,""goldSpent"":5083,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
332,"b'm0"":1102,""item1"":3134,""item2"":0,""item3"":3078,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3'"
333,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":618,""magicDamageD'"
334,"b'ealt"":652,""magicDamageDealtToChampions"":244,""magicDamageTaken"":2684,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":'"
335,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":7,""pentaKi'"
336,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
337,"b'perk"":8021,""var1"":1329,""var2"":878,""var3"":0},{""perk"":9111,""var1"":336,""var2"":140,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":'"
338,"b'0},{""perk"":8014,""var1"":103,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2'"
339,"b'"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86439,""physicalDamageDealtToChampi'"
340,"b'ons"":5276,""physicalDamageTaken"":7463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
341,"b'playerSubteamId"":0,""profileIcon"":4663,""pushPings"":1,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65'"
342,"b'v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""sp'"
343,"b'ell2Casts"":13,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summ'"
344,"b'oner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":400,""summonerName"":""asdjipadsjip"",""te'"
345,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":932,""totalAllyJungleMinionsKill'"
346,"b'ed"":61,""totalDamageDealt"":105885,""totalDamageDealtToChampions"":5974,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10304,'"
347,"b'""totalEnemyJungleMinionsKilled"":22,""totalHeal"":5917,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":405,""tot'"
348,"b'alTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18793,""trueDamageDealtToChampions"":453,""trueDamageTak'"
349,"b'en"":156,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWards'"
350,"b'BoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronK'"
351,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJu'"
352,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
353,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":548.8490236887761,""damageTakenOnTeamPercentage"":0.18409897409632336,""dancedWith'"
354,"b'RiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
355,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
356,"b'zations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
357,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":932.241'"
358,"b'7256,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.24370431604393,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
359,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
360,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":1,""killedChampTookF'"
361,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
362,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
363,"b':17,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
364,"b'pponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
365,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
366,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
367,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
368,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
369,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
370,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
371,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28829232793785897,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
372,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
373,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2485501766204834,""visionScorePer'"
374,"b'Minute"":0.42229533890026383,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7554,""champLevel"":1'"
375,"b'1,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings'"
376,"b'"":326,""damageDealtToObjectives"":326,""damageDealtToTurrets"":326,""damageSelfMitigated"":2678,""dangerPings"":0,""deaths"":2,""detectorWa'"
377,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBlo'"
378,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
379,"b'edInSurrender"":true,""getBackPings"":15,""goldEarned"":6374,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
380,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2423,""item1"":2031,""item2"":6653,""item3"":3158,""item4"":1056,""item5"":3108,'"
381,"b'""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
382,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":628,""magicDamageDealt"":33061,""magicDamageDealtToChampions"":3798,""magicDamageTaken"":29'"
383,"b'35,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
384,"b'StolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
385,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":347,""var2"":316,""var3"":0},{""perk"":8313,""var1"":0,""v'"
386,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":2262,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
387,"b'on"":""subStyle"",""selections"":[{""perk"":8139,""var1"":419,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]'"
388,"b'},""physicalDamageDealt"":10872,""physicalDamageDealtToChampions"":1938,""physicalDamageTaken"":3363,""placement"":0,""playerAugment1"":0,'"
389,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPings"":0,""puuid"":""Ml-6gOhtYm'"
390,"b'xEqUzU-lJIz2jJGX_Y_5C4TYpru9ePS9ALIfZE5MBZj3Y9pguFcI8wcdAf--OH5JbG1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
391,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":54,""spell3Casts"":12,""spell4Casts"":14,""subteamPlacement"":0,""s'"
392,"b'ummoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""LUNewcfXtVXi90w5FUeU3HEyOlAObVBWgi5OmRyTTq7S6'"
393,"b'Oo"",""summonerLevel"":332,""summonerName"":""jg gap gg"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
394,"b'thers"":14,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69910,""totalDamageDealtToChampions"":8527,""totalDa'"
395,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":6801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1962,""totalHealsOnTeammates"":0,'"
396,"b'""totalMinionsKilled"":131,""totalTimeCCDealt"":36,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25'"
397,"b'976,""trueDamageDealtToChampions"":2790,""trueDamageTaken"":502,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,'"
398,"b'""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,'"
399,"b'""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
400,"b'""abilityUses"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
401,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6189280362114699,""contro'"
402,"b'lWardsPlaced"":1,""damagePerMinute"":435.98923149897786,""damageTakenOnTeamPercentage"":0.1326624652350735,""dancedWithRiftHerald"":0,""'"
403,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":353.4186009,""e'"
404,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
405,"b'""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
406,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2'"
407,"b',""gameLength"":932.2417256,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.31496090722715,""hadOpenNexus"":0,""immo'"
408,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
409,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFull'"
410,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedB'"
411,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,'"
412,"b'""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
413,"b'ent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
414,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
415,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelect'"
416,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
417,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
418,"b'dsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedown'"
419,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
420,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22901079364213656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
421,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
422,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6793729066848755,""visionScorePerMinute'"
423,"b'"":0.8749329816446626,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5394,""champLevel"":9,""champ'"
424,"b'ionId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":466,""'"
425,"b'damageDealtToObjectives"":928,""damageDealtToTurrets"":466,""damageSelfMitigated"":2241,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
426,"b'ed"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist'"
427,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
428,"b'ender"":true,""getBackPings"":6,""goldEarned"":6002,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
429,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1001,""item2"":0,""item3"":1055,""item4"":1042,""item5"":0,""item6"":3340,""i'"
430,"b'temsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":254,""largestKillingSpree"":2,""largestMultiKil'"
431,"b'l"":2,""longestTimeSpentLiving"":413,""magicDamageDealt"":3617,""magicDamageDealtToChampions"":1158,""magicDamageTaken"":1224,""needVision'"
432,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
433,"b':0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
434,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":4,""var3"":0},{""perk"":9111,""var1"":61,""var2"":80,""var3"":0}'"
435,"b',{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":14,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
436,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
437,"b'lt"":45630,""physicalDamageDealtToChampions"":5615,""physicalDamageTaken"":3656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
438,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""yoJskfBkcCYKQ1CeMhtRWtDklU5w2'"
439,"b'5zitRGe2ZL8t2_KU4tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
440,"b'dsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":8,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""sum'"
441,"b'moner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""FJT09h8AhqolHhVpqShb_IXhzJSZ9DUfRAWxaXkvSnXojS1MiWAvoTJs9g"",""summon'"
442,"b'erLevel"":170,""summonerName"":""UNSECRET"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""ti'"
443,"b'mePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49247,""totalDamageDealtToChampions"":6774,""totalDamageShieldedO'"
444,"b'nTeammates"":0,""totalDamageTaken"":4901,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":523,""totalHealsOnTeammates"":0,""totalMinionsK'"
445,"b'illed"":123,""totalTimeCCDealt"":86,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDea'"
446,"b'ltToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
447,"b',""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
448,"b'sists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""ace'"
449,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
450,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18536998082635495,""controlWardsPlaced"":2,""dam'"
451,"b'agePerMinute"":217.8729646798031,""damageTakenOnTeamPercentage"":0.21723714945365777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
452,"b':2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":353.4186009,""earlyLaningPhaseGoldE'"
453,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
454,"b'lizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
455,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":932.2'"
456,"b'417256,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.23082795380833,""hadOpenNexus"":0,""highestCrowdControlScor'"
457,"b'e"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
458,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""kille'"
459,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
460,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShot'"
461,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
462,"b'ageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
463,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
464,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""pla'"
465,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
466,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
467,"b'0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
468,"b'"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
469,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11444149751805022,""teamElderDragonKills"":0,""teamRiftH'"
470,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
471,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5673482418060303,""vision'"
472,"b'ScorePerMinute"":0.7023210938026535,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3936,""champL'"
473,"b'evel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealt'"
474,"b'ToBuildings"":0,""damageDealtToObjectives"":448,""damageDealtToTurrets"":0,""damageSelfMitigated"":7045,""dangerPings"":0,""deaths"":2,""det'"
475,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fi'"
476,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
477,"b'ameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":3483,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
478,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1033,""item2"":1011,""item3"":3111,""item4"":1029,""item5""'"
479,"b':0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
480,"b'""largestMultiKill"":0,""longestTimeSpentLiving"":656,""magicDamageDealt"":8571,""magicDamageDealtToChampions"":1856,""magicDamageTaken"":'"
481,"b'3009,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
