,0
482,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
483,"b'lenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008'"
484,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":41,""var2"":275,""var3"":0},{""perk"":8463,""var1"":272,""var'"
485,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":301,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":8400},{""description'"
486,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
487,"b'hysicalDamageDealt"":3149,""physicalDamageDealtToChampions"":219,""physicalDamageTaken"":3318,""placement"":0,""playerAugment1"":0,""playe'"
488,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BM'"
489,"b'HgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
490,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":10,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
491,"b'r1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""su'"
492,"b'mmonerLevel"":462,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":1'"
493,"b'1,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9218,""totalDamageDealtToChampions"":1891,""totalDamageShiel'"
494,"b'dedOnTeammates"":354,""totalDamageTaken"":4657,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":122,""totalHealsOnTeammates"":160,""total'"
495,"b'MinionsKilled"":24,""totalTimeCCDealt"":41,""totalTimeSpentDead"":33,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2401,""tru'"
496,"b'eDamageDealtToChampions"":218,""trueDamageTaken"":137,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCl'"
497,"b'earedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""que'"
498,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""cham'"
499,"b'pionId"":58,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
500,"b'ue,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""t'"
501,"b'ower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":950,""pickTurn"":7}'"
502,"b',{""championId"":18,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
503,"b':false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""'"
504,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
