,0
319,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7307692307692307,""'"
320,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
321,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSki'"
322,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
323,"b'AdvantageOnLaneOpponent"":21.749999970197678,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
324,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
325,"b'thicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
326,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
327,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.683131999999887,""skillshotsDodg'"
328,"b'ed"":10,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""surv'"
329,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLev'"
330,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
331,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.2512286938213903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedow'"
332,"b'ns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
333,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.48542773723602295,""visionScorePe'"
334,"b'rMinute"":0.5483240253750258,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14793,""champLevel"":'"
335,"b'16,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings'"
336,"b'"":4403,""damageDealtToObjectives"":9042,""damageDealtToTurrets"":4403,""damageSelfMitigated"":37404,""dangerPings"":0,""deaths"":2,""detect'"
337,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""first'"
338,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
339,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11404,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
340,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3065,""item1"":2055,""item2"":6667,""item3"":1054,""item4"":3068,""item5"":311'"
341,"b'1,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
342,"b'argestMultiKill"":1,""longestTimeSpentLiving"":999,""magicDamageDealt"":100657,""magicDamageDealtToChampions"":19778,""magicDamageTaken""'"
343,"b':14796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
344,"b'ivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offens'"
345,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1366,""var2"":860,""var3"":0},{""perk"":8446,""var1""'"
346,"b':2961,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2188,""var2"":0,""var3"":0},{""perk"":8453,""var1"":3251,""var2"":22,""var3"":0}],""style"":8400}'"
347,"b',{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":932,""var2"":0,""var3"":0}],""'"
348,"b'style"":8000}]},""physicalDamageDealt"":20483,""physicalDamageDealtToChampions"":2859,""physicalDamageTaken"":21849,""placement"":0,""play'"
349,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,""pushPings"":0,""puui'"
350,"b'd"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
351,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":144,""spell3Casts"":47,""spell4Casts"":7,""subteamPlac'"
352,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedL'"
353,"b'yg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":191,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
354,"b'"",""timeCCingOthers"":46,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121953,""totalDamageDealtToChampions'"
355,"b'"":23450,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40680,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":35834,""totalHe'"
356,"b'alsOnTeammates"":2260,""totalMinionsKilled"":161,""totalTimeCCDealt"":251,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKills"":'"
357,"b'0,""trueDamageDealt"":812,""trueDamageDealtToChampions"":812,""trueDamageTaken"":4034,""turretKills"":2,""turretTakedowns"":6,""turretsLost'"
358,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":tr'"
359,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12'"
360,"b'AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOpposit'"
361,"b'eOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
362,"b'8751671297031918,""controlWardsPlaced"":4,""damagePerMinute"":953.8899692380332,""damageTakenOnTeamPercentage"":0.12518056042002687,""d'"
363,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron""'"
364,"b':1469.1852555,""earliestDragonTakedown"":345.14240739999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
365,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicM'"
366,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
367,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1843.0383356,""getTakedownsInAllLanesEarlyJungleAsLane'"
368,"b'r"":0,""goldPerMinute"":437.0747541078711,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCoun'"
369,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
370,"b'all"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
371,"b'lingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
372,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
373,"b'"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":8,'"
374,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
375,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outn'"
376,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPos'"
377,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
378,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.683131999999887,""skillshotsDodged"":12,""skillshotsHit"":0,""snowbal'"
379,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight'"
380,"b'"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
381,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31390375300'"
382,"b'8253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
383,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
384,"b'""visionScoreAdvantageLaneOpponent"":0.009414076805114746,""visionScorePerMinute"":0.9517145923611272,""wardTakedowns"":2,""wardTakedow'"
385,"b'nsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15962,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""champion'"
386,"b'Transform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":2519,""damageDealtToObjectives"":10797,""damageDeal'"
387,"b'tToTurrets"":2519,""damageSelfMitigated"":7484,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""'"
388,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
389,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
390,"b'ed"":13425,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
391,"b't"":0,""item0"":3145,""item1"":4644,""item2"":3116,""item3"":3020,""item4"":4628,""item5"":3916,""item6"":3363,""itemsPurchased"":22,""killingSpre'"
392,"b'es"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
393,"b'361,""magicDamageDealt"":134213,""magicDamageDealtToChampions"":28112,""magicDamageTaken"":9150,""needVisionPings"":0,""neutralMinionsKil'"
394,"b'led"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""parti'"
395,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
396,"b'le"",""selections"":[{""perk"":8229,""var1"":2923,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1108,""var3"":0},{""perk"":8233,""var1"":'"
397,"b'18,""var2"":40,""var3"":0},{""perk"":8237,""var1"":932,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
398,"b':8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3230,""physica'"
399,"b'lDamageDealtToChampions"":432,""physicalDamageTaken"":7256,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
400,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqk'"
401,"b'mPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
402,"b'll1Casts"":139,""spell2Casts"":47,""spell3Casts"":63,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
403,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":244,""summonerName"":""'"
404,"b'U Rong"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1842,""totalAllyJungl'"
405,"b'eMinionsKilled"":11,""totalDamageDealt"":143480,""totalDamageDealtToChampions"":29300,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
406,"b'Taken"":16630,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1407,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCD'"
407,"b'ealt"":548,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6035,""trueDamageDealtToChampions"":755,'"
408,"b'""trueDamageTaken"":224,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
409,"b'9,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitP'"
410,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minut'"
411,"b'es"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
412,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8408569256892238,""controlWardsPlaced"":5,""damagePerMinute""'"
413,"b':708.7425699896006,""damageTakenOnTeamPercentage"":0.10724377473774782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
414,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1469.1852555,""earliestDragonTakedown"":345.14240739999997'"
415,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
416,"b':0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
417,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
418,"b'"":6,""gameLength"":1843.0383356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.8034084911847,""hadOpenNexus"":0,""i'"
419,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
420,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""k'"
421,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
422,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
423,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
424,"b'vantageOnLaneOpponent"":20,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
425,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675'"
426,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
427,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":'"
428,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.683131999999887,""sk'"
429,"b'illshotsDodged"":13,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDi'"
430,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage""'"
431,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
432,"b'Kills"":1,""teamDamagePercentage"":0.23323125288146654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
433,"b',""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperC'"
434,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3664536476135254,""visionScorePerMinute"":1.242173137129205,""wardTa'"
435,"b'kedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14227,""champLevel"":15,""championId"":145,""championName"":'"
436,"b'""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":6376,""damageDealtToObjectives""'"
437,"b':22395,""damageDealtToTurrets"":6376,""damageSelfMitigated"":6741,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2'"
438,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKi'"
439,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
440,"b'Pings"":9,""goldEarned"":14953,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
441,"b'"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":2421,""item2"":0,""item3"":3091,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":'"
442,"b'31,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree"":6,""largestMultiKill"":2,""longes'"
443,"b'tTimeSpentLiving"":659,""magicDamageDealt"":65554,""magicDamageDealtToChampions"":10620,""magicDamageTaken"":9577,""needVisionPings"":0,""'"
444,"b'neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
445,"b'yPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
446,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1222,""var2"":360,""var3"":0},{""perk'"
447,"b'"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":620,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
448,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
449,"b'120373,""physicalDamageDealtToChampions"":10944,""physicalDamageTaken"":4419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
450,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4'"
451,"b'JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
452,"b'ughtInGame"":0,""spell1Casts"":77,""spell2Casts"":47,""spell3Casts"":100,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
453,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summoner'"
454,"b'Level"":253,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""ti'"
455,"b'mePlayed"":1842,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":192094,""totalDamageDealtToChampions"":21770,""totalDamageShield'"
456,"b'edOnTeammates"":0,""totalDamageTaken"":14247,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3206,""totalHealsOnTeammates"":0,""totalMin'"
457,"b'ionsKilled"":266,""totalTimeCCDealt"":27,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6166,""trueD'"
458,"b'amageDealtToChampions"":205,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClea'"
459,"b'redPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMeP'"
460,"b'ings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
461,"b'ses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
462,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8808851241129876,""controlWardsPl'"
463,"b'aced"":6,""damagePerMinute"":103.90549287097802,""damageTakenOnTeamPercentage"":0.16101199807966746,""dancedWithRiftHerald"":0,""deathsB'"
464,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1469.1852555,""earliestDragonTa'"
465,"b'kedown"":345.14240739999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3329.87109375,""elderDragonKillsWithO'"
466,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
467,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQue'"
468,"b'stCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1843.0383356,""getTakedownsInAllLanesEar'"
469,"b'lyJungleAsLaner"":0,""goldPerMinute"":225.4787480734701,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initia'"
470,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
471,"b'rePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSur'"
472,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
473,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
474,"b'irst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.25,""m'"
475,"b'axKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
476,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore1'"
477,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""play'"
478,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
479,"b'veAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
480,"b',""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
481,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove""'"
