,0
322,"b'llParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJu'"
323,"b'ngleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTea'"
324,"b'mAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
325,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.20000007748604,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
326,"b'Time"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAg'"
327,"b'gressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
328,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
329,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":25'"
330,"b',""skillshotsHit"":103,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
331,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
332,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
333,"b'agePercentage"":0.2948322679742733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
334,"b'n"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRec'"
335,"b'alls"":1,""visionScoreAdvantageLaneOpponent"":-0.6268488168716431,""visionScorePerMinute"":1.1275689255080432,""wardTakedowns"":8,""ward'"
336,"b'TakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16006,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""champ'"
337,"b'ionTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":1625,""damageDealtToObjectives"":50648,""damage'"
338,"b'DealtToTurrets"":1625,""damageSelfMitigated"":13314,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills'"
339,"b'"":1,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
340,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""'"
341,"b'goldEarned"":14968,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhib'"
342,"b'itorsLost"":1,""item0"":1058,""item1"":3102,""item2"":3020,""item3"":6655,""item4"":3041,""item5"":4645,""item6"":3364,""itemsPurchased"":31,""kil'"
343,"b'lingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpent'"
344,"b'Living"":1032,""magicDamageDealt"":255147,""magicDamageDealtToChampions"":31196,""magicDamageTaken"":13219,""needVisionPings"":0,""neutral'"
345,"b'MinionsKilled"":187,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
346,"b's"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
347,"b':""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1709,""var2"":18,""var3"":0},{""perk"":8126,""var1"":916,""var2"":0,""var3"":0},{""perk"":81'"
348,"b'38,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
349,"b':[{""perk"":8233,""var1"":23,""var2"":30,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17'"
350,"b'548,""physicalDamageDealtToChampions"":424,""physicalDamageTaken"":14898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
351,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3B'"
352,"b'jsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
353,"b'nGame"":0,""spell1Casts"":308,""spell2Casts"":52,""spell3Casts"":81,""spell4Casts"":53,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
354,"b'Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLe'"
355,"b'vel"":248,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""t'"
356,"b'imePlayed"":2016,""totalAllyJungleMinionsKilled"":127,""totalDamageDealt"":312288,""totalDamageDealtToChampions"":34478,""totalDamageShi'"
357,"b'eldedOnTeammates"":0,""totalDamageTaken"":28543,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":11725,""totalHealsOnTeammates"":0,""tot'"
358,"b'alMinionsKilled"":53,""totalTimeCCDealt"":636,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39592'"
359,"b',""trueDamageDealtToChampions"":2856,""trueDamageTaken"":426,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""vi'"
360,"b'sionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""a'"
361,"b'ssistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
362,"b'bilityUses"":601,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
363,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
364,"b'erMinute"":930.8641815886118,""damageTakenOnTeamPercentage"":0.17189178763657376,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
365,"b'dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1532.1697239999999,""earliestDragonTakedown"":390'"
366,"b'.88249509999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
367,"b'agonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
368,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
369,"b'ime"":858.7929441,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2016.9090987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
370,"b'oldPerMinute"":428.9185792824497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
371,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWi'"
372,"b'thAlly"":3,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
373,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
374,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendary'"
375,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
376,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAgg'"
377,"b'ressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
378,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
379,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,'"
380,"b'""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
381,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
382,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
383,"b'ePercentage"":0.26758024498400945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
384,"b'"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRec'"
385,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.41266757249832153,""visionScorePerMinute"":0.5978466675568336,""wardTakedowns"":8,""war'"
386,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15735,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""champi'"
387,"b'onTransform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealtToBuildings"":6016,""damageDealtToObjectives"":16069,""damageD'"
388,"b'ealtToTurrets"":6016,""damageSelfMitigated"":17826,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
389,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
390,"b'rstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""go'"
391,"b'ldEarned"":14418,""goldSpent"":14770,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibit'"
392,"b'orsLost"":1,""item0"":6691,""item1"":3158,""item2"":0,""item3"":6694,""item4"":3156,""item5"":3042,""item6"":3364,""itemsPurchased"":29,""killingS'"
393,"b'prees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
394,"b'g"":667,""magicDamageDealt"":21326,""magicDamageDealtToChampions"":6506,""magicDamageTaken"":11626,""needVisionPings"":3,""neutralMinionsK'"
395,"b'illed"":15,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""pa'"
396,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
397,"b'Style"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1359,""var3"":0},{""perk"":8233,""var1""'"
398,"b':19,""var2"":10,""var3"":0},{""perk"":8237,""var1"":565,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
399,"b'"":8444,""var1"":1630,""var2"":0,""var3"":0},{""perk"":8451,""var1"":209,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":179933,""'"
400,"b'physicalDamageDealtToChampions"":24784,""physicalDamageTaken"":12705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
401,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv2'"
402,"b'zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
403,"b'"":0,""spell1Casts"":177,""spell2Casts"":101,""spell3Casts"":123,""spell4Casts"":200,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
404,"b'"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yzd0eRTvv4ZBDYHCbQrvVojJ7oc5aAh2t3j3vY0Pfplfth0"",""summonerLevel"":276,""summ'"
405,"b'onerName"":""\xec\xb6\x94\xec\x8b\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":2016,""'"
406,"b'totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":202684,""totalDamageDealtToChampions"":31291,""totalDamageShieldedOnTeammates"":0'"
407,"b',""totalDamageTaken"":26047,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,'"
408,"b'""totalTimeCCDealt"":164,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToCh'"
409,"b'ampions"":0,""trueDamageTaken"":1715,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vi'"
410,"b'sionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":15,""assis'"
411,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesB'"
412,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
413,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.447690'"
414,"b'65496407245,""controlWardsPlaced"":1,""damagePerMinute"":643.0325511253543,""damageTakenOnTeamPercentage"":0.17848480192008254,""danced'"
415,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1532'"
416,"b'.1697239999999,""earliestDragonTakedown"":390.88249509999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
417,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epic'"
418,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
419,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.7929441,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2016.9090987,""ge'"
420,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.09641584587297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""ini'"
421,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
422,"b'eforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.56,""killedChampTookFullTeamDamageS'"
423,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
424,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
425,"b'sFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.0000'"
426,"b'000596046448,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
427,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3031,""outerTurret'"
428,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
429,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
430,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKill'"
431,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTur'"
432,"b'ret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
433,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18484201129016772,""teamElderDragonK'"
434,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
435,"b'd"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01784'"
436,"b'8849296569824,""visionScorePerMinute"":0.8476663366050634,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champEx'"
437,"b'perience"":13437,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":23,""consumablesPur'"
438,"b'chased"":3,""damageDealtToBuildings"":3846,""damageDealtToObjectives"":12646,""damageDealtToTurrets"":3846,""damageSelfMitigated"":14834,'"
439,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
440,"b'ngs"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
441,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13819,""goldSpent"":14050,""holdPings"":0,""i'"
442,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3031,""item1"":3072,""item2"":3155,'"
443,"b'""item3"":3047,""item4"":6676,""item5"":1037,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCrit'"
444,"b'icalStrike"":858,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1195,""magicDamageDealt"":13361,""magicDamage'"
445,"b'DealtToChampions"":2623,""magicDamageTaken"":13102,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexu'"
446,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
447,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":234'"
448,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":725,""var2"":280,""var3"":0},{""perk"":9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8017,""var1"":'"
449,"b'1307,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
450,"b':8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":167819,""physicalDamageDealtToChampions"":18687,""physic'"
451,"b'alDamageTaken"":12569,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
452,"b':0,""profileIcon"":5922,""pushPings"":1,""puuid"":""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7VQgt2oTIF2A"",""qu'"
453,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":14,""sp'"
454,"b'ell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
455,"b'erId"":""mwEZVk2ro6kP9cLWdrvz3vkGkI-w5XNZ0kUfT5aJm431x0u-b5oPXQNRow"",""summonerLevel"":380,""summonerName"":""Binnin"",""teamEarlySurrend'"
456,"b'ered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":16,""totalD'"
457,"b'amageDealt"":186247,""totalDamageDealtToChampions"":21615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27046,""totalEnemyJu'"
458,"b'ngleMinionsKilled"":0,""totalHeal"":10359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":38,""totalTimeSpentD'"
459,"b'ead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5066,""trueDamageDealtToChampions"":304,""trueDamageTaken"":1373,""tu'"
460,"b'rretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGam'"
461,"b'e"":1,""wardsKilled"":12,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":18,""baitPings"":0,""baronKills"":0,'"
462,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMons'"
463,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
464,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8384434735754707,""controlWardsPlaced"":13,""'"
465,"b'damagePerMinute"":199.64304551927302,""damageTakenOnTeamPercentage"":0.1754112051404577,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
466,"b'ps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1532.1697239999999,""earliestDragonTakedo'"
467,"b'wn"":390.88249509999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3611.578125,""elderDragonKillsWithOpposin'"
468,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
469,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
470,"b'firstTurretKilledTime"":858.7929441,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2016.9090987,""getTakedownsInAllLanesEarlyJ'"
471,"b'ungleAsLaner"":0,""goldPerMinute"":257.1092261095168,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialC'"
472,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4'"
473,"b'.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
474,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
475,"b'FromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpA'"
476,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
477,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills""'"
478,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
479,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions'"
480,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,'"
481,"b'""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingl'"
482,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvant'"
483,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
484,"b'aronKills"":1,""teamDamagePercentage"":0.05738810890567666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
