,0
321,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
322,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
323,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
324,"b'AdvantageOnLaneOpponent"":34.05000013113022,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
325,"b'ungleThanOpponent"":-31.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
326,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
327,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
328,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":71,""skillshotsHit"":5'"
329,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
330,"b'esInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
331,"b'0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0921'"
332,"b'628376604663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
333,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
334,"b'vantageLaneOpponent"":0.7165306806564331,""visionScorePerMinute"":1.5480853216415025,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""'"
335,"b'wardsGuarded"":1},""champExperience"":10302,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""comman'"
336,"b'dPings"":25,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15189,""damageDealtToTurrets"":0,""damage'"
337,"b'SelfMitigated"":31508,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression'"
338,"b'"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
339,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7948,""goldSpent""'"
340,"b':7850,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""ite'"
341,"b'm1"":3001,""item2"":3109,""item3"":2055,""item4"":6660,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""J'"
342,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1259,""magicDamageDealt"":4'"
343,"b'5095,""magicDamageDealtToChampions"":1926,""magicDamageTaken"":4735,""needVisionPings"":1,""neutralMinionsKilled"":140,""nexusKills"":0,""n'"
344,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills""'"
345,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
346,"b'"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":82'"
347,"b'32,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{'"
348,"b'""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":94158,""physicalDamageDealtToChampions"":2196,""phy'"
349,"b'sicalDamageTaken"":18092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
350,"b'Id"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
351,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":115,""'"
352,"b'spell3Casts"":94,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""su'"
353,"b'mmonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":879,""summonerName"":""Radiohead"",""teamEarlySurrendered'"
354,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":108,""totalDam'"
355,"b'ageDealt"":182974,""totalDamageDealtToChampions"":4347,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25038,""totalEnemyJungl'"
356,"b'eMinionsKilled"":16,""totalHeal"":10795,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":411,""totalTimeSpentDea'"
357,"b'd"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43721,""trueDamageDealtToChampions"":224,""trueDamageTaken"":2210,""turr'"
358,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame""'"
359,"b':14,""wardsKilled"":9,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
360,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonster'"
361,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
362,"b'ntrolWardsPlaced"":1,""damagePerMinute"":55.90802445052634,""damageTakenOnTeamPercentage"":0.22706093963387028,""dancedWithRiftHerald""'"
363,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
364,"b':0,""effectiveHealAndShielding"":822.0316772460938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
365,"b'mobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
366,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
367,"b'640.1617046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.28288727687567,""hadOpenNexus"":0,""immobilizeAndKillW'"
368,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
369,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamag'"
370,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
371,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMini'"
372,"b'onsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
373,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
374,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore1'"
375,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""play'"
376,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
377,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":78,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
378,"b'0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
379,"b'"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":'"
380,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.03239644642332003,""teamElderDragonKills"":0,""teamRiftH'"
381,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
382,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1489906907081604,""vision'"
383,"b'ScorePerMinute"":0.7128617399931753,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11990,""champ'"
384,"b'Level"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealt'"
385,"b'ToBuildings"":2517,""damageDealtToObjectives"":4054,""damageDealtToTurrets"":2517,""damageSelfMitigated"":24953,""dangerPings"":0,""deaths'"
386,"b'"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
387,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
388,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8345,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""MIDD'"
389,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":3047,""item2"":0,""item3"":1028,""item4"":3068,""'"
390,"b'item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
391,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":541,""magicDamageDealt"":3618,""magicDamageDealtToChampions"":69,""magicDamageTake'"
392,"b'n"":3241,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
393,"b'tivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offens'"
394,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":90,""var2"":51,""var3"":0},{""perk"":8446,""var1"":76'"
395,"b'3,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1614,""var2"":0,""var3"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400},{""des'"
396,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
397,"b'00}]},""physicalDamageDealt"":90911,""physicalDamageDealtToChampions"":1424,""physicalDamageTaken"":12943,""placement"":0,""playerAugment'"
398,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4'"
399,"b'B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
400,"b'role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":12,""spell3Casts"":67,""spell4Casts"":2,""subteamPlacement"":0,'"
401,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo'"
402,"b'-NHjGR4YhB6uHMw"",""summonerLevel"":122,""summonerName"":""iffffffffffff"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
403,"b'DDLE"",""timeCCingOthers"":6,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96263,""totalDamageDealtToChampio'"
404,"b'ns"":1528,""totalDamageShieldedOnTeammates"":822,""totalDamageTaken"":20300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1817,""total'"
405,"b'HealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":1715,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":'"
406,"b'0,""trueDamageDealt"":1734,""trueDamageDealtToChampions"":34,""trueDamageTaken"":4115,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
407,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":fa'"
408,"b'lse},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
409,"b'AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeOpposi'"
410,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":931.'"
411,"b'5450586151919,""damageTakenOnTeamPercentage"":0.12786340962531217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
412,"b'sSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
413,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
414,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
415,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1640.1617046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
416,"b'ldPerMinute"":489.68860438649585,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
417,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHidden'"
418,"b'WithAlly"":2,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
419,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
420,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legend'"
421,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
422,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
423,"b'AggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
424,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1'"
425,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4'"
426,"b'1,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedS'"
427,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdva'"
428,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
429,"b'mBaronKills"":0,""teamDamagePercentage"":0.5397928093317106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
430,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSwe'"
431,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18667137622833252,""visionScorePerMinute"":1.0271250103348415,'"
432,"b'""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13768,""champLevel"":15,""championId"":145,""champio'"
433,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":3601,""damageDealtToObjec'"
434,"b'tives"":5102,""damageDealtToTurrets"":3601,""damageSelfMitigated"":7618,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKil'"
435,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
436,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
437,"b'etBackPings"":3,""goldEarned"":13386,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
438,"b'edowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3087,""item2"":3115,""item3"":3124,""item4"":1026,""item5"":3006,""item6"":3363,""itemsPu'"
439,"b'rchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":5,""largestMultiKill"":3'"
440,"b',""longestTimeSpentLiving"":935,""magicDamageDealt"":99260,""magicDamageDealtToChampions"":16562,""magicDamageTaken"":3025,""needVisionPi'"
441,"b'ngs"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
442,"b'0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
443,"b'""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":63,""var2"":80,""var3"":0},{""perk"":8139,""var1"":1007,""var2"":0,""var3"":0'"
444,"b'},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
445,"b'""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
446,"b'eDealt"":112075,""physicalDamageDealtToChampions"":8830,""physicalDamageTaken"":8286,""placement"":0,""playerAugment1"":0,""playerAugment2'"
447,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zb'"
448,"b'DU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
449,"b'WardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":66,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,'"
450,"b'""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel'"
451,"b'"":577,""summonerName"":""viper3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
452,"b':1640,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":215362,""totalDamageDealtToChampions"":25464,""totalDamageShieldedOnTeam'"
453,"b'mates"":0,""totalDamageTaken"":11431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2278,""totalHealsOnTeammates"":0,""totalMinionsKill'"
454,"b'ed"":278,""totalTimeCCDealt"":66,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4026,""trueDamageDea'"
455,"b'ltToChampions"":71,""trueDamageTaken"":118,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
456,"b':0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":5,'"
457,"b'""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,'"
458,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
459,"b'Stolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7573322003045626,""controlWardsPlaced"":13,'"
460,"b'""damagePerMinute"":168.02787789281496,""damageTakenOnTeamPercentage"":0.12732200833020688,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
461,"b'amps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":688.8101128999999,""earlyLanin'"
462,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4096.66796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
463,"b':0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
464,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
465,"b'n"":0,""gameLength"":1640.1617046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.0348041325986,""hadOpenNexus"":0,""'"
466,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
467,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipatio'"
468,"b'n"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
469,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
470,"b',""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
471,"b':0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
472,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
473,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
474,"b'fectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
475,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":26,""snowball'"
476,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
477,"b'"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
478,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0973653817547'"
479,"b'3827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
480,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageL'"
481,"b'aneOpponent"":0.43017637729644775,""visionScorePerMinute"":3.6997250093166403,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsG'"
482,"b'uarded"":1},""champExperience"":7991,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2'"
