,0
321,"b'lyGame"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
322,"b'LaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.5000'"
323,"b'0011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
324,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
325,"b'tGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
326,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":3,""skillshotsDodged"":34,""skillshotsHit"":13,""snowballsHi'"
327,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
328,"b'""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
329,"b'irstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22192372267408111'"
330,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
331,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
332,"b'pponent"":-0.7085216045379639,""visionScorePerMinute"":0.6718760444295904,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarde'"
333,"b'd"":0},""champExperience"":10776,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":31,""con'"
334,"b'sumablesPurchased"":1,""damageDealtToBuildings"":21,""damageDealtToObjectives"":6974,""damageDealtToTurrets"":21,""damageSelfMitigated"":'"
335,"b'35320,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
336,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
337,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8531,""goldSpent"":7500,""holdPings""'"
338,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3001,""item2"":'"
339,"b'8020,""item3"":6660,""item4"":1082,""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""larges'"
340,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1138,""magicDamageDealt"":93501,""magicDam'"
341,"b'ageDealtToChampions"":12021,""magicDamageTaken"":16503,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":1,'"
342,"b'""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{'"
343,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
344,"b'"":742,""var2"":1171,""var3"":0},{""perk"":8463,""var1"":361,""var2"":0,""var3"":0},{""perk"":8429,""var1"":51,""var2"":12,""var3"":14},{""perk"":8453,'"
345,"b'""var1"":2782,""var2"":153,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0'"
346,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17382,""physicalDamageDealtToChampions"":789,""ph'"
347,"b'ysicalDamageTaken"":13754,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
348,"b'mId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw""'"
349,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":171,'"
350,"b'""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
351,"b'ummonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":69,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEa'"
352,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1497,""totalAllyJungleMinionsKilled""'"
353,"b':81,""totalDamageDealt"":139148,""totalDamageDealtToChampions"":13879,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33394,""t'"
354,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":34160,""totalHealsOnTeammates"":286,""totalMinionsKilled"":40,""totalTimeCCDealt"":354,""to'"
355,"b'talTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28264,""trueDamageDealtToChampions"":1069,""trueDamageT'"
356,"b'aken"":3136,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionW'"
357,"b'ardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""ba'"
358,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alli'"
359,"b'edJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
360,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7685932662795398,""controlWardsPlaced"":4,""damagePerMinute"":331.458740'"
361,"b'97337673,""damageTakenOnTeamPercentage"":0.23035067230822354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
362,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.4131988,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
363,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
364,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
365,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1497.3514151,""getTakedownsInAllLanesE'"
366,"b'arlyJungleAsLaner"":0,""goldPerMinute"":342.6236112946724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
367,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
368,"b'a"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
369,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
370,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""la'"
371,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLev'"
372,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
373,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
374,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
375,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
376,"b'shotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHp'"
377,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
378,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
379,"b':1,""teamDamagePercentage"":0.13225765237760667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
380,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
381,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0658537745475769,""visionScorePerMinute"":1.002080829320177,""wardTakedown'"
382,"b's"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10695,""champLevel"":13,""championId"":23,""championName"":""Trynda'"
383,"b'mere"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":750,""damageDealtToObjectives"":750'"
384,"b',""damageDealtToTurrets"":750,""damageSelfMitigated"":16769,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""drag'"
385,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
386,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
387,"b's"":14,""goldEarned"":8550,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
388,"b'inhibitorsLost"":2,""item0"":3153,""item1"":3086,""item2"":1038,""item3"":1036,""item4"":0,""item5"":3006,""item6"":3340,""itemsPurchased"":19,""k'"
389,"b'illingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":479,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
390,"b'tLiving"":570,""magicDamageDealt"":905,""magicDamageDealtToChampions"":155,""magicDamageTaken"":8172,""needVisionPings"":0,""neutralMinion'"
391,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
392,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
393,"b'Style"",""selections"":[{""perk"":8008,""var1"":17,""var2"":5,""var3"":0},{""perk"":9111,""var1"":259,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0'"
394,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":452,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
395,"b'44,""var1"":1252,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102955,""physi'"
396,"b'calDamageDealtToChampions"":8115,""physicalDamageTaken"":15603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
397,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVIn'"
398,"b'DrTkm8fqw7f_jnNZJpM1poyiFXrTipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
399,"b'll1Casts"":32,""spell2Casts"":13,""spell3Casts"":79,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner'"
400,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":33,""summoner'"
401,"b'Name"":""zxcvasdfqq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1497,""tota'"
402,"b'lAllyJungleMinionsKilled"":4,""totalDamageDealt"":106356,""totalDamageDealtToChampions"":8271,""totalDamageShieldedOnTeammates"":0,""tot'"
403,"b'alDamageTaken"":24955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8380,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""tota'"
404,"b'lTimeCCDealt"":36,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampion'"
405,"b's"":0,""trueDamageTaken"":1179,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
406,"b'core"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":'"
407,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefor'"
408,"b'e15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
409,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6062670052236023,""controlWardsPlaced"":2,""damagePe'"
410,"b'rMinute"":754.2532869527323,""damageTakenOnTeamPercentage"":0.1500728039409831,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
411,"b'dgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.4131988,""earlyLaningPhaseGoldExpAdvantage"":0'"
412,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
413,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
414,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1497.3514151,""getTak'"
415,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.71088115142226,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
416,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
417,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampToo'"
418,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
419,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
420,"b'e"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
421,"b'Opponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
422,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
423,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
424,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
425,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
426,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""ta'"
427,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""take'"
428,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3009598381310276,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
429,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
430,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4735034704208374,""visionScorePerM'"
431,"b'inute"":0.9754861715395553,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10625,""champLevel"":1'"
432,"b'3,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuilding'"
433,"b's"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8058,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
434,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssi'"
435,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
436,"b'urrender"":false,""getBackPings"":7,""goldEarned"":10174,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
437,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":6675,""item2"":3006,""item3"":1043,""item4"":3086,""item5"":0,""item6""'"
438,"b':3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":372,""largestKillingSpree"":0,""large'"
439,"b'stMultiKill"":1,""longestTimeSpentLiving"":735,""magicDamageDealt"":13504,""magicDamageDealtToChampions"":5721,""magicDamageTaken"":11429'"
440,"b',""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
441,"b'tolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
442,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":9111,""var1"":349,""var'"
443,"b'2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1333,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
444,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
445,"b',""physicalDamageDealt"":97495,""physicalDamageDealtToChampions"":12992,""physicalDamageTaken"":4246,""placement"":0,""playerAugment1"":0,'"
446,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushPings"":0,""puuid"":""M8hmT8sNQ'"
447,"b'751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
448,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":21,""spell3Casts"":77,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
449,"b'moner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lAvOHI9Jg0OxNnhUT034r0iQ7xbnguWhp6kuz4bYPTPmxYo""'"
450,"b',""summonerLevel"":1002,""summonerName"":""ToongE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
451,"b'"":1,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":111109,""totalDamageDealtToChampions"":18823,""totalDama'"
452,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":16258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2315,""totalHealsOnTeammates"":0,""'"
453,"b'totalMinionsKilled"":185,""totalTimeCCDealt"":11,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10'"
454,"b'9,""trueDamageDealtToChampions"":109,""trueDamageTaken"":583,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""v'"
455,"b'isionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":10,""win"":false},{""allInPings"":2'"
456,"b',""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
457,"b',""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
458,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7443976722896143,""contr'"
459,"b'olWardsPlaced"":15,""damagePerMinute"":126.96549452149044,""damageTakenOnTeamPercentage"":0.15405435242162557,""dancedWithRiftHerald"":'"
460,"b'0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.4131988,""early'"
461,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3513.556640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
462,"b'kills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
463,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
464,"b'akedown"":0,""gameLength"":1497.3514151,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.04905081428072,""hadOpenNex'"
465,"b'us"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
466,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipati'"
467,"b'on"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
468,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
469,"b'TeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
470,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
471,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
472,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
473,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
474,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":0,""snowballsHit"":0,'"
475,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
476,"b'edownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
477,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.050661383039896896,""t'"
478,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
479,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
480,"b'nent"":-0.15800076723098755,""visionScorePerMinute"":2.438702435936297,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
481,"b'1},""champExperience"":7562,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":15,""cons'"
482,"b'umablesPurchased"":21,""damageDealtToBuildings"":30,""damageDealtToObjectives"":30,""damageDealtToTurrets"":30,""damageSelfMitigated"":14'"
