,0
323,"b'e10Minutes"":48.800000101327896,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
324,"b'atesFall"":0,""kda"":1.1818181818181819,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedChampTookFullTeam'"
325,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
326,"b'ack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":21,""lane'"
327,"b'MinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8'"
328,"b'.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.400'"
329,"b'00003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
330,"b'ed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
331,"b'ctGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
332,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":123,""snowball'"
333,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
334,"b':2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
335,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3086814464213'"
336,"b'906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turr'"
337,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
338,"b'neOpponent"":-0.4882017970085144,""visionScorePerMinute"":0.5570073355034614,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
339,"b'rded"":1},""champExperience"":10388,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":'"
340,"b'9,""consumablesPurchased"":3,""damageDealtToBuildings"":220,""damageDealtToObjectives"":4834,""damageDealtToTurrets"":220,""damageSelfMit'"
341,"b'igated"":8240,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
342,"b'enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
343,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10206,""goldSpent"":9935,""h'"
344,"b'oldPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4645,""item1"":6655'"
345,"b',""item2"":3916,""item3"":3020,""item4"":3145,""item5"":1052,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE'"
346,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":122320,'"
347,"b'""magicDamageDealtToChampions"":21920,""magicDamageTaken"":15203,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexus'"
348,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""'"
349,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
350,"b'28,""var1"":744,""var2"":12,""var3"":0},{""perk"":8126,""var1"":649,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8'"
351,"b'135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5'"
352,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9119,""physicalDamageDealtToChampions"":165,""phy'"
353,"b'sicalDamageTaken"":9877,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
354,"b'd"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""'"
355,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":45,""s'"
356,"b'pell3Casts"":63,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""su'"
357,"b'mmonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEa'"
358,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":40,""timePlayed"":1689,""totalAllyJungleMinionsKilled""'"
359,"b':80,""totalDamageDealt"":151453,""totalDamageDealtToChampions"":23913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25639,""t'"
360,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":4736,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":595,""total'"
361,"b'TimeSpentDead"":330,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20012,""trueDamageDealtToChampions"":1828,""trueDamageTak'"
362,"b'en"":558,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWard'"
363,"b'sBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baron'"
364,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":481,""acesBefore15Minutes"":0,""alliedJ'"
365,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQues'"
366,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":715.9575964060025,""damageTakenOnTeamPercentage"":0.15629358084760192,""dancedW'"
367,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
368,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
369,"b'ilizations"":13,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
370,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1689'"
371,"b'.252779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.80773934559267,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
372,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
373,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6842105263157895'"
374,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
375,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSk'"
376,"b'illShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
377,"b'sAdvantageOnLaneOpponent"":42.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
378,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
379,"b'thicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
380,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
381,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":21,'"
382,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
383,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
384,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2601'"
385,"b'927989810565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
386,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
387,"b'vantageLaneOpponent"":0.31492340564727783,""visionScorePerMinute"":0.8635604989324396,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,'"
388,"b'""wardsGuarded"":0},""champExperience"":15186,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""command'"
389,"b'Pings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1957,""damageDealtToObjectives"":4770,""damageDealtToTurrets"":1957,""dama'"
390,"b'geSelfMitigated"":10669,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
391,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
392,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":12495,""goldSpent""'"
393,"b':11500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6694,""it'"
394,"b'em1"":1036,""item2"":3042,""item3"":3158,""item4"":6691,""item5"":1036,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane'"
395,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":925,""magicDamageDealt'"
396,"b'"":23229,""magicDamageDealtToChampions"":3980,""magicDamageTaken"":9354,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
397,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills'"
398,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
399,"b'k"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1245,""var3"":0},{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""'"
400,"b'perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":708,""var2"":0,'"
401,"b'""var3"":0},{""perk"":8446,""var1"":503,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":159100,""physicalDamageDealtToChampio'"
402,"b'ns"":16176,""physicalDamageTaken"":8027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
403,"b'playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""MfFgK3diQdmbGIeTMiZz4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x7'"
404,"b'6HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spel'"
405,"b'l2Casts"":83,""spell3Casts"":101,""spell4Casts"":168,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
406,"b'oner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2hHy98kzbMde9FDA0qA"",""summonerLevel"":45,""summonerName"":""TwitchT'"
407,"b'V xdding"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1689,""totalAllyJung'"
408,"b'leMinionsKilled"":0,""totalDamageDealt"":192479,""totalDamageDealtToChampions"":20157,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
409,"b'Taken"":17886,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCD'"
410,"b'ealt"":215,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10150,""trueDamageDealtToChampions"":0,""'"
411,"b'trueDamageTaken"":503,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
412,"b'4,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPi'"
413,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minute'"
414,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
415,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5629000445764547,""controlWardsPlaced"":2,""damagePerMinute"":'"
416,"b'535.6930634321308,""damageTakenOnTeamPercentage"":0.14569173886756331,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
417,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":530.3594'"
418,"b'970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKi'"
419,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
420,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1689.252779,""getTakedownsInAllLanesEarly'"
421,"b'JungleAsLaner"":0,""goldPerMinute"":362.78099773589304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
422,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
423,"b'1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,'"
424,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
425,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Min'"
426,"b'utes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefici'"
427,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
428,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
429,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExpl'"
430,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
431,"b'ls"":0,""skillshotsDodged"":12,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
432,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelA'"
433,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
434,"b'teamBaronKills"":0,""teamDamagePercentage"":0.1946811909934701,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
435,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
436,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3451656699180603,""visionScorePerMinute"":0.637311260996058'"
437,"b'5,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10913,""champLevel"":13,""championId"":110,""champ'"
438,"b'ionName"":""Varus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":773,""damageDealtToObje'"
439,"b'ctives"":1271,""damageDealtToTurrets"":773,""damageSelfMitigated"":6491,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKil'"
440,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBl'"
441,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
442,"b'tBackPings"":0,""goldEarned"":10213,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
443,"b'owns"":0,""inhibitorsLost"":3,""item0"":3115,""item1"":3087,""item2"":4635,""item3"":2055,""item4"":3006,""item5"":1026,""item6"":3363,""itemsPurc'"
444,"b'hased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":260,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
445,"b'longestTimeSpentLiving"":524,""magicDamageDealt"":44069,""magicDamageDealtToChampions"":7654,""magicDamageTaken"":9587,""needVisionPings'"
446,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
447,"b'nMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
448,"b'cription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":49,""var2"":85,""var3"":0},{""perk"":8139,""var1"":567,""var2"":0,""var3"":0},{""p'"
449,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
450,"b'ions"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
451,"b':67638,""physicalDamageDealtToChampions"":7215,""physicalDamageTaken"":6301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
452,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6C'"
453,"b'dQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
454,"b'tInGame"":0,""spell1Casts"":53,""spell2Casts"":15,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
455,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0MCNg2bJiTNk7MlVWoYLCQyJNC0"",""summonerLevel"":254,""su'"
456,"b'mmonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""t'"
457,"b'imePlayed"":1689,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114017,""totalDamageDealtToChampions"":15082,""totalDamageShiel'"
458,"b'dedOnTeammates"":0,""totalDamageTaken"":16673,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3785,""totalHealsOnTeammates"":530,""total'"
459,"b'MinionsKilled"":215,""totalTimeCCDealt"":152,""totalTimeSpentDead"":189,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2310,""'"
460,"b'trueDamageDealtToChampions"":211,""trueDamageTaken"":783,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visi'"
461,"b'onClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""ass'"
462,"b'istMePings"":12,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
463,"b'ilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bount'"
464,"b'yGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7068122802833644,""contro'"
465,"b'lWardsPlaced"":3,""damagePerMinute"":162.38118103940974,""damageTakenOnTeamPercentage"":0.16927078115549857,""dancedWithRiftHerald"":0,'"
466,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
467,"b'effectiveHealAndShielding"":697.0958251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
468,"b'lizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
469,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1689.'"
470,"b'252779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.9672109452395,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
471,"b'y"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
472,"b'estroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killed'"
473,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
474,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":2,""landSkillShots'"
475,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
476,"b'geOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
477,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""out'"
478,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
479,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
480,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
481,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnF'"
482,"b'irstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
483,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05901245298406539,""teamElderD'"
