,0
322,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly'"
323,"b'"":4,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
324,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
325,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""lege'"
326,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
327,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-34.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
328,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumber'"
329,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":'"
330,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""s'"
331,"b'killshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
332,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage""'"
333,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaron'"
334,"b'Kills"":0,""teamDamagePercentage"":0.15465621358668669,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
335,"b',""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
336,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.012043416500091553,""visionScorePerMinute"":1.0085562602214106,""war'"
337,"b'dTakedowns"":12,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16525,""champLevel"":17,""championId"":62,""championNam'"
338,"b'e"":""MonkeyKing"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":200,""damageDealtToObjec'"
339,"b'tives"":29797,""damageDealtToTurrets"":200,""damageSelfMitigated"":43798,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKi'"
340,"b'lls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstB'"
341,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
342,"b'getBackPings"":23,""goldEarned"":13313,""goldSpent"":13425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
343,"b'akedowns"":0,""inhibitorsLost"":6,""item0"":3071,""item1"":2420,""item2"":6632,""item3"":3047,""item4"":1038,""item5"":3156,""item6"":3364,""items'"
344,"b'Purchased"":31,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
345,"b',""longestTimeSpentLiving"":675,""magicDamageDealt"":24536,""magicDamageDealtToChampions"":1606,""magicDamageTaken"":24859,""needVisionPi'"
346,"b'ngs"":2,""neutralMinionsKilled"":141,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
347,"b':0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":'"
348,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":624,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1347,""var2"":320,""var'"
349,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":448,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
350,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
351,"b'DamageDealt"":153701,""physicalDamageDealtToChampions"":14418,""physicalDamageTaken"":24046,""placement"":0,""playerAugment1"":0,""playerA'"
352,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqG'"
353,"b'trFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
354,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":52,""spell3Casts"":105,""spell4Casts"":20,""subteamPlacement"":0,""summoner1'"
355,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""su'"
356,"b'mmonerLevel"":420,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
357,"b'21,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":223818,""totalDamageDealtToChampions"":16880,""totalDama'"
358,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":51080,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":17782,""totalHealsOnTeammates"":0,'"
359,"b'""totalMinionsKilled"":48,""totalTimeCCDealt"":114,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4'"
360,"b'5580,""trueDamageDealtToChampions"":855,""trueDamageTaken"":2175,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":'"
361,"b'0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":8,""win"":false},{""allInPings'"
362,"b'"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
363,"b'"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
364,"b',""bountyGold"":1075,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":758.326254087573,""dam'"
365,"b'ageTakenOnTeamPercentage"":0.1872238593026516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""do'"
366,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1106.8256678999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
367,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
368,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
369,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.3023473,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":'"
370,"b'2155.1668566999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":494.4695812354639,""hadOpenNexus"":0,""immobilizeAn'"
371,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
372,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8260869565217391,""killedCh'"
373,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRece'"
374,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
375,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
376,"b'OnLaneOpponent"":57.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
377,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
378,"b'sed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
379,"b'ectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
380,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":2,""snowballs'"
381,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
382,"b'0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
383,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24955608274871'"
384,"b'84,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turre'"
385,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
386,"b'neOpponent"":-0.46529579162597656,""visionScorePerMinute"":0.7215662349418356,""wardTakedowns"":14,""wardTakedownsBefore20M"":3,""wardsG'"
387,"b'uarded"":0},""champExperience"":18839,""champLevel"":18,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings'"
388,"b'"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1778,""damageDealtToObjectives"":2764,""damageDealtToTurrets"":1778,""damageSel'"
389,"b'fMitigated"":20838,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
390,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":30,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
391,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":17761,""goldSpent"":16'"
392,"b'750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":6,""item0"":3152,""item1'"
393,"b'"":3157,""item2"":1058,""item3"":3115,""item4"":3089,""item5"":3020,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":11,""lane"":'"
394,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":533,""magicDamageDealt"":'"
395,"b'251167,""magicDamageDealtToChampions"":26318,""magicDamageTaken"":16877,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
396,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills'"
397,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
398,"b'k"":8112,""var1"":1866,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1344,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""p'"
399,"b'erk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1846,""var2"":38'"
400,"b'0,""var3"":0},{""perk"":8014,""var1"":763,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11682,""physicalDamageDealtToChampi'"
401,"b'ons"":769,""physicalDamageTaken"":15591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
402,"b'playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH'"
403,"b'1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spel'"
404,"b'l2Casts"":74,""spell3Casts"":0,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
405,"b'er2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarl'"
406,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":0,'"
407,"b'""totalDamageDealt"":273533,""totalDamageDealtToChampions"":27238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33999,""total'"
408,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":3475,""totalHealsOnTeammates"":0,""totalMinionsKilled"":280,""totalTimeCCDealt"":58,""totalTime'"
409,"b'SpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":10683,""trueDamageDealtToChampions"":150,""trueDamageTaken"":1'"
410,"b'530,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBou'"
411,"b'ghtInGame"":0,""wardsKilled"":14,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKi'"
412,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""alliedJun'"
413,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestI'"
414,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3369032231739961,""controlWardsPlaced"":4,""damagePerMinute"":1108.3360953348'"
415,"b'686,""damageTakenOnTeamPercentage"":0.11875107073276941,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
416,"b'ow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1106.8256678999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
417,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJ'"
418,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
419,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.3023473,""flawlessAces"":0,""fullTeamTakedown"":5,""ga'"
420,"b'meLength"":2155.1668566999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.19288559463865,""hadOpenNexus"":0,""i'"
421,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
422,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,""k'"
423,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
424,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkill'"
425,"b'ShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
426,"b'dvantageOnLaneOpponent"":87.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
427,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
428,"b'icItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
429,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
430,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":60,""s'"
431,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
432,"b'nFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
433,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.364740'"
434,"b'1271284991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":'"
435,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":17,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
436,"b'antageLaneOpponent"":-0.43279969692230225,""visionScorePerMinute"":0.4085041529947739,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
437,"b'""wardsGuarded"":0},""champExperience"":19544,""champLevel"":18,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""command'"
438,"b'Pings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":6528,""damageDealtToObjectives"":12895,""damageDealtToTurrets"":6528,""dam'"
439,"b'ageSelfMitigated"":12064,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
440,"b'on"":true,""enemyMissingPings"":5,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
441,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":17212,""goldSpen'"
442,"b't"":16800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":6,""item0"":3089,""'"
443,"b'item1"":3135,""item2"":3040,""item3"":6653,""item4"":3041,""item5"":3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""la'"
444,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDea'"
445,"b'lt"":346278,""magicDamageDealtToChampions"":38650,""magicDamageTaken"":12309,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
446,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaK'"
447,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
448,"b'""perk"":8229,""var1"":1937,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2197,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":'"
449,"b'0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2'"
450,"b'"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8352,""physicalDamageDealtToChampio'"
451,"b'ns"":873,""physicalDamageTaken"":8712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
452,"b'ayerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1T'"
453,"b'CEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":281,""spell'"
454,"b'2Casts"":74,""spell3Casts"":96,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
455,"b'r2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":306,""summonerName"":""Gen G Seeder"",""teamE'"
456,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":2155,""totalAllyJungleMinionsKilled'"
457,"b'"":0,""totalDamageDealt"":359964,""totalDamageDealtToChampions"":39810,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21565,""t'"
458,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":370,""totalTimeCCDealt"":433,""total'"
459,"b'TimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5333,""trueDamageDealtToChampions"":286,""trueDamageTaken'"
460,"b'"":542,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsB'"
461,"b'oughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":20,""assists"":18,""baitPings"":0,""baron'"
462,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJ'"
463,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
464,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8344878106810764,""controlWardsPlaced"":17,""damagePerMinute"":245.3262503840'"
465,"b'7778,""damageTakenOnTeamPercentage"":0.21704144854477622,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWin'"
466,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1106.8256678999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
467,"b'ctiveHealAndShielding"":16259.26171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
468,"b'ns"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
469,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.3023473,""flawlessAces"":0,""fullTeamT'"
470,"b'akedown"":5,""gameLength"":2155.1668566999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.12673323009815,""hadO'"
471,"b'penNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
472,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
473,"b'8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
474,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
475,"b'dKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
476,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
477,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
478,"b'thicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
479,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
480,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":48,'"
481,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":47,""survivedSingleDigitHpCount"":1,""survivedThreeImmobiliz'"
482,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
483,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.080'"
