,0
321,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLan'"
322,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHer'"
323,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outn'"
324,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPos'"
325,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
326,"b':0,""scuttleCrabKills"":6,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
327,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
328,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
329,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15290904664200233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
330,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
331,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1967439651489258,""visionScorePerMinute"":1'"
332,"b'.5197279575702554,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13004,""champLevel"":14,""champi'"
333,"b'onId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":3116,""'"
334,"b'damageDealtToObjectives"":34376,""damageDealtToTurrets"":3116,""damageSelfMitigated"":11075,""dangerPings"":0,""deaths"":3,""detectorWards'"
335,"b'Placed"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAs'"
336,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
337,"b'Surrender"":false,""getBackPings"":3,""goldEarned"":11112,""goldSpent"":8225,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKill'"
338,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":3145,""item2"":2421,""item3"":3108,""item4"":4636,""item5"":1082,""it'"
339,"b'em6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
340,"b'gestMultiKill"":2,""longestTimeSpentLiving"":644,""magicDamageDealt"":86840,""magicDamageDealtToChampions"":11492,""magicDamageTaken"":40'"
341,"b'11,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
342,"b'esStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
343,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":466,""var2"":203,""var3"":263},{""perk"":9111,""var1"":'"
344,"b'1128,""var2"":360,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":330,""var2"":0,""var3"":0}],""style"":8000},{""'"
345,"b'description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style'"
346,"b'"":8100}]},""physicalDamageDealt"":24805,""physicalDamageDealtToChampions"":954,""physicalDamageTaken"":14157,""placement"":0,""playerAugm'"
347,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC'"
348,"b'6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
349,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":115,""spell3Casts"":57,""spell4Casts"":130,""subteamPlaceme'"
350,"b'nt"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bO'"
351,"b'vC2BuhfcuA"",""summonerLevel"":632,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
352,"b',""timeCCingOthers"":22,""timePlayed"":1498,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":149372,""totalDamageDealtToChampions'"
353,"b'"":13623,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20130,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10652,""totalHe'"
354,"b'alsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":177,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
355,"b'ueDamageDealt"":37726,""trueDamageDealtToChampions"":1175,""trueDamageTaken"":1962,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":'"
356,"b'5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""win"":tru'"
357,"b'e},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
358,"b'ssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold""'"
359,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
360,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6051264527614002,""controlWardsPlaced"":3,""damagePerMinute"":711.5980285266924,""damageTakenOnT'"
361,"b'eamPercentage"":0.16336817846273838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
362,"b'0,""dragonTakedowns"":2,""earliestBaron"":1296.4252486,""earliestDragonTakedown"":603.9847993,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
363,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""ene'"
364,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
365,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.9804072,""flawlessAces"":0,""fullTeamTakedown"":2,'"
366,"b'""gameLength"":1498.6336708,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.0967399610891,""hadOpenNexus"":0,""immob'"
367,"b'ilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
368,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34375'"
369,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
370,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
371,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxC'"
372,"b'sAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
373,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
374,"b'55,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
375,"b'"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
376,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":36,""snowballsHit"":0,""'"
377,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
378,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
379,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
380,"b'0.19949633093157074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPl'"
381,"b'atesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
382,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15306133031845093,""visionScorePerMinute"":0.6001618906307471,""wardTakedowns""'"
383,"b':4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12285,""champLevel"":14,""championId"":127,""championName"":""Lissand'"
384,"b'ra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":5118,""damageDealtToObjectives"":9402'"
385,"b',""damageDealtToTurrets"":5118,""damageSelfMitigated"":9352,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
386,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
387,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
388,"b'"":11,""goldEarned"":9743,""goldSpent"":8960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
389,"b'nhibitorsLost"":1,""item0"":4645,""item1"":6655,""item2"":1052,""item3"":0,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""ki'"
390,"b'llingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
391,"b'tLiving"":527,""magicDamageDealt"":109647,""magicDamageDealtToChampions"":16264,""magicDamageTaken"":3618,""needVisionPings"":0,""neutralM'"
392,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
393,"b'6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
394,"b'imaryStyle"",""selections"":[{""perk"":8112,""var1"":1318,""var2"":0,""var3"":0},{""perk"":8126,""var1"":674,""var2"":0,""var3"":0},{""perk"":8138,""v'"
395,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
396,"b'rk"":8473,""var1"":740,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13328,""p'"
397,"b'hysicalDamageDealtToChampions"":959,""physicalDamageTaken"":11680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
398,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5057,""pushPings"":0,""puuid"":""dManM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjoTuk'"
399,"b'zmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
400,"b':0,""spell1Casts"":114,""spell2Casts"":56,""spell3Casts"":64,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
401,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3lvyv_w"",""summonerLevel"":609,""summonerN'"
402,"b'ame"":""icequeen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":1498,""totalA'"
403,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":125499,""totalDamageDealtToChampions"":17773,""totalDamageShieldedOnTeammates"":0,""tota'"
404,"b'lDamageTaken"":15842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2724,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""total'"
405,"b'TimeCCDealt"":472,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2523,""trueDamageDealtToChampions'"
406,"b'"":550,""trueDamageTaken"":542,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
407,"b'ore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""'"
408,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15'"
409,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
410,"b'nt"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.741490059146'"
411,"b'2141,""controlWardsPlaced"":4,""damagePerMinute"":822.1048595417026,""damageTakenOnTeamPercentage"":0.15963624349187847,""dancedWithRif'"
412,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.425248'"
413,"b'6,""earliestDragonTakedown"":603.9847993,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
414,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
415,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
416,"b'd"":1,""firstTurretKilledTime"":759.9804072,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1498.6336708,""getTakedownsInAllLanes'"
417,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":674.1525918726876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""ini'"
418,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
419,"b'ePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
420,"b'prees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
421,"b'et"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,'"
422,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":33.19999998807907,""maxKill'"
423,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
424,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minut'"
425,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCha'"
426,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
427,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""so'"
428,"b'loTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
429,"b'urret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,'"
430,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.23047689361808288,""teamElderDrago'"
431,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHer'"
432,"b'ald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.71103'"
433,"b'9662361145,""visionScorePerMinute"":1.2816815345406782,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperi'"
434,"b'ence"":14406,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":16,""consumablesPurchas'"
435,"b'ed"":5,""damageDealtToBuildings"":10425,""damageDealtToObjectives"":20591,""damageDealtToTurrets"":10425,""damageSelfMitigated"":7975,""da'"
436,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
437,"b'"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
438,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16838,""goldSpent"":13133,""holdPings"":0,""indi'"
439,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3078,""item1"":1038,""item2"":6676,""it'"
440,"b'em3"":1018,""item4"":3047,""item5"":3036,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCritica'"
441,"b'lStrike"":903,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":607,""magicDamageDealt"":0,""magicDamageDealtToC'"
442,"b'hampions"":0,""magicDamageTaken"":4040,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1'"
443,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
444,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":3,""var3'"
445,"b'"":0},{""perk"":8009,""var1"":2438,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":371,""var2"":0,""va'"
446,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,'"
447,"b'""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":172969,""physicalDamageDealtToChampions"":20360,""physicalDamageTaken"":10'"
448,"b'349,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
449,"b'3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""rio'"
450,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":164,""spell3Casts"":23,""sp'"
451,"b'ell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva'"
452,"b'74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":618,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":'"
453,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1498,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":177894,""t'"
454,"b'otalDamageDealtToChampions"":20533,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15480,""totalEnemyJungleMinionsKilled"":4,'"
455,"b'""totalHeal"":4924,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":85,""totalTimeSpentDead"":77,""totalUnitsHea'"
456,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4924,""trueDamageDealtToChampions"":173,""trueDamageTaken"":1090,""turretKills"":4,""turretTak'"
457,"b'edowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""w'"
458,"b'ardsPlaced"":12,""win"":true},{""allInPings"":16,""assistMePings"":8,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
459,"b'vel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
460,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
461,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8255718297317733,""controlWardsPlaced"":7,""damagePerMinute"":339.4086'"
462,"b'939228271,""damageTakenOnTeamPercentage"":0.14962384875794146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
463,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.4252486,""earliestDragonTakedown"":603.9847993,""earlyLaningPha'"
464,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
465,"b'nImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
466,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKill'"
467,"b'edTime"":759.9804072,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1498.6336708,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
468,"b',""goldPerMinute"":355.2513669815312,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""in'"
469,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
470,"b'kda"":5.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
471,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
472,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":'"
473,"b'16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""m'"
474,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
475,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
476,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions'"
477,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
478,"b'""skillshotsDodged"":5,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingl'"
479,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvanta'"
480,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
481,"b'ronKills"":1,""teamDamagePercentage"":0.0951531432205769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
482,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
483,"b'Count"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8759822845458984,""visionScorePerMinute"":4.279275129641935,""wardT'"
