,0
321,"b':0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1709.8026989,""goldPerMinute"":434.0973726690847,""hadOpenNexus"":0,""immobiliz'"
322,"b'eAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJung'"
323,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""ki'"
324,"b'llParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJun'"
325,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
326,"b'AndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
327,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
328,"b'Time"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
329,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
330,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
331,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""short'"
332,"b'estTimeToAceFromFirstTakedown"":19.558649700000046,""skillshotsDodged"":59,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""'"
333,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
334,"b',""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
335,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19322153647427429,""teamElderDragonKills"":'"
336,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""'"
337,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5298626422882'"
338,"b'08,""visionScorePerMinute"":1.0713215881365132,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12'"
339,"b'314,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""da'"
340,"b'mageDealtToBuildings"":2073,""damageDealtToObjectives"":48311,""damageDealtToTurrets"":2073,""damageSelfMitigated"":24239,""dangerPings""'"
341,"b':0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
342,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
343,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":12370,""goldSpent"":12208,""holdPings"":0,""individualPosi'"
344,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":0,""item2"":3078,""item3"":3091,""it'"
345,"b'em4"":3071,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":235,'"
346,"b'""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":540,""magicDamageDealt"":9522,""magicDamageDealtToChampions"":'"
347,"b'2012,""magicDamageTaken"":8211,""needVisionPings"":2,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
348,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
349,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":652,""var2"":0,""var3"":0'"
350,"b'},{""perk"":9111,""var1"":901,""var2"":220,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":412,""var2"":0,""var3'"
351,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var'"
352,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":176945,""physicalDamageDealtToChampions"":12791,""physicalDamageTaken"":23887,'"
353,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429'"
354,"b',""pushPings"":1,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdN'"
355,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":144,""spell3Casts"":65,""spell4'"
356,"b'Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW'"
357,"b'2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":201,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""tea'"
358,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":22'"
359,"b'8531,""totalDamageDealtToChampions"":15642,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32435,""totalEnemyJungleMinionsKil'"
360,"b'led"":5,""totalHeal"":16851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":251,""totalTimeSpentDead"":184,""tota'"
361,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42064,""trueDamageDealtToChampions"":837,""trueDamageTaken"":336,""turretKills"":1,""'"
362,"b'turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKil'"
363,"b'led"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
364,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
365,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
366,"b'imeCoverageInRiverOrEnemyHalf"":0.7753876240533054,""controlWardsPlaced"":7,""damagePerMinute"":602.7825429291115,""damageTakenOnTeamP'"
367,"b'ercentage"":0.17053416233253896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""'"
368,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":962.4442749023438,""elderDragonKillsWithOppos'"
369,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
370,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
371,"b',""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1709.8026989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":37'"
372,"b'0.52791489557876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
373,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHidden'"
374,"b'WithAlly"":0,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
375,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
376,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvanta'"
377,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
378,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
379,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
380,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
381,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
382,"b'stTimeToAceFromFirstTakedown"":19.558649700000046,""skillshotsDodged"":64,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""s'"
383,"b'oloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
384,"b'""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
385,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21218364837323084,""teamElderDragonKills"":0'"
386,"b',""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTak'"
387,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
388,"b'nent"":0.48530638217926025,""visionScorePerMinute"":1.0699903059600009,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
389,"b'0},""champExperience"":13432,""champLevel"":15,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":2,""consuma'"
390,"b'blesPurchased"":9,""damageDealtToBuildings"":1627,""damageDealtToObjectives"":2384,""damageDealtToTurrets"":1627,""damageSelfMitigated"":'"
391,"b'22844,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
392,"b'singPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
393,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10558,""goldSpent"":10675,""holdPing'"
394,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""item2'"
395,"b'"":3135,""item3"":0,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCri'"
396,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":702,""magicDamageDealt"":104565,""magicDamageD'"
397,"b'ealtToChampions"":17096,""magicDamageTaken"":4118,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
398,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
399,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":785,""'"
400,"b'var2"":1610,""var3"":0},{""perk"":8401,""var1"":221,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
401,"b'54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
402,"b'16,""var1"":2222,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4224,""physicalDamageDealtToChampions"":81,""physicalDamag'"
403,"b'eTaken"":14886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
404,"b'fileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKil'"
405,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":20,""spell3Casts'"
406,"b'"":67,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""N'"
407,"b'u8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":fal'"
408,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
409,"b't"":113860,""totalDamageDealtToChampions"":17177,""totalDamageShieldedOnTeammates"":962,""totalDamageTaken"":19187,""totalEnemyJungleMin'"
410,"b'ionsKilled"":0,""totalHeal"":4224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":108,""totalTimeSpentDead"":12'"
411,"b'1,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5069,""trueDamageDealtToChampions"":0,""trueDamageTaken"":182,""turretKills""'"
412,"b':1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""ward'"
413,"b'sKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
414,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
415,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
416,"b'sPlaced"":1,""damagePerMinute"":672.9389380659143,""damageTakenOnTeamPercentage"":0.1693404386109692,""dancedWithRiftHerald"":0,""deaths'"
417,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":400.7523409,""earlyL'"
418,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
419,"b'yChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
420,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
421,"b'eLength"":1709.8026989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.60313726470514,""hadOpenNexus"":0,""immobili'"
422,"b'zeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
423,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6818181818181818,""killed'"
424,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
425,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShots'"
426,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
427,"b'geOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
428,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""oute'"
429,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
430,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
431,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
432,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
433,"b'rstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
434,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23687918750497938,""teamElderD'"
435,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRif'"
436,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
437,"b'46849268674850464,""visionScorePerMinute"":0.34089555028920904,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
438,"b'mpExperience"":11672,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumable'"
439,"b'sPurchased"":3,""damageDealtToBuildings"":2015,""damageDealtToObjectives"":8154,""damageDealtToTurrets"":2015,""damageSelfMitigated"":101'"
440,"b'35,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
441,"b'gPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
442,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12270,""goldSpent"":11225,""holdPings"":0,'"
443,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3036,""item2"":667'"
444,"b'2,""item3"":3006,""item4"":0,""item5"":6675,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriti'"
445,"b'calStrike"":490,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":568,""magicDamageDealt"":22726,""magicDamageDe'"
446,"b'altToChampions"":1497,""magicDamageTaken"":4300,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
447,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
448,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2'"
449,"b'"":14,""var3"":0},{""perk"":9111,""var1"":932,""var2"":300,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":474,""v'"
450,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,'"
451,"b'""var1"":648,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":128854,""physicalDamageDealtToChampions"":17515,""physicalDama'"
452,"b'geTaken"":14528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
453,"b'ofileIcon"":5735,""pushPings"":0,""puuid"":""r99oLRBExWGPTb8eNiq-iCzjIIuBoXmTKQkI-lgrf2cq24FjKTAUjX9rXjhnuXCHlMCVKg3I-iypHQ"",""quadraKi'"
454,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":31,""spell3Cas'"
455,"b'ts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
456,"b'E0tB5VEWJrJFLWHKlmS7-G1A4ZKg-LzKl8NCxsrs9l2uxP9B"",""summonerLevel"":155,""summonerName"":""\xec\x86\x8c \xec\x9a\x94 \xec\x9e\x90 \xec\x9e\xac"",""teamEarlySurrendered"":fa'"
457,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
458,"b't"":152094,""totalDamageDealtToChampions"":19176,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19053,""totalEnemyJungleMinio'"
459,"b'nsKilled"":0,""totalHeal"":4533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":57,""totalTimeSpentDead"":155,""'"
460,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":513,""trueDamageDealtToChampions"":163,""trueDamageTaken"":224,""turretKills"":1'"
461,"b',""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKi'"
462,"b'lled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
463,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
464,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTime'"
465,"b'CoverageInRiverOrEnemyHalf"":0.7583036617231533,""controlWardsPlaced"":5,""damagePerMinute"":280.37841318565074,""damageTakenOnTeamPer'"
466,"b'centage"":0.16597760846695161,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dra'"
467,"b'gonTakedowns"":2,""earliestDragonTakedown"":721.2273116,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1383.25964'"
468,"b'35546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKil'"
469,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
470,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1709.802'"
471,"b'6989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.5694034370611,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
472,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
473,"b'troyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5454545454545454,""killedCha'"
474,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
475,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEar'"
476,"b'lyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
477,"b'nLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
478,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTu'"
479,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
480,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
481,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":19,""snowballsHit"":0,""soloBaron'"
482,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
