,0
320,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantag'"
321,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
322,"b'onKills"":0,""teamDamagePercentage"":0.19094541275972254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
323,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
324,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6344352960586548,""visionScorePerMinute"":1.035576895275587,""wardT'"
325,"b'akedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7757,""champLevel"":11,""championId"":102,""championName"":'"
326,"b'""Shyvana"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
327,"b'20763,""damageDealtToTurrets"":0,""damageSelfMitigated"":12733,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""d'"
328,"b'ragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
329,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
330,"b'gs"":0,""goldEarned"":8001,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
331,"b'inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":3067,""item3"":0,""item4"":1057,""item5"":4637,""item6"":3364,""itemsPurchased"":16,""k'"
332,"b'illingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpent'"
333,"b'Living"":0,""magicDamageDealt"":81488,""magicDamageDealtToChampions"":5152,""magicDamageTaken"":5510,""needVisionPings"":0,""neutralMinion'"
334,"b'sKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,'"
335,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
336,"b'aryStyle"",""selections"":[{""perk"":8005,""var1"":475,""var2"":321,""var3"":153},{""perk"":9111,""var1"":692,""var2"":180,""var3"":0},{""perk"":9104'"
337,"b',""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":44,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
338,"b'""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34214,""p'"
339,"b'hysicalDamageDealtToChampions"":2304,""physicalDamageTaken"":12377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
340,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ss'"
341,"b'nqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
342,"b'e"":0,""spell1Casts"":76,""spell2Casts"":57,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,'"
343,"b'""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":6'"
344,"b'0,""summonerName"":""ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePla'"
345,"b'yed"":925,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":145150,""totalDamageDealtToChampions"":7872,""totalDamageShieldedOnTe'"
346,"b'ammates"":0,""totalDamageTaken"":17963,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9492,""totalHealsOnTeammates"":0,""totalMinionsK'"
347,"b'illed"":18,""totalTimeCCDealt"":193,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29447,""trueDamage'"
348,"b'DealtToChampions"":415,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
349,"b'gs"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":1'"
350,"b',""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155'"
351,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
352,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1101.5490179224194,""damageTakenOnTeamPercenta'"
353,"b'ge"":0.17392313230524048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonT'"
354,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
355,"b'Multikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
356,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
357,"b'"":664.6024381,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.1132374,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
358,"b'erMinute"":641.4482272046126,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initi'"
359,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
360,"b'atesFall"":2,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
361,"b'es"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
362,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":75,""l'"
363,"b'aningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.80000001192093,""maxKillDe'"
364,"b'ficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
365,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
366,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
367,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
368,"b'bKills"":0,""skillshotsDodged"":64,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""sur'"
369,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLe'"
370,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
371,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4119615845625083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
372,"b'geSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
373,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.1967337131500244,""visionScorePerMinute"":0.48448551605'"
374,"b'753776,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8912,""champLevel"":12,""championId"":103,""c'"
375,"b'hampionName"":""Ahri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":5536,""damageDealtTo'"
376,"b'Objectives"":5536,""damageDealtToTurrets"":5536,""damageSelfMitigated"":4178,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doub'"
377,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""fir'"
378,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
379,"b',""getBackPings"":0,""goldEarned"":9890,""goldSpent"":9435,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
380,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":4629,""item1"":6656,""item2"":1056,""item3"":3041,""item4"":3158,""item5"":1052,""item6"":3340,""itemsP'"
381,"b'urchased"":17,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""l'"
382,"b'ongestTimeSpentLiving"":0,""magicDamageDealt"":50218,""magicDamageDealtToChampions"":10263,""magicDamageTaken"":2919,""needVisionPings"":'"
383,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
384,"b'yWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
385,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1503,""var2"":0,""var3"":0},{""perk"":8139,""var1"":704,""var2"":0,""var3"":0},{""pe'"
386,"b'rk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selecti'"
387,"b'ons"":[{""perk"":8237,""var1"":477,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":558,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
388,"b'alt"":10927,""physicalDamageDealtToChampions"":3093,""physicalDamageTaken"":6009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
389,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR'"
390,"b'9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
391,"b'oughtInGame"":0,""spell1Casts"":55,""spell2Casts"":57,""spell3Casts"":25,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
392,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":24'"
393,"b'7,""summonerName"":""woyouzui"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":'"
394,"b'925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87421,""totalDamageDealtToChampions"":16984,""totalDamageShieldedOnTeammate'"
395,"b's"":0,""totalDamageTaken"":9579,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3684,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
396,"b'44,""totalTimeCCDealt"":97,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26274,""trueDamageDealtToC'"
397,"b'hampions"":3628,""trueDamageTaken"":650,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
398,"b'""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
399,"b'ts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBe'"
400,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
401,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":581.7577515024757,""damageTakenOnTeamPercentage"":0.160'"
402,"b'76877358047212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":'"
403,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
404,"b'ls"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
405,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.602'"
406,"b'4381,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.1132374,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
407,"b':518.2159208428218,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
408,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""ki'"
409,"b'llParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
410,"b'lyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
411,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
412,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
413,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
414,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
415,"b'"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
416,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":24,""snowballsHit"":0,'"
417,"b'""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
418,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
419,"b'pawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
420,"b'0.21756802579017043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
421,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
422,"b'ScoreAdvantageLaneOpponent"":0.3325321674346924,""visionScorePerMinute"":0.5834433922503247,""wardTakedowns"":0,""wardTakedownsBefore2'"
423,"b'0M"":0,""wardsGuarded"":1},""champExperience"":7158,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
424,"b'mmandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":6100,""damageDealtToObjectives"":6100,""damageDealtToTurrets"":6100'"
425,"b',""damageSelfMitigated"":3319,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
426,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
427,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7990,""goldSpe'"
428,"b'nt"":6775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""'"
429,"b'item1"":1018,""item2"":1055,""item3"":1038,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":15,""killingSprees"":3,""kills"":7,""lane""'"
430,"b':""NONE"",""largestCriticalStrike"":331,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":301,""magicDamageDealt""'"
431,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4091,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
432,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""per'"
433,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
434,"b'""var1"":26,""var2"":3,""var3"":0},{""perk"":8009,""var1"":882,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""v'"
435,"b'ar1"":88,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
436,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68939,""physicalDamageDealtToChampions"":8969,""physical'"
437,"b'DamageTaken"":4340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
438,"b'""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadr'"
439,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":19,""spel'"
440,"b'l3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
441,"b'Id"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":355,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":'"
442,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":925,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
443,"b'lt"":68939,""totalDamageDealtToChampions"":8969,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8854,""totalEnemyJungleMinions'"
444,"b'Killed"":0,""totalHeal"":1910,""totalHealsOnTeammates"":272,""totalMinionsKilled"":125,""totalTimeCCDealt"":5,""totalTimeSpentDead"":45,""to'"
445,"b'talUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":423,""turretKills"":1,""turr'"
446,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
447,"b'0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
448,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
449,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
450,"b'InRiverOrEnemyHalf"":0.7067487716828557,""controlWardsPlaced"":4,""damagePerMinute"":228.60002920323308,""damageTakenOnTeamPercentage""'"
451,"b':0.11736230473277069,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTaked'"
452,"b'owns"":1,""earliestDragonTakedown"":351.2691031,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1075.99365234375,""'"
453,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epi'"
454,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
455,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.6024381,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.1132374,""ge'"
456,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.97283037953207,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""high'"
457,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
458,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3'"
459,"b'2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
460,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landS'"
461,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
462,"b'CsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
463,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
464,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
465,"b'y"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
466,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
467,"b'oloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
468,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedowns'"
469,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0854927277219289,""teamElderDragonKills"":0,""'"
470,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twe'"
471,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3397495746612549'"
472,"b',""visionScorePerMinute"":2.3567759757038806,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":4827'"
473,"b',""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damage'"
474,"b'DealtToBuildings"":505,""damageDealtToObjectives"":505,""damageDealtToTurrets"":505,""damageSelfMitigated"":6224,""dangerPings"":0,""death'"
475,"b's"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPi'"
476,"b'ngs"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
477,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4733,""goldSpent"":3350,""holdPings"":0,""individualPosition"":""UTIL'"
478,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3117,""item1"":3859,""item2"":0,""item3"":1033,""item4"":3023,'"
479,"b'""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
480,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":6317,""magicDamageDealtToChampions"":2183,""magicDamage'"
481,"b'Taken"":3676,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
