,0
321,"b'cipation"":0.9090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
322,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
323,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
324,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
325,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
326,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
327,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
328,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":1,""skillshotsDodged"":6,'"
329,"b'""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
330,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJ'"
331,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
332,"b'Percentage"":0.17643866488692928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
333,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
334,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.05245840549468994,""visionScorePerMinute"":1.4452183771168894,""wardTakedowns"":7,""wardTak'"
335,"b'edownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9564,""champLevel"":12,""championId"":113,""championName"":""Sejuani"",""championT'"
336,"b'ransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1892,""damageDealtToT'"
337,"b'urrets"":0,""damageSelfMitigated"":26688,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligib'"
338,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
339,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
340,"b'8298,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
341,"b'item0"":6667,""item1"":3068,""item2"":3047,""item3"":1029,""item4"":2055,""item5"":1033,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,'"
342,"b'""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":789,""m'"
343,"b'agicDamageDealt"":35670,""magicDamageDealtToChampions"":4471,""magicDamageTaken"":6044,""needVisionPings"":0,""neutralMinionsKilled"":101'"
344,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantI'"
345,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
346,"b'lections"":[{""perk"":8439,""var1"":344,""var2"":535,""var3"":0},{""perk"":8463,""var1"":487,""var2"":0,""var3"":0},{""perk"":8429,""var1"":49,""var2""'"
347,"b':14,""var3"":12},{""perk"":8451,""var1"":152,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""v'"
348,"b'ar1"":806,""var2"":200,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":61796,""physicalD'"
349,"b'amageDealtToChampions"":3984,""physicalDamageTaken"":12498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
350,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX'"
351,"b'72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
352,"b'll1Casts"":40,""spell2Casts"":75,""spell3Casts"":72,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summon'"
353,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e'"
354,"b'\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1426,'"
355,"b'""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":126143,""totalDamageDealtToChampions"":9092,""totalDamageShieldedOnTeammates"":'"
356,"b'0,""totalDamageTaken"":18995,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8500,""totalHealsOnTeammates"":773,""totalMinionsKilled"":1'"
357,"b'9,""totalTimeCCDealt"":321,""totalTimeSpentDead"":64,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28676,""trueDamageDealtTo'"
358,"b'Champions"":636,""trueDamageTaken"":452,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0'"
359,"b',""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":9,""as'"
360,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""ac'"
361,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
362,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6004038500635444,""controlWardsPlaced"":3,""dam'"
363,"b'agePerMinute"":351.78893382844575,""damageTakenOnTeamPercentage"":0.21764162007022256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
364,"b'"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
365,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKil'"
366,"b'ls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
367,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1426.7715472,""getTakedownsInAllLanesEarly'"
368,"b'JungleAsLaner"":0,""goldPerMinute"":334.16273800413643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
369,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
370,"b'0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
371,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
372,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":65,""lanin'"
373,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLe'"
374,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
375,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
376,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
377,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
378,"b'sDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
379,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
380,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
381,"b'""teamDamagePercentage"":0.16232761636420387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
382,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
383,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23916560411453247,""visionScorePerMinute"":0.8748563433293876,""wardTakedowns'"
384,"b'"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11478,""champLevel"":14,""championId"":777,""championName"":""Yone"",'"
385,"b'""championTransform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":1829,""damageDealtToObjectives"":4352,""d'"
386,"b'amageDealtToTurrets"":1829,""damageSelfMitigated"":19051,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
387,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
388,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
389,"b'2,""goldEarned"":7946,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
390,"b'bitorsLost"":2,""item0"":6672,""item1"":1038,""item2"":3006,""item3"":1053,""item4"":1018,""item5"":1054,""item6"":3363,""itemsPurchased"":21,""ki'"
391,"b'llingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":336,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
392,"b'entLiving"":283,""magicDamageDealt"":16498,""magicDamageDealtToChampions"":1637,""magicDamageTaken"":4205,""needVisionPings"":0,""neutralM'"
393,"b'inionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
394,"b'15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
395,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":1560,""var2"":2149,""var3"":0},{""perk"":9111,""var1"":242,""var2"":60,""var3"":0},{""perk"":91'"
396,"b'04,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
397,"b'"":[{""perk"":8316,""var1"":4004,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
398,"b'01308,""physicalDamageDealtToChampions"":5514,""physicalDamageTaken"":15717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
399,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lR'"
400,"b'kzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
401,"b'htInGame"":0,""spell1Casts"":202,""spell2Casts"":61,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
402,"b'r1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":744,""'"
403,"b'summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":142'"
404,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121979,""totalDamageDealtToChampions"":8365,""totalDamageShieldedOnTeammates""'"
405,"b':0,""totalDamageTaken"":20339,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20'"
406,"b'2,""totalTimeCCDealt"":119,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4172,""trueDamageDealtTo'"
407,"b'Champions"":1213,""trueDamageTaken"":416,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":'"
408,"b'0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":18,'"
409,"b'""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,'"
410,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
411,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":238.20097184275065,""damageTakenOnTeamPercenta'"
412,"b'ge"":0.16724774091613206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
413,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":732.2821044921875,""elderDragonKillsWithOpposingSoul""'"
414,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
415,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
416,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1426.7715472,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.4984797'"
417,"b'556909,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
418,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipat'"
419,"b'ion"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
420,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
421,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
422,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
423,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
424,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
425,"b'me"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
426,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,'"
427,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
428,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
429,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10991419074520066,""tea'"
430,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
431,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
432,"b'nt"":-0.2177802324295044,""visionScorePerMinute"":0.8807292173639153,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
433,"b',""champExperience"":10053,""champLevel"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":23,""consum'"
434,"b'ablesPurchased"":5,""damageDealtToBuildings"":460,""damageDealtToObjectives"":2310,""damageDealtToTurrets"":460,""damageSelfMitigated"":9'"
435,"b'296,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
436,"b'ngPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
437,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":8168,""goldSpent"":7475,""holdPings""'"
438,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6676,""item1"":6691,""item2"":'"
439,"b'2031,""item3"":2422,""item4"":1036,""item5"":1018,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""larges'"
440,"b'tCriticalStrike"":390,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":678,""magicDamageDealt"":0,""magicDamage'"
441,"b'DealtToChampions"":0,""magicDamageTaken"":5844,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
442,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
443,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,""var'"
444,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":263,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":339,""va'"
445,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""v'"
446,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104900,""physicalDamageDealtToChampions"":5649,""physicalDamageTak'"
447,"b'en"":9395,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
448,"b'con"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0'"
449,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":7,""spell3Casts"":23,'"
450,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ebKoZJL'"
451,"b'5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":361,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamI'"
452,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1426,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":106890'"
453,"b',""totalDamageDealtToChampions"":5664,""totalDamageShieldedOnTeammates"":168,""totalDamageTaken"":15630,""totalEnemyJungleMinionsKilled'"
454,"b'"":0,""totalHeal"":3189,""totalHealsOnTeammates"":563,""totalMinionsKilled"":163,""totalTimeCCDealt"":37,""totalTimeSpentDead"":178,""totalU'"
455,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1990,""trueDamageDealtToChampions"":14,""trueDamageTaken"":390,""turretKills"":0,""turr'"
456,"b'etTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled'"
457,"b'"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
458,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
459,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
460,"b'verageInRiverOrEnemyHalf"":0.6640885770111186,""controlWardsPlaced"":4,""damagePerMinute"":512.1755623493765,""damageTakenOnTeamPercen'"
461,"b'tage"":0.11872295475944979,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
462,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
463,"b'nMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
464,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurre'"
465,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1426.7715472,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
466,"b'Minute"":278.8906828121986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
467,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAl'"
468,"b'ly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
469,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
470,"b'ter"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,'"
471,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
472,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
473,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
474,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
475,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit'"
476,"b'"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
477,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
478,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
479,"b'.2363355700003751,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
480,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
481,"b'oreAdvantageLaneOpponent"":-0.19004756212234497,""visionScorePerMinute"":2.234899077351541,""wardTakedowns"":6,""wardTakedownsBefore20'"
482,"b'M"":5,""wardsGuarded"":1},""champExperience"":7327,""champLevel"":11,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""co'"
