,0
322,"b't"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
323,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurviv'"
324,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
325,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
326,"b'0Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.2000000476'"
327,"b'83716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000005960464'"
328,"b'5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""'"
329,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
330,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
331,"b'""riftHeraldTakedowns"":2,""saveAllyFromDeath"":3,""scuttleCrabKills"":3,""skillshotsDodged"":16,""skillshotsHit"":7,""snowballsHit"":0,""sol'"
332,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
333,"b'OnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
334,"b'utes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14411150166488748,""teamEl'"
335,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWit'"
336,"b'hRiftHerald"":15,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
337,"b'"":0.34652507305145264,""visionScorePerMinute"":1.2420755590354304,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
338,"b'champExperience"":10561,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":19,""consum'"
339,"b'ablesPurchased"":12,""damageDealtToBuildings"":702,""damageDealtToObjectives"":24797,""damageDealtToTurrets"":702,""damageSelfMitigated""'"
340,"b':31265,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
341,"b'ssingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
342,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10375,""goldSpent"":9975,""holdPings'"
343,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":2055,""item2""'"
344,"b':3075,""item3"":0,""item4"":3158,""item5"":3068,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestC'"
345,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":37001,""magicDamage'"
346,"b'DealtToChampions"":4243,""magicDamageTaken"":9407,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexu'"
347,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
348,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":489'"
349,"b',""var2"":610,""var3"":0},{""perk"":8463,""var1"":683,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":14,""var3"":11},{""perk"":8451,""var1""'"
350,"b':180,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":612,""var2"":240,""var3"":0},{""pe'"
351,"b'rk"":9104,""var1"":9,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":84204,""physicalDamageDealtToChampions"":4556,""physic'"
352,"b'alDamageTaken"":15224,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
353,"b':0,""profileIcon"":4954,""pushPings"":1,""puuid"":""X8I3jUTGHgJoK8zQ4Ts0XKTelLHTgM_mGboI7x3o9wWrWE1uV5vsjLX4d0xKW1mXQaPKs8sFvVFP1A"",""qu'"
354,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":101,""spe'"
355,"b'll3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
356,"b'nerId"":""LA1CxPpbj490Z3fIPMZjh-o8n-gseCkewwRmZ3hw_u1zEk8"",""summonerLevel"":429,""summonerName"":""\xec\xb2\xad\xeb\xb0\x94\xec\xa7\x80\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurre'"
357,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":61,""tot'"
358,"b'alDamageDealt"":159520,""totalDamageDealtToChampions"":9458,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25934,""totalEnemy'"
359,"b'JungleMinionsKilled"":12,""totalHeal"":8153,""totalHealsOnTeammates"":418,""totalMinionsKilled"":51,""totalTimeCCDealt"":274,""totalTimeSp'"
360,"b'entDead"":183,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":38313,""trueDamageDealtToChampions"":658,""trueDamageTaken"":130'"
361,"b'2,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBought'"
362,"b'InGame"":11,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills'"
363,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungle'"
364,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTi'"
365,"b'me"":0,""controlWardsPlaced"":1,""damagePerMinute"":619.649493175988,""damageTakenOnTeamPercentage"":0.1979798495525054,""dancedWithRift'"
366,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
367,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
368,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
369,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.1806441,""flawlessAces"":0,""fullTeamT'"
370,"b'akedown"":0,""gameLength"":1535.8803185,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.9753290002199,""hadOpenNexu'"
371,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
372,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipatio'"
373,"b'n"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
374,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
375,"b'landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
376,"b',""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
377,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
378,"b'ed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
379,"b'ctGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
380,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":36,""snowballsH'"
381,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
382,"b',""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
383,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.241665549282532'"
384,"b'25,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
385,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
386,"b'visionScoreAdvantageLaneOpponent"":-0.03295642137527466,""visionScorePerMinute"":0.6433877237376832,""wardTakedowns"":3,""wardTakedown'"
387,"b'sBefore20M"":3,""wardsGuarded"":1},""champExperience"":12186,""champLevel"":14,""championId"":84,""championName"":""Akali"",""championTransfor'"
388,"b'm"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":421,""damageDealtToObjectives"":1364,""damageDealtToTurrets'"
389,"b'"":421,""damageSelfMitigated"":12590,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
390,"b'rProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
391,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9931,'"
392,"b'""goldSpent"":9945,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
393,"b'"":3165,""item1"":3152,""item2"":2420,""item3"":3191,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":'"
394,"b'7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":677,""magicDama'"
395,"b'geDealt"":82938,""magicDamageDealtToChampions"":14744,""magicDamageTaken"":8946,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
396,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pen'"
397,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
398,"b':[{""perk"":8010,""var1"":319,""var2"":0,""var3"":0},{""perk"":8009,""var1"":496,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":'"
399,"b'0},{""perk"":8014,""var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":188,""va'"
400,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":705,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12322,""physicalDamageDealtToCh'"
401,"b'ampions"":1117,""physicalDamageTaken"":11855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
402,"b'"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""1c2RscERIeTmfuWCD_7K_3IAdzKGmgWlDDrFTu-zplRNkF8mAC5HXsbGdv8QHT'"
403,"b'zsVV-oU-rUnFdowg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,'"
404,"b'""spell2Casts"":25,""spell3Casts"":66,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""'"
405,"b'summoner2Id"":4,""summonerId"":""BZaXIVLk9afg7LNtPH-5p4xBZH5fVdrB3zMUfhU2znbGLxx4"",""summonerLevel"":286,""summonerName"":""open ff"",""tea'"
406,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1535,""totalAllyJungleMinionsKille'"
407,"b'd"":0,""totalDamageDealt"":95261,""totalDamageDealtToChampions"":15861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22144,""t'"
408,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":764,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":56,""totalT'"
409,"b'imeSpentDead"":231,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1342'"
410,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtI'"
411,"b'nGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0'"
412,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMon'"
413,"b'sterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime'"
414,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":514.2753006115822,""damageTakenOnTeamPercentage"":0.12137508426518943,""dancedWithRift'"
415,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":105'"
416,"b'5.487445,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":604.4000244140625,""elderDragonKillsWithOpposingSoul"":0'"
417,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
418,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
419,"b'etKilledTime"":758.1806441,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.8803185,""getTakedownsInAllLanesEarlyJungleAsLa'"
420,"b'ner"":0,""goldPerMinute"":499.0291328077202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
421,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.833333333'"
422,"b'3333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
423,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
424,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":71,""laningPhaseGol'"
425,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
426,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
427,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
428,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
429,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKill'"
430,"b's"":0,""skillshotsDodged"":30,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survived'"
431,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAd'"
432,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""t'"
433,"b'eamBaronKills"":0,""teamDamagePercentage"":0.20056923207946467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
434,"b'vived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOne'"
435,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.392922580242157,""visionScorePerMinute"":0.432104348515100'"
436,"b'43,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10685,""champLevel"":13,""championId"":523,""cham'"
437,"b'pionName"":""Aphelios"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":3976,""damageDealt'"
438,"b'ToObjectives"":13072,""damageDealtToTurrets"":3976,""damageSelfMitigated"":13810,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""'"
439,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,'"
440,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
441,"b'alse,""getBackPings"":1,""goldEarned"":12774,""goldSpent"":12900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
442,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":6671,""item2"":2420,""item3"":6672,""item4"":3072,""item5"":3006,""item6"":3363,""'"
443,"b'itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":653,""largestKillingSpree"":3,""largestMulti'"
444,"b'Kill"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":1944,""magicDamageDealtToChampions"":658,""magicDamageTaken"":2957,""needVisi'"
445,"b'onPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
446,"b'ts"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
447,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1102,""var2"":888,""var3"":0},{""perk"":9101,""var1"":5904,""var2"":510'"
448,"b'3,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":630,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
449,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""'"
450,"b'physicalDamageDealt"":159610,""physicalDamageDealtToChampions"":12242,""physicalDamageTaken"":10530,""placement"":0,""playerAugment1"":0,'"
451,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5290,""pushPings"":0,""puuid"":""3h5aX-N2Y'"
452,"b'VP5EQkqAksIg_zF4_b3yRM8KArMdbZQ4l_2BwHNb4D-Jv91CJhyaQ2bteaP0avGFDFNvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
453,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":173,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""sum'"
454,"b'moner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""XD2ROcNeXXtml-xAjgb8eFz40tU9sfD3jUSKXqU8L7s5rLQ""'"
455,"b',""summonerLevel"":351,""summonerName"":""\xea\xb0\xb1\xec\xa3\xbc\xec\xb0\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
456,"b'rs"":18,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":164242,""totalDamageDealtToChampions"":13164,""totalD'"
457,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":13576,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3398,""totalHealsOnTeammates"":'"
458,"b'604,""totalMinionsKilled"":187,""totalTimeCCDealt"":243,""totalTimeSpentDead"":137,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDea'"
459,"b'lt"":2687,""trueDamageDealtToChampions"":263,""trueDamageTaken"":88,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills""'"
460,"b':0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings'"
461,"b'"":2,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
462,"b'"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
463,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5379960113734604,""c'"
464,"b'ontrolWardsPlaced"":6,""damagePerMinute"":193.0228142358021,""damageTakenOnTeamPercentage"":0.11802010459399587,""dancedWithRiftHerald'"
465,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1055.4874'"
466,"b'45,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
467,"b's"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
468,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.180'"
469,"b'6441,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.8803185,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
470,"b'"":247.7840658141587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
471,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,'"
472,"b'""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
473,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
474,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
475,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
476,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash'"
477,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
478,"b'e"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
479,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":20,""snowballsHit"":0'"
480,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
481,"b'kedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
482,"b'tXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07527959748222854,""t'"
483,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
