,0
322,"b'ame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
323,"b'eOpponent"":28.950000077486038,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
324,"b'nent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
325,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0'"
326,"b',""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
327,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
328,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
329,"b'OnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
330,"b'utes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11952796512614854,""teamEl'"
331,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWit'"
332,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
333,"b':1.3655705451965332,""visionScorePerMinute"":1.6906501028309409,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
334,"b'ampExperience"":11527,""champLevel"":14,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
335,"b'chased"":8,""damageDealtToBuildings"":1095,""damageDealtToObjectives"":19255,""damageDealtToTurrets"":1095,""damageSelfMitigated"":27858,'"
336,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPi'"
337,"b'ngs"":1,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
338,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9827,""goldSpent"":8275,""holdPings"":0,""ind'"
339,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":0,""item2"":3158,""item'"
340,"b'3"":6667,""item4"":1028,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalS'"
341,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":869,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
342,"b'ions"":0,""magicDamageTaken"":8311,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
343,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
344,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":120,""var2"":0,""var3'"
345,"b'"":0},{""perk"":9111,""var1"":1018,""var2"":340,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":325,""var2"":0,""'"
346,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""'"
347,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105363,""physicalDamageDealtToChampions"":9818,""physicalDamageTaken"":1629'"
348,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,'"
349,"b'""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdNa'"
350,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":0,""spell3Casts"":86,""spell4Cas'"
351,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""W6SBWeIqSX02QyA'"
352,"b'aEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":248,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamI'"
353,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":13475'"
354,"b'3,""totalDamageDealtToChampions"":10481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24930,""totalEnemyJungleMinionsKilled'"
355,"b'"":4,""totalHeal"":9986,""totalHealsOnTeammates"":326,""totalMinionsKilled"":12,""totalTimeCCDealt"":279,""totalTimeSpentDead"":108,""totalU'"
356,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":29389,""trueDamageDealtToChampions"":663,""trueDamageTaken"":324,""turretKills"":0,""tu'"
357,"b'rretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKille'"
358,"b'd"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
359,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
360,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
361,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3860090595497551,""controlWardsPlaced"":2,""damagePerMinute"":669'"
362,"b'.3727486191116,""damageTakenOnTeamPercentage"":0.1647301578701298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
363,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1318.6165612999998,""earliestDragonTakedown"":1102.838591199999'"
364,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
365,"b'"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
366,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedo'"
367,"b'wn"":0,""gameLength"":1492.3453554999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.37784780508207,""hadOpenNe'"
368,"b'xus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
369,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":6,""killParticipation"":0.454545'"
370,"b'45454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAs'"
371,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
372,"b'"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
373,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
374,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
375,"b'temUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""'"
376,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
377,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.30965190'"
378,"b'0000063,""skillshotsDodged"":3,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surviv'"
379,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevel'"
380,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
381,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.18985567540898143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedown'"
382,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
383,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.36658191680908203,""visionScorePerM'"
384,"b'inute"":1.006743496594909,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12769,""champLevel"":14,'"
385,"b'""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings""'"
386,"b':6582,""damageDealtToObjectives"":12967,""damageDealtToTurrets"":6582,""damageSelfMitigated"":8739,""dangerPings"":0,""deaths"":4,""detecto'"
387,"b'rWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstB'"
388,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
389,"b'EndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10107,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
390,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":4645,""item2"":1026,""item3"":1082,""item4"":1056,""item5"":3'"
391,"b'158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
392,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":103472,""magicDamageDealtToChampions"":15329,""magicDamageT'"
393,"b'aken"":7125,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
394,"b'jectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
395,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1060,""var2"":0,""var3"":0},{""perk"":8226,""var'"
396,"b'1"":250,""var2"":496,""var3"":0},{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8237,""var1"":376,""var2"":0,""var3"":0}],""style"":8200}'"
397,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":696,""var2"":0,""var3"":0},{""perk"":8451,""var1"":196,""var2"":0,""var3"":0}],'"
398,"b'""style"":8400}]},""physicalDamageDealt"":14047,""physicalDamageDealtToChampions"":1319,""physicalDamageTaken"":7581,""placement"":0,""play'"
399,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid'"
400,"b'"":""v81CZToDASQgqNfRyK4wHNKfKj0ZWx_4grbULIw4rcMY7VMnLzsQIxTa-9OTVtO8uhi3NNy593MZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
401,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":75,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacem'"
402,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eNl0WT-sbivcc3YcPsgSRuKHIfq5FaONGTzQ'"
403,"b'wTF_hNRD0MM"",""summonerLevel"":534,""summonerName"":""\xec\x86\xa1\xec\xa0\x9c\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
404,"b'imeCCingOthers"":25,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124209,""totalDamageDealtToChampions"":16'"
405,"b'648,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14732,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2808,""totalHealsOn'"
406,"b'Teammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":147,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
407,"b'amageDealt"":6690,""trueDamageDealtToChampions"":0,""trueDamageTaken"":25,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":5,""unreal'"
408,"b'Kills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allIn'"
409,"b'Pings"":0,""assistMePings"":1,""assists"":12,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStrea'"
410,"b'kCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
411,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
412,"b'CoverageInRiverOrEnemyHalf"":0.4281691120256245,""controlWardsPlaced"":3,""damagePerMinute"":959.3870947655455,""damageTakenOnTeamPerc'"
413,"b'entage"":0.12425136788628946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
414,"b'onTakedowns"":4,""earliestBaron"":1318.6165612999998,""earliestDragonTakedown"":396.7816257,""earlyLaningPhaseGoldExpAdvantage"":1,""eff'"
415,"b'ectiveHealAndShielding"":429.9359436035156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
416,"b'ations"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
417,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1492.345'"
418,"b'3554999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.7554667031965,""hadOpenNexus"":0,""highestWardKills"":1,'"
419,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
420,"b'EpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":7,""killParticipation"":0.515151515151515'"
421,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
422,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
423,"b'killShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
424,"b'CsAdvantageOnLaneOpponent"":57.40000006556511,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnem'"
425,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
426,"b'ythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
427,"b'n"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
428,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":78,""'"
429,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
430,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
431,"b',""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2721'"
432,"b'1308681318586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedown'"
433,"b's"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
434,"b'dvantageLaneOpponent"":-0.1551361083984375,""visionScorePerMinute"":1.0711495441795185,""wardTakedowns"":9,""wardTakedownsBefore20M"":7'"
435,"b',""wardsGuarded"":0},""champExperience"":11969,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""com'"
436,"b'mandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":6228,""damageDealtToObjectives"":32237,""damageDealtToTurrets"":6228,'"
437,"b'""damageSelfMitigated"":9790,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgre'"
438,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
439,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13101,""goldS'"
440,"b'pent"":11700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":205'"
441,"b'5,""item1"":3006,""item2"":6672,""item3"":3072,""item4"":0,""item5"":3031,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""la'"
442,"b'ne"":""BOTTOM"",""largestCriticalStrike"":860,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":891,""magicDamageD'"
443,"b'ealt"":2828,""magicDamageDealtToChampions"":1027,""magicDamageTaken"":5955,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills""'"
444,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKi'"
445,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
446,"b'perk"":8021,""var1"":1284,""var2"":1052,""var3"":0},{""perk"":9101,""var1"":3169,""var2"":3683,""var3"":0},{""perk"":9103,""var1"":14,""var2"":20,""va'"
447,"b'r3"":0},{""perk"":8017,""var1"":827,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,'"
448,"b'""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":180465,""physicalDamageDealt'"
449,"b'ToChampions"":22795,""physicalDamageTaken"":5146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
450,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""SKzzTfpWwWB20rtOza2dH2tDDcX4IDdyLJ5LobJjKdCbcTpDt_IfLTD4oh'"
451,"b'awhn9NR5AJpn2oa5bmxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
452,"b':80,""spell2Casts"":259,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4'"
453,"b',""summoner2Id"":7,""summonerId"":""t495-pdpYQsAYZb2ztmYkHpEL3NlQe1N5rk-yNwqUWwaMS3vMwJ5Tgxogg"",""summonerLevel"":64,""summonerName"":""\xeb\xa8'"
454,"b'\xb9\xea\xb3\xa0\xec\x9e\x90\xea\xb3\xa0\xea\xb2\x8c\xec\x9e\x84\xed\x95\xb4 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1492,""'"
455,"b'totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":185259,""totalDamageDealtToChampions"":23862,""totalDamageShieldedOnTeammates"":'"
456,"b'0,""totalDamageTaken"":11112,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5900,""totalHealsOnTeammates"":429,""totalMinionsKilled"":2'"
457,"b'19,""totalTimeCCDealt"":115,""totalTimeSpentDead"":68,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1965,""trueDamageDealtTo'"
458,"b'Champions"":40,""trueDamageTaken"":10,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""v'"
459,"b'isionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assist'"
460,"b's"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesB'"
461,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppo'"
462,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6457060'"
463,"b'302085015,""controlWardsPlaced"":7,""damagePerMinute"":199.9003254616455,""damageTakenOnTeamPercentage"":0.14900848629079222,""dancedWi'"
464,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1318.6'"
465,"b'165612999998,""earliestDragonTakedown"":756.0261552,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
466,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
467,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
468,"b'TurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1492.3453554999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
469,"b':0,""goldPerMinute"":304.0508390029127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""'"
470,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333'"
471,"b'333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
472,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
473,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""lanin'"
474,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLe'"
475,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
476,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
477,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""po'"
478,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
479,"b'rabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""su'"
480,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGaining'"
481,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
482,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.056698172107080495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
483,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
