,0
323,"b'killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
324,"b'1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legen'"
325,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
326,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
327,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
328,"b'ls"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
329,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
330,"b'eCrabKills"":2,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,'"
331,"b'""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":'"
332,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
333,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.258431849069652,""teamElderDragonKills"":0,""teamRiftHera'"
334,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
335,"b'3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29538536071777344,""visionSc'"
336,"b'orePerMinute"":0.851209499281467,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12514,""champLev'"
337,"b'el"":14,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtTo'"
338,"b'Buildings"":2959,""damageDealtToObjectives"":7728,""damageDealtToTurrets"":2959,""damageSelfMitigated"":27766,""dangerPings"":0,""deaths"":'"
339,"b'11,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
340,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
341,"b'false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12861,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""JUN'"
342,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3124,""item1"":3153,""item2"":3091,""item3"":3006,""item4"":10'"
343,"b'36,""item5"":1036,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
344,"b'illingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":312,""magicDamageDealt"":9302,""magicDamageDealtToChampions"":1753,""mag'"
345,"b'icDamageTaken"":14491,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
346,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fl'"
347,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":6,""var3"":0},{""perk""'"
348,"b':9111,""var1"":682,""var2"":220,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":462,""var2"":0,""var3"":0}],""st'"
349,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""va'"
350,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":128191,""physicalDamageDealtToChampions"":13209,""physicalDamageTaken"":19800,""placeme'"
351,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPi'"
352,"b'ngs"":2,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":1,""riotIdName"":"""",'"
353,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":63,""spell3Casts"":45,""spell4Casts"":10,'"
354,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI'"
355,"b'2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":54,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""tea'"
356,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1679,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":180'"
357,"b'303,""totalDamageDealtToChampions"":21748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36098,""totalEnemyJungleMinionsKill'"
358,"b'ed"":0,""totalHeal"":11241,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":240,""totalTimeSpentDead"":347,""total'"
359,"b'UnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":42808,""trueDamageDealtToChampions"":6786,""trueDamageTaken"":1806,""turretKills"":1,'"
360,"b'""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsK'"
361,"b'illed"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
362,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
363,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
364,"b'aced"":1,""damagePerMinute"":593.0430491811388,""damageTakenOnTeamPercentage"":0.20558673702066801,""dancedWithRiftHerald"":0,""deathsBy'"
365,"b'EnemyChamps"":13,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
366,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungl'"
367,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
368,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1679.6711572,""getTakedownsInAl'"
369,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.2664231520746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
370,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
371,"b'"":0,""kda"":0.6153846153846154,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageS'"
372,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
373,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinion'"
374,"b'sFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""max'"
375,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
376,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10M'"
377,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""played'"
378,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
379,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
380,"b'""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
381,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
382,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19727411793270364,""teamElderDragonKills"":0,""teamRiftHer'"
383,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
384,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15870755910873413,""visionS'"
385,"b'corePerMinute"":0.8875687738299837,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9844,""champLe'"
386,"b'vel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBui'"
387,"b'ldings"":0,""damageDealtToObjectives"":2886,""damageDealtToTurrets"":0,""damageSelfMitigated"":9863,""dangerPings"":0,""deaths"":13,""detect'"
388,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""first'"
389,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
390,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8209,""goldSpent"":8185,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
391,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3916,""item1"":2421,""item2"":6653,""item3"":3108,""item4"":3158,""item5"":1'"
392,"b'082,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
393,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":213,""magicDamageDealt"":69171,""magicDamageDealtToChampions"":15266,""magicDamageTa'"
394,"b'ken"":15025,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
395,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
396,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":987,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
397,"b':250,""var2"":514,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":558,""var2"":0,""var3"":0}],""style"":8200},{'"
398,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
399,"b'"":8300}]},""physicalDamageDealt"":3317,""physicalDamageDealtToChampions"":335,""physicalDamageTaken"":8720,""placement"":0,""playerAugmen'"
400,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""EoO'"
401,"b'lZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
402,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":124,""spell3Casts"":8,""spell4Casts"":5,""subteamPlacement"":0'"
403,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""KrhWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9'"
404,"b'vaaXU"",""summonerLevel"":458,""summonerName"":""\xeb\xb9\x84\xeb\x94\x94\xeb\x94\x94\xec\x9d\x98\xec\x8a\x88\xed\x8d\xbc\xed\x86\xa0\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
405,"b'IDDLE"",""timeCCingOthers"":11,""timePlayed"":1679,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73488,""totalDamageDealtToChamp'"
406,"b'ions"":16601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25551,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1187,""tota'"
407,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":106,""totalTimeSpentDead"":345,""totalUnitsHealed"":1,""tripleKills""'"
408,"b':0,""trueDamageDealt"":1000,""trueDamageDealtToChampions"":1000,""trueDamageTaken"":1805,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
409,"b'ost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":10,""wi'"
410,"b'n"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
411,"b':{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
412,"b'positeOpponentCount"":0,""bountyGold"":1725,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
413,"b'lf"":0.7726158976042219,""controlWardsPlaced"":5,""damagePerMinute"":1017.6443664570655,""damageTakenOnTeamPercentage"":0.1303614192606'"
414,"b'6191,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
415,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
416,"b'ChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
417,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
418,"b'eLength"":1679.6711572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.36046064850535,""hadOpenNexus"":0,""immobili'"
419,"b'zeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
420,"b'er"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killed'"
421,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
422,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShots'"
423,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
424,"b'ageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
425,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""ou'"
426,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
427,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
428,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":46,""snowballsHit"":0,""soloB'"
429,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
430,"b'FirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
431,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3385165630710969,""teamElder'"
432,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
433,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
434,"b'0.45607393980026245,""visionScorePerMinute"":0.9150269579584478,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""ch'"
435,"b'ampExperience"":13130,""champLevel"":15,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":1,""consumables'"
436,"b'Purchased"":7,""damageDealtToBuildings"":468,""damageDealtToObjectives"":3836,""damageDealtToTurrets"":468,""damageSelfMitigated"":5310,""'"
437,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
438,"b'gs"":3,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
439,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13503,""goldSpent"":12875,""holdPings"":0,""'"
440,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":3089,""item2"":4645'"
441,"b',""item3"":1082,""item4"":3108,""item5"":6653,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCri'"
442,"b'ticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":981,""magicDamageDealt"":144129,""magicDamageD'"
443,"b'ealtToChampions"":28039,""magicDamageTaken"":8769,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
444,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPer'"
445,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1688,""'"
446,"b'var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1286,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,'"
447,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345'"
448,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7123,""physicalDamageDealtToChampions"":448,""physicalDamageTak'"
449,"b'en"":6227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
450,"b'con"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0'"
451,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":63,""spell3Casts"":5'"
452,"b'2,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""J2LT'"
453,"b'ih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":310,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""tea'"
454,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1679,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1551'"
455,"b'46,""totalDamageDealtToChampions"":28488,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16201,""totalEnemyJungleMinionsKille'"
456,"b'd"":0,""totalHeal"":866,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":234,""totalTimeSpentDead"":115,""totalUn'"
457,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3893,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1204,""turretKills"":0,""turre'"
458,"b'tTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled""'"
459,"b':6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
460,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
461,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
462,"b'erageInRiverOrEnemyHalf"":0.7700759432317767,""controlWardsPlaced"":5,""damagePerMinute"":186.75256704028436,""damageTakenOnTeamPercen'"
463,"b'tage"":0.18578268616951227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragon'"
464,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":853.01708984375,""elderDragonKillsWithOpposingSoul""'"
465,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
466,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
467,"b'"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1679.6711572,""getTakedownsInAllLanesEarlyJungleAsLa'"
468,"b'ner"":0,""goldPerMinute"":236.0131858645843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":'"
469,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAf'"
470,"b'terHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
471,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
472,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldE'"
473,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
474,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
475,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
476,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
477,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":'"
478,"b'0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSin'"
479,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
480,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
481,"b'aronKills"":0,""teamDamagePercentage"":0.06212272108308171,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
482,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
483,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03334951400756836,""visionScorePerMinute"":2.549081578604391,""w'"
