,0
322,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.100000113248825,""multiKillOneSpell"":0,""multiTurretR'"
323,"b'iftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0'"
324,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSel'"
325,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
326,"b'Death"":4,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
327,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""tak'"
328,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
329,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08365457742012743,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
330,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Sec'"
331,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01355600357055664,""visionScorePe'"
332,"b'rMinute"":1.417658541699367,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12877,""champLevel"":1'"
333,"b'4,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuilding'"
334,"b's"":1670,""damageDealtToObjectives"":24305,""damageDealtToTurrets"":1670,""damageSelfMitigated"":6855,""dangerPings"":0,""deaths"":3,""detec'"
335,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""fir'"
336,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
337,"b'meEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10324,""goldSpent"":9710,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhi'"
338,"b'bitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6617,""item1"":3107,""item2"":1011,""item3"":3158,""item4"":3504,""item5""'"
339,"b':1052,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
340,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":10445,""magicDamageDealtToChampions"":3883,""magicDamageT'"
341,"b'aken"":5311,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
342,"b'objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
343,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":612,""var2"":981,""var3"":0},{""perk"":8275,""'"
344,"b'var1"":25,""var2"":0,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{'"
345,"b'""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
346,"b'"":8300}]},""physicalDamageDealt"":11221,""physicalDamageDealtToChampions"":2341,""physicalDamageTaken"":5642,""placement"":0,""playerAugm'"
347,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""B'"
348,"b'U9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
349,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":68,""spell3Casts"":85,""spell4Casts"":96,""subteamPlacemen'"
350,"b't"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-'"
351,"b'Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":200,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
352,"b'UNGLE"",""timeCCingOthers"":34,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":141667,""totalDamageDealtToCha'"
353,"b'mpions"":6863,""totalDamageShieldedOnTeammates"":14046,""totalDamageTaken"":11609,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":5854'"
354,"b',""totalHealsOnTeammates"":2139,""totalMinionsKilled"":12,""totalTimeCCDealt"":108,""totalTimeSpentDead"":85,""totalUnitsHealed"":6,""tripl'"
355,"b'eKills"":0,""trueDamageDealt"":120001,""trueDamageDealtToChampions"":638,""trueDamageTaken"":655,""turretKills"":1,""turretTakedowns"":6,""t'"
356,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":'"
357,"b'4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
358,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOver'"
359,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
360,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2865801164245194,""controlWardsPlaced"":2,""damagePerMinute"":515.2175933149599,""dama'"
361,"b'geTakenOnTeamPercentage"":0.21428660083330328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""do'"
362,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1265.6165402,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
363,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""ep'"
364,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
365,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1614.9197336999998,""getTakedownsInAllLanesEarlyJun'"
366,"b'gleAsLaner"":0,""goldPerMinute"":426.99449486422486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCra'"
367,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6'"
368,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
369,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
370,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningP'"
371,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLead'"
372,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""'"
373,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
374,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
375,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
376,"b'Dodged"":20,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
377,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""take'"
378,"b'downsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
379,"b',""teamDamagePercentage"":0.1690071812607885,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
380,"b'latesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
381,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3366779685020447,""visionScorePerMinute"":0.7373213026207802,""wardTakedowns'"
382,"b'"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14261,""champLevel"":15,""championId"":777,""championName"":""Yone"",'"
383,"b'""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1736,""damageDealtToObjectives"":5199,""da'"
384,"b'mageDealtToTurrets"":1736,""damageSelfMitigated"":16635,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
385,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
386,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
387,"b'""goldEarned"":11492,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
388,"b'bitorsLost"":0,""item0"":3031,""item1"":2055,""item2"":6672,""item3"":3006,""item4"":1053,""item5"":1038,""item6"":3364,""itemsPurchased"":18,""ki'"
389,"b'llingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":630,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSp'"
390,"b'entLiving"":977,""magicDamageDealt"":16181,""magicDamageDealtToChampions"":2768,""magicDamageTaken"":13541,""needVisionPings"":0,""neutral'"
391,"b'MinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
392,"b':10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
393,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":0,""var3"":0},{""perk"":9111,""var1"":788,""var2"":260,""var3"":0},{""perk"":9104,'"
394,"b'""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":307,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
395,"b'{""perk"":8444,""var1"":1485,""var2"":0,""var3"":0},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11'"
396,"b'5057,""physicalDamageDealtToChampions"":9183,""physicalDamageTaken"":9008,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
397,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""4lEoax0eiLExFwdexiRfVb8Y0cS2Yv3AK2qJ'"
398,"b'hG1_Wr8K1lSQNTdP_OwUPinQjQKyt5G7-04CqH4JuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
399,"b'Game"":0,""spell1Casts"":215,""spell2Casts"":63,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
400,"b'"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Rt139ORVYtavpWaAH-8jZXCoidHdMSMxrPpYXAbqvGENXCKyHTsRr25OSQ"",""summonerLevel'"
401,"b'"":87,""summonerName"":""\xea\xb4\xb4\xeb\xac\xbc\xec\x8a\x88\xea\xb0\x80\xeb\xa3\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""ti'"
402,"b'mePlayed"":1614,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":136750,""totalDamageDealtToChampions"":13867,""totalDamageShield'"
403,"b'edOnTeammates"":0,""totalDamageTaken"":23823,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3911,""totalHealsOnTeammates"":0,""totalMin'"
404,"b'ionsKilled"":192,""totalTimeCCDealt"":163,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5510,""tru'"
405,"b'eDamageDealtToChampions"":1914,""trueDamageTaken"":1273,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""vision'"
406,"b'ClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":4,""assist'"
407,"b'MePings"":13,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abili'"
408,"b'tyUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
409,"b'astConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePe'"
410,"b'rMinute"":1563.8227885567142,""damageTakenOnTeamPercentage"":0.23291277870635918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
411,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1265.6165402,""earliestDragonTakedown"":994.14539'"
412,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506.93505859375,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
413,"b'agonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
414,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1385.8200126,""firstTur'"
415,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1614.9197336999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
416,"b'""goldPerMinute"":689.1736679073563,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,'"
417,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
418,"b'yedBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8064516129032258,""killedChampTo'"
419,"b'okFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
420,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
421,"b'me"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
422,"b'eOpponent"":35.60000005364418,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
423,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
424,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
425,"b'e"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
426,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":41,""skillshotsHit"":25,""snowballsHit"":'"
427,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
428,"b'kedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
429,"b'stXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.5129818641961389,""t'"
430,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":8,""turretsTak'"
431,"b'enWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
432,"b'onent"":0.02528393268585205,""visionScorePerMinute"":1.0115853303128488,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded'"
433,"b'"":0},""champExperience"":13644,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":32,""'"
434,"b'consumablesPurchased"":4,""damageDealtToBuildings"":11565,""damageDealtToObjectives"":40057,""damageDealtToTurrets"":11565,""damageSelfM'"
435,"b'itigated"":13410,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
436,"b',""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
437,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":18549,""goldSpent"":17210'"
438,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3026,""item1"":3'"
439,"b'036,""item2"":3046,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":4,""kills"":21,""lane"":""BO'"
440,"b'TTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":408,""magicDamageDealt""'"
441,"b':28260,""magicDamageDealtToChampions"":3951,""magicDamageTaken"":11881,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":1,'"
442,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":9,""pentaKill'"
443,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
444,"b'rk"":8008,""var1"":82,""var2"":16,""var3"":0},{""perk"":9111,""var1"":1749,""var2"":500,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},'"
445,"b'{""perk"":8014,""var1"":1302,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2""'"
446,"b':0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":207045,""physicalDamageDealtToCham'"
447,"b'pions"":37537,""physicalDamageTaken"":11876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
448,"b':0,""playerSubteamId"":0,""profileIcon"":5464,""pushPings"":0,""puuid"":""HEEUD767FS2za97hfFuOn-IklOl3m62Aqp4pD03jVjlTx-inD7ud_0owWPpf1GK'"
449,"b'IoCJDlOuzjQRw8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""'"
450,"b'spell2Casts"":40,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
451,"b'moner2Id"":7,""summonerId"":""VsEufARGZ5mmMJ1J36oeUmr4uZxdemdFfy5jbHq7RfCI9q0"",""summonerLevel"":735,""summonerName"":""\xeb\x8f\x85\xea\xb8\xb0\xed\x92\x88\xea\xb8\xb0"",""te'"
452,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1614,""totalAllyJungleMinionsKil'"
453,"b'led"":16,""totalDamageDealt"":240622,""totalDamageDealtToChampions"":42090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2589'"
454,"b'4,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":8552,""totalHealsOnTeammates"":506,""totalMinionsKilled"":194,""totalTimeCCDealt"":171'"
455,"b',""totalTimeSpentDead"":153,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":5315,""trueDamageDealtToChampions"":601,""trueDama'"
456,"b'geTaken"":2136,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visio'"
457,"b'nWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":25,""baitPings"":1'"
458,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":190,""acesBefore15Minutes"":0,""'"
459,"b'alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
460,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8502982551670828,""controlW'"
461,"b'ardsPlaced"":9,""damagePerMinute"":363.9370482811446,""damageTakenOnTeamPercentage"":0.1994488183685282,""dancedWithRiftHerald"":0,""dea'"
462,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1265.6165402,""earliestDrag'"
463,"b'onTakedown"":994.145394,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9498.2783203125,""elderDragonKillsWithOpp'"
464,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
465,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
466,"b':0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1614.9197336999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
467,"b'nute"":317.13714587092363,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
468,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly'"
469,"b'"":1,""killParticipation"":0.8064516129032258,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
470,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
471,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""l'"
472,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
473,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikills'"
474,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
475,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
476,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDod'"
477,"b'ged"":52,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount'"
478,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
479,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
480,"b'""teamDamagePercentage"":0.11938252009334438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
481,"b'latesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""'"
482,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3599214553833008,""visionScorePerMinute"":2.8066979202275113,""wardTakedowns""'"
483,"b':6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10473,""champLevel"":13,""championId"":497,""championName"":""Rakan"",'"
484,"b'""championTransform"":0,""commandPings"":39,""consumablesPurchased"":16,""damageDealtToBuildings"":1062,""damageDealtToObjectives"":2133,""'"
