,0
321,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.20000007748604,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
322,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-9.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
323,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
324,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0'"
325,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
326,"b'illshotsDodged"":88,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDi'"
327,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage""'"
328,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
329,"b'Kills"":1,""teamDamagePercentage"":0.12546079919905248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTim'"
330,"b'e"":1514.6763268999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twen'"
331,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6469994783401489,'"
332,"b'""visionScorePerMinute"":1.6025059407937825,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12684'"
333,"b',""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damag'"
334,"b'eDealtToBuildings"":5266,""damageDealtToObjectives"":38979,""damageDealtToTurrets"":5266,""damageSelfMitigated"":18169,""dangerPings"":0,'"
335,"b'""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVis'"
336,"b'ionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
337,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":11651,""goldSpent"":10200,""holdPings"":1,""individualPositio'"
338,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":1038,""item2"":3071,""item3"":2421,""it'"
339,"b'em4"":6632,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
340,"b'argestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":489,""magicDamageDealt"":10199,""magicDamageDealtToChampions"":1'"
341,"b'366,""magicDamageTaken"":10350,""needVisionPings"":3,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
342,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
343,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":230,""var2"":0,""var3"":0'"
344,"b'},{""perk"":9111,""var1"":1135,""var2"":300,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":303,""var2"":0,""var'"
345,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var'"
346,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131839,""physicalDamageDealtToChampions"":8721,""physicalDamageTaken"":17587,""'"
347,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3166,'"
348,"b'""pushPings"":0,""puuid"":""judLZ7DRUc7RgVeW8mxQ9xhR9VVfStXx-68M-ex8MIcwGe0upT0xdnmUS_D12VLTceGrxGU6yCfSZQ"",""quadraKills"":0,""riotIdNa'"
349,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":138,""spell3Casts"":65,""spell4C'"
350,"b'asts"":14,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""pZ4wryz3vvyy'"
351,"b'G248mNYaHI-B8Z_FHYpw8d38pufz4kENAZiRBTwP84Twxg"",""summonerLevel"":87,""summonerName"":""\xec\x9d\xbc\xec\x83\x81\xec\x9d\xb4 \xec\x9d\xb4\xec\x83\x81\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered'"
352,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1556,""totalAllyJungleMinionsKilled"":66,""totalDama'"
353,"b'geDealt"":181729,""totalDamageDealtToChampions"":10793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28380,""totalEnemyJungl'"
354,"b'eMinionsKilled"":32,""totalHeal"":14977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":225,""totalTimeSpentDea'"
355,"b'd"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39690,""trueDamageDealtToChampions"":705,""trueDamageTaken"":441,""turre'"
356,"b'tKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":'"
357,"b'15,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basic'"
358,"b'Pings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
359,"b'ls"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
360,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7457515242563871,""controlWardsPlaced"":6,""damageP'"
361,"b'erMinute"":565.98651593129,""damageTakenOnTeamPercentage"":0.2771437933437278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
362,"b'geSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.1428587999999,""earlyLaningPhaseGoldExpAdvant'"
363,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
364,"b's"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
365,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":784.1024653,""flawlessAces"":0,""fullTeamTa'"
366,"b'kedown"":1,""gameLength"":1556.8838977,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.7776937083033,""hadOpenNexus'"
367,"b'"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
368,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation""'"
369,"b':0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
370,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
371,"b'amAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
372,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
373,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
374,"b',""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
375,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
376,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":83,""skillshotsHit""'"
377,"b':3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
378,"b'izesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
379,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
380,"b'1707012946952096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1514.67632'"
381,"b'68999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
382,"b'econdsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4046083688735962,""visionScoreP'"
383,"b'erMinute"":1.0749927586046129,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13202,""champLevel""'"
384,"b':15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildin'"
385,"b'gs"":1823,""damageDealtToObjectives"":5294,""damageDealtToTurrets"":1823,""damageSelfMitigated"":35806,""dangerPings"":0,""deaths"":3,""dete'"
386,"b'ctorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""fir'"
387,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
388,"b'ameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10165,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
389,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":3158,""item3"":6665,""item4"":0,""item5"":3'"
390,"b'105,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
391,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":19125,""magicDamageDealtToChampions"":3944,""magicDamageTak'"
392,"b'en"":14380,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
393,"b'ectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
394,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1001,""var2"":602,""var3"":0},{""perk"":8401,""va'"
395,"b'r1"":160,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1765,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},'"
396,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":405,""var2"":1273,""var3"":812}'"
397,"b'],""style"":8300}]},""physicalDamageDealt"":80696,""physicalDamageDealtToChampions"":10741,""physicalDamageTaken"":11923,""placement"":0,""'"
398,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,'"
399,"b'""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
400,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":35,""spell3Casts"":26,""spell4Casts"":8,""subtea'"
401,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzc'"
402,"b'qCZW0miA7viBiiCcOA"",""summonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
403,"b'on"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1556,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112142,""totalDamageDealt'"
404,"b'ToChampions"":14686,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26673,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":391'"
405,"b'8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":498,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""triple'"
406,"b'Kills"":0,""trueDamageDealt"":12320,""trueDamageDealtToChampions"":0,""trueDamageTaken"":368,""turretKills"":0,""turretTakedowns"":2,""turre'"
407,"b'tsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":8,""w'"
408,"b'in"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges'"
409,"b'"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThr'"
410,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
411,"b'ontrolWardsPlaced"":0,""damagePerMinute"":1227.559172651465,""damageTakenOnTeamPercentage"":0.11618272953148585,""dancedWithRiftHerald'"
412,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1217.1428587999999'"
413,"b',""earliestDragonTakedown"":890.2512737,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":412,""elderDragonKillsWith'"
414,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnem'"
415,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
416,"b'"":1361.1503122,""firstTurretKilled"":1,""firstTurretKilledTime"":784.1024653,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1556'"
417,"b'.8838977,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":614.1222178480882,""hadOpenNexus"":0,""highestChampionDamage""'"
418,"b':1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
419,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":21,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777'"
420,"b'778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
421,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
422,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""m'"
423,"b'axCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
424,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
425,"b':4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
426,"b'ame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
427,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.91311770000015'"
428,"b'7,""skillshotsDodged"":31,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSin'"
429,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdva'"
430,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""tea'"
431,"b'mBaronKills"":1,""teamDamagePercentage"":0.370231329171849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroye'"
432,"b'dTime"":1514.6763268999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""'"
433,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.475966095924'"
434,"b'37744,""visionScorePerMinute"":0.6452075740906925,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
435,"b':13981,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,'"
436,"b'""damageDealtToBuildings"":8071,""damageDealtToObjectives"":29467,""damageDealtToTurrets"":8071,""damageSelfMitigated"":6224,""dangerPing'"
437,"b's"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""en'"
438,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEar'"
439,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":15935,""goldSpent"":13760,""holdPings"":0,""individual'"
440,"b'Position"":""BOTTOM"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3087,""item1"":4644,""item2"":3115,""item3"":3'"
441,"b'020,""item4"":1042,""item5"":3135,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStri'"
442,"b'ke"":265,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":715,""magicDamageDealt"":98639,""magicDamageDealtToC'"
443,"b'hampions"":23357,""magicDamageTaken"":4142,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
444,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
445,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":55,""var2"":8'"
446,"b'3,""var3"":0},{""perk"":8139,""var1"":1152,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
447,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1""'"
448,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80118,""physicalDamageDealtToChampions"":7845,""physicalDamageTaken"":6'"
449,"b'251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
450,"b'5922,""pushPings"":2,""puuid"":""kut-8iBqyAFXaX_sjJLIjcwG5KbCPuagL2iKtFIe9PLClXHlCxyAzjkLjtuiSppuLOcpYgJUhC6UHQ"",""quadraKills"":0,""rio'"
451,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":64,""spell3Casts"":124,""sp'"
452,"b'ell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HHlYYwqYux'"
453,"b'K7ItsXiWOsiO2qmqD9ad5EU5kCbCL653FAGlps"",""summonerLevel"":502,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xec\x97\x90\xeb\xa7\x8c\xec\xa1\xb1\xed\x95\x98\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":fal'"
454,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1556,""totalAllyJungleMinionsKilled"":16,""totalDamageDeal'"
455,"b't"":189321,""totalDamageDealtToChampions"":31852,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11181,""totalEnemyJungleMinio'"
456,"b'nsKilled"":4,""totalHeal"":2847,""totalHealsOnTeammates"":412,""totalMinionsKilled"":189,""totalTimeCCDealt"":79,""totalTimeSpentDead"":27,'"
457,"b'""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":10563,""trueDamageDealtToChampions"":650,""trueDamageTaken"":787,""turretKills'"
458,"b'"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""war'"
459,"b'dsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings""'"
460,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
461,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
462,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7184324764694366,""controlWardsPlaced"":7,""damagePerMinu'"
463,"b'te"":317.7384992264346,""damageTakenOnTeamPercentage"":0.14908851736325382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
464,"b'killShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.1428587999999,""earlyLaningPhaseGoldExpAdvantage'"
465,"b'"":0,""effectiveHealAndShielding"":976.66748046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
466,"b'obilizations"":88,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
467,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
468,"b'me"":784.1024653,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1556.8838977,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
469,"b'ldPerMinute"":327.5020674732103,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0'"
470,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
471,"b':0,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
472,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
473,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
474,"b':15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,'"
475,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
476,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outn'"
477,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPos'"
478,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
479,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
480,"b'Placed"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":15,""takedow'"
481,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
