,0
319,"b'"":-9.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
320,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
321,"b'ckKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
322,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
323,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
324,"b'rstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
325,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12981216381621788,""teamElderDr'"
326,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRift'"
327,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2'"
328,"b'0092934370040894,""visionScorePerMinute"":0.9429152459470732,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
329,"b'Experience"":7395,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
330,"b'hased"":1,""damageDealtToBuildings"":620,""damageDealtToObjectives"":14126,""damageDealtToTurrets"":620,""damageSelfMitigated"":7397,""dan'"
331,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
332,"b':13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
333,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6552,""goldSpent"":5150,""holdPings"":0,""indivi'"
334,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":1082,""item2"":4636,""item'"
335,"b'3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0'"
336,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":701,""magicDamageDealt"":53228,""magicDamageDealtToChampions'"
337,"b'"":4532,""magicDamageTaken"":6121,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
338,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
339,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":209,""var2"":7,""var3"":'"
340,"b'0},{""perk"":8126,""var1"":160,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":5,""var2"":2,""var3"":0}]'"
341,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":114,""var2"":60,""var3"":0},{""perk"":9105,""var1"":17,""var2""'"
342,"b':30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18299,""physicalDamageDealtToChampions"":929,""physicalDamageTaken"":9830,""plac'"
343,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pus'"
344,"b'hPings"":0,""puuid"":""TjUQCsKZIdJpy8ozZTYPuzLYSxCRlSBPrTDyqaQIWNzV_gdwhoA_O9uww7hlSugYZxkja1rk2qPCnA"",""quadraKills"":0,""riotIdName"":'"
345,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":117,""spell3Casts"":50,""spell4Ca'"
346,"b'sts"":107,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""kVGLQa6r5mq7'"
347,"b'nRhzNTjZqZk2_arX3_1Chwfja3P6-OCv6DI"",""summonerLevel"":94,""summonerName"":""YueOvO"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
348,"b'osition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1169,""totalAllyJungleMinionsKilled"":42,""totalDamageDealt"":97265,""totalDamageD'"
349,"b'ealtToChampions"":5945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15952,""totalEnemyJungleMinionsKilled"":20,""totalHeal""'"
350,"b':7694,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":106,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tri'"
351,"b'pleKills"":0,""trueDamageDealt"":25737,""trueDamageDealtToChampions"":483,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tu'"
352,"b'rretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4'"
353,"b',""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
354,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
355,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
356,"b'"":416.4212960892254,""damageTakenOnTeamPercentage"":0.11782431583687275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
357,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":649.6251658,""earlyLaningPhaseGoldExpAdvantage""'"
358,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
359,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
360,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2023441,""flawlessAces"":0,""fullTeamTakedow'"
361,"b'n"":0,""gameLength"":1170.000923,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.63413076822417,""hadOpenNexus"":0,""'"
362,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
363,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""'"
364,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
365,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkil'"
366,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
367,"b'dvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
368,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":669'"
369,"b'2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
370,"b':0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
371,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""s'"
372,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
373,"b'wnOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
374,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.177284069023614,""teamEld'"
375,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWith'"
376,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
377,"b'-0.5331040620803833,""visionScorePerMinute"":0.4689970473655788,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
378,"b'ampExperience"":7872,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesP'"
379,"b'urchased"":1,""damageDealtToBuildings"":1585,""damageDealtToObjectives"":2453,""damageDealtToTurrets"":1585,""damageSelfMitigated"":5937,'"
380,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
381,"b'ngs"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
382,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6408,""goldSpent"":5800,""holdPings"":0,""i'"
383,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3111,""item2"":3070,'"
384,"b'""item3"":6692,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritic'"
385,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":705,""magicDamageDealt"":9092,""magicDamageDealtT'"
386,"b'oChampions"":1335,""magicDamageTaken"":4970,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
387,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
388,"b'""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,'"
389,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":345,""var3"":0},{""perk"":8233,""var1"":5,""var2"":30,""var3"":0},{""perk"":8237,""var1"":297,""var2"":'"
390,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":552,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
391,"b'"":131,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72769,""physicalDamageDealtToChampions"":6533,""physicalDamageTaken'"
392,"b'"":3202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
393,"b'n"":23,""pushPings"":0,""puuid"":""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv2zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""quadraKills"":0,""ri'"
394,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":54,""spell3Casts"":48,""'"
395,"b'spell4Casts"":97,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yzd0eR'"
396,"b'Tvv4ZBDYHCbQrvVojJ7oc5aAh2t3j3vY0Pfplfth0"",""summonerLevel"":282,""summonerName"":""\xec\xb6\x94\xec\x8b\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":'"
397,"b'200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1169,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87327,""tot'"
398,"b'alDamageDealtToChampions"":8120,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8510,""totalEnemyJungleMinionsKilled"":0,""tot'"
399,"b'alHeal"":1321,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":95,""totalTimeSpentDead"":62,""totalUnitsHealed""'"
400,"b':1,""tripleKills"":0,""trueDamageDealt"":5466,""trueDamageDealtToChampions"":251,""trueDamageTaken"":337,""turretKills"":0,""turretTakedown'"
401,"b's"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPl'"
402,"b'aced"":6,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
403,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
404,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePe'"
405,"b'rMinute"":625.0611054539313,""damageTakenOnTeamPercentage"":0.10201524035429355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
406,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":649.6251658,""earlyLaningPhaseGoldExpAdv'"
407,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
408,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
409,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2023441,""flawlessAces"":0,""fullTeam'"
410,"b'Takedown"":0,""gameLength"":1170.000923,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.03980885128755,""hadOpenNex'"
411,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
412,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333333333'"
413,"b'33333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
414,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
415,"b'andSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
416,"b'""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
417,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
418,"b'ed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
419,"b'ctGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSolo'"
420,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":64,""snowballsHi'"
421,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
422,"b'""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
423,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2661088114463953,'"
424,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsT'"
425,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
426,"b'ponent"":-0.2539215087890625,""visionScorePerMinute"":0.5023266668648555,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
427,"b'"":0},""champExperience"":6955,""champLevel"":10,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":3,'"
428,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":1573,""damageDealtToObjectives"":2069,""damageDealtToTurrets"":1573,""damageSelfMit'"
429,"b'igated"":2701,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
430,"b'nemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
431,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7547,""goldSpent"":7300,""hold'"
432,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3070,""i'"
433,"b'tem2"":0,""item3"":2422,""item4"":6676,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""large'"
434,"b'stCriticalStrike"":594,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":801,""magicDamageDealt"":2480,""magicDa'"
435,"b'mageDealtToChampions"":928,""magicDamageTaken"":3914,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
436,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
437,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":408'"
438,"b',""var2"":353,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
439,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,'"
440,"b'""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":72516,""physicalDamageDealtToChampions"":10820,""physicalDamageT'"
441,"b'aken"":3454,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
442,"b'eIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills""'"
443,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":34,""spell3Casts'"
444,"b'"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ru'"
445,"b'MRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlyS'"
446,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1169,""totalAllyJungleMinionsKilled"":0,""t'"
447,"b'otalDamageDealt"":75437,""totalDamageDealtToChampions"":12188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7368,""totalEnem'"
448,"b'yJungleMinionsKilled"":0,""totalHeal"":1232,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":80,""totalTimeSpen'"
449,"b'tDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":439,""trueDamageDealtToChampions"":439,""trueDamageTaken"":0,""turre'"
450,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2'"
451,"b',""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
452,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
453,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""control'"
454,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7459824285967679,""controlWardsPlaced"":5,""damagePerMinute"":147.6698053799313,""damageTakenOn'"
455,"b'TeamPercentage"":0.14335002399628388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces""'"
456,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2513.047119140625,""elderDragonKillsWithO'"
457,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
458,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
459,"b'd"":1,""firstTurretKilledTime"":749.2023441,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1170.000923,""getTakedownsInAllLanesE'"
460,"b'arlyJungleAsLaner"":0,""goldPerMinute"":230.61913397257635,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""ini'"
461,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
462,"b'eforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
463,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
464,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
465,"b':16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""'"
466,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
467,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
468,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions'"
469,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
470,"b'""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSing'"
471,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvanta'"
472,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
473,"b'ronKills"":0,""teamDamagePercentage"":0.06286783172604597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
474,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
475,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47600090503692627,""visionScorePerMinute"":3.1161826566120205,""wa'"
476,"b'rdTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":4463,""champLevel"":8,""championId"":497,""championName'"
477,"b'"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":75,""damageDealtToObjectives"":'"
478,"b'3478,""damageDealtToTurrets"":75,""damageSelfMitigated"":10544,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""d'"
479,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill""'"
480,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
