,0
320,"b'0000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
321,"b':4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
322,"b'2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
323,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPh'"
324,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.44999986886978,""maxKillDeficit"":'"
325,"b'1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.50000011920929,""multiKillOneSpell"":0,'"
326,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefor'"
327,"b'e10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
328,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
329,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
330,"b's"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedownOnFirstTurret"":0,""taked'"
331,"b'owns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
332,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.29411070344889767,""teamElderDragonKills"":0,""team'"
333,"b'RiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1695.4385192,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns'"
334,"b'"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
335,"b'vantageLaneOpponent"":-0.3731597661972046,""visionScorePerMinute"":1.0407510078324491,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,'"
336,"b'""wardsGuarded"":0},""champExperience"":14687,""champLevel"":15,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPi'"
337,"b'ngs"":28,""consumablesPurchased"":3,""damageDealtToBuildings"":891,""damageDealtToObjectives"":31134,""damageDealtToTurrets"":891,""damage'"
338,"b'SelfMitigated"":71913,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression""'"
339,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
340,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13405,""goldSpent"":'"
341,"b'12275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""ite'"
342,"b'm1"":6667,""item2"":3068,""item3"":3143,""item4"":3076,""item5"":1082,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane""'"
343,"b':""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":418,""magicDamageDealt""'"
344,"b':128791,""magicDamageDealtToChampions"":28137,""magicDamageTaken"":9609,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":'"
345,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKi'"
346,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
347,"b'perk"":8439,""var1"":1552,""var2"":1593,""var3"":0},{""perk"":8463,""var1"":930,""var2"":0,""var3"":0},{""perk"":8429,""var1"":58,""var2"":17,""var3"":'"
348,"b'11},{""perk"":8453,""var1"":4848,""var2"":165,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":165'"
349,"b'3,""var2"":320,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":25213,""physicalDamageDe'"
350,"b'altToChampions"":1284,""physicalDamageTaken"":30511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
351,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4k'"
352,"b'hdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
353,"b's"":64,""spell2Casts"":263,""spell3Casts"":96,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Ca'"
354,"b'sts"":5,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":76,""summonerNam'"
355,"b'e"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":71,""timePlayed"":1718,""tota'"
356,"b'lAllyJungleMinionsKilled"":77,""totalDamageDealt"":193606,""totalDamageDealtToChampions"":31103,""totalDamageShieldedOnTeammates"":0,""t'"
357,"b'otalDamageTaken"":43953,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":60672,""totalHealsOnTeammates"":1893,""totalMinionsKilled"":51'"
358,"b',""totalTimeCCDealt"":507,""totalTimeSpentDead"":82,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":39601,""trueDamageDealtToC'"
359,"b'hampions"":1681,""trueDamageTaken"":3832,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
360,"b',""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":17,""as'"
361,"b'sists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""a'"
362,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
363,"b'OpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":794.82'"
364,"b'23991776003,""damageTakenOnTeamPercentage"":0.11716909859108973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
365,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1249.1520490999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
366,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJu'"
367,"b'ngleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
368,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1718.2022379,""getTakedownsI'"
369,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.46264001519495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCo'"
370,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
371,"b'sFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,'"
372,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
373,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Min'"
374,"b'utes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit'"
375,"b'"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
376,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
377,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelec'"
378,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
379,"b'ath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurre'"
380,"b'tsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret""'"
381,"b':0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""taked'"
382,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2152258997186907,""teamElderDragonKills""'"
383,"b':0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1695.4385192,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
384,"b'akedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
385,"b'onScoreAdvantageLaneOpponent"":-0.03407394886016846,""visionScorePerMinute"":0.7939473209311625,""wardTakedowns"":2,""wardTakedownsBef'"
386,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":17019,""champLevel"":17,""championId"":518,""championName"":""Neeko"",""championTransform"":'"
387,"b'0,""commandPings"":34,""consumablesPurchased"":4,""damageDealtToBuildings"":12828,""damageDealtToObjectives"":18371,""damageDealtToTurret'"
388,"b's"":12828,""damageSelfMitigated"":10712,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
389,"b'eForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
390,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":1'"
391,"b'4102,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
392,"b'""item0"":3041,""item1"":3152,""item2"":3157,""item3"":1058,""item4"":3020,""item5"":3916,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2'"
393,"b',""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":752,""mag'"
394,"b'icDamageDealt"":150110,""magicDamageDealtToChampions"":21143,""magicDamageTaken"":3193,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
395,"b'nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId'"
396,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
397,"b'ections"":[{""perk"":8229,""var1"":1481,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":850,""var3"":0},{""perk"":8233,""var1"":20,""var2""'"
398,"b':0,""var3"":0},{""perk"":8237,""var1"":687,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
399,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12497,""physicalDamageDea'"
400,"b'ltToChampions"":1554,""physicalDamageTaken"":10070,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
401,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":1,""puuid"":""owgASC8oMnsSuNsvLizAUW6VMUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnB'"
402,"b'NqJnZc4bsTMkZ9l8oLACww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
403,"b':105,""spell2Casts"":31,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts""'"
404,"b':3,""summoner2Id"":4,""summonerId"":""yC2f13jt3PwwB3lppzx0ecjBUsi0oFauJTqe3spdhvkkqx0"",""summonerLevel"":588,""summonerName"":""\xeb\x82\xad \xeb\xa7\x8c"",""'"
405,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1718,""totalAllyJungleMinionsK'"
406,"b'illed"":0,""totalDamageDealt"":170757,""totalDamageDealtToChampions"":22761,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":141'"
407,"b'74,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":206,'"
408,"b'""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8148,""trueDamageDealtToChampions"":63,""trueDamageT'"
409,"b'aken"":910,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWar'"
410,"b'dsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baron'"
411,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJ'"
412,"b'ungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
413,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7256435640683669,""controlWardsPl'"
414,"b'aced"":1,""damagePerMinute"":554.0169958985363,""damageTakenOnTeamPercentage"":0.14087668977153558,""dancedWithRiftHerald"":0,""deathsBy'"
415,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1249.1520490999999,""earliestDra'"
416,"b'gonTakedown"":666.1002391999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
417,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
418,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
419,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1718.2022379,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.163'"
420,"b'9575470431,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
421,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killPart'"
422,"b'icipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOther'"
423,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
424,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
425,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.20000001788139,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejais'"
426,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
427,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
428,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
429,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsD'"
430,"b'odged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
431,"b'"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
432,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,'"
433,"b'""teamDamagePercentage"":0.15001943393276856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1695.4'"
434,"b'385192,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
435,"b'ondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4201633334159851,""visionScorePe'"
436,"b'rMinute"":0.5238996761571503,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12934,""champLevel"":'"
437,"b'14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildi'"
438,"b'ngs"":6606,""damageDealtToObjectives"":25450,""damageDealtToTurrets"":6606,""damageSelfMitigated"":11193,""dangerPings"":0,""deaths"":5,""de'"
439,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":10,""'"
440,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
441,"b',""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13034,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
442,"b'""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2421,""item3"":6675,""item4"":3046,""i'"
443,"b'tem5"":1038,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":441,""largestKill'"
444,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":16737,""magicDamageDealtToChampions"":4943,""magic'"
445,"b'DamageTaken"":3062,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
446,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
447,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":6,""var3"":0},{""perk"":800'"
448,"b'9,""var1"":1579,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":591,""var2"":0,""var3"":0}],""style"":'"
449,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
450,"b',""style"":8300}]},""physicalDamageDealt"":147954,""physicalDamageDealtToChampions"":10860,""physicalDamageTaken"":12701,""placement"":0,""'"
451,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,'"
452,"b'""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
453,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":31,""spell3Casts"":49,""spell4Casts"":5,""subtea'"
454,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt'"
455,"b'_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
456,"b'TOM"",""timeCCingOthers"":1,""timePlayed"":1718,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":176747,""totalDamageDealtToChampi'"
457,"b'ons"":15865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17042,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3743,""total'"
458,"b'HealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":13,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0'"
459,"b',""trueDamageDealt"":12056,""trueDamageDealtToChampions"":61,""trueDamageTaken"":1278,""turretKills"":3,""turretTakedowns"":5,""turretsLost'"
460,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":tr'"
461,"b'ue},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
462,"b'AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
463,"b'"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""control'"
464,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7007159470188465,""controlWardsPlaced"":9,""damagePerMinute"":317.9095557597807,""damageTakenOn'"
465,"b'TeamPercentage"":0.14399309801174792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
466,"b':0,""dragonTakedowns"":1,""earliestBaron"":1249.1520490999999,""earliestDragonTakedown"":1359.5600289,""earlyLaningPhaseGoldExpAdvantag'"
467,"b'e"":0,""effectiveHealAndShielding"":720.28662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
468,"b'mobilizations"":96,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
469,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
470,"b'ullTeamTakedown"":1,""gameLength"":1718.2022379,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.1814166769629,""had'"
471,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
472,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAf'"
473,"b'terHiddenWithAlly"":1,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
474,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
475,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGold'"
476,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
477,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
478,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
479,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplos'"
480,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills'"
481,"b'"":0,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedS'"
